,0
2612,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":185,""spellN'"
2613,"b'ame"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Kaisa"",""participantId"":4,""phy'"
2614,"b'sicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":'"
2615,"b'""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2616,"b'mage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":77,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OT'"
2617,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":77,""spellName"":""kaisaeattack2"",""spellSlot""'"
2618,"b':68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellNam'"
2619,"b'e"":""yuumir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":3,""timestamp"":1135571,""type"":""WARD_PLACED"",'"
2620,"b'""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":154,""armor"":79,""armorPe'"
2621,"b'n"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2622,"b'cooldownReduction"":0,""health"":1812,""healthMax"":1887,""healthRegen"":31,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":10,""magicResis'"
2623,"b't"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":566,""powerRegen"":0,""spellVamp"":0},""currentGold"":5'"
2624,"b'41,""damageStats"":{""magicDamageDone"":59243,""magicDamageDoneToChampions"":7568,""magicDamageTaken"":3763,""physicalDamageDone"":9688,""p'"
2625,"b'hysicalDamageDoneToChampions"":2264,""physicalDamageTaken"":11961,""totalDamageDone"":71296,""totalDamageDoneToChampions"":10657,""total'"
2626,"b'DamageTaken"":15802,""trueDamageDone"":2364,""trueDamageDoneToChampions"":824,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsK'"
2627,"b'illed"":0,""level"":11,""minionsKilled"":117,""participantId"":1,""position"":{""x"":4608,""y"":13719},""timeEnemySpentControlled"":18143,""tota'"
2628,"b'lGold"":6421,""xp"":8302},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""att'"
2629,"b'ackDamage"":221,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""healt'"
2630,"b'h"":2259,""healthMax"":2259,""healthRegen"":256,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":536,'"
2631,"b'""omnivamp"":0,""physicalVamp"":0,""power"":645,""powerMax"":934,""powerRegen"":88,""spellVamp"":0},""currentGold"":1977,""damageStats"":{""magic'"
2632,"b'DamageDone"":9133,""magicDamageDoneToChampions"":1159,""magicDamageTaken"":6512,""physicalDamageDone"":124843,""physicalDamageDoneToCham'"
2633,"b'pions"":9304,""physicalDamageTaken"":16968,""totalDamageDone"":169085,""totalDamageDoneToChampions"":10714,""totalDamageTaken"":23939,""tr'"
2634,"b'ueDamageDone"":35108,""trueDamageDoneToChampions"":249,""trueDamageTaken"":458},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":1'"
2635,"b'3,""minionsKilled"":31,""participantId"":2,""position"":{""x"":3698,""y"":9074},""timeEnemySpentControlled"":159103,""totalGold"":10272,""xp"":1'"
2636,"b'0688},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":240,""at'"
2637,"b'tackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1698,""healthMax""'"
2638,"b':1810,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":436,""omnivamp"":0,""physica'"
2639,"b'lVamp"":0,""power"":741,""powerMax"":812,""powerRegen"":29,""spellVamp"":0},""currentGold"":701,""damageStats"":{""magicDamageDone"":5665,""magi'"
2640,"b'cDamageDoneToChampions"":1165,""magicDamageTaken"":4872,""physicalDamageDone"":54917,""physicalDamageDoneToChampions"":14213,""physicalD'"
2641,"b'amageTaken"":6712,""totalDamageDone"":62437,""totalDamageDoneToChampions"":15692,""totalDamageTaken"":11886,""trueDamageDone"":1854,""true'"
2642,"b'DamageDoneToChampions"":314,""trueDamageTaken"":301},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":93,""parti'"
2643,"b'cipantId"":3,""position"":{""x"":6278,""y"":10164},""timeEnemySpentControlled"":19980,""totalGold"":6826,""xp"":9106},""4"":{""championStats"":{""'"
2644,"b'abilityHaste"":0,""abilityPower"":100,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":205,""bonusArmorP'"
2645,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1565,""healthMax"":1565,""healthRegen"":173,""li'"
2646,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powe'"
2647,"b'rMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":1201,""damageStats"":{""magicDamageDone"":29840,""magicDamageDoneToChampions"":'"
2648,"b'3175,""magicDamageTaken"":2282,""physicalDamageDone"":50063,""physicalDamageDoneToChampions"":2843,""physicalDamageTaken"":2711,""totalDa'"
2649,"b'mageDone"":80477,""totalDamageDoneToChampions"":6076,""totalDamageTaken"":5097,""trueDamageDone"":573,""trueDamageDoneToChampions"":58,""t'"
2650,"b'rueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":145,""participantId"":4,""position"":{""x"":'"
2651,"b'5105,""y"":11406},""timeEnemySpentControlled"":43382,""totalGold"":7911,""xp"":8105},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2652,"b'r"":33,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2653,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1285,""healthMax"":1285,""healthRegen"":120,""lifesteal"":0,""magicPen"":0,""magic'"
2654,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":993,""powerRegen"":63,""spe'"
2655,"b'llVamp"":0},""currentGold"":784,""damageStats"":{""magicDamageDone"":2154,""magicDamageDoneToChampions"":1715,""magicDamageTaken"":790,""phy'"
2656,"b'sicalDamageDone"":780,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":27,""totalDamageDone"":3289,""totalDamageDoneToChampi'"
2657,"b'ons"":2108,""totalDamageTaken"":825,""trueDamageDone"":355,""trueDamageDoneToChampions"":355,""trueDamageTaken"":6},""goldPerSecond"":30,""j'"
2658,"b'ungleMinionsKilled"":0,""level"":9,""minionsKilled"":3,""participantId"":5,""position"":{""x"":3698,""y"":9074},""timeEnemySpentControlled"":54'"
2659,"b'156,""totalGold"":3800,""xp"":5757},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent'"
2660,"b'"":0,""attackDamage"":206,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2661,"b',""health"":1932,""healthMax"":2014,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""movementSpeed'"
2662,"b'"":370,""omnivamp"":8,""physicalVamp"":0,""power"":34,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":859,""damageStats"":{""ma'"
2663,"b'gicDamageDone"":2377,""magicDamageDoneToChampions"":1558,""magicDamageTaken"":4931,""physicalDamageDone"":67751,""physicalDamageDoneToCh'"
2664,"b'ampions"":8701,""physicalDamageTaken"":11397,""totalDamageDone"":71668,""totalDamageDoneToChampions"":10259,""totalDamageTaken"":17340,""t'"
2665,"b'rueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1010},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":11,'"
2666,"b'""minionsKilled"":116,""participantId"":6,""position"":{""x"":7205,""y"":1505},""timeEnemySpentControlled"":26481,""totalGold"":6879,""xp"":8233'"
2667,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":185,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attac'"
2668,"b'kSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1471,'"
2669,"b'""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp'"
2670,"b'"":0,""power"":120,""powerMax"":1306,""powerRegen"":169,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":88266,""magicD'"
2671,"b'amageDoneToChampions"":9809,""magicDamageTaken"":4509,""physicalDamageDone"":4068,""physicalDamageDoneToChampions"":314,""physicalDamage'"
2672,"b'Taken"":11828,""totalDamageDone"":109934,""totalDamageDoneToChampions"":10976,""totalDamageTaken"":16885,""trueDamageDone"":17600,""trueDa'"
2673,"b'mageDoneToChampions"":852,""trueDamageTaken"":547},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":10,""minionsKilled"":27,""partic'"
2674,"b'ipantId"":7,""position"":{""x"":7911,""y"":11033},""timeEnemySpentControlled"":125976,""totalGold"":8007,""xp"":6757},""8"":{""championStats"":{""'"
2675,"b'abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":197,""bonusArmorPen'"
2676,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1759,""healthMax"":1759,""healthRegen"":20,""lifes'"
2677,"b'teal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":538,""omnivamp"":0,""physicalVamp"":0,""power"":565,""powerM'"
2678,"b'ax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":894,""damageStats"":{""magicDamageDone"":18873,""magicDamageDoneToChampions"":123'"
2679,"b'3,""magicDamageTaken"":2868,""physicalDamageDone"":66241,""physicalDamageDoneToChampions"":10507,""physicalDamageTaken"":12165,""totalDam'"
2680,"b'ageDone"":87984,""totalDamageDoneToChampions"":11741,""totalDamageTaken"":15347,""trueDamageDone"":2870,""trueDamageDoneToChampions"":0,""'"
2681,"b'trueDamageTaken"":314},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":128,""participantId"":8,""position"":{""x""'"
2682,"b':12535,""y"":14220},""timeEnemySpentControlled"":25920,""totalGold"":8439,""xp"":9159},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2683,"b'wer"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":274,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2684,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1906,""healthMax"":1906,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magi'"
2685,"b'cPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":490,""powerMax"":587,""powerRegen"":25,""sp'"
2686,"b'ellVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":505,""magicDamageDoneToChampions"":505,""magicDamageTaken"":1707,""phy'"
2687,"b'sicalDamageDone"":77785,""physicalDamageDoneToChampions"":5317,""physicalDamageTaken"":5139,""totalDamageDone"":87725,""totalDamageDoneT'"
2688,"b'oChampions"":6057,""totalDamageTaken"":6854,""trueDamageDone"":9434,""trueDamageDoneToChampions"":234,""trueDamageTaken"":8},""goldPerSeco'"
2689,"b'nd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":172,""participantId"":9,""position"":{""x"":7584,""y"":7343},""timeEnemySpentCon'"
2690,"b'trolled"":396845,""totalGold"":8971,""xp"":8029},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":186,""armor"":59,""armorPen"":0,""'"
2691,"b'armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2692,"b'wnReduction"":0,""health"":1385,""healthMax"":1385,""healthRegen"":18,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":38,'"
2693,"b'""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1518,""powerMax"":1518,""powerRegen"":53,""spellVamp"":0},""currentGold"":365,'"
2694,"b'""damageStats"":{""magicDamageDone"":13535,""magicDamageDoneToChampions"":3526,""magicDamageTaken"":2143,""physicalDamageDone"":3660,""phys'"
2695,"b'icalDamageDoneToChampions"":130,""physicalDamageTaken"":3424,""totalDamageDone"":17301,""totalDamageDoneToChampions"":3762,""totalDamage'"
2696,"b'Taken"":5733,""trueDamageDone"":105,""trueDamageDoneToChampions"":105,""trueDamageTaken"":164},""goldPerSecond"":30,""jungleMinionsKilled""'"
2697,"b':0,""level"":9,""minionsKilled"":12,""participantId"":10,""position"":{""x"":7438,""y"":7866},""timeEnemySpentControlled"":70752,""totalGold"":5'"
2698,"b'250,""xp"":5365}},""timestamp"":1140343},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":1141108,""type"":""ITEM_DESTROYED""},{'"
2699,"b'""creatorId"":10,""timestamp"":1141108,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1141240,""type"":""WA'"
2700,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":3,""timestamp"":1142073,""type"":""ITEM_PURCHASED""},{""bounty"":'"
2701,"b'0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":11'"
2702,"b'43605,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1043,""participantId"":4,""timestamp"":1145205,""type"":""ITEM_DESTR'"
2703,"b'OYED""},{""itemId"":1026,""participantId"":4,""timestamp"":1145205,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp'"
2704,"b'"":1145205,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":4,""timestamp"":1145205,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
2705,"b'""EVOLVE"",""participantId"":4,""skillSlot"":3,""timestamp"":1147471,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1148638,""type"":'"
2706,"b'""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":2,""timestamp"":1149569,""type"":""SKI'"
2707,"b'LL_LEVEL_UP""},{""killerId"":9,""timestamp"":1153213,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_'"
2708,"b'BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1155645,""towerType"":""INNER_'"
2709,"b'TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1159175,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""p'"
2710,"b'articipantId"":1,""timestamp"":1161876,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":11624'"
2711,"b'79,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":8717,'"
2712,"b'""y"":1416},""shutdownBounty"":0,""timestamp"":1163374,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
2713,"b'e"":""Qiyana"",""participantId"":6,""physicalDamage"":145,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2714,"b'asic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":6,""physicalDamage"":126,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2715,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":6,""physicalDamage"":473,""spellName"":""qiyanaq_grass'"
2716,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":6,""physicalDamage"":'"
2717,"b'336,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Qiyan'"
2718,"b'a"",""participantId"":6,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
2719,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":118,""spellName"":""renektonsliceanddice"",""'"
2720,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":'"
2721,"b'108,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""part'"
2722,"b'icipantId"":6,""physicalDamage"":287,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2723,"b'magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":420,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":'"
2724,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":523,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonr'"
2725,"b'eignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,'"
2726,"b'""physicalDamage"":128,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2727,"b'"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot'"
2728,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDama'"
2729,"b'ge"":17,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamag'"
2730,"b'e"":275,""name"":""Xerath"",""participantId"":10,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":'"
2731,"b'0,""type"":""OTHER""}],""victimId"":3},{""level"":12,""participantId"":6,""timestamp"":1163374,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
2732,"b'articipantId"":6,""skillSlot"":3,""timestamp"":1165041,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1166407,""type"":""WARD_PLACE'"
2733,"b'D"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1031,""participantId"":2,""timestamp"":1167370,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""pa'"
2734,"b'rticipantId"":2,""timestamp"":1167370,""type"":""ITEM_DESTROYED""},{""itemId"":6333,""participantId"":2,""timestamp"":1167370,""type"":""ITEM_PU'"
2735,"b'RCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1167736,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timest'"
2736,"b'amp"":1168372,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":1168372,""type"":""ITEM_PURCHASED""},{""creatorId""'"
2737,"b':8,""timestamp"":1168504,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3067,""participantId"":2,""timestamp"":1168939,""typ'"
2738,"b'e"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":5,""timestamp"":1171309,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId'"
2739,"b'"":9,""timestamp"":1181081,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":1181081,""type"":""ITEM_PURCHASED""},{'"
