,0
3918,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":397,""name"":""Sylas"",""participantId"":7,""phys'"
3919,"b'icalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":567,""name"":""Sylas""'"
3920,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3921,"b',""magicDamage"":319,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,'"
3922,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteava'"
3923,"b'tardefensive"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":372,""name"":""Sylas"",""participantId"":7,""'"
3924,"b'physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Syl'"
3925,"b'as"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3926,"b'e"":95,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3927,"b'sic"":false,""magicDamage"":99,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3928,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaewrap'"
3929,"b'per"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Katarina"",""participantId"":8,""physical'"
3930,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""particip'"
3931,"b'antId"":8,""physicalDamage"":54,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3932,"b'icDamage"":190,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type'"
3933,"b'"":""OTHER""}],""victimId"":1},{""itemId"":1037,""participantId"":6,""timestamp"":1472808,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""particip'"
3934,"b'antId"":7,""timestamp"":1472908,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1037,""goldGain"":875,""participantId"":6,""timestamp"":'"
3935,"b'1473983,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":5,""timestamp"":1474350,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timest'"
3936,"b'amp"":1474350,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1475519,""type"":""ITEM_'"
3937,"b'DESTROYED""},{""creatorId"":10,""timestamp"":1475519,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1037,""participantId"":6'"
3938,"b',""timestamp"":1475817,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":4,""pos'"
3939,"b'ition"":{""x"":11559,""y"":3478},""shutdownBounty"":0,""timestamp"":1477186,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
3940,"b'agicDamage"":167,""name"":""Katarina"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3941,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":4,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,'"
3942,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":476,""name"":""Katarina"",""participantId"":4,""physicalDamage"":6,""spellNam'"
3943,"b'e"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":346,""name"":""Ru'"
3944,"b'mble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3945,"b'age"":484,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type""'"
3946,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":225,""spellName"":"""",""spellSlot"":63,""tru'"
3947,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":370,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kai'"
3948,"b'sapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Kaisa"",""participantId"":4,""physi'"
3949,"b'calDamage"":120,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
3950,"b'ipantId"":4,""physicalDamage"":128,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3951,"b'mage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":225,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type""'"
3952,"b':""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":'"
3953,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":239,""spellName'"
3954,"b'"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":14,""participantId"":9,""timestamp"":1479590,""type"":'"
3955,"b'""LEVEL_UP""},{""killerId"":4,""timestamp"":1480760,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participant'"
3956,"b'Id"":9,""skillSlot"":2,""timestamp"":1481329,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":8,""timestamp"":1483364,""type"":""IT'"
3957,"b'EM_SOLD""},{""itemId"":1058,""participantId"":8,""timestamp"":1483830,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,4],""bounty'"
3958,"b'"":219,""killStreakLength"":0,""killerId"":3,""position"":{""x"":13627,""y"":5711},""shutdownBounty"":0,""timestamp"":1485398,""type"":""CHAMPION_'"
3959,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":""poppy'"
3960,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":4,""physicalDamage""'"
3961,"b':134,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":129'"
3962,"b',""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3963,"b'e,""magicDamage"":455,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamag'"
3964,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":169,""spellName"":""kaisaq"",""'"
3965,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":90,""'"
3966,"b'spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Kaisa"",""participantId"":4,""p'"
3967,"b'hysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name""'"
3968,"b':""Kaisa"",""participantId"":4,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3969,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":163,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""'"
3970,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":146,""spellName"":""kaisaecritattack"",""spellSlot"":74,'"
3971,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":159,""spellName"":""'"
3972,"b'kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""'"
3973,"b'physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":91,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yo'"
3974,"b'ne"",""participantId"":3,""physicalDamage"":197,""spellName"":""6671cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3975,"b'agicDamage"":62,""name"":""Yone"",""participantId"":3,""physicalDamage"":55,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
3976,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDam'"
3977,"b'age"":41,""type"":""OTHER""}],""victimId"":10},{""killerId"":3,""timestamp"":1487559,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":1'"
3978,"b'3,""participantId"":5,""timestamp"":1487559,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":1,""timestamp"":1487994,""type"":""ITEM_DES'"
3979,"b'TROYED""},{""itemId"":3108,""participantId"":1,""timestamp"":1487994,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5'"
3980,"b',""skillSlot"":2,""timestamp"":1488428,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1489525,""type"":""WARD_PLACED"",""wardType"":""'"
3981,"b'SIGHT_WARD""},{""itemId"":1029,""participantId"":10,""timestamp"":1493892,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":10,""t'"
3982,"b'imestamp"":1493892,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":287,""armo'"
3983,"b'r"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3984,"b'ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2794,""healthRegen"":31,""lifesteal"":0,""magicPen"":18,""magicPenPercent""'"
3985,"b':39,""magicResist"":50,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""c'"
3986,"b'urrentGold"":1179,""damageStats"":{""magicDamageDone"":130560,""magicDamageDoneToChampions"":29894,""magicDamageTaken"":8803,""physicalDam'"
3987,"b'ageDone"":11165,""physicalDamageDoneToChampions"":1076,""physicalDamageTaken"":10492,""totalDamageDone"":141965,""totalDamageDoneToChamp'"
3988,"b'ions"":31070,""totalDamageTaken"":20662,""trueDamageDone"":240,""trueDamageDoneToChampions"":100,""trueDamageTaken"":1367},""goldPerSecond'"
3989,"b'"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":188,""participantId"":1,""position"":{""x"":10209,""y"":3164},""timeEnemySpentCont'"
3990,"b'rolled"":274993,""totalGold"":13718,""xp"":15492},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":251,""armor"":92,""armorPen"":0,""'"
3991,"b'armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""coold'"
3992,"b'ownReduction"":0,""health"":2518,""healthMax"":2518,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":71'"
3993,"b',""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1441,""powerMax"":1528,""powerRegen"":43,""spellVamp"":0},""currentGold"":110'"
3994,"b'3,""damageStats"":{""magicDamageDone"":104365,""magicDamageDoneToChampions"":10855,""magicDamageTaken"":7990,""physicalDamageDone"":26821,'"
3995,"b'""physicalDamageDoneToChampions"":1682,""physicalDamageTaken"":12821,""totalDamageDone"":167856,""totalDamageDoneToChampions"":13727,""to'"
3996,"b'talDamageTaken"":21233,""trueDamageDone"":36670,""trueDamageDoneToChampions"":1189,""trueDamageTaken"":421},""goldPerSecond"":0,""jungleMi'"
3997,"b'nionsKilled"":128,""level"":14,""minionsKilled"":26,""participantId"":2,""position"":{""x"":7742,""y"":2413},""timeEnemySpentControlled"":20196'"
3998,"b'4,""totalGold"":10908,""xp"":12079},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent'"
3999,"b'"":0,""attackDamage"":256,""attackSpeed"":301,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0'"
4000,"b',""health"":1893,""healthMax"":2012,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed'"
4001,"b'"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1037,""damageStats"":{""ma'"
4002,"b'gicDamageDone"":20529,""magicDamageDoneToChampions"":3520,""magicDamageTaken"":10075,""physicalDamageDone"":124415,""physicalDamageDoneT'"
4003,"b'oChampions"":13385,""physicalDamageTaken"":8673,""totalDamageDone"":146996,""totalDamageDoneToChampions"":18821,""totalDamageTaken"":1946'"
4004,"b'6,""trueDamageDone"":2051,""trueDamageDoneToChampions"":1914,""trueDamageTaken"":716},""goldPerSecond"":0,""jungleMinionsKilled"":20,""leve'"
4005,"b'l"":15,""minionsKilled"":189,""participantId"":3,""position"":{""x"":12159,""y"":8342},""timeEnemySpentControlled"":162401,""totalGold"":13356,'"
4006,"b'""xp"":14196},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
4007,"b'30,""attackSpeed"":259,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1532,""heal'"
4008,"b'thMax"":1988,""healthRegen"":219,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":416,""omnivamp"":0,""'"
4009,"b'physicalVamp"":0,""power"":828,""powerMax"":828,""powerRegen"":166,""spellVamp"":0},""currentGold"":777,""damageStats"":{""magicDamageDone"":21'"
4010,"b'727,""magicDamageDoneToChampions"":6482,""magicDamageTaken"":6666,""physicalDamageDone"":141398,""physicalDamageDoneToChampions"":17122,'"
4011,"b'""physicalDamageTaken"":9289,""totalDamageDone"":167502,""totalDamageDoneToChampions"":23771,""totalDamageTaken"":16555,""trueDamageDone""'"
4012,"b':4376,""trueDamageDoneToChampions"":166,""trueDamageTaken"":598},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":14,""minionsKille'"
4013,"b'd"":203,""participantId"":4,""position"":{""x"":13347,""y"":8717},""timeEnemySpentControlled"":78055,""totalGold"":13092,""xp"":12722},""5"":{""ch'"
4014,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":195,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":1'"
4015,"b'30,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2641,""healthMax"":2649,""heal'"
4016,"b'thRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":119,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""'"
4017,"b'power"":988,""powerMax"":1038,""powerRegen"":34,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":16478,""magicDamageD'"
4018,"b'oneToChampions"":4612,""magicDamageTaken"":8221,""physicalDamageDone"":4196,""physicalDamageDoneToChampions"":648,""physicalDamageTaken""'"
4019,"b':10566,""totalDamageDone"":29605,""totalDamageDoneToChampions"":6210,""totalDamageTaken"":19382,""trueDamageDone"":8931,""trueDamageDoneT'"
4020,"b'oChampions"":949,""trueDamageTaken"":594},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":33,""participantId"":'"
4021,"b'5,""position"":{""x"":12821,""y"":9628},""timeEnemySpentControlled"":186458,""totalGold"":8495,""xp"":10107},""6"":{""championStats"":{""abilityH'"
4022,"b'aste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":281,""attackSpeed"":196,""bonusArmorPenPercent""'"
4023,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2062,""healthMax"":2084,""healthRegen"":29,""lifesteal"":10'"
4024,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":752,""powerMax"":957,'"
4025,"b'""powerRegen"":31,""spellVamp"":0},""currentGold"":830,""damageStats"":{""magicDamageDone"":3801,""magicDamageDoneToChampions"":473,""magicDa'"
4026,"b'mageTaken"":17095,""physicalDamageDone"":99405,""physicalDamageDoneToChampions"":6838,""physicalDamageTaken"":8553,""totalDamageDone"":10'"
4027,"b'5358,""totalDamageDoneToChampions"":9313,""totalDamageTaken"":26031,""trueDamageDone"":2151,""trueDamageDoneToChampions"":2001,""trueDama'"
4028,"b'geTaken"":382},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":163,""participantId"":6,""position"":{""x"":2844,""y'"
4029,"b'"":12614},""timeEnemySpentControlled"":105152,""totalGold"":9393,""xp"":11233},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29'"
4030,"b'0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
4031,"b'"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2527,""healthRegen"":37,""lifesteal"":0,""magicPen"":18,""magicPenPer'"
4032,"b'cent"":0,""magicResist"":59,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":797,""powerMax"":1076,""powerRegen"":85,""spellVam'"
4033,"b'p"":0},""currentGold"":369,""damageStats"":{""magicDamageDone"":84703,""magicDamageDoneToChampions"":13670,""magicDamageTaken"":13653,""phys'"
4034,"b'icalDamageDone"":10069,""physicalDamageDoneToChampions"":173,""physicalDamageTaken"":19663,""totalDamageDone"":126417,""totalDamageDoneT'"
4035,"b'oChampions"":14288,""totalDamageTaken"":34109,""trueDamageDone"":31642,""trueDamageDoneToChampions"":443,""trueDamageTaken"":793},""goldPe'"
4036,"b'rSecond"":0,""jungleMinionsKilled"":94,""level"":13,""minionsKilled"":28,""participantId"":7,""position"":{""x"":10591,""y"":3221},""timeEnemySp'"
4037,"b'entControlled"":294614,""totalGold"":9433,""xp"":10728},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":480,""armor"":90,""armorPe'"
4038,"b'n"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19'"
4039,"b',""cooldownReduction"":0,""health"":24,""healthMax"":2427,""healthRegen"":31,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResis'"
4040,"b't"":56,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":117,""'"
4041,"b'damageStats"":{""magicDamageDone"":94211,""magicDamageDoneToChampions"":23858,""magicDamageTaken"":8898,""physicalDamageDone"":5306,""phys'"
4042,"b'icalDamageDoneToChampions"":1212,""physicalDamageTaken"":11359,""totalDamageDone"":100131,""totalDamageDoneToChampions"":25571,""totalDa'"
4043,"b'mageTaken"":22164,""trueDamageDone"":613,""trueDamageDoneToChampions"":500,""trueDamageTaken"":1906},""goldPerSecond"":0,""jungleMinionsKi'"
