,0
3779,"b'OUL_GIVEN""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""tea'"
3780,"b'mId"":200,""timestamp"":1481971,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":1486'"
3781,"b'173,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1486508,""type"":""ITEM_PURCHASED""},{""itemId"":3113,""parti'"
3782,"b'cipantId"":7,""timestamp"":1487738,""type"":""ITEM_PURCHASED""},{""level"":17,""participantId"":1,""timestamp"":1488272,""type"":""LEVEL_UP""},{""'"
3783,"b'itemId"":2055,""participantId"":10,""timestamp"":1488539,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":14887'"
3784,"b'05,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1489336,""type"":""SKILL_LEVEL_UP""}'"
3785,"b',{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":5,""timestamp"":1490804,""type"":""ITEM_UNDO""},{""itemId"":2055,""participan'"
3786,"b'tId"":5,""timestamp"":1492172,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1495946,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
3787,"b'RINKET""},{""itemId"":1082,""participantId"":3,""timestamp"":1496545,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":3,""timesta'"
3788,"b'mp"":1496545,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":160,'"
3789,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":281,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3790,"b'tion"":0,""cooldownReduction"":0,""health"":2363,""healthMax"":2872,""healthRegen"":325,""lifesteal"":25,""magicPen"":0,""magicPenPercent"":0,""'"
3791,"b'magicResist"":112,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""curre'"
3792,"b'ntGold"":3006,""damageStats"":{""magicDamageDone"":25552,""magicDamageDoneToChampions"":4486,""magicDamageTaken"":3596,""physicalDamageDon'"
3793,"b'e"":185524,""physicalDamageDoneToChampions"":20585,""physicalDamageTaken"":20163,""totalDamageDone"":219697,""totalDamageDoneToChampions'"
3794,"b'"":28344,""totalDamageTaken"":25198,""trueDamageDone"":8620,""trueDamageDoneToChampions"":3272,""trueDamageTaken"":1438},""goldPerSecond"":'"
3795,"b'0,""jungleMinionsKilled"":16,""level"":17,""minionsKilled"":229,""participantId"":1,""position"":{""x"":10140,""y"":7997},""timeEnemySpentContr'"
3796,"b'olled"":233961,""totalGold"":16055,""xp"":16761},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""ar'"
3797,"b'morPenPercent"":3,""attackDamage"":214,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
3798,"b'nReduction"":0,""health"":2551,""healthMax"":2551,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":61,""m'"
3799,"b'ovementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":1080,""powerRegen"":119,""spellVamp"":0},""currentGold"":896,""d'"
3800,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6362,""physicalDamageDone"":144717,""physicalDam'"
3801,"b'ageDoneToChampions"":14008,""physicalDamageTaken"":19975,""totalDamageDone"":174469,""totalDamageDoneToChampions"":14959,""totalDamageTa'"
3802,"b'ken"":27054,""trueDamageDone"":29751,""trueDamageDoneToChampions"":950,""trueDamageTaken"":715},""goldPerSecond"":0,""jungleMinionsKilled""'"
3803,"b':138,""level"":14,""minionsKilled"":5,""participantId"":2,""position"":{""x"":11111,""y"":7629},""timeEnemySpentControlled"":287480,""totalGold'"
3804,"b'"":10291,""xp"":12513},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":421,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attac'"
3805,"b'kDamage"":107,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
3806,"b'2563,""healthMax"":2563,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":592,""omni'"
3807,"b'vamp"":0,""physicalVamp"":0,""power"":1218,""powerMax"":1349,""powerRegen"":37,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamag'"
3808,"b'eDone"":75685,""magicDamageDoneToChampions"":19868,""magicDamageTaken"":3567,""physicalDamageDone"":15521,""physicalDamageDoneToChampion'"
3809,"b's"":2914,""physicalDamageTaken"":14319,""totalDamageDone"":130544,""totalDamageDoneToChampions"":30697,""totalDamageTaken"":18465,""trueDa'"
3810,"b'mageDone"":39337,""trueDamageDoneToChampions"":7914,""trueDamageTaken"":579},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":15,""mi'"
3811,"b'nionsKilled"":193,""participantId"":3,""position"":{""x"":1504,""y"":2348},""timeEnemySpentControlled"":112929,""totalGold"":12195,""xp"":14515'"
3812,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":19,""attackDamage"":275,""attac'"
3813,"b'kSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1956,""healthMax"":19'"
3814,"b'56,""healthRegen"":29,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":375,""omnivamp"":2,""physicalV'"
3815,"b'amp"":0,""power"":736,""powerMax"":773,""powerRegen"":33,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":0,""magicDama'"
3816,"b'geDoneToChampions"":0,""magicDamageTaken"":2895,""physicalDamageDone"":136349,""physicalDamageDoneToChampions"":11041,""physicalDamageTa'"
3817,"b'ken"":17390,""totalDamageDone"":138669,""totalDamageDoneToChampions"":11265,""totalDamageTaken"":20726,""trueDamageDone"":2319,""trueDamag'"
3818,"b'eDoneToChampions"":224,""trueDamageTaken"":441},""goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":14,""minionsKilled"":164,""particip'"
3819,"b'antId"":4,""position"":{""x"":7552,""y"":5735},""timeEnemySpentControlled"":73711,""totalGold"":10304,""xp"":11590},""5"":{""championStats"":{""ab'"
3820,"b'ilityHaste"":0,""abilityPower"":44,""armor"":365,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":163,""bonusArmorPen'"
3821,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2821,""healthMax"":2837,""healthRegen"":77,""lifes'"
3822,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":151,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":1088,""power'"
3823,"b'Max"":1088,""powerRegen"":29,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":12883,""magicDamageDoneToChampions"":5'"
3824,"b'983,""magicDamageTaken"":4091,""physicalDamageDone"":21451,""physicalDamageDoneToChampions"":7220,""physicalDamageTaken"":14161,""totalDa'"
3825,"b'mageDone"":42317,""totalDamageDoneToChampions"":13955,""totalDamageTaken"":18994,""trueDamageDone"":7982,""trueDamageDoneToChampions"":75'"
3826,"b'0,""trueDamageTaken"":741},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":33,""participantId"":5,""position"":{'"
3827,"b'""x"":3199,""y"":5681},""timeEnemySpentControlled"":210667,""totalGold"":8328,""xp"":10157},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
3828,"b'yPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":236,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagi'"
3829,"b'cPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":2025,""healthMax"":2178,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,'"
3830,"b'""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""sp'"
3831,"b'ellVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageDone"":151,""magicDamageDoneToChampions"":145,""magicDamageTaken"":7273,""phy'"
3832,"b'sicalDamageDone"":107935,""physicalDamageDoneToChampions"":13650,""physicalDamageTaken"":16439,""totalDamageDone"":111261,""totalDamageD'"
3833,"b'oneToChampions"":13796,""totalDamageTaken"":26962,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3248},""gold'"
3834,"b'PerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":180,""participantId"":6,""position"":{""x"":5888,""y"":12795},""timeEnemy'"
3835,"b'SpentControlled"":139589,""totalGold"":8716,""xp"":12613},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":79,""armor'"
3836,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
3837,"b',""cooldownReduction"":0,""health"":2079,""healthMax"":2079,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3838,"b'ist"":52,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1040,""powerMax"":1040,""powerRegen"":100,""spellVamp"":0},""currentG'"
3839,"b'old"":-102,""damageStats"":{""magicDamageDone"":8907,""magicDamageDoneToChampions"":6288,""magicDamageTaken"":6041,""physicalDamageDone"":4'"
3840,"b'027,""physicalDamageDoneToChampions"":2452,""physicalDamageTaken"":11027,""totalDamageDone"":117018,""totalDamageDoneToChampions"":10586'"
3841,"b',""totalDamageTaken"":18775,""trueDamageDone"":104083,""trueDamageDoneToChampions"":1845,""trueDamageTaken"":1706},""goldPerSecond"":0,""ju'"
3842,"b'ngleMinionsKilled"":97,""level"":12,""minionsKilled"":19,""participantId"":7,""position"":{""x"":11772,""y"":11506},""timeEnemySpentControlled'"
3843,"b'"":201104,""totalGold"":9588,""xp"":9562},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenP'"
3844,"b'ercent"":18,""attackDamage"":320,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
3845,"b'tion"":0,""health"":607,""healthMax"":1987,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movement'"
3846,"b'Speed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":1321,""powerMax"":2149,""powerRegen"":31,""spellVamp"":0},""currentGold"":767,""damageSt'"
3847,"b'ats"":{""magicDamageDone"":13513,""magicDamageDoneToChampions"":4049,""magicDamageTaken"":7331,""physicalDamageDone"":121294,""physicalDam'"
3848,"b'ageDoneToChampions"":17350,""physicalDamageTaken"":11410,""totalDamageDone"":135766,""totalDamageDoneToChampions"":22359,""totalDamageTa'"
3849,"b'ken"":21816,""trueDamageDone"":958,""trueDamageDoneToChampions"":958,""trueDamageTaken"":3074},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3850,"b'12,""level"":14,""minionsKilled"":192,""participantId"":8,""position"":{""x"":13757,""y"":10549},""timeEnemySpentControlled"":132301,""totalGol'"
3851,"b'd"":10762,""xp"":12533},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attack'"
3852,"b'Damage"":258,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
3853,"b'708,""healthMax"":1708,""healthRegen"":17,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omni'"
3854,"b'vamp"":0,""physicalVamp"":0,""power"":903,""powerMax"":903,""powerRegen"":27,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamage'"
3855,"b'Done"":24426,""magicDamageDoneToChampions"":3289,""magicDamageTaken"":2899,""physicalDamageDone"":90145,""physicalDamageDoneToChampions""'"
3856,"b':24569,""physicalDamageTaken"":12247,""totalDamageDone"":122622,""totalDamageDoneToChampions"":27859,""totalDamageTaken"":16616,""trueDam'"
3857,"b'ageDone"":8050,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1469},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minion'"
3858,"b'sKilled"":194,""participantId"":9,""position"":{""x"":10513,""y"":10546},""timeEnemySpentControlled"":11517,""totalGold"":10985,""xp"":9895},""1'"
3859,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSp'"
3860,"b'eed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2438,""healthMax"":2438,'"
3861,"b'""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":375,""omnivamp"":0,""physicalVamp""'"
3862,"b':0,""power"":659,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":197,""damageStats"":{""magicDamageDone"":7299,""magicDamag'"
3863,"b'eDoneToChampions"":4825,""magicDamageTaken"":7142,""physicalDamageDone"":2087,""physicalDamageDoneToChampions"":662,""physicalDamageTake'"
3864,"b'n"":11107,""totalDamageDone"":16867,""totalDamageDoneToChampions"":6600,""totalDamageTaken"":21863,""trueDamageDone"":7479,""trueDamageDon'"
3865,"b'eToChampions"":1112,""trueDamageTaken"":3612},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":26,""participant'"
3866,"b'Id"":10,""position"":{""x"":11629,""y"":10972},""timeEnemySpentControlled"":176879,""totalGold"":6317,""xp"":7180}},""timestamp"":1500371},{""ev'"
3867,"b'ents"":[{""itemId"":1053,""participantId"":1,""timestamp"":1500741,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":1,""timestamp'"
3868,"b'"":1500741,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":1,""timestamp"":1500741,""type"":""ITEM_PURCHASED""},{""itemId"":2420,'"
3869,"b'""participantId"":1,""timestamp"":1501174,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":1502009,""type"":""ITEM'"
3870,"b'_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":1502009,""type"":""ITEM_PURCHASED""},{""itemId"":2140,""participantId"":1,""tim'"
3871,"b'estamp"":1502242,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""participantId"":1,""timestamp"":1502242,""type"":""ITEM_PURCHASED""},{""itemId""'"
3872,"b':1036,""participantId"":2,""timestamp"":1505514,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1505514,""type""'"
3873,"b':""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":1505514,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":'"
3874,"b'2,""timestamp"":1505780,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":9,""timestamp"":1507347,""type"":""LEVEL_UP""},{""itemId"":31'"
3875,"b'33,""participantId"":8,""timestamp"":1509640,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":8,""timestamp"":1509640,""type"":""I'"
3876,"b'TEM_DESTROYED""},{""itemId"":6694,""participantId"":8,""timestamp"":1509640,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""'"
3877,"b'timestamp"":1510472,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":6,""timestamp"":1512174,""type"":""LEVEL_UP""},{""levelUpType"":'"
3878,"b'""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1515514,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1515581,""type"":'"
3879,"b'""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1516116,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""lev'"
3880,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1516250,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":7,""t'"
3881,"b'imestamp"":1517284,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":1517649,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelU'"
3882,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":1520016,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bou'"
3883,"b'nty"":300,""killStreakLength"":3,""killerId"":5,""position"":{""x"":4372,""y"":12154},""shutdownBounty"":0,""timestamp"":1522882,""type"":""CHAMPI'"
3884,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":459,""spellName"":'"
3885,"b'""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physica'"
3886,"b'lDamage"":181,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aa'"
3887,"b'trox"",""participantId"":3,""physicalDamage"":208,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3888,"b'false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":618,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0'"
3889,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":129,""spellName"":""aatroxq2"",""s'"
3890,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId""'"
3891,"b':3,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffhextech"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""mag'"
3892,"b'icDamage"":156,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTH'"
3893,"b'ER""},{""basic"":false,""magicDamage"":167,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3894,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrie"",""s'"
3895,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":499,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""'"
3896,"b'spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Ahri"",""participantId"":3'"
3897,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""pa'"
3898,"b'rticipantId"":3,""physicalDamage"":139,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3899,"b'magicDamage"":455,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":362,""type"":""O'"
3900,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_order'"
3901,"b'minionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRa'"
3902,"b'nged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
3903,"b'""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":173,""spellName"":""sejuaniw"",""spellSl'"
3904,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spell'"
3905,"b'Name"":""srx_dragonsoulbuffhextech"",""spellSlot"":-1,""trueDamage"":42,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",'"
3906,"b'""participantId"":5,""physicalDamage"":147,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
