,0
2312,"b'"":960966,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":220,""name"":""Renekton"",""participantId"":1,""physi'"
2313,"b'calDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2314,"b'""name"":""Renekton"",""participantId"":1,""physicalDamage"":242,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2315,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":107,""spellName"":""6630active"",""spellSlot"":'"
2316,"b'7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":92,""spellNa'"
2317,"b'me"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""partici'"
2318,"b'pantId"":1,""physicalDamage"":101,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2319,"b'agicDamage"":28,""name"":""Renekton"",""participantId"":2,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""true'"
2320,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physicalDamage"":302,""spellName"":""r'"
2321,"b'enektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""'"
2322,"b'physicalDamage"":133,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2323,"b'""Renekton"",""participantId"":5,""physicalDamage"":172,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2324,"b'},{""basic"":false,""magicDamage"":138,""name"":""Renekton"",""participantId"":5,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant""'"
2325,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participa'"
2326,"b'ntId"":2,""physicalDamage"":134,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2327,"b'cDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahwvc"",""spellSlot"":1,""trueDamage"":19,""type"":""'"
2328,"b'OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2329,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1230,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
2330,"b'""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physi'"
2331,"b'calDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":58,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",'"
2332,"b'""participantId"":1,""physicalDamage"":52,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2333,"b'mage"":392,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2334,"b'},{""basic"":false,""magicDamage"":475,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""tru'"
2335,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""665'"
2336,"b'6cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Gragas"",""participantId"":1,""physical'"
2337,"b'Damage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Gragas"",""p'"
2338,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2339,"b'e"":52,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2340,"b'sic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":42,""spellName"":""rakanbasicattackshort2"",""spellSlot"":'"
2341,"b'49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName""'"
2342,"b':""summonerdot"",""spellSlot"":4,""trueDamage"":76,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""phy'"
2343,"b'sicalDamage"":42,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":8,""particip'"
2344,"b'antId"":5,""timestamp"":960966,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":1758,""y"":10904},""'"
2345,"b'shutdownBounty"":0,""timestamp"":962165,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth""'"
2346,"b',""participantId"":3,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2347,"b'0,""name"":""Belveth"",""participantId"":3,""physicalDamage"":48,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""'"
2348,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":3,""physicalDamage"":53,""spellName"":""belvethbasicattack2"",""'"
2349,"b'spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":3,""physicalDamage"":'"
2350,"b'0,""spellName"":"""",""spellSlot"":3,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":3,'"
2351,"b'""physicalDamage"":117,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,'"
2352,"b'""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1153,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDama'"
2353,"b'ge"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellNam'"
2354,"b'e"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
2355,"b'rderMinionMelee"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
2356,"b':0,""type"":""MINION""},{""basic"":false,""magicDamage"":45,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2357,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":134,""spellNa'"
2358,"b'me"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physic'"
2359,"b'alDamage"":269,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Yone"",""pa'"
2360,"b'rticipantId"":3,""physicalDamage"":16,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":'"
2361,"b'""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":1644,""y"":11265},""timestamp"":962165,""type"":""CHAMPION_SPECIAL_KILL""}'"
2362,"b',{""level"":11,""participantId"":9,""timestamp"":964996,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":965496,""type"":'"
2363,"b'""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":965496,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
2364,"b'antId"":9,""skillSlot"":4,""timestamp"":967295,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""time'"
2365,"b'stamp"":967696,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":3,""timestamp"":968160,""type"":""LEVEL_UP""},{""creatorId"":9,""times'"
2366,"b'tamp"":968259,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""gameId"":6633263963,""realTimestamp"":1691166019967,""timestamp"":9734'"
2367,"b'13,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":228,""armor"":'"
2368,"b'91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2369,"b'uction"":0,""cooldownReduction"":0,""health"":1238,""healthMax"":2033,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2370,"b'magicResist"":52,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1064,""powerMax"":1712,""powerRegen"":27,""spellVamp"":0},""c'"
2371,"b'urrentGold"":355,""damageStats"":{""magicDamageDone"":60903,""magicDamageDoneToChampions"":8402,""magicDamageTaken"":1023,""physicalDamage'"
2372,"b'Done"":8472,""physicalDamageDoneToChampions"":1172,""physicalDamageTaken"":8106,""totalDamageDone"":71871,""totalDamageDoneToChampions"":'"
2373,"b'9574,""totalDamageTaken"":9362,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":232},""goldPerSecond"":0,""jungl'"
2374,"b'eMinionsKilled"":0,""level"":12,""minionsKilled"":133,""participantId"":1,""position"":{""x"":12988,""y"":7034},""timeEnemySpentControlled"":19'"
2375,"b'3901,""totalGold"":6755,""xp"":9002},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":238,""armor"":60,""armorPen"":0,""armorPenPerc'"
2376,"b'ent"":0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2377,"b':0,""health"":1414,""healthMax"":1454,""healthRegen"":110,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
2378,"b'eed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":1178,""powerMax"":1302,""powerRegen"":226,""spellVamp"":0},""currentGold"":1873,""damageSt'"
2379,"b'ats"":{""magicDamageDone"":82474,""magicDamageDoneToChampions"":12985,""magicDamageTaken"":3889,""physicalDamageDone"":9016,""physicalDama'"
2380,"b'geDoneToChampions"":1276,""physicalDamageTaken"":7491,""totalDamageDone"":107790,""totalDamageDoneToChampions"":15240,""totalDamageTaken'"
2381,"b'"":11475,""trueDamageDone"":16300,""trueDamageDoneToChampions"":978,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":88,'"
2382,"b'""level"":10,""minionsKilled"":8,""participantId"":2,""position"":{""x"":12415,""y"":6073},""timeEnemySpentControlled"":360906,""totalGold"":874'"
2383,"b'8,""xp"":7057},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2384,"b'127,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":420,""heal'"
2385,"b'thMax"":1979,""healthRegen"":39,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""p'"
2386,"b'hysicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":2632,""damageStats"":{""magicDamageDone"":13024,'"
2387,"b'""magicDamageDoneToChampions"":2534,""magicDamageTaken"":980,""physicalDamageDone"":62235,""physicalDamageDoneToChampions"":6259,""physic'"
2388,"b'alDamageTaken"":8393,""totalDamageDone"":77025,""totalDamageDoneToChampions"":10559,""totalDamageTaken"":9378,""trueDamageDone"":1765,""tr'"
2389,"b'ueDamageDoneToChampions"":1765,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":154,""par'"
2390,"b'ticipantId"":3,""position"":{""x"":1970,""y"":12490},""timeEnemySpentControlled"":102998,""totalGold"":8152,""xp"":10091},""4"":{""championStats'"
2391,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":192,""bonusArmo'"
2392,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1680,""healthMax"":1680,""healthRegen"":186,""'"
2393,"b'lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":290,""po'"
2394,"b'werMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":1345,""damageStats"":{""magicDamageDone"":26142,""magicDamageDoneToChampions'"
2395,"b'"":3679,""magicDamageTaken"":1059,""physicalDamageDone"":52064,""physicalDamageDoneToChampions"":5530,""physicalDamageTaken"":5941,""total'"
2396,"b'DamageDone"":85333,""totalDamageDoneToChampions"":9262,""totalDamageTaken"":7001,""trueDamageDone"":7125,""trueDamageDoneToChampions"":52'"
2397,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":161,""participantId"":4,""position"":{""x""'"
2398,"b':11597,""y"":8083},""timeEnemySpentControlled"":35364,""totalGold"":9425,""xp"":7830},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2399,"b'er"":30,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2400,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":935,""healthMax"":1520,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicP'"
2401,"b'enPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":603,""powerRegen"":34,""spel'"
2402,"b'lVamp"":0},""currentGold"":729,""damageStats"":{""magicDamageDone"":2368,""magicDamageDoneToChampions"":2116,""magicDamageTaken"":2158,""phy'"
2403,"b'sicalDamageDone"":3236,""physicalDamageDoneToChampions"":1067,""physicalDamageTaken"":5666,""totalDamageDone"":12330,""totalDamageDoneTo'"
2404,"b'Champions"":3648,""totalDamageTaken"":7901,""trueDamageDone"":6724,""trueDamageDoneToChampions"":464,""trueDamageTaken"":76},""goldPerSeco'"
2405,"b'nd"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":5,""position"":{""x"":12341,""y"":5018},""timeEnemySpentCon'"
2406,"b'trolled"":54815,""totalGold"":4389,""xp"":4356},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armo'"
2407,"b'rPenPercent"":0,""attackDamage"":186,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldown'"
2408,"b'Reduction"":0,""health"":0,""healthMax"":2214,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movem'"
2409,"b'entSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":88,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":509,""damageSta'"
2410,"b'ts"":{""magicDamageDone"":2732,""magicDamageDoneToChampions"":756,""magicDamageTaken"":10814,""physicalDamageDone"":56948,""physicalDamage'"
2411,"b'DoneToChampions"":7720,""physicalDamageTaken"":4176,""totalDamageDone"":62278,""totalDamageDoneToChampions"":8524,""totalDamageTaken"":15'"
2412,"b'417,""trueDamageDone"":2598,""trueDamageDoneToChampions"":46,""trueDamageTaken"":427},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2413,"b'"":11,""minionsKilled"":118,""participantId"":6,""position"":{""x"":12581,""y"":5622},""timeEnemySpentControlled"":40034,""totalGold"":6584,""xp'"
2414,"b'"":7399},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,'"
2415,"b'""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax""'"
2416,"b':1594,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":385,""omnivamp"":0,""physic'"
2417,"b'alVamp"":0,""power"":508,""powerMax"":781,""powerRegen"":26,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":35015,""ma'"
2418,"b'gicDamageDoneToChampions"":5231,""magicDamageTaken"":9790,""physicalDamageDone"":6945,""physicalDamageDoneToChampions"":52,""physicalDam'"
2419,"b'ageTaken"":8794,""totalDamageDone"":61022,""totalDamageDoneToChampions"":5293,""totalDamageTaken"":19150,""trueDamageDone"":19061,""trueDa'"
2420,"b'mageDoneToChampions"":10,""trueDamageTaken"":565},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":9,""minionsKilled"":4,""participa'"
2421,"b'ntId"":7,""position"":{""x"":13138,""y"":4594},""timeEnemySpentControlled"":108987,""totalGold"":4583,""xp"":5265},""8"":{""championStats"":{""abi'"
2422,"b'lityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":204,""bonusArmorPenPer'"
2423,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2,""healthMax"":1645,""healthRegen"":19,""lifesteal"":'"
2424,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":369,""powerMax"":530'"
2425,"b',""powerRegen"":22,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":18108,""magicDamageDoneToChampions"":1401,""magic'"
2426,"b'DamageTaken"":3694,""physicalDamageDone"":46742,""physicalDamageDoneToChampions"":6930,""physicalDamageTaken"":6448,""totalDamageDone"":6'"
2427,"b'4851,""totalDamageDoneToChampions"":8332,""totalDamageTaken"":11965,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2428,"b'n"":1822},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":121,""participantId"":8,""position"":{""x"":2069,""y"":118'"
2429,"b'23},""timeEnemySpentControlled"":31052,""totalGold"":6844,""xp"":7380},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2430,"b':65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2431,"b'eduction"":0,""cooldownReduction"":0,""health"":1509,""healthMax"":1512,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0'"
2432,"b',""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":854,""powerRegen"":26,""spellVamp"":0},""c'"
2433,"b'urrentGold"":965,""damageStats"":{""magicDamageDone"":398,""magicDamageDoneToChampions"":98,""magicDamageTaken"":2418,""physicalDamageDone'"
2434,"b'"":83058,""physicalDamageDoneToChampions"":6088,""physicalDamageTaken"":3385,""totalDamageDone"":85364,""totalDamageDoneToChampions"":618'"
2435,"b'6,""totalDamageTaken"":5881,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMin'"
2436,"b'ionsKilled"":8,""level"":11,""minionsKilled"":151,""participantId"":9,""position"":{""x"":9827,""y"":10378},""timeEnemySpentControlled"":0,""tot'"
2437,"b'alGold"":7160,""xp"":7431},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""at'"
2438,"b'tackDamage"":104,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2439,"b'h"":0,""healthMax"":1589,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":400,""omni'"
