,0
4926,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":287,""spellName"":""olafb'"
4927,"b'asicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Zeri"",""participantId"":9,""phy'"
4928,"b'sicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""pa'"
4929,"b'rticipantId"":9,""physicalDamage"":614,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":17,'"
4930,"b'""participantId"":9,""timestamp"":1966823,""type"":""LEVEL_UP""},{""level"":14,""participantId"":10,""timestamp"":1966823,""type"":""LEVEL_UP""},{'"
4931,"b'""itemId"":3026,""participantId"":7,""timestamp"":1968345,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":7,""timestamp"":196834'"
4932,"b'5,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":1968345,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""partici'"
4933,"b'pantId"":7,""timestamp"":1968345,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":1968345,""type"":""ITEM_DESTROY'"
4934,"b'ED""},{""itemId"":6671,""participantId"":7,""timestamp"":1970967,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":7,""timestamp"":'"
4935,"b'1970967,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":1970967,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""p'"
4936,"b'articipantId"":7,""timestamp"":1970967,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":7,""timestamp"":1970967,""type"":""ITEM_D'"
4937,"b'ESTROYED""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":1734,""y"":2792},""'"
4938,"b'shutdownBounty"":0,""timestamp"":1971168,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekto'"
4939,"b'n"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":154,""type"":""OTHER""},{""basic"":false,""magicDama'"
4940,"b'ge"":246,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage""'"
4941,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":64,""spellName"":""6630activ'"
4942,"b'e"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDama'"
4943,"b'ge"":163,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Renekt'"
4944,"b'on"",""participantId"":7,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
4945,"b'asic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
4946,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":59,""spellName"":""renektonbasic'"
4947,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physic'"
4948,"b'alDamage"":133,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renek'"
4949,"b'ton"",""participantId"":8,""physicalDamage"":340,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4950,"b'alse,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3'"
4951,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Renekton"",""participantId"":9,""physicalDamage"":0,""spellNam'"
4952,"b'e"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""par'"
4953,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
4954,"b'me"":""Renekton"",""participantId"":9,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4955,"b'c"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":9,""physicalDamage"":46,""spellName"":""renektoncleave"",""spellSlot"":0,""tru'"
4956,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":319,""spellName"":'"
4957,"b'""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1'"
4958,"b'0,""physicalDamage"":320,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
4959,"b':0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":176,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
4960,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Renekton"",""participantId"":10,""physicalDamage"":0,""spellName"":""renektonreign'"
4961,"b'ofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",'"
4962,"b'""participantId"":10,""physicalDamage"":41,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4963,"b'lse,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type'"
4964,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellS'"
4965,"b'lot"":4,""trueDamage"":132,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""s'"
4966,"b'pellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10'"
4967,"b',""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vie'"
4968,"b'go"",""participantId"":7,""physicalDamage"":74,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4969,"b'e"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":21,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4970,"b'false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":156,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""t'"
4971,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":429,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot'"
4972,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":499,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellNam'"
4973,"b'e"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":320,""name"":""Zeri"",""participantId"":9,""physicalDa'"
4974,"b'mage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participa'"
4975,"b'ntId"":9,""physicalDamage"":1896,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
4976,"b'ame"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4977,"b'gicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
4978,"b',{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":636,""spellName"":""olafbasicattack3"",""spellSlot"":6'"
4979,"b'6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":196,""spellName""'"
4980,"b':""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,'"
4981,"b'""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89'"
4982,"b',""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4983,"b'"":false,""magicDamage"":59,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
4984,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiobasicattack"",""spel'"
4985,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spe'"
4986,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":8,""physic'"
4987,"b'alDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":322,""name"":""Ga'"
4988,"b'lio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""kil'"
4989,"b'lType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":1957,""y"":3108},""timestamp"":1971168,""type"":""CHAMPION_SPECIAL'"
4990,"b'_KILL""},{""level"":17,""participantId"":8,""timestamp"":1971168,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,10],""bounty"":274,""kil'"
4991,"b'lStreakLength"":3,""killerId"":7,""position"":{""x"":1291,""y"":958},""shutdownBounty"":0,""timestamp"":1972894,""type"":""CHAMPION_KILL"",""victi'"
4992,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteav'"
4993,"b'ataroffensive"",""spellSlot"":4,""trueDamage"":143,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":8,'"
4994,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":139,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee'"
4995,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
4996,"b'ed"":[{""basic"":false,""magicDamage"":112,""name"":""Viego"",""participantId"":7,""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDa'"
4997,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""renata'"
4998,"b'qrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalD'"
4999,"b'amage"":129,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participa'"
5000,"b'ntId"":7,""physicalDamage"":48,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
5001,"b'iego"",""participantId"":7,""physicalDamage"":119,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
5002,"b'age"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":263,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
5003,"b'"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":575,""spellName"":""viegopassive"",""spellSlot"":63,""trueDam'"
5004,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow""'"
5005,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":1'"
5006,"b'22,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId'"
5007,"b'"":6,""physicalDamage"":189,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":'"
5008,"b'""KILL_ACE"",""killerId"":7,""position"":{""x"":1533,""y"":1210},""timestamp"":1972894,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipan'"
5009,"b'tIds"":[7,8,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},'"
5010,"b'""teamId"":100,""timestamp"":1974125,""type"":""BUILDING_KILL""},{""itemId"":3026,""participantId"":7,""timestamp"":1974326,""type"":""ITEM_DESTR'"
5011,"b'OYED""},{""itemId"":3053,""participantId"":7,""timestamp"":1974326,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp'"
5012,"b'"":1974326,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":1974326,""type"":""ITEM_DESTROYED""},{""itemId"":3047,'"
5013,"b'""participantId"":7,""timestamp"":1974326,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestam'"
5014,"b'p"":1975128,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1975628,""type"":""SKILL_L'"
5015,"b'EVEL_UP""},{""itemId"":3916,""participantId"":7,""timestamp"":1978202,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":7,""timest'"
5016,"b'amp"":1978202,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":7,""timestamp"":1978202,""type"":""ITEM_DESTROYED""},{""itemId"":46'"
5017,"b'45,""participantId"":7,""timestamp"":1978202,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":7,""timestamp"":1978202,""type"":""I'"
5018,"b'TEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":1978202,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,9,10'"
5019,"b'],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":1748,""y"":2270},""teamId"":100,""tim'"
5020,"b'estamp"":1979988,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
5021,"b'""abilityPower"":0,""armor"":202,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":347,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bon'"
5022,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":3644,""healthRegen"":39,""lifesteal"":0,""magicPen""'"
5023,"b':0,""magicPenPercent"":0,""magicResist"":124,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRege'"
5024,"b'n"":0,""spellVamp"":0},""currentGold"":314,""damageStats"":{""magicDamageDone"":13132,""magicDamageDoneToChampions"":6857,""magicDamageTaken'"
5025,"b'"":11210,""physicalDamageDone"":205116,""physicalDamageDoneToChampions"":28494,""physicalDamageTaken"":32916,""totalDamageDone"":220339,""'"
5026,"b'totalDamageDoneToChampions"":35635,""totalDamageTaken"":50745,""trueDamageDone"":2090,""trueDamageDoneToChampions"":284,""trueDamageTake'"
5027,"b'n"":6618},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":17,""minionsKilled"":270,""participantId"":1,""position"":{""x"":1734,""y"":279'"
5028,"b'2},""timeEnemySpentControlled"":86534,""totalGold"":14884,""xp"":17485},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":384,""arm'"
5029,"b'or"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
5030,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2737,""healthRegen"":29,""lifesteal"":0,""magicPen"":21,""magicPenPercent""'"
5031,"b':0,""magicResist"":48,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":187,""powerMax"":946,""powerRegen"":35,""spellVamp"":0},'"
5032,"b'""currentGold"":829,""damageStats"":{""magicDamageDone"":168124,""magicDamageDoneToChampions"":21476,""magicDamageTaken"":10034,""physicalD'"
5033,"b'amageDone"":15982,""physicalDamageDoneToChampions"":1868,""physicalDamageTaken"":23562,""totalDamageDone"":222177,""totalDamageDoneToCha'"
5034,"b'mpions"":26598,""totalDamageTaken"":34944,""trueDamageDone"":38070,""trueDamageDoneToChampions"":3253,""trueDamageTaken"":1347},""goldPerS'"
5035,"b'econd"":0,""jungleMinionsKilled"":166,""level"":16,""minionsKilled"":22,""participantId"":2,""position"":{""x"":1291,""y"":958},""timeEnemySpent'"
5036,"b'Controlled"":210278,""totalGold"":14413,""xp"":15260},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0'"
5037,"b',""armorPenPercent"":35,""attackDamage"":409,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""c'"
5038,"b'ooldownReduction"":0,""health"":0,""healthMax"":2167,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81'"
5039,"b',""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":2050,""powerMax"":2256,""powerRegen"":35,""spellVamp"":0},""currentGold"":459'"
5040,"b',""damageStats"":{""magicDamageDone"":16747,""magicDamageDoneToChampions"":3702,""magicDamageTaken"":8624,""physicalDamageDone"":141944,""p'"
5041,"b'hysicalDamageDoneToChampions"":28695,""physicalDamageTaken"":11500,""totalDamageDone"":172075,""totalDamageDoneToChampions"":34021,""tot'"
5042,"b'alDamageTaken"":22654,""trueDamageDone"":13383,""trueDamageDoneToChampions"":1623,""trueDamageTaken"":2530},""goldPerSecond"":0,""jungleMi'"
5043,"b'nionsKilled"":4,""level"":16,""minionsKilled"":191,""participantId"":3,""position"":{""x"":4414,""y"":4370},""timeEnemySpentControlled"":191511'"
5044,"b',""totalGold"":13309,""xp"":15221},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent""'"
5045,"b':0,""attackDamage"":310,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
5046,"b'""health"":0,""healthMax"":2018,""healthRegen"":21,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":39'"
5047,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":905,""powerRegen"":23,""spellVamp"":0},""currentGold"":1106,""damageStats"":{""mag'"
5048,"b'icDamageDone"":5952,""magicDamageDoneToChampions"":1226,""magicDamageTaken"":6068,""physicalDamageDone"":182521,""physicalDamageDoneToCh'"
5049,"b'ampions"":21552,""physicalDamageTaken"":12433,""totalDamageDone"":190668,""totalDamageDoneToChampions"":24814,""totalDamageTaken"":21571,'"
5050,"b'""trueDamageDone"":2194,""trueDamageDoneToChampions"":2035,""trueDamageTaken"":3069},""goldPerSecond"":0,""jungleMinionsKilled"":33,""level'"
