,0
2199,"b'osition"":{""x"":4018,""y"":7412},""timeEnemySpentControlled"":160672,""totalGold"":6082,""xp"":7019},""3"":{""championStats"":{""abilityHaste"":'"
2200,"b'0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":266,""attackSpeed"":147,""bonusArmorPenPercent"":0,""b'"
2201,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1743,""healthMax"":1743,""healthRegen"":23,""lifesteal"":0,""magi'"
2202,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":1741,""powerMax"":1741,""pow'"
2203,"b'erRegen"":27,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":11130,""magicDamageDoneToChampions"":1578,""magicDama'"
2204,"b'geTaken"":2716,""physicalDamageDone"":81477,""physicalDamageDoneToChampions"":8944,""physicalDamageTaken"":3394,""totalDamageDone"":94117'"
2205,"b',""totalDamageDoneToChampions"":10522,""totalDamageTaken"":6338,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2206,"b'"":227},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":166,""participantId"":3,""position"":{""x"":7075,""y"":3131}'"
2207,"b',""timeEnemySpentControlled"":66285,""totalGold"":7320,""xp"":9256},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76'"
2208,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2209,"b'ction"":0,""cooldownReduction"":0,""health"":1544,""healthMax"":1580,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""m'"
2210,"b'agicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1726,""powerMax"":1969,""powerRegen"":74,""spellVamp"":0},""cu'"
2211,"b'rrentGold"":1172,""damageStats"":{""magicDamageDone"":10452,""magicDamageDoneToChampions"":2908,""magicDamageTaken"":1241,""physicalDamage'"
2212,"b'Done"":59960,""physicalDamageDoneToChampions"":12321,""physicalDamageTaken"":6102,""totalDamageDone"":72321,""totalDamageDoneToChampions'"
2213,"b'"":15229,""totalDamageTaken"":7478,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":134},""goldPerSecond"":0,""ju'"
2214,"b'ngleMinionsKilled"":0,""level"":11,""minionsKilled"":127,""participantId"":4,""position"":{""x"":7941,""y"":8104},""timeEnemySpentControlled"":'"
2215,"b'0,""totalGold"":7797,""xp"":7399},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":'"
2216,"b'0,""attackDamage"":155,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2217,"b'health"":864,""healthMax"":1270,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":35'"
2218,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":823,""powerMax"":823,""powerRegen"":159,""spellVamp"":0},""currentGold"":418,""damageStats"":{""mag'"
2219,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1775,""physicalDamageDone"":10314,""physicalDamageDoneToChampions'"
2220,"b'"":4079,""physicalDamageTaken"":7840,""totalDamageDone"":16403,""totalDamageDoneToChampions"":4764,""totalDamageTaken"":9833,""trueDamageD'"
2221,"b'one"":6089,""trueDamageDoneToChampions"":685,""trueDamageTaken"":217},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
2222,"b'lled"":25,""participantId"":5,""position"":{""x"":8321,""y"":8175},""timeEnemySpentControlled"":30735,""totalGold"":4783,""xp"":4212},""6"":{""cha'"
2223,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":121,'"
2224,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1871,""healthMax"":1871,""healthR'"
2225,"b'egen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":509,""omnivamp"":0,""physicalVamp"":0,""powe'"
2226,"b'r"":751,""powerMax"":751,""powerRegen"":26,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":1912,""magicDamageDoneToC'"
2227,"b'hampions"":716,""magicDamageTaken"":8132,""physicalDamageDone"":45015,""physicalDamageDoneToChampions"":2538,""physicalDamageTaken"":3472'"
2228,"b',""totalDamageDone"":50623,""totalDamageDoneToChampions"":3254,""totalDamageTaken"":12128,""trueDamageDone"":3695,""trueDamageDoneToChamp'"
2229,"b'ions"":0,""trueDamageTaken"":524},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":101,""participantId"":6,""posit'"
2230,"b'ion"":{""x"":11521,""y"":14036},""timeEnemySpentControlled"":220806,""totalGold"":5119,""xp"":8167},""7"":{""championStats"":{""abilityHaste"":0,'"
2231,"b'""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonu'"
2232,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1371,""healthMax"":1652,""healthRegen"":24,""lifesteal"":0,""magicPe'"
2233,"b'n"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerReg'"
2234,"b'en"":100,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":15031,""magicDamageDoneToChampions"":782,""magicDamageTak'"
2235,"b'en"":4430,""physicalDamageDone"":38587,""physicalDamageDoneToChampions"":2219,""physicalDamageTaken"":10638,""totalDamageDone"":73541,""to'"
2236,"b'talDamageDoneToChampions"":3226,""totalDamageTaken"":15281,""trueDamageDone"":19921,""trueDamageDoneToChampions"":224,""trueDamageTaken""'"
2237,"b':212},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":6,""participantId"":7,""position"":{""x"":9615,""y"":7367},""t'"
2238,"b'imeEnemySpentControlled"":272193,""totalGold"":5539,""xp"":5351},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":75'"
2239,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2240,"b'tion"":0,""cooldownReduction"":0,""health"":1575,""healthMax"":1909,""healthRegen"":27,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""ma'"
2241,"b'gicResist"":49,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGol'"
2242,"b'd"":982,""damageStats"":{""magicDamageDone"":52719,""magicDamageDoneToChampions"":4615,""magicDamageTaken"":2824,""physicalDamageDone"":578'"
2243,"b'6,""physicalDamageDoneToChampions"":448,""physicalDamageTaken"":8363,""totalDamageDone"":71110,""totalDamageDoneToChampions"":5064,""tota'"
2244,"b'lDamageTaken"":11243,""trueDamageDone"":12605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsK'"
2245,"b'illed"":0,""level"":11,""minionsKilled"":122,""participantId"":8,""position"":{""x"":13872,""y"":6890},""timeEnemySpentControlled"":8381,""total'"
2246,"b'Gold"":5722,""xp"":7718},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attac'"
2247,"b'kDamage"":205,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2248,"b'401,""healthMax"":1529,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":555,""omniv'"
2249,"b'amp"":2,""physicalVamp"":0,""power"":430,""powerMax"":769,""powerRegen"":64,""spellVamp"":0},""currentGold"":663,""damageStats"":{""magicDamageD'"
2250,"b'one"":1489,""magicDamageDoneToChampions"":199,""magicDamageTaken"":2034,""physicalDamageDone"":78458,""physicalDamageDoneToChampions"":71'"
2251,"b'16,""physicalDamageTaken"":8197,""totalDamageDone"":79947,""totalDamageDoneToChampions"":7316,""totalDamageTaken"":10800,""trueDamageDone'"
2252,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":568},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":14'"
2253,"b'2,""participantId"":9,""position"":{""x"":8764,""y"":8261},""timeEnemySpentControlled"":6573,""totalGold"":7653,""xp"":6597},""10"":{""championSt'"
2254,"b'ats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":106,""bonusA'"
2255,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1376,""healthMax"":1712,""healthRegen"":4'"
2256,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":618,'"
2257,"b'""powerMax"":618,""powerRegen"":52,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":4847,""magicDamageDoneToChampion'"
2258,"b's"":2853,""magicDamageTaken"":1775,""physicalDamageDone"":4203,""physicalDamageDoneToChampions"":1692,""physicalDamageTaken"":7886,""total'"
2259,"b'DamageDone"":14130,""totalDamageDoneToChampions"":4899,""totalDamageTaken"":9794,""trueDamageDone"":5079,""trueDamageDoneToChampions"":35'"
2260,"b'4,""trueDamageTaken"":132},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":10,""position"":{'"
2261,"b'""x"":10018,""y"":8732},""timeEnemySpentControlled"":93546,""totalGold"":5013,""xp"":4817}},""timestamp"":1020308},{""events"":[{""assistingPar'"
2262,"b'ticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":8781,""y"":8266},""shutdownBounty"":0,""timestamp"":10'"
2263,"b'20408,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamag'"
2264,"b'e"":46,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""par'"
2265,"b'ticipantId"":5,""physicalDamage"":111,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2266,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":44,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2267,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":111,""spellName"":""xayahpassive"",""spellSlot""'"
2268,"b':63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""phys'"
2269,"b'icalDamage"":192,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""pa'"
2270,"b'rticipantId"":5,""physicalDamage"":200,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2271,"b'magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},'"
2272,"b'{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage""'"
2273,"b':402,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":167,""spellName"":"""",""spell'"
2274,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":290,""sp'"
2275,"b'ellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Ezreal"",""par'"
2276,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":'"
2277,"b'7,""timestamp"":1021540,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3400,""participantId"":4,""timestamp"":1022138,""ty'"
2278,"b'pe"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4],""bounty"":219,""killStreakLength"":2,""killerId"":5,""position"":{""x"":8275,""y"":776'"
2279,"b'5},""shutdownBounty"":0,""timestamp"":1027077,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Lee'"
2280,"b'Sin"",""participantId"":4,""physicalDamage"":89,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2281,"b'""magicDamage"":128,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,'"
2282,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":0,""spellName"":""blindmonkeone'"
2283,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":'"
2284,"b'86,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin""'"
2285,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""}],'"
2286,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":296,""spellName"":"""",""sp'"
2287,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":392'"
2288,"b',""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Ezreal"",""participan'"
2289,"b'tId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2290,"b'"":""Ezreal"",""participantId"":4,""physicalDamage"":128,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
2291,"b'{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":203,""spellName"":""ezrealcritattack"",""spellSlot"":'"
2292,"b'73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":65,""spellNam'"
2293,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId""'"
2294,"b':0,""physicalDamage"":56,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
2295,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionrangedbasica'"
2296,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalD'"
2297,"b'amage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":319,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":5'"
2298,"b',""multiKillLength"":2,""position"":{""x"":7850,""y"":8181},""timestamp"":1027077,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":5,""timestamp'"
2299,"b'"":1028478,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1028478,""type"":""WARD_PLACED"",""wardType"":""UN'"
2300,"b'DEFINED""},{""itemId"":3513,""participantId"":2,""timestamp"":1029178,""type"":""ITEM_DESTROYED""},{""itemId"":3400,""participantId"":4,""timest'"
2301,"b'amp"":1029444,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":1,""timestamp"":1030146,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
2302,"b'58,""participantId"":1,""timestamp"":1030445,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":1031579,""type"":""I'"
2303,"b'TEM_PURCHASED""},{""killerId"":5,""timestamp"":1031846,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1031846'"
2304,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1032080,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
2305,"b'""creatorId"":10,""timestamp"":1032314,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1035580,""type"":""WARD'"
2306,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1036819,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,'"
2307,"b'""timestamp"":1040090,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":6,""timestamp"":1041194,""type"":""LEVE'"
2308,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1041964,""type"":""SKILL_LEVEL_UP""},{""level"":11,""partici'"
2309,"b'pantId"":2,""timestamp"":1045174,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1046075,""ty'"
2310,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1046709,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType'"
2311,"b'"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1048510,""towerTyp'"
2312,"b'e"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":7,""timestamp"":1053416,""type"":""ITEM_PURCHASED""},{""itemId'"
2313,"b'"":1028,""participantId"":10,""timestamp"":1053950,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":1053950,""ty'"
2314,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":1053950,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
2315,"b'Id"":8,""timestamp"":1056249,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":1056679,""type"":""ITEM_DESTROYED""}'"
2316,"b',{""itemId"":3020,""participantId"":8,""timestamp"":1056679,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":5,""timestamp"":1056'"
2317,"b'980,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1059174,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
2318,"b'cipantId"":3,""timestamp"":1059306,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1059306,""type"":""WARD_PLACED"",""wardType"":""CON'"
2319,"b'TROL_WARD""},{""creatorId"":2,""timestamp"":1062877,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3],""boun'"
2320,"b'ty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp'"
2321,"b'"":1064372,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""level"":14,""participantId"":1,""timestamp"":1066573,""type"":""LEVEL_UP""'"
2322,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1067272,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreak'"
2323,"b'Length"":7,""killerId"":1,""position"":{""x"":1378,""y"":9248},""shutdownBounty"":0,""timestamp"":1070375,""type"":""CHAMPION_KILL"",""victimDamag'"
2324,"b'eDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":181,""spellName"":""poppyq"",""spellSlot"":0'"
2325,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
2326,"b'itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
