,0
3185,"b'BLUE_TRINKET""},{""assistingParticipantIds"":[7,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":9,""laneType"":""MID_LAN'"
3186,"b'E"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1359349,""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantI'"
3187,"b'd"":9,""skillSlot"":3,""timestamp"":1362486,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1363321,""type"":""WARD_PLACED"",""wardTyp'"
3188,"b'e"":""UNDEFINED""},{""itemId"":2422,""participantId"":4,""timestamp"":1364355,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":4,""'"
3189,"b'timestamp"":1364355,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killer'"
3190,"b'Id"":0,""laneType"":""MID_LANE"",""position"":{""x"":1748,""y"":2270},""teamId"":100,""timestamp"":1370033,""towerType"":""NEXUS_TURRET"",""type"":""B'"
3191,"b'UILDING_KILL""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":8,""killerId"":9,""position"":{""x"":1562,""y"":2386}'"
3192,"b',""shutdownBounty"":0,""timestamp"":1376237,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""'"
3193,"b'participantId"":6,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""}],""'"
3194,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":69,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq""'"
3195,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Rakan"",""participantId"":10,""physicalDamage'"
3196,"b'"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Rakan"",""participa'"
3197,"b'ntId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3198,"b'e"":""SRU_ChaosMinionSiege"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""}'"
3199,"b',{""basic"":false,""magicDamage"":252,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""true'"
3200,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""s'"
3201,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Gragas"",""participantId"":6,""physicalDamage"":'"
3202,"b'0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantI'"
3203,"b'd"":9,""physicalDamage"":380,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Siv'"
3204,"b'ir"",""participantId"":9,""physicalDamage"":280,""spellName"":""sivircritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3205,"b'true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":441,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""ty'"
3206,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":'"
3207,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":65,""spellName"":""'"
3208,"b'nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Nunu"",""participantId"":7,""phy'"
3209,"b'sicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":14,""par'"
3210,"b'ticipantId"":7,""timestamp"":1376237,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1377769'"
3211,"b',""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""'"
3212,"b'MID_LANE"",""position"":{""x"":2177,""y"":1807},""teamId"":100,""timestamp"":1378036,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""}],""p'"
3213,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3214,"b'amage"":193,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,'"
3215,"b'""healthMax"":2348,""healthRegen"":26,""lifesteal"":28,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""movementSpeed"":395,""omnivam'"
3216,"b'p"":0,""physicalVamp"":0,""power"":889,""powerMax"":983,""powerRegen"":28,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDon'"
3217,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8704,""physicalDamageDone"":86663,""physicalDamageDoneToChampions"":16071,""ph'"
3218,"b'ysicalDamageTaken"":9432,""totalDamageDone"":100310,""totalDamageDoneToChampions"":19405,""totalDamageTaken"":18828,""trueDamageDone"":13'"
3219,"b'646,""trueDamageDoneToChampions"":3333,""trueDamageTaken"":691},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":13,""minionsKilled""'"
3220,"b':148,""participantId"":1,""position"":{""x"":3576,""y"":2725},""timeEnemySpentControlled"":143732,""totalGold"":8381,""xp"":10043},""2"":{""champ'"
3221,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":194,""attackSpeed"":127,""b'"
3222,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2223,""healthRegen""'"
3223,"b':37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":57,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":65'"
3224,"b'7,""powerMax"":865,""powerRegen"":27,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
3225,"b'"":0,""magicDamageTaken"":6578,""physicalDamageDone"":105814,""physicalDamageDoneToChampions"":8198,""physicalDamageTaken"":16741,""totalD'"
3226,"b'amageDone"":127912,""totalDamageDoneToChampions"":8622,""totalDamageTaken"":23731,""trueDamageDone"":22096,""trueDamageDoneToChampions"":'"
3227,"b'423,""trueDamageTaken"":411},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":11,""minionsKilled"":5,""participantId"":2,""position""'"
3228,"b':{""x"":1562,""y"":2386},""timeEnemySpentControlled"":201210,""totalGold"":7832,""xp"":8124},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
3229,"b'tyPower"":144,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMag'"
3230,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1171,""healthMax"":2279,""healthRegen"":28,""lifesteal"":0,""magicPen"":1'"
3231,"b'8,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":633,""powerMax"":1064,""powerRegen'"
3232,"b'"":99,""spellVamp"":0},""currentGold"":855,""damageStats"":{""magicDamageDone"":83175,""magicDamageDoneToChampions"":3448,""magicDamageTaken'"
3233,"b'"":1302,""physicalDamageDone"":38496,""physicalDamageDoneToChampions"":4118,""physicalDamageTaken"":8025,""totalDamageDone"":128470,""tota'"
3234,"b'lDamageDoneToChampions"":7692,""totalDamageTaken"":9704,""trueDamageDone"":6799,""trueDamageDoneToChampions"":125,""trueDamageTaken"":376'"
3235,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":215,""participantId"":3,""position"":{""x"":1790,""y"":8801},""tim'"
3236,"b'eEnemySpentControlled"":42396,""totalGold"":9845,""xp"":12247},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""ar'"
3237,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":259,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3238,"b'n"":0,""cooldownReduction"":0,""health"":1594,""healthMax"":1604,""healthRegen"":12,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magic'"
3239,"b'Resist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":2044,""powerMax"":2044,""powerRegen"":36,""spellVamp"":0},""curren'"
3240,"b'tGold"":313,""damageStats"":{""magicDamageDone"":8063,""magicDamageDoneToChampions"":1909,""magicDamageTaken"":2462,""physicalDamageDone"":'"
3241,"b'71895,""physicalDamageDoneToChampions"":6460,""physicalDamageTaken"":6485,""totalDamageDone"":89941,""totalDamageDoneToChampions"":8552,'"
3242,"b'""totalDamageTaken"":8958,""trueDamageDone"":9983,""trueDamageDoneToChampions"":182,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMin'"
3243,"b'ionsKilled"":4,""level"":12,""minionsKilled"":172,""participantId"":4,""position"":{""x"":850,""y"":538},""timeEnemySpentControlled"":23611,""to'"
3244,"b'talGold"":7333,""xp"":9296},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":159,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""'"
3245,"b'attackDamage"":74,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
3246,"b'th"":1275,""healthMax"":1275,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":596,""'"
3247,"b'omnivamp"":0,""physicalVamp"":0,""power"":1436,""powerMax"":1436,""powerRegen"":62,""spellVamp"":0},""currentGold"":948,""damageStats"":{""magic'"
3248,"b'DamageDone"":16430,""magicDamageDoneToChampions"":7825,""magicDamageTaken"":4038,""physicalDamageDone"":3213,""physicalDamageDoneToChamp'"
3249,"b'ions"":952,""physicalDamageTaken"":6252,""totalDamageDone"":19965,""totalDamageDoneToChampions"":9098,""totalDamageTaken"":10611,""trueDam'"
3250,"b'ageDone"":320,""trueDamageDoneToChampions"":320,""trueDamageTaken"":320},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minion'"
3251,"b'sKilled"":21,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":130433,""totalGold"":5118,""xp"":5296},""6"":{""c'"
3252,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed""'"
3253,"b':132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2601,""healthMax"":2881,""hea'"
3254,"b'lthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""'"
3255,"b'power"":1994,""powerMax"":3048,""powerRegen"":31,""spellVamp"":0},""currentGold"":1630,""damageStats"":{""magicDamageDone"":67165,""magicDamag'"
3256,"b'eDoneToChampions"":8948,""magicDamageTaken"":1366,""physicalDamageDone"":11916,""physicalDamageDoneToChampions"":1762,""physicalDamageTa'"
3257,"b'ken"":12990,""totalDamageDone"":79082,""totalDamageDoneToChampions"":10710,""totalDamageTaken"":16483,""trueDamageDone"":0,""trueDamageDon'"
3258,"b'eToChampions"":0,""trueDamageTaken"":2126},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":132,""participantId""'"
3259,"b':6,""position"":{""x"":1450,""y"":1077},""timeEnemySpentControlled"":320665,""totalGold"":8885,""xp"":12374},""7"":{""championStats"":{""abilityH'"
3260,"b'aste"":0,""abilityPower"":88,""armor"":215,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":164,""bonusArmorPenPercen'"
3261,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":2763,""healthMax"":2763,""healthRegen"":29,""lifesteal""'"
3262,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":158,""movementSpeed"":502,""omnivamp"":0,""physicalVamp"":0,""power"":759,""powerMax"":7'"
3263,"b'87,""powerRegen"":154,""spellVamp"":0},""currentGold"":1004,""damageStats"":{""magicDamageDone"":52367,""magicDamageDoneToChampions"":7778,""'"
3264,"b'magicDamageTaken"":4784,""physicalDamageDone"":23363,""physicalDamageDoneToChampions"":1533,""physicalDamageTaken"":22814,""totalDamageD'"
3265,"b'one"":172322,""totalDamageDoneToChampions"":9639,""totalDamageTaken"":28650,""trueDamageDone"":96591,""trueDamageDoneToChampions"":326,""t'"
3266,"b'rueDamageTaken"":1051},""goldPerSecond"":0,""jungleMinionsKilled"":126,""level"":14,""minionsKilled"":28,""participantId"":7,""position"":{""x'"
3267,"b'"":1938,""y"":1524},""timeEnemySpentControlled"":431786,""totalGold"":9984,""xp"":11484},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3268,"b'ower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3269,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1828,""healthMax"":1874,""healthRegen"":40,""lifesteal"":7,""magicPen"":0,""mag'"
3270,"b'icPenPercent"":0,""magicResist"":72,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":103,""powerMax"":430,""powerRegen"":0,""sp'"
3271,"b'ellVamp"":0},""currentGold"":918,""damageStats"":{""magicDamageDone"":8445,""magicDamageDoneToChampions"":914,""magicDamageTaken"":2576,""ph'"
3272,"b'ysicalDamageDone"":106231,""physicalDamageDoneToChampions"":10128,""physicalDamageTaken"":8669,""totalDamageDone"":127759,""totalDamageD'"
3273,"b'oneToChampions"":11651,""totalDamageTaken"":11773,""trueDamageDone"":13082,""trueDamageDoneToChampions"":608,""trueDamageTaken"":526},""go'"
3274,"b'ldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":168,""participantId"":8,""position"":{""x"":1857,""y"":7955},""timeEnem'"
3275,"b'ySpentControlled"":78371,""totalGold"":9988,""xp"":11037},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":99,""armorP'"
3276,"b'en"":0,""armorPenPercent"":0,""attackDamage"":260,""attackSpeed"":315,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
3277,"b',""cooldownReduction"":0,""health"":1942,""healthMax"":1942,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3278,"b'st"":53,""movementSpeed"":520,""omnivamp"":0,""physicalVamp"":0,""power"":1004,""powerMax"":1004,""powerRegen"":181,""spellVamp"":0},""currentGo'"
3279,"b'ld"":1914,""damageStats"":{""magicDamageDone"":1668,""magicDamageDoneToChampions"":280,""magicDamageTaken"":3273,""physicalDamageDone"":157'"
3280,"b'771,""physicalDamageDoneToChampions"":18614,""physicalDamageTaken"":4397,""totalDamageDone"":162420,""totalDamageDoneToChampions"":19054'"
3281,"b',""totalDamageTaken"":7671,""trueDamageDone"":2981,""trueDamageDoneToChampions"":160,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
3282,"b'ionsKilled"":0,""level"":14,""minionsKilled"":215,""participantId"":9,""position"":{""x"":1844,""y"":1384},""timeEnemySpentControlled"":36236,""'"
3283,"b'totalGold"":12589,""xp"":11680},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":91,""armorPen"":0,""armorPenPercent'"
3284,"b'"":0,""attackDamage"":97,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0'"
3285,"b',""health"":1122,""healthMax"":1928,""healthRegen"":72,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed""'"
3286,"b':463,""omnivamp"":0,""physicalVamp"":0,""power"":129,""powerMax"":753,""powerRegen"":65,""spellVamp"":0},""currentGold"":1053,""damageStats"":{""'"
3287,"b'magicDamageDone"":8277,""magicDamageDoneToChampions"":4136,""magicDamageTaken"":3205,""physicalDamageDone"":5075,""physicalDamageDoneToC'"
3288,"b'hampions"":848,""physicalDamageTaken"":8268,""totalDamageDone"":20315,""totalDamageDoneToChampions"":5700,""totalDamageTaken"":12153,""tru'"
3289,"b'eDamageDone"":6963,""trueDamageDoneToChampions"":716,""trueDamageTaken"":678},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""'"
3290,"b'minionsKilled"":30,""participantId"":10,""position"":{""x"":1978,""y"":1649},""timeEnemySpentControlled"":58151,""totalGold"":7123,""xp"":8227}'"
3291,"b'},""timestamp"":1380426},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":1383395,""type"":""ITEM_DESTROYED""},{""creatorId"":10'"
3292,"b',""timestamp"":1383395,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1384696,""type""'"
3293,"b':""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1384696,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp""'"
3294,"b':1385195,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""gameId"":6631823722,""realTimestamp"":1691115001098,""timestamp"":139241'"
3295,"b'2,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":155'"
3296,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3297,"b'ction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2348,""healthRegen"":26,""lifesteal"":28,""magicPen"":0,""magicPenPercent"":0,""mag'"
3298,"b'icResist"":117,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":889,""powerMax"":983,""powerRegen"":28,""spellVamp"":0},""curre'"
3299,"b'ntGold"":211,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8704,""physicalDamageDone"":86663'"
3300,"b',""physicalDamageDoneToChampions"":16071,""physicalDamageTaken"":9432,""totalDamageDone"":100310,""totalDamageDoneToChampions"":19405,""t'"
3301,"b'otalDamageTaken"":18828,""trueDamageDone"":13646,""trueDamageDoneToChampions"":3333,""trueDamageTaken"":691},""goldPerSecond"":0,""jungleM'"
3302,"b'inionsKilled"":1,""level"":13,""minionsKilled"":148,""participantId"":1,""position"":{""x"":3576,""y"":2725},""timeEnemySpentControlled"":14373'"
3303,"b'2,""totalGold"":8406,""xp"":10043},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent""'"
3304,"b':3,""attackDamage"":194,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0'"
3305,"b',""health"":0,""healthMax"":2223,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":57,""movementSpeed"":37'"
3306,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":657,""powerMax"":865,""powerRegen"":27,""spellVamp"":0},""currentGold"":442,""damageStats"":{""magi'"
3307,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6578,""physicalDamageDone"":105814,""physicalDamageDoneToChampions'"
3308,"b'"":8198,""physicalDamageTaken"":16741,""totalDamageDone"":127912,""totalDamageDoneToChampions"":8622,""totalDamageTaken"":23731,""trueDama'"
3309,"b'geDone"":22096,""trueDamageDoneToChampions"":423,""trueDamageTaken"":411},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":11,""min'"
3310,"b'ionsKilled"":5,""participantId"":2,""position"":{""x"":1562,""y"":2386},""timeEnemySpentControlled"":201210,""totalGold"":7857,""xp"":8124},""3""'"
3311,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpe'"
3312,"b'ed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1205,""healthMax"":2279,""'"
3313,"b'healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":414,""omnivamp"":0,""physicalVamp""'"
