,0
2260,"b':{""magicDamageDone"":64027,""magicDamageDoneToChampions"":10454,""magicDamageTaken"":4151,""physicalDamageDone"":11671,""physicalDamageD'"
2261,"b'oneToChampions"":881,""physicalDamageTaken"":3425,""totalDamageDone"":76363,""totalDamageDoneToChampions"":11498,""totalDamageTaken"":758'"
2262,"b'7,""trueDamageDone"":664,""trueDamageDoneToChampions"":162,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":1'"
2263,"b'2,""minionsKilled"":141,""participantId"":8,""position"":{""x"":8368,""y"":4017},""timeEnemySpentControlled"":261617,""totalGold"":7336,""xp"":8'"
2264,"b'823},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""att'"
2265,"b'ackSpeed"":289,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1624,""healthMax"":'"
2266,"b'1624,""healthRegen"":115,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physica'"
2267,"b'lVamp"":0,""power"":497,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":12706,""mag'"
2268,"b'icDamageDoneToChampions"":594,""magicDamageTaken"":4509,""physicalDamageDone"":42422,""physicalDamageDoneToChampions"":8172,""physicalDa'"
2269,"b'mageTaken"":3540,""totalDamageDone"":56844,""totalDamageDoneToChampions"":8767,""totalDamageTaken"":8090,""trueDamageDone"":1714,""trueDam'"
2270,"b'ageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":126,""participan'"
2271,"b'tId"":9,""position"":{""x"":7374,""y"":7563},""timeEnemySpentControlled"":23154,""totalGold"":8412,""xp"":6913},""10"":{""championStats"":{""abili'"
2272,"b'tyHaste"":0,""abilityPower"":10,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPerc'"
2273,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1678,""healthMax"":1678,""healthRegen"":46,""lifesteal'"
2274,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":5'"
2275,"b'81,""powerRegen"":26,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":4283,""magicDamageDoneToChampions"":1833,""mag'"
2276,"b'icDamageTaken"":3160,""physicalDamageDone"":2489,""physicalDamageDoneToChampions"":604,""physicalDamageTaken"":4436,""totalDamageDone"":1'"
2277,"b'3484,""totalDamageDoneToChampions"":2762,""totalDamageTaken"":7806,""trueDamageDone"":6710,""trueDamageDoneToChampions"":324,""trueDamage'"
2278,"b'Taken"":208},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":10,""position"":{""x"":9230,""y"":'"
2279,"b'5830},""timeEnemySpentControlled"":80544,""totalGold"":4316,""xp"":5021}},""timestamp"":1020293},{""events"":[{""itemId"":1038,""participantI'"
2280,"b'd"":4,""timestamp"":1021196,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":8,""timestamp"":1026537,""type"":""ITEM_PURCHASED""},'"
2281,"b'{""level"":12,""participantId"":1,""timestamp"":1028004,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":1028137,""type""'"
2282,"b':""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""positio'"
2283,"b'n"":{""x"":5261,""y"":10565},""timestamp"":1030034,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3'"
2284,"b',""timestamp"":1030168,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1031135,""type"":""ITEM_DESTROYED""},{""cr'"
2285,"b'eatorId"":3,""timestamp"":1031135,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":7,""timestamp"":1031'"
2286,"b'633,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1033374,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""p'"
2287,"b'articipantId"":7,""timestamp"":1041552,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":1041951,""type"":""WARD_KILL"",""wardType"":""C'"
2288,"b'ONTROL_WARD""},{""level"":9,""participantId"":10,""timestamp"":1041951,""type"":""LEVEL_UP""},{""level"":11,""participantId"":9,""timestamp"":104'"
2289,"b'6056,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1047262,""type"":""SKILL_LEVEL_UP""},{""k'"
2290,"b'illerId"":10,""timestamp"":1048801,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerI'"
2291,"b'd"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1051801,""towerType"":""OUTER_TURRET"",""type"":""BU'"
2292,"b'ILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1052633,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
2293,"b':2,""timestamp"":1056395,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":1061136,""type"":""WARD_PLACED""'"
2294,"b',""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":1063034,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingPa'"
2295,"b'rticipantIds"":[6,7],""bounty"":219,""killStreakLength"":0,""killerId"":10,""position"":{""x"":8056,""y"":5465},""shutdownBounty"":0,""timestamp'"
2296,"b'"":1063936,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physical'"
2297,"b'Damage"":228,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lee'"
2298,"b'Sin"",""participantId"":6,""physicalDamage"":106,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2299,"b',""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""'"
2300,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":275,""s'"
2301,"b'pellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",'"
2302,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{'"
2303,"b'""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":199,""spellName"":""jarvanivdragonstrike"",""spell'"
2304,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":57,""s'"
2305,"b'pellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV""'"
2306,"b',""participantId"":7,""physicalDamage"":86,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2307,"b'c"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":257,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,'"
2308,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
2309,"b'""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physica'"
2310,"b'lDamage"":197,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ren'"
2311,"b'gar"",""participantId"":6,""physicalDamage"":79,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2312,"b'gicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":125,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2313,"b',{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":198,""spellName"":""rengarbasicattack"",""spellSlot'"
2314,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spell'"
2315,"b'Name"":""summonerdot"",""spellSlot"":4,""trueDamage"":202,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Alistar"",""participant'"
2316,"b'Id"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""n'"
2317,"b'ame"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2318,"b'"":false,""magicDamage"":171,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDama'"
2319,"b'ge"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""positio'"
2320,"b'n"":{""x"":8055,""y"":6107},""shutdownBounty"":0,""timestamp"":1064834,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
2321,"b'amage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":58,""type"":""OTHER""'"
2322,"b'},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":319,""spellName"":""zeriq"",""spellSlot"":0,""trueDa'"
2323,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spe'"
2324,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""s'"
2325,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
2326,"b'aosMinionSiege"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage""'"
2327,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":20,""spellName'"
2328,"b'"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
2329,"b'osMinionSiege"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage""'"
2330,"b':0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare""'"
2331,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":305,""name"":""Syndra"",""participantId"":8,""physicalDamage'"
2332,"b'"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Syndra"",""pa'"
2333,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,'"
2334,"b'""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2335,"b'""basic"":false,""magicDamage"":101,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDa'"
2336,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spe'"
2337,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":460,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,'"
2338,"b'""spellName"":""syndrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId'"
2339,"b'"":6,""physicalDamage"":149,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ren'"
2340,"b'gar"",""participantId"":6,""physicalDamage"":302,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
2341,"b':4},{""level"":11,""participantId"":6,""timestamp"":1064834,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":274,""killS'"
2342,"b'treakLength"":0,""killerId"":6,""position"":{""x"":7898,""y"":6312},""shutdownBounty"":0,""timestamp"":1066037,""type"":""CHAMPION_KILL"",""victim'"
2343,"b'DamageDealt"":[{""basic"":false,""magicDamage"":40,""name"":""Lulu"",""participantId"":6,""physicalDamage"":0,""spellName"":""lulupassive"",""spel'"
2344,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Lulu"",""participantId"":6,""physicalDamage"":0,""spe'"
2345,"b'llName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Lulu"",""participantId"":6,""ph'"
2346,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""partic'"
2347,"b'ipantId"":6,""physicalDamage"":37,""spellName"":""lulubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2348,"b'cDamage"":25,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2349,"b',{""basic"":false,""magicDamage"":7,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2350,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":20,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0'"
2351,"b',""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Alistar"",""particip'"
2352,"b'antId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2353,"b'55,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2354,"b'ic"":false,""magicDamage"":633,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""tru'"
2355,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",'"
2356,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":'"
2357,"b'56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6'"
2358,"b',""physicalDamage"":258,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2359,"b'Rengar"",""participantId"":6,""physicalDamage"":90,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2360,"b'magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":130,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamag'"
2361,"b'e"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[6,7,10],""bounty"":274,""killStreakLength"":7,""killerId"":9,""position'"
2362,"b'"":{""x"":7044,""y"":4941},""shutdownBounty"":0,""timestamp"":1070874,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
2363,"b'mage"":86,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OT'"
2364,"b'HER""},{""basic"":false,""magicDamage"":304,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spell'"
2365,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":47,""'"
2366,"b'spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Cassi'"
2367,"b'opeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2368,"b'e,""magicDamage"":181,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage'"
2369,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":""cassiop'"
2370,"b'eiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Cassiopeia"",""participantId"":7,""physic'"
2371,"b'alDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Cassiop'"
2372,"b'eia"",""participantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2373,"b'""magicDamage"":241,""name"":""Cassiopeia"",""participantId"":10,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage""'"
2374,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Cassiopeia"",""participantId"":10,""physicalDamage"":0,""spellName"":""cassio'"
2375,"b'peiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""p'"
2376,"b'articipantId"":7,""physicalDamage"":99,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2377,"b'amage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":64,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage'"
2378,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":132,""spellName"":""jarvaniv'"
2379,"b'martialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7'"
2380,"b',""physicalDamage"":311,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2381,"b',""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":132,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2382,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":289,""spellName"":"""",""spellSlot"":-1,""t'"
2383,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":187,""spellName"":""'"
2384,"b'rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physi'"
2385,"b'calDamage"":243,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",'"
