,0
2326,"b'p"":1058960,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1058993,""type"":""SKILL_LE'"
2327,"b'VEL_UP""},{""creatorId"":10,""timestamp"":1062898,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1064402,""t'"
2328,"b'ype"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1102,""participantId"":2,""timestamp"":1067270,""type"":""ITEM_DESTROYED""},{""it'"
2329,"b'emId"":2055,""participantId"":10,""timestamp"":1068339,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1068339,""type"":""WARD_PLAC'"
2330,"b'ED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1072140,""type"":""SKILL_LEVEL_'"
2331,"b'UP""},{""level"":10,""participantId"":9,""timestamp"":1076550,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""kill'"
2332,"b'StreakLength"":1,""killerId"":8,""position"":{""x"":1169,""y"":10672},""shutdownBounty"":0,""timestamp"":1078278,""type"":""CHAMPION_KILL"",""vict'"
2333,"b'imDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName""'"
2334,"b':""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
2335,"b'osMinionMelee"",""participantId"":0,""physicalDamage"":63,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0'"
2336,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":'"
2337,"b'""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
2338,"b'MinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
2339,"b',""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Swain"",""participantId"":9,""physicalDamage"":0,""spellName"":""swainw"",""spell'"
2340,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Swain"",""participantId"":9,""physicalDamage"":0,""spel'"
2341,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Anivia"",""participantId"":8,""phys'"
2342,"b'icalDamage"":0,""spellName"":""glacialstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""J'"
2343,"b'arvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2344,"b'},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":14,""spellName"":""jarvanivmartialcadence"",""s'"
2345,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":1'"
2346,"b'55,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jar'"
2347,"b'vanIV"",""participantId"":7,""physicalDamage"":255,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2348,"b'basic"":false,""magicDamage"":96,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDam'"
2349,"b'age"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1079145,""type"":""SKILL_'"
2350,"b'LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":208,""armor"":70,""armorPen"":0,""armorPenPerc'"
2351,"b'ent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction""'"
2352,"b':0,""health"":1755,""healthMax"":2018,""healthRegen"":39,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":34,""movementSpe'"
2353,"b'ed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":939,""damageStats"":{""'"
2354,"b'magicDamageDone"":59521,""magicDamageDoneToChampions"":7937,""magicDamageTaken"":2115,""physicalDamageDone"":6818,""physicalDamageDoneTo'"
2355,"b'Champions"":195,""physicalDamageTaken"":4287,""totalDamageDone"":66709,""totalDamageDoneToChampions"":8503,""totalDamageTaken"":6528,""tru'"
2356,"b'eDamageDone"":370,""trueDamageDoneToChampions"":370,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""mi'"
2357,"b'nionsKilled"":149,""participantId"":1,""position"":{""x"":7464,""y"":1440},""timeEnemySpentControlled"":148108,""totalGold"":7059,""xp"":9101},'"
2358,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSp'"
2359,"b'eed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1651,""healthMax"":1922'"
2360,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":554,""omnivamp"":0,""physicalVamp'"
2361,"b'"":0,""power"":536,""powerMax"":741,""powerRegen"":197,""spellVamp"":0},""currentGold"":1101,""damageStats"":{""magicDamageDone"":6046,""magicDa'"
2362,"b'mageDoneToChampions"":515,""magicDamageTaken"":4183,""physicalDamageDone"":93597,""physicalDamageDoneToChampions"":3582,""physicalDamage'"
2363,"b'Taken"":14492,""totalDamageDone"":124804,""totalDamageDoneToChampions"":4363,""totalDamageTaken"":18699,""trueDamageDone"":25161,""trueDam'"
2364,"b'ageDoneToChampions"":265,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":14,""partici'"
2365,"b'pantId"":2,""position"":{""x"":2189,""y"":9962},""timeEnemySpentControlled"":113498,""totalGold"":6641,""xp"":6889},""3"":{""championStats"":{""ab'"
2366,"b'ilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":240,""bonusArmorPenPe'"
2367,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1885,""healthRegen"":38,""lifesteal""'"
2368,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":40'"
2369,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2409,""damageStats"":{""magicDamageDone"":9089,""magicDamageDoneToChampions"":867,""magic'"
2370,"b'DamageTaken"":8112,""physicalDamageDone"":72350,""physicalDamageDoneToChampions"":9865,""physicalDamageTaken"":6811,""totalDamageDone"":8'"
2371,"b'1860,""totalDamageDoneToChampions"":11153,""totalDamageTaken"":15479,""trueDamageDone"":420,""trueDamageDoneToChampions"":420,""trueDamag'"
2372,"b'eTaken"":555},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":151,""participantId"":3,""position"":{""x"":1169,""y""'"
2373,"b':10672},""timeEnemySpentControlled"":87265,""totalGold"":7269,""xp"":9245},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2374,"b'mor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2375,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1755,""healthMax"":1755,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercen'"
2376,"b't"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":495,""powerMax"":623,""powerRegen"":24,""spellVamp"":0'"
2377,"b'},""currentGold"":289,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4149,""physicalDamageDon'"
2378,"b'e"":43744,""physicalDamageDoneToChampions"":5601,""physicalDamageTaken"":3354,""totalDamageDone"":43805,""totalDamageDoneToChampions"":56'"
2379,"b'62,""totalDamageTaken"":7754,""trueDamageDone"":60,""trueDamageDoneToChampions"":60,""trueDamageTaken"":249},""goldPerSecond"":0,""jungleMi'"
2380,"b'nionsKilled"":0,""level"":9,""minionsKilled"":112,""participantId"":4,""position"":{""x"":6970,""y"":6598},""timeEnemySpentControlled"":40709,""'"
2381,"b'totalGold"":6237,""xp"":5867},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":107,""armorPen"":0,""armorPenPercent"":0'"
2382,"b',""attackDamage"":72,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
2383,"b'alth"":1660,""healthMax"":1660,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":337'"
2384,"b',""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magic'"
2385,"b'DamageDone"":6145,""magicDamageDoneToChampions"":2184,""magicDamageTaken"":4970,""physicalDamageDone"":4128,""physicalDamageDoneToChampi'"
2386,"b'ons"":1608,""physicalDamageTaken"":3119,""totalDamageDone"":17164,""totalDamageDoneToChampions"":4393,""totalDamageTaken"":8089,""trueDama'"
2387,"b'geDone"":6890,""trueDamageDoneToChampions"":600,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":8,""minionsK'"
2388,"b'illed"":34,""participantId"":5,""position"":{""x"":6745,""y"":6927},""timeEnemySpentControlled"":145834,""totalGold"":4607,""xp"":4714},""6"":{""c'"
2389,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":4'"
2390,"b'29,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1743,""healthMax"":1743,""healt'"
2391,"b'hRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""po'"
2392,"b'wer"":1325,""powerMax"":1788,""powerRegen"":27,""spellVamp"":0},""currentGold"":495,""damageStats"":{""magicDamageDone"":8408,""magicDamageDon'"
2393,"b'eToChampions"":1781,""magicDamageTaken"":2764,""physicalDamageDone"":69938,""physicalDamageDoneToChampions"":4128,""physicalDamageTaken""'"
2394,"b':2762,""totalDamageDone"":82634,""totalDamageDoneToChampions"":5909,""totalDamageTaken"":5727,""trueDamageDone"":4287,""trueDamageDoneToC'"
2395,"b'hampions"":0,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":151,""participantId"":6,""p'"
2396,"b'osition"":{""x"":8194,""y"":2053},""timeEnemySpentControlled"":61658,""totalGold"":6070,""xp"":8789},""7"":{""championStats"":{""abilityHaste"":0'"
2397,"b',""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bo'"
2398,"b'nusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2413,""healthMax"":2477,""healthRegen"":28,""lifesteal"":0,""magi'"
2399,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":401,""omnivamp"":8,""physicalVamp"":0,""power"":658,""powerMax"":782,""power'"
2400,"b'Regen"":149,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":7454,""magicDamageDoneToChampions"":814,""magicDamageT'"
2401,"b'aken"":2772,""physicalDamageDone"":73164,""physicalDamageDoneToChampions"":6466,""physicalDamageTaken"":9010,""totalDamageDone"":105882,""'"
2402,"b'totalDamageDoneToChampions"":7324,""totalDamageTaken"":12100,""trueDamageDone"":25264,""trueDamageDoneToChampions"":43,""trueDamageTaken'"
2403,"b'"":318},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":11,""minionsKilled"":9,""participantId"":7,""position"":{""x"":1192,""y"":11046}'"
2404,"b',""timeEnemySpentControlled"":305502,""totalGold"":8549,""xp"":7957},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":207,""armor""'"
2405,"b':69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2406,"b'duction"":6,""cooldownReduction"":0,""health"":1897,""healthMax"":1897,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0'"
2407,"b',""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1908,""powerMax"":1908,""powerRegen"":30,""spellVamp"":0},'"
2408,"b'""currentGold"":445,""damageStats"":{""magicDamageDone"":50848,""magicDamageDoneToChampions"":8854,""magicDamageTaken"":1944,""physicalDama'"
2409,"b'geDone"":6689,""physicalDamageDoneToChampions"":1205,""physicalDamageTaken"":8351,""totalDamageDone"":58082,""totalDamageDoneToChampions'"
2410,"b'"":10605,""totalDamageTaken"":10675,""trueDamageDone"":545,""trueDamageDoneToChampions"":545,""trueDamageTaken"":380},""goldPerSecond"":0,""'"
2411,"b'jungleMinionsKilled"":0,""level"":11,""minionsKilled"":122,""participantId"":8,""position"":{""x"":1713,""y"":11436},""timeEnemySpentControlle'"
2412,"b'd"":557067,""totalGold"":6935,""xp"":8282},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":101,""armorPen"":0,""armorP'"
2413,"b'enPercent"":0,""attackDamage"":82,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownRed'"
2414,"b'uction"":0,""health"":2153,""healthMax"":2153,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movem'"
2415,"b'entSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":978,""powerMax"":1292,""powerRegen"":28,""spellVamp"":0},""currentGold"":578,""damage'"
2416,"b'Stats"":{""magicDamageDone"":62749,""magicDamageDoneToChampions"":7037,""magicDamageTaken"":2027,""physicalDamageDone"":11378,""physicalDa'"
2417,"b'mageDoneToChampions"":1753,""physicalDamageTaken"":7345,""totalDamageDone"":74128,""totalDamageDoneToChampions"":8791,""totalDamageTaken'"
2418,"b'"":9874,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":501},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level""'"
2419,"b':10,""minionsKilled"":130,""participantId"":9,""position"":{""x"":5815,""y"":9432},""timeEnemySpentControlled"":149782,""totalGold"":8018,""xp""'"
2420,"b':6371},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":174,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80'"
2421,"b',""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1858,""healt'"
2422,"b'hMax"":1858,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""ph'"
2423,"b'ysicalVamp"":0,""power"":586,""powerMax"":690,""powerRegen"":56,""spellVamp"":0},""currentGold"":386,""damageStats"":{""magicDamageDone"":8984,'"
2424,"b'""magicDamageDoneToChampions"":3241,""magicDamageTaken"":2804,""physicalDamageDone"":6514,""physicalDamageDoneToChampions"":1499,""physic'"
2425,"b'alDamageTaken"":7155,""totalDamageDone"":20897,""totalDamageDoneToChampions"":5106,""totalDamageTaken"":10277,""trueDamageDone"":5398,""tr'"
2426,"b'ueDamageDoneToChampions"":366,""trueDamageTaken"":316},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":36,""par'"
2427,"b'ticipantId"":10,""position"":{""x"":1910,""y"":11482},""timeEnemySpentControlled"":75769,""totalGold"":5311,""xp"":5428}},""timestamp"":1080346'"
2428,"b'},{""events"":[{""itemId"":6670,""participantId"":3,""timestamp"":1082009,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""tim'"
2429,"b'estamp"":1082009,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":3,""timestamp"":1082009,""type"":""ITEM_PURCHASED""},{""itemId""'"
2430,"b':1038,""participantId"":3,""timestamp"":1083178,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":7,""timestamp"":1084816,""type""'"
2431,"b':""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":1086757,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1086'"
2432,"b'757,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":2,""timestamp"":1087354,""type"":""ITEM_PURCHASED""'"
2433,"b'},{""teamId"":100,""timestamp"":1087354,""type"":""OBJECTIVE_BOUNTY_FINISH""},{""itemId"":3859,""participantId"":5,""timestamp"":1087887,""type'"
2434,"b'"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp"":1093121,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""'"
2435,"b'TOWER_BUILDING"",""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1095626,""towerType"":""'"
2436,"b'OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":7,""timestamp"":1098000,""type"":""ITEM_DESTROYED""},{""creatorId""'"
2437,"b':7,""timestamp"":1098000,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1102636,""type"":""WARD_PLACED"",""'"
2438,"b'wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":8,""timestamp"":1105480,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""t'"
2439,"b'imestamp"":1106014,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1106014,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
2440,"b'creatorId"":0,""timestamp"":1106846,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""timestamp"":11122'"
2441,"b'40,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1112240,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""t'"
2442,"b'imestamp"":1114070,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timesta'"
2443,"b'mp"":1114236,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":274,""killStreakLength"":2,""killerId"":1,""position'"
2444,"b'"":{""x"":6183,""y"":5897},""shutdownBounty"":0,""timestamp"":1122890,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
2445,"b'mage"":110,""name"":""Thresh"",""participantId"":1,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2446,"b'},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""t'"
2447,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""t'"
2448,"b'hreshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
2449,"b'ionSiege"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2450,"b'e"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":100,""spellName"":""dravenrcast"",""sp'"
2451,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":0,""s'"
2452,"b'pellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""partic'"
2453,"b'ipantId"":4,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
