,0
3092,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1378098,""type"":""ITEM_DESTROYED""},{""cr'"
3093,"b'eatorId"":4,""timestamp"":1378098,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1378'"
3094,"b'764,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1378764,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3105,""'"
3095,"b'participantId"":6,""timestamp"":1380000,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1380000,""type"":""ITEM_'"
3096,"b'DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":1380000,""type"":""ITEM_DESTROYED""},{""itemId"":6665,""participantId"":6,""time'"
3097,"b'stamp"":1380000,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":18'"
3098,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3099,"b'uction"":5,""cooldownReduction"":0,""health"":2574,""healthMax"":2574,""healthRegen"":507,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
3100,"b'""magicResist"":141,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curren'"
3101,"b'tGold"":1023,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5395,""physicalDamageDone"":11334'"
3102,"b'8,""physicalDamageDoneToChampions"":6020,""physicalDamageTaken"":11391,""totalDamageDone"":116195,""totalDamageDoneToChampions"":7277,""t'"
3103,"b'otalDamageTaken"":17377,""trueDamageDone"":2846,""trueDamageDoneToChampions"":1256,""trueDamageTaken"":590},""goldPerSecond"":0,""jungleMi'"
3104,"b'nionsKilled"":4,""level"":14,""minionsKilled"":186,""participantId"":1,""position"":{""x"":9892,""y"":9058},""timeEnemySpentControlled"":198838'"
3105,"b',""totalGold"":9228,""xp"":12333},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":102,""armorPen"":0,""armorPenPercent'"
3106,"b'"":0,""attackDamage"":244,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":'"
3107,"b'0,""health"":2503,""healthMax"":2503,""healthRegen"":281,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpee'"
3108,"b'd"":395,""omnivamp"":8,""physicalVamp"":0,""power"":853,""powerMax"":902,""powerRegen"":163,""spellVamp"":0},""currentGold"":502,""damageStats"":'"
3109,"b'{""magicDamageDone"":9645,""magicDamageDoneToChampions"":700,""magicDamageTaken"":10009,""physicalDamageDone"":125404,""physicalDamageDon'"
3110,"b'eToChampions"":7190,""physicalDamageTaken"":10570,""totalDamageDone"":167485,""totalDamageDoneToChampions"":8575,""totalDamageTaken"":209'"
3111,"b'68,""trueDamageDone"":32436,""trueDamageDoneToChampions"":684,""trueDamageTaken"":388},""goldPerSecond"":0,""jungleMinionsKilled"":132,""le'"
3112,"b'vel"":13,""minionsKilled"":26,""participantId"":2,""position"":{""x"":12341,""y"":9752},""timeEnemySpentControlled"":407655,""totalGold"":9247,'"
3113,"b'""xp"":10794},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":381,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3114,"b'"":114,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2419,""h'"
3115,"b'ealthMax"":2419,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":503,""omnivamp"":'"
3116,"b'0,""physicalVamp"":0,""power"":1976,""powerMax"":2697,""powerRegen"":37,""spellVamp"":0},""currentGold"":778,""damageStats"":{""magicDamageDone'"
3117,"b'"":130684,""magicDamageDoneToChampions"":14416,""magicDamageTaken"":3312,""physicalDamageDone"":7772,""physicalDamageDoneToChampions"":64'"
3118,"b'7,""physicalDamageTaken"":7803,""totalDamageDone"":138973,""totalDamageDoneToChampions"":15579,""totalDamageTaken"":11126,""trueDamageDon'"
3119,"b'e"":516,""trueDamageDoneToChampions"":516,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":15,""minionsKille'"
3120,"b'd"":187,""participantId"":3,""position"":{""x"":13660,""y"":9843},""timeEnemySpentControlled"":403835,""totalGold"":11227,""xp"":13795},""4"":{""c'"
3121,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":177,""armor"":86,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":174,""attackSpeed""'"
3122,"b':242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1756,""healthMax"":1756,""hea'"
3123,"b'lthRegen"":194,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":'"
3124,"b'0,""power"":903,""powerMax"":903,""powerRegen"":172,""spellVamp"":0},""currentGold"":1443,""damageStats"":{""magicDamageDone"":73910,""magicDam'"
3125,"b'ageDoneToChampions"":8411,""magicDamageTaken"":4368,""physicalDamageDone"":67786,""physicalDamageDoneToChampions"":4684,""physicalDamage'"
3126,"b'Taken"":6403,""totalDamageDone"":143429,""totalDamageDoneToChampions"":13106,""totalDamageTaken"":10788,""trueDamageDone"":1731,""trueDama'"
3127,"b'geDoneToChampions"":10,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":211,""participan'"
3128,"b'tId"":4,""position"":{""x"":13259,""y"":9913},""timeEnemySpentControlled"":50724,""totalGold"":13037,""xp"":10605},""5"":{""championStats"":{""abi'"
3129,"b'lityHaste"":0,""abilityPower"":40,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":114,""bonusArmorPenPe'"
3130,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2027,""healthMax"":2233,""healthRegen"":63,""lifest'"
3131,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":125,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":701,""powerMa'"
3132,"b'x"":793,""powerRegen"":18,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":4294,""magicDamageDoneToChampions"":1149,'"
3133,"b'""magicDamageTaken"":4554,""physicalDamageDone"":2975,""physicalDamageDoneToChampions"":430,""physicalDamageTaken"":4071,""totalDamageDon'"
3134,"b'e"":13418,""totalDamageDoneToChampions"":1839,""totalDamageTaken"":9027,""trueDamageDone"":6148,""trueDamageDoneToChampions"":260,""trueDa'"
3135,"b'mageTaken"":400},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":29,""participantId"":5,""position"":{""x"":12696'"
3136,"b',""y"":9790},""timeEnemySpentControlled"":78164,""totalGold"":6429,""xp"":8580},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
3137,"b'""armor"":227,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3138,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2781,""healthMax"":2781,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
3139,"b'rcent"":0,""magicResist"":101,""movementSpeed"":628,""omnivamp"":0,""physicalVamp"":0,""power"":835,""powerMax"":838,""powerRegen"":29,""spellVa'"
3140,"b'mp"":0},""currentGold"":8,""damageStats"":{""magicDamageDone"":17315,""magicDamageDoneToChampions"":2192,""magicDamageTaken"":5269,""physica'"
3141,"b'lDamageDone"":84177,""physicalDamageDoneToChampions"":7151,""physicalDamageTaken"":8400,""totalDamageDone"":107568,""totalDamageDoneToCh'"
3142,"b'ampions"":9344,""totalDamageTaken"":13878,""trueDamageDone"":6076,""trueDamageDoneToChampions"":0,""trueDamageTaken"":209},""goldPerSecond'"
3143,"b'"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":167,""participantId"":6,""position"":{""x"":13889,""y"":13559},""timeEnemySpentCon'"
3144,"b'trolled"":520581,""totalGold"":7513,""xp"":10653},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":363,""armor"":77,""armorPen"":0,""'"
3145,"b'armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
3146,"b'wnReduction"":0,""health"":2300,""healthMax"":2300,""healthRegen"":256,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45'"
3147,"b',""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":750,""powerMax"":1441,""powerRegen"":35,""spellVamp"":0},""currentGold"":1269'"
3148,"b',""damageStats"":{""magicDamageDone"":184182,""magicDamageDoneToChampions"":13152,""magicDamageTaken"":7260,""physicalDamageDone"":7008,""p'"
3149,"b'hysicalDamageDoneToChampions"":145,""physicalDamageTaken"":13611,""totalDamageDone"":222886,""totalDamageDoneToChampions"":14408,""total'"
3150,"b'DamageTaken"":22195,""trueDamageDone"":31694,""trueDamageDoneToChampions"":1110,""trueDamageTaken"":1322},""goldPerSecond"":0,""jungleMini'"
3151,"b'onsKilled"":179,""level"":14,""minionsKilled"":27,""participantId"":7,""position"":{""x"":11215,""y"":10723},""timeEnemySpentControlled"":16642'"
3152,"b'5,""totalGold"":11063,""xp"":12829},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenPercen'"
3153,"b't"":0,""attackDamage"":289,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
3154,"b'0,""health"":0,""healthMax"":1988,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":3'"
3155,"b'95,""omnivamp"":0,""physicalVamp"":0,""power"":496,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":562,""damageStats"":{""mag'"
3156,"b'icDamageDone"":27418,""magicDamageDoneToChampions"":1864,""magicDamageTaken"":7639,""physicalDamageDone"":113628,""physicalDamageDoneToC'"
3157,"b'hampions"":15616,""physicalDamageTaken"":8237,""totalDamageDone"":141046,""totalDamageDoneToChampions"":17481,""totalDamageTaken"":16465,'"
3158,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":587},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""mi'"
3159,"b'nionsKilled"":186,""participantId"":8,""position"":{""x"":13978,""y"":7888},""timeEnemySpentControlled"":35022,""totalGold"":12767,""xp"":11767'"
3160,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attack'"
3161,"b'Speed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1984,""healthMax"":198'"
3162,"b'4,""healthRegen"":219,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":552,""omnivamp"":2,""physicalVa'"
3163,"b'mp"":0,""power"":1307,""powerMax"":2044,""powerRegen"":36,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":10575,""magi'"
3164,"b'cDamageDoneToChampions"":1500,""magicDamageTaken"":4812,""physicalDamageDone"":93334,""physicalDamageDoneToChampions"":5437,""physicalDa'"
3165,"b'mageTaken"":4552,""totalDamageDone"":110138,""totalDamageDoneToChampions"":7077,""totalDamageTaken"":9825,""trueDamageDone"":6228,""trueDa'"
3166,"b'mageDoneToChampions"":140,""trueDamageTaken"":461},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":209,""partic'"
3167,"b'ipantId"":9,""position"":{""x"":13201,""y"":11321},""timeEnemySpentControlled"":94629,""totalGold"":8466,""xp"":9114},""10"":{""championStats"":{'"
3168,"b'""abilityHaste"":0,""abilityPower"":128,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":120,""bonusArmorP'"
3169,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1835,""healthMax"":1835,""healthRegen"":20,""lif'"
3170,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":786,""power'"
3171,"b'Max"":932,""powerRegen"":130,""spellVamp"":0},""currentGold"":267,""damageStats"":{""magicDamageDone"":14661,""magicDamageDoneToChampions"":6'"
3172,"b'153,""magicDamageTaken"":2777,""physicalDamageDone"":2865,""physicalDamageDoneToChampions"":656,""physicalDamageTaken"":2988,""totalDamag'"
3173,"b'eDone"":18097,""totalDamageDoneToChampions"":7277,""totalDamageTaken"":6223,""trueDamageDone"":570,""trueDamageDoneToChampions"":467,""tru'"
3174,"b'eDamageTaken"":458},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":11,""participantId"":10,""position"":{""x"":1'"
3175,"b'3128,""y"":11179},""timeEnemySpentControlled"":166656,""totalGold"":6742,""xp"":7693}},""timestamp"":1380399},{""events"":[{""killerId"":2,""ti'"
3176,"b'mestamp"":1381837,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1381837,""type"":""WARD_PLACED"",""wardType"":'"
3177,"b'""UNDEFINED""},{""assistingParticipantIds"":[2,3,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""p'"
3178,"b'osition"":{""x"":13624,""y"":10572},""teamId"":200,""timestamp"":1385402,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingPar'"
3179,"b'ticipantIds"":[2,4,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13598,""y""'"
3180,"b':11316},""teamId"":200,""timestamp"":1391881,""type"":""BUILDING_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneT'"
3181,"b'ype"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1392445,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KIL'"
3182,"b'L""},{""assistingParticipantIds"":[2,3,5],""bounty"":219,""killStreakLength"":2,""killerId"":4,""position"":{""x"":13701,""y"":9190},""shutdownB'"
3183,"b'ounty"":0,""timestamp"":1400750,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":122,""name"":""Poppy"",""partic'"
3184,"b'ipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name'"
3185,"b'"":""Poppy"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3186,"b'cDamage"":7,""name"":""Poppy"",""participantId"":4,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""'"
3187,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Poppy"",""participantId"":4,""physicalDamage"":63,""spellName"":""poppypassive"",""'"
3188,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,'"
3189,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kai'"
3190,"b'sa"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""ma'"
3191,"b'gicDamage"":370,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
3192,"b'ER""},{""basic"":false,""magicDamage"":871,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot""'"
3193,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":192,""spellNa'"
3194,"b'me"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":337,""name"":""Kaisa"",""participantId"":4,""phy'"
3195,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
3196,"b'ipantId"":4,""physicalDamage"":44,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3197,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":43,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
3198,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":43,""spellName"":""kaisabasicattack2"",'"
3199,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":44'"
3200,"b',""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":542,""name"":""Taliyah"",""participantId"":'"
3201,"b'3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":476,""name""'"
3202,"b':""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":15,""type"":""OTHER""},{""basic"":fa'"
3203,"b'lse,""magicDamage"":35,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3204,"b'""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""t'"
3205,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rel'"
3206,"b'lw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killSt'"
3207,"b'reakLength"":3,""killerId"":4,""position"":{""x"":13642,""y"":9331},""shutdownBounty"":300,""timestamp"":1401761,""type"":""CHAMPION_KILL"",""vict'"
3208,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":100,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
3209,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellN'"
3210,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Karthus"",""participantId"":3,""phys'"
3211,"b'icalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""nam'"
3212,"b'e"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3213,"b'agicDamage"":94,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""t'"
3214,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonersmiteava'"
3215,"b'tarutility"",""spellSlot"":5,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":317,""name"":""Karthus"",""participantId"":4,""'"
3216,"b'physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,'"
3217,"b'""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3218,"b'e,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""typ'"
3219,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3220,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
