,0
2341,"b'mp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1782,""damageStats"":{""magicDamageDone"":4955,""mag'"
2342,"b'icDamageDoneToChampions"":468,""magicDamageTaken"":3426,""physicalDamageDone"":84038,""physicalDamageDoneToChampions"":3713,""physicalDa'"
2343,"b'mageTaken"":9328,""totalDamageDone"":116822,""totalDamageDoneToChampions"":4441,""totalDamageTaken"":12794,""trueDamageDone"":27827,""true'"
2344,"b'DamageDoneToChampions"":258,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":11,""minionsKilled"":13,""part'"
2345,"b'icipantId"":7,""position"":{""x"":10178,""y"":4348},""timeEnemySpentControlled"":144571,""totalGold"":7090,""xp"":7696},""8"":{""championStats"":'"
2346,"b'{""abilityHaste"":0,""abilityPower"":343,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":142,""bonusArmor'"
2347,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1233,""healthMax"":1916,""healthRegen"":25,""li'"
2348,"b'festeal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":1167,""po'"
2349,"b'werMax"":1293,""powerRegen"":23,""spellVamp"":0},""currentGold"":950,""damageStats"":{""magicDamageDone"":61124,""magicDamageDoneToChampions'"
2350,"b'"":9205,""magicDamageTaken"":3560,""physicalDamageDone"":4155,""physicalDamageDoneToChampions"":296,""physicalDamageTaken"":5114,""totalDa'"
2351,"b'mageDone"":90555,""totalDamageDoneToChampions"":9990,""totalDamageTaken"":8767,""trueDamageDone"":25274,""trueDamageDoneToChampions"":487'"
2352,"b',""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":127,""participantId"":8,""position"":{""x'"
2353,"b'"":10334,""y"":4596},""timeEnemySpentControlled"":277085,""totalGold"":8440,""xp"":9757},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2354,"b'ower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2355,"b'Percent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":834,""healthMax"":1400,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magi'"
2356,"b'cPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":64,""powerMax"":635,""powerRegen"":22,""spe'"
2357,"b'llVamp"":0},""currentGold"":1338,""damageStats"":{""magicDamageDone"":1702,""magicDamageDoneToChampions"":537,""magicDamageTaken"":4004,""ph'"
2358,"b'ysicalDamageDone"":48248,""physicalDamageDoneToChampions"":7004,""physicalDamageTaken"":4207,""totalDamageDone"":55451,""totalDamageDone'"
2359,"b'ToChampions"":7542,""totalDamageTaken"":8452,""trueDamageDone"":5500,""trueDamageDoneToChampions"":0,""trueDamageTaken"":240},""goldPerSec'"
2360,"b'ond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":129,""participantId"":9,""position"":{""x"":10684,""y"":4404},""timeEnemySpentCo'"
2361,"b'ntrolled"":422069,""totalGold"":5838,""xp"":5687},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":106,""armorPen"":0,'"
2362,"b'""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cool'"
2363,"b'downReduction"":0,""health"":0,""healthMax"":1473,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""'"
2364,"b'movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":166,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":716,""da'"
2365,"b'mageStats"":{""magicDamageDone"":7713,""magicDamageDoneToChampions"":2378,""magicDamageTaken"":2385,""physicalDamageDone"":7239,""physical'"
2366,"b'DamageDoneToChampions"":1072,""physicalDamageTaken"":4338,""totalDamageDone"":22060,""totalDamageDoneToChampions"":3961,""totalDamageTak'"
2367,"b'en"":7033,""trueDamageDone"":7107,""trueDamageDoneToChampions"":510,""trueDamageTaken"":308},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
2368,"b',""level"":8,""minionsKilled"":33,""participantId"":10,""position"":{""x"":10786,""y"":2546},""timeEnemySpentControlled"":267285,""totalGold"":4'"
2369,"b'221,""xp"":4674}},""timestamp"":1020235},{""events"":[{""itemId"":2031,""participantId"":10,""timestamp"":1022333,""type"":""ITEM_SOLD""},{""item'"
2370,"b'Id"":1043,""participantId"":4,""timestamp"":1024672,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":4,""timestamp"":1024672,""ty'"
2371,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":1024672,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantI'"
2372,"b'd"":4,""timestamp"":1024672,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":1025669,""type"":""ITEM_DESTROYED""},'"
2373,"b'{""itemId"":3047,""participantId"":1,""timestamp"":1025669,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSl'"
2374,"b'ot"":2,""timestamp"":1025768,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":1026970,""type"":""ITEM_DESTROYED""}'"
2375,"b',{""itemId"":3108,""participantId"":2,""timestamp"":1026970,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":1027'"
2376,"b'004,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":1027004,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeI'"
2377,"b'd"":3047,""goldGain"":800,""participantId"":1,""timestamp"":1027172,""type"":""ITEM_UNDO""},{""killerId"":3,""timestamp"":1027977,""type"":""WARD_'"
2378,"b'KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":1,""timestamp"":1028076,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""p'"
2379,"b'articipantId"":10,""timestamp"":1030714,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":1030714,""type"":""ITEM'"
2380,"b'_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":1030714,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,9],""bo'"
2381,"b'unty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""ti'"
2382,"b'mestamp"":1035085,""type"":""ELITE_MONSTER_KILL""},{""bounty"":274,""killStreakLength"":10,""killerId"":8,""position"":{""x"":6764,""y"":4002},""s'"
2383,"b'hutdownBounty"":0,""timestamp"":1035520,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""p'"
2384,"b'articipantId"":8,""physicalDamage"":90,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2385,"b'""magicDamage"":0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":45,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDam'"
2386,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerd'"
2387,"b'ot"",""spellSlot"":5,""trueDamage"":126,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rakan"",""participantId"":8,""physicalDam'"
2388,"b'age"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":3'"
2389,"b'03,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2390,"b'false,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""O'"
2391,"b'THER""},{""basic"":false,""magicDamage"":295,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",'"
2392,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":313,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0'"
2393,"b',""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":8'"
2394,"b',""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":290,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""n'"
2395,"b'ame"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2396,"b'lse,""magicDamage"":307,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2397,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":55,""spellName"":""nunubloodboilattack2"",""'"
2398,"b'spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":3,""timestamp"":1037784,""type"":""WARD_PLACED"",""wardType"":""'"
2399,"b'BLUE_TRINKET""},{""itemId"":6670,""participantId"":9,""timestamp"":1044684,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""t'"
2400,"b'imestamp"":1044684,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":1044684,""type"":""ITEM_DESTROYED""},{""itemI'"
2401,"b'd"":6672,""participantId"":9,""timestamp"":1044684,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":9,""timestamp"":1047783,""typ'"
2402,"b'e"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":1050721,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId'"
2403,"b'"":9,""timestamp"":1051825,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":1051825,""type"":""ITEM_PURCHASED""},{'"
2404,"b'""level"":12,""participantId"":3,""timestamp"":1052593,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""tim'"
2405,"b'estamp"":1057192,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":8,""timestamp"":1061267,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
2406,"b'RMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1065748,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":107'"
2407,"b'7988,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1079034,""type"":""SKILL_LEVEL_UP""}],""p'"
2408,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2409,"b'mage"":175,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":83'"
2410,"b'1,""healthMax"":2055,""healthRegen"":210,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":331,""omniva'"
2411,"b'mp"":0,""physicalVamp"":0,""power"":734,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":575,""damageStats"":{""magicDamageDo'"
2412,"b'ne"":21016,""magicDamageDoneToChampions"":4379,""magicDamageTaken"":4637,""physicalDamageDone"":35501,""physicalDamageDoneToChampions"":4'"
2413,"b'956,""physicalDamageTaken"":13735,""totalDamageDone"":56518,""totalDamageDoneToChampions"":9336,""totalDamageTaken"":18795,""trueDamageDo'"
2414,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":422},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":'"
2415,"b'111,""participantId"":1,""position"":{""x"":9984,""y"":1191},""timeEnemySpentControlled"":41856,""totalGold"":5930,""xp"":7931},""2"":{""champion'"
2416,"b'Stats"":{""abilityHaste"":0,""abilityPower"":141,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":118,""bon'"
2417,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1320,""healthMax"":1585,""healthRegen""'"
2418,"b':22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
2419,"b'018,""powerMax"":1339,""powerRegen"":213,""spellVamp"":0},""currentGold"":557,""damageStats"":{""magicDamageDone"":113789,""magicDamageDoneTo'"
2420,"b'Champions"":11138,""magicDamageTaken"":4531,""physicalDamageDone"":4626,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":14220'"
2421,"b',""totalDamageDone"":139860,""totalDamageDoneToChampions"":11980,""totalDamageTaken"":19176,""trueDamageDone"":21444,""trueDamageDoneToCh'"
2422,"b'ampions"":842,""trueDamageTaken"":424},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":11,""minionsKilled"":11,""participantId"":2,'"
2423,"b'""position"":{""x"":6534,""y"":7022},""timeEnemySpentControlled"":133862,""totalGold"":6342,""xp"":8151},""3"":{""championStats"":{""abilityHaste'"
2424,"b'"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":194,""bonusArmorPenPercent"":0,""'"
2425,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1575,""healthMax"":1623,""healthRegen"":17,""lifesteal"":0,""mag'"
2426,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":525,""powerMax"":1128,""pow'"
2427,"b'erRegen"":27,""spellVamp"":0},""currentGold"":613,""damageStats"":{""magicDamageDone"":17960,""magicDamageDoneToChampions"":554,""magicDamag'"
2428,"b'eTaken"":4357,""physicalDamageDone"":61176,""physicalDamageDoneToChampions"":5785,""physicalDamageTaken"":1789,""totalDamageDone"":82847,'"
2429,"b'""totalDamageDoneToChampions"":6339,""totalDamageTaken"":6464,""trueDamageDone"":3710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
2430,"b'317},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":154,""participantId"":3,""position"":{""x"":12225,""y"":1258},'"
2431,"b'""timeEnemySpentControlled"":13269,""totalGold"":6298,""xp"":8670},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":6'"
2432,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2433,"b'uction"":0,""cooldownReduction"":0,""health"":1509,""healthMax"":1509,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""'"
2434,"b'magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":589,""powerMax"":654,""powerRegen"":142,""spellVamp"":0},""cu'"
2435,"b'rrentGold"":248,""damageStats"":{""magicDamageDone"":17562,""magicDamageDoneToChampions"":2791,""magicDamageTaken"":1144,""physicalDamageD'"
2436,"b'one"":38193,""physicalDamageDoneToChampions"":3738,""physicalDamageTaken"":3310,""totalDamageDone"":55756,""totalDamageDoneToChampions"":'"
2437,"b'6529,""totalDamageTaken"":4455,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
2438,"b'onsKilled"":0,""level"":10,""minionsKilled"":148,""participantId"":4,""position"":{""x"":6694,""y"":7275},""timeEnemySpentControlled"":0,""total'"
2439,"b'Gold"":7043,""xp"":6127},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""atta'"
2440,"b'ckDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health""'"
2441,"b':1631,""healthMax"":1631,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":380,""omn'"
2442,"b'ivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":603,""powerRegen"":34,""spellVamp"":0},""currentGold"":499,""damageStats"":{""magicDamag'"
2443,"b'eDone"":4903,""magicDamageDoneToChampions"":2414,""magicDamageTaken"":3726,""physicalDamageDone"":3585,""physicalDamageDoneToChampions"":'"
2444,"b'1177,""physicalDamageTaken"":5128,""totalDamageDone"":15617,""totalDamageDoneToChampions"":4167,""totalDamageTaken"":9531,""trueDamageDon'"
2445,"b'e"":7128,""trueDamageDoneToChampions"":576,""trueDamageTaken"":677},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKill'"
2446,"b'ed"":25,""participantId"":5,""position"":{""x"":5131,""y"":5870},""timeEnemySpentControlled"":123478,""totalGold"":4229,""xp"":4739},""6"":{""cham'"
2447,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":236,""attackSpeed"":145,'"
2448,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2757,""healthMax"":2757,""healthR'"
2449,"b'egen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":249,""omnivamp"":8,""physicalVamp"":0,""powe'"
2450,"b'r"":35,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":342,""damageStats"":{""magicDamageDone"":3294,""magicDamageDoneToCha'"
2451,"b'mpions"":1578,""magicDamageTaken"":10053,""physicalDamageDone"":93442,""physicalDamageDoneToChampions"":13522,""physicalDamageTaken"":107'"
2452,"b'37,""totalDamageDone"":96736,""totalDamageDoneToChampions"":15101,""totalDamageTaken"":21200,""trueDamageDone"":0,""trueDamageDoneToChamp'"
2453,"b'ions"":0,""trueDamageTaken"":409},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":12,""minionsKilled"":151,""participantId"":6,""posit'"
2454,"b'ion"":{""x"":7762,""y"":7675},""timeEnemySpentControlled"":32469,""totalGold"":8807,""xp"":9382},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
2455,"b'ilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMa'"
2456,"b'gicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":1886,""healthMax"":1886,""healthRegen"":26,""lifesteal"":0,""magicPen""'"
2457,"b':0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerR'"
2458,"b'egen"":0,""spellVamp"":0},""currentGold"":2139,""damageStats"":{""magicDamageDone"":5354,""magicDamageDoneToChampions"":522,""magicDamageTak'"
2459,"b'en"":3440,""physicalDamageDone"":94261,""physicalDamageDoneToChampions"":3982,""physicalDamageTaken"":10401,""totalDamageDone"":129845,""t'"
2460,"b'otalDamageDoneToChampions"":4789,""totalDamageTaken"":13879,""trueDamageDone"":30228,""trueDamageDoneToChampions"":285,""trueDamageTaken'"
2461,"b'"":38},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":11,""minionsKilled"":13,""participantId"":7,""position"":{""x"":10484,""y"":1500'"
2462,"b'},""timeEnemySpentControlled"":162339,""totalGold"":7447,""xp"":8370},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":365,""armor'"
2463,"b'"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2464,"b'eduction"":6,""cooldownReduction"":0,""health"":1567,""healthMax"":2015,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":'"
2465,"b'0,""magicResist"":58,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":742,""powerMax"":1339,""powerRegen"":24,""spellVamp"":0},'"
2466,"b'""currentGold"":1528,""damageStats"":{""magicDamageDone"":66733,""magicDamageDoneToChampions"":11968,""magicDamageTaken"":3839,""physicalDa'"
2467,"b'mageDone"":4489,""physicalDamageDoneToChampions"":422,""physicalDamageTaken"":6659,""totalDamageDone"":99254,""totalDamageDoneToChampion'"
2468,"b's"":13236,""totalDamageTaken"":10717,""trueDamageDone"":28031,""trueDamageDoneToChampions"":845,""trueDamageTaken"":218},""goldPerSecond"":'"
