,0
3359,"b'eDoneToChampions"":3490,""totalDamageTaken"":18782,""trueDamageDone"":7617,""trueDamageDoneToChampions"":696,""trueDamageTaken"":426},""go'"
3360,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":35,""participantId"":5,""position"":{""x"":4191,""y"":906},""timeEnemy'"
3361,"b'SpentControlled"":121649,""totalGold"":5886,""xp"":6191},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":269,""armor"":140,""armor'"
3362,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":274,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3363,"b'44,""cooldownReduction"":0,""health"":2155,""healthMax"":2384,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3364,"b'sist"":87,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1201,""powerMax"":1876,""powerRegen"":35,""spellVamp"":0},""currentG'"
3365,"b'old"":1094,""damageStats"":{""magicDamageDone"":86879,""magicDamageDoneToChampions"":9537,""magicDamageTaken"":4218,""physicalDamageDone"":'"
3366,"b'6732,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":12469,""totalDamageDone"":93611,""totalDamageDoneToChampions"":9537,""to'"
3367,"b'talDamageTaken"":17098,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":411},""goldPerSecond"":0,""jungleMinionsKi'"
3368,"b'lled"":0,""level"":14,""minionsKilled"":183,""participantId"":6,""position"":{""x"":4210,""y"":1088},""timeEnemySpentControlled"":344842,""total'"
3369,"b'Gold"":10098,""xp"":12528},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":371,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""'"
3370,"b'attackDamage"":120,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
3371,"b'lth"":1590,""healthMax"":2327,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":511,'"
3372,"b'""omnivamp"":0,""physicalVamp"":0,""power"":968,""powerMax"":968,""powerRegen"":178,""spellVamp"":0},""currentGold"":1301,""damageStats"":{""magi'"
3373,"b'cDamageDone"":105388,""magicDamageDoneToChampions"":18129,""magicDamageTaken"":6098,""physicalDamageDone"":16547,""physicalDamageDoneToC'"
3374,"b'hampions"":1380,""physicalDamageTaken"":20117,""totalDamageDone"":149463,""totalDamageDoneToChampions"":20295,""totalDamageTaken"":26851,'"
3375,"b'""trueDamageDone"":27527,""trueDamageDoneToChampions"":785,""trueDamageTaken"":635},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level'"
3376,"b'"":14,""minionsKilled"":20,""participantId"":7,""position"":{""x"":3942,""y"":1989},""timeEnemySpentControlled"":356272,""totalGold"":11300,""xp'"
3377,"b'"":11693},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230'"
3378,"b',""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2030,""health'"
3379,"b'Max"":2030,""healthRegen"":235,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":416,""omnivamp"":2,""ph'"
3380,"b'ysicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":1456,""damageStats"":{""magicDamageDone"":12117'"
3381,"b',""magicDamageDoneToChampions"":1269,""magicDamageTaken"":5238,""physicalDamageDone"":136957,""physicalDamageDoneToChampions"":13783,""ph'"
3382,"b'ysicalDamageTaken"":12489,""totalDamageDone"":149257,""totalDamageDoneToChampions"":15102,""totalDamageTaken"":18210,""trueDamageDone"":1'"
3383,"b'83,""trueDamageDoneToChampions"":50,""trueDamageTaken"":482},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":13,""minionsKilled"":1'"
3384,"b'50,""participantId"":8,""position"":{""x"":3979,""y"":2737},""timeEnemySpentControlled"":127837,""totalGold"":10590,""xp"":11106},""9"":{""champi'"
3385,"b'onStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":282,""attackSpeed"":225,""b'"
3386,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1713,""healthMax"":1861,""healthRege'"
3387,"b'n"":22,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power""'"
3388,"b':898,""powerMax"":898,""powerRegen"":173,""spellVamp"":0},""currentGold"":1092,""damageStats"":{""magicDamageDone"":1387,""magicDamageDoneToC'"
3389,"b'hampions"":234,""magicDamageTaken"":3066,""physicalDamageDone"":140619,""physicalDamageDoneToChampions"":17216,""physicalDamageTaken"":64'"
3390,"b'40,""totalDamageDone"":149766,""totalDamageDoneToChampions"":17565,""totalDamageTaken"":9545,""trueDamageDone"":7760,""trueDamageDoneToCh'"
3391,"b'ampions"":114,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level"":13,""minionsKilled"":196,""participantId"":9,""'"
3392,"b'position"":{""x"":4509,""y"":1714},""timeEnemySpentControlled"":56562,""totalGold"":12132,""xp"":11192},""10"":{""championStats"":{""abilityHast'"
3393,"b'e"":0,""abilityPower"":43,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":122,""bonusArmorPenPercent"":0'"
3394,"b',""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1558,""healthMax"":2233,""healthRegen"":93,""lifesteal"":0,""'"
3395,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":528,""omnivamp"":0,""physicalVamp"":0,""power"":649,""powerMax"":793,""p'"
3396,"b'owerRegen"":18,""spellVamp"":0},""currentGold"":1138,""damageStats"":{""magicDamageDone"":12471,""magicDamageDoneToChampions"":3154,""magicD'"
3397,"b'amageTaken"":3100,""physicalDamageDone"":4674,""physicalDamageDoneToChampions"":1617,""physicalDamageTaken"":9878,""totalDamageDone"":231'"
3398,"b'37,""totalDamageDoneToChampions"":5315,""totalDamageTaken"":12998,""trueDamageDone"":5992,""trueDamageDoneToChampions"":543,""trueDamageT'"
3399,"b'aken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":32,""participantId"":10,""position"":{""x"":3982,""y"":1'"
3400,"b'795},""timeEnemySpentControlled"":183952,""totalGold"":7548,""xp"":8624}},""timestamp"":1440432},{""events"":[{""creatorId"":8,""timestamp"":1'"
3401,"b'443345,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""k'"
3402,"b'illerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":4281,""y"":1253},""teamId"":100,""timestamp"":1445864,""towerType"":""BASE_TURRET"",""type'"
3403,"b'"":""BUILDING_KILL""},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":5,""killerId"":9,""position"":{""x"":3721,""y"":9'"
3404,"b'78},""shutdownBounty"":0,""timestamp"":1446364,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":30,""name"":""S'"
3405,"b'ejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3406,"b'mage"":0,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":42,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
3407,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":62,""spellName"":""sejuaniw"",""spel'"
3408,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":218,""'"
3409,"b'spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Sejuani"",""participant'"
3410,"b'Id"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sej'"
3411,"b'uani"",""participantId"":8,""physicalDamage"":229,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3412,"b'magicDamage"":0,""name"":""Sejuani"",""participantId"":8,""physicalDamage"":51,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamag'"
3413,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Sejuani"",""participantId"":9,""physicalDamage"":0,""spellName"":""sejuani'"
3414,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":9,""physicalDamag'"
3415,"b'e"":184,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""part'"
3416,"b'icipantId"":10,""physicalDamage"":216,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3417,"b'ge"":12,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3418,"b'ic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spe'"
3419,"b'llSlot"":4,""trueDamage"":103,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":26,""name"":""Rell"",""participantId'"
3420,"b'"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":'"
3421,"b'""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3422,"b'gicDamage"":68,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
3423,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""t'"
3424,"b'rueDamage"":63,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""r'"
3425,"b'ellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""phy'"
3426,"b'sicalDamage"":196,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
3427,"b'ticipantId"":9,""physicalDamage"":443,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3428,"b':0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":409,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
3429,"b'},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":108,""spellName"":""xayahw"",""spellSlot"":1,""trueD'"
3430,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":55,""spellName"":""xayahq'"
3431,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Sylas"",""participantId"":6,""physicalDamage'"
3432,"b'"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Sylas"",""pa'"
3433,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3434,"b'"":88,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""b'"
3435,"b'asic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":157,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""tr'"
3436,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":149,""spellName"":""ya'"
3437,"b'suoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""phys'"
3438,"b'icalDamage"":188,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",'"
3439,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicD'"
3440,"b'amage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":82,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3441,"b'ic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":122,""spellName"":""yasuocritattack"",""spellSlot"":50,""tru'"
3442,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":5,""timestamp"":1447064,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ass'"
3443,"b'istingParticipantIds"":[6,7,9,10],""bounty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":3056,""y"":1083},""shutdownBounty"":'"
3444,"b'0,""timestamp"":1448555,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":'"
3445,"b'6,""physicalDamage"":103,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
3446,"b'0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
3447,"b'},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":30,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3448,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":446,""spellName"":"""",""spellSlo'"
3449,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":53,""spellNa'"
3450,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDam'"
3451,"b'age"":137,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce""'"
3452,"b',""participantId"":8,""physicalDamage"":379,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3453,"b'e,""magicDamage"":37,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage""'"
3454,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":115,""spellName"":"""",""spellSlo'"
3455,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":10,""physicalDamage"":437,""spel'"
3456,"b'lName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Jayce"",""participantId"":10,""physic'"
3457,"b'alDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""J'"
3458,"b'ayce"",""participantId"":10,""physicalDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3459,"b'Damage"":0,""name"":""Jayce"",""participantId"":10,""physicalDamage"":133,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""typ'"
3460,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Jayce"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaycethunderingbl'"
3461,"b'ow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionM'"
3462,"b'elee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
3463,"b'MINION""},{""basic"":false,""magicDamage"":108,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
3464,"b'ueDamage"":66,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":69,""spellName"":""gr'"
3465,"b'agasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Gragas"",""participantId"":7,""physical'"
3466,"b'Damage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""par'"
3467,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3468,"b'"":0,""name"":""Gragas"",""participantId"":9,""physicalDamage"":388,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
3469,"b'R""},{""basic"":false,""magicDamage"":91,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""tr'"
3470,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sy'"
3471,"b'lasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Sylas"",""participantId"":6,""physicalDa'"
3472,"b'mage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""'"
3473,"b'participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":true,""magicDam'"
3474,"b'age"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":213,""spellName"":""yasuocritattack3"",""spellSlot"":50,""trueDamage"":0,""type""'"
3475,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":285,""spellName"":""yasuoq3wrapper"",""spe'"
3476,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""ki'"
3477,"b'llerId"":1,""position"":{""x"":3531,""y"":803},""shutdownBounty"":150,""timestamp"":1451231,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
3478,"b'asic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":285,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""tr'"
3479,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":0,""spellName"":""burn'"
3480,"b'ing"",""spellSlot"":-1,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDam'"
3481,"b'age"":113,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
3482,"b'cDamage"":168,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3483,"b'OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot""'"
3484,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":47,""spellNam'"
