,0
4704,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Alistar"",""participantId"":5,""physical'"
4705,"b'Damage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Alistar"",'"
4706,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4707,"b'mage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":9,""trueDamage"":75,""type"":'"
4708,"b'""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
4709,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":184,""name"":""Braum"",""participantId"":5,""physical'"
4710,"b'Damage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Braum"",""par'"
4711,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
4712,"b'mage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDam'"
4713,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":25,""spellName"":""braumbasi'"
4714,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Rell"",""participantId"":2,""physical'"
4715,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Rell"",""participa'"
4716,"b'ntId"":2,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4717,"b'"":51,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
4718,"b'ue,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":26,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage'"
4719,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
4720,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":389,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spell'"
4721,"b'Name"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Sylas"",""participantId"":3,""'"
4722,"b'physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name'"
4723,"b'"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4724,"b'""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":17,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type'"
4725,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":82,""spellName"":""fiorae"",""spellSlot"":'"
4726,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
4727,"b'""fiorapassive"",""spellSlot"":63,""trueDamage"":453,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""'"
4728,"b'physicalDamage"":146,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Fi'"
4729,"b'ora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
4730,"b'Damage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":26,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
4731,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":'"
4732,"b'-1,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":417,""spellNam'"
4733,"b'e"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Zeri"",""participantId"":4,""physica'"
4734,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Zeri"",""participan'"
4735,"b'tId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""'"
4736,"b'Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4737,"b'cDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":633,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
4738,"b'],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":8076,""y"":7471},""timestamp"":1975534,""t'"
4739,"b'ype"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":134,""armorPe'"
4740,"b'n"":0,""armorPenPercent"":0,""attackDamage"":373,""attackSpeed"":271,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
4741,"b'""cooldownReduction"":0,""health"":2753,""healthMax"":2753,""healthRegen"":32,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
4742,"b'st"":68,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":1012,""powerMax"":1168,""powerRegen"":36,""spellVamp"":0},""currentGol'"
4743,"b'd"":406,""damageStats"":{""magicDamageDone"":3443,""magicDamageDoneToChampions"":868,""magicDamageTaken"":5434,""physicalDamageDone"":16466'"
4744,"b'8,""physicalDamageDoneToChampions"":13929,""physicalDamageTaken"":29900,""totalDamageDone"":188678,""totalDamageDoneToChampions"":23359,'"
4745,"b'""totalDamageTaken"":35625,""trueDamageDone"":20567,""trueDamageDoneToChampions"":8562,""trueDamageTaken"":290},""goldPerSecond"":0,""jungl'"
4746,"b'eMinionsKilled"":4,""level"":16,""minionsKilled"":230,""participantId"":1,""position"":{""x"":9148,""y"":8937},""timeEnemySpentControlled"":989'"
4747,"b'60,""totalGold"":13860,""xp"":16215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":255,""armorPen"":0,""armorPenPerce'"
4748,"b'nt"":0,""attackDamage"":99,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
4749,"b'0,""health"":3189,""healthMax"":3189,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpee'"
4750,"b'd"":400,""omnivamp"":0,""physicalVamp"":0,""power"":946,""powerMax"":946,""powerRegen"":165,""spellVamp"":0},""currentGold"":626,""damageStats"":'"
4751,"b'{""magicDamageDone"":161700,""magicDamageDoneToChampions"":9721,""magicDamageTaken"":5483,""physicalDamageDone"":22753,""physicalDamageDo'"
4752,"b'neToChampions"":1569,""physicalDamageTaken"":19808,""totalDamageDone"":231156,""totalDamageDoneToChampions"":12261,""totalDamageTaken"":2'"
4753,"b'6010,""trueDamageDone"":46702,""trueDamageDoneToChampions"":970,""trueDamageTaken"":719},""goldPerSecond"":0,""jungleMinionsKilled"":161,""'"
4754,"b'level"":15,""minionsKilled"":18,""participantId"":2,""position"":{""x"":8923,""y"":9002},""timeEnemySpentControlled"":492316,""totalGold"":1129'"
4755,"b'0,""xp"":14532},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":333,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
4756,"b'ge"":109,""attackSpeed"":283,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1990'"
4757,"b',""healthMax"":3042,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":385,""omnivamp'"
4758,"b'"":0,""physicalVamp"":0,""power"":1973,""powerMax"":2043,""powerRegen"":293,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageD'"
4759,"b'one"":129488,""magicDamageDoneToChampions"":23796,""magicDamageTaken"":8456,""physicalDamageDone"":9723,""physicalDamageDoneToChampions""'"
4760,"b':1344,""physicalDamageTaken"":21700,""totalDamageDone"":143806,""totalDamageDoneToChampions"":25140,""totalDamageTaken"":30706,""trueDama'"
4761,"b'geDone"":4595,""trueDamageDoneToChampions"":0,""trueDamageTaken"":550},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsK'"
4762,"b'illed"":192,""participantId"":3,""position"":{""x"":8412,""y"":8647},""timeEnemySpentControlled"":373357,""totalGold"":11999,""xp"":16179},""4"":'"
4763,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":483,""attackSpeed'"
4764,"b'"":306,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2444,""healthMax"":2444,""he'"
4765,"b'althRegen"":272,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":'"
4766,"b'0,""power"":577,""powerMax"":957,""powerRegen"":37,""spellVamp"":0},""currentGold"":1433,""damageStats"":{""magicDamageDone"":109374,""magicDam'"
4767,"b'ageDoneToChampions"":15047,""magicDamageTaken"":4382,""physicalDamageDone"":162387,""physicalDamageDoneToChampions"":32688,""physicalDam'"
4768,"b'ageTaken"":13470,""totalDamageDone"":287316,""totalDamageDoneToChampions"":48178,""totalDamageTaken"":18438,""trueDamageDone"":15554,""tru'"
4769,"b'eDamageDoneToChampions"":443,""trueDamageTaken"":585},""goldPerSecond"":0,""jungleMinionsKilled"":19,""level"":17,""minionsKilled"":343,""pa'"
4770,"b'rticipantId"":4,""position"":{""x"":9679,""y"":8894},""timeEnemySpentControlled"":157083,""totalGold"":19592,""xp"":17479},""5"":{""championStat'"
4771,"b's"":{""abilityHaste"":0,""abilityPower"":21,""armor"":205,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":155,""bonusAr'"
4772,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":1180,""healthMax"":2636,""healthRegen"":12'"
4773,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":670,'"
4774,"b'""powerMax"":803,""powerRegen"":29,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":11142,""magicDamageDoneToChampio'"
4775,"b'ns"":7995,""magicDamageTaken"":7369,""physicalDamageDone"":2983,""physicalDamageDoneToChampions"":924,""physicalDamageTaken"":14137,""tota'"
4776,"b'lDamageDone"":21660,""totalDamageDoneToChampions"":9818,""totalDamageTaken"":22217,""trueDamageDone"":7534,""trueDamageDoneToChampions"":'"
4777,"b'899,""trueDamageTaken"":710},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":30,""participantId"":5,""position""'"
4778,"b':{""x"":8368,""y"":8875},""timeEnemySpentControlled"":186351,""totalGold"":7820,""xp"":11426},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
4779,"b'ityPower"":44,""armor"":179,""armorPen"":0,""armorPenPercent"":12,""attackDamage"":387,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusM'"
4780,"b'agicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":3740,""healthMax"":3810,""healthRegen"":40,""lifesteal"":0,""magicPen'"
4781,"b'"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0'"
4782,"b',""spellVamp"":0},""currentGold"":729,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":10969,""ph'"
4783,"b'ysicalDamageDone"":228107,""physicalDamageDoneToChampions"":22979,""physicalDamageTaken"":17388,""totalDamageDone"":228107,""totalDamage'"
4784,"b'DoneToChampions"":22979,""totalDamageTaken"":32027,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3669},""goldPe'"
4785,"b'rSecond"":0,""jungleMinionsKilled"":18,""level"":18,""minionsKilled"":262,""participantId"":6,""position"":{""x"":10768,""y"":10010},""timeEnemy'"
4786,"b'SpentControlled"":242479,""totalGold"":15283,""xp"":19528},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":149,""armor'"
4787,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":306,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
4788,"b'44,""cooldownReduction"":0,""health"":0,""healthMax"":3024,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
4789,"b't"":136,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":818,""powerMax"":1070,""powerRegen"":27,""spellVamp"":0},""currentGold'"
4790,"b'"":299,""damageStats"":{""magicDamageDone"":10847,""magicDamageDoneToChampions"":1453,""magicDamageTaken"":16925,""physicalDamageDone"":154'"
4791,"b'624,""physicalDamageDoneToChampions"":19947,""physicalDamageTaken"":30249,""totalDamageDone"":200548,""totalDamageDoneToChampions"":2248'"
4792,"b'1,""totalDamageTaken"":48426,""trueDamageDone"":35075,""trueDamageDoneToChampions"":1080,""trueDamageTaken"":1251},""goldPerSecond"":0,""ju'"
4793,"b'ngleMinionsKilled"":155,""level"":16,""minionsKilled"":21,""participantId"":7,""position"":{""x"":6586,""y"":7158},""timeEnemySpentControlled""'"
4794,"b':416985,""totalGold"":13114,""xp"":15479},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":340,""armor"":141,""armorPen"":0,""armorP'"
4795,"b'enPercent"":0,""attackDamage"":111,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
4796,"b'uction"":0,""health"":2565,""healthMax"":2565,""healthRegen"":36,""lifesteal"":0,""magicPen"":26,""magicPenPercent"":0,""magicResist"":56,""move'"
4797,"b'mentSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1116,""powerMax"":1254,""powerRegen"":34,""spellVamp"":0},""currentGold"":157,""dama'"
4798,"b'geStats"":{""magicDamageDone"":123488,""magicDamageDoneToChampions"":20018,""magicDamageTaken"":13175,""physicalDamageDone"":14830,""physi'"
4799,"b'calDamageDoneToChampions"":1372,""physicalDamageTaken"":7869,""totalDamageDone"":142291,""totalDamageDoneToChampions"":21444,""totalDama'"
4800,"b'geTaken"":23725,""trueDamageDone"":3973,""trueDamageDoneToChampions"":53,""trueDamageTaken"":2680},""goldPerSecond"":0,""jungleMinionsKill'"
4801,"b'ed"":4,""level"":16,""minionsKilled"":153,""participantId"":8,""position"":{""x"":10823,""y"":10373},""timeEnemySpentControlled"":218338,""total'"
4802,"b'Gold"":11111,""xp"":14840},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""at'"
4803,"b'tackDamage"":394,""attackSpeed"":286,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
4804,"b'h"":2141,""healthMax"":2141,""healthRegen"":22,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":414,""'"
4805,"b'omnivamp"":0,""physicalVamp"":0,""power"":750,""powerMax"":955,""powerRegen"":24,""spellVamp"":0},""currentGold"":775,""damageStats"":{""magicDa'"
4806,"b'mageDone"":4198,""magicDamageDoneToChampions"":1151,""magicDamageTaken"":5668,""physicalDamageDone"":256108,""physicalDamageDoneToChampi'"
4807,"b'ons"":32752,""physicalDamageTaken"":9809,""totalDamageDone"":264886,""totalDamageDoneToChampions"":34486,""totalDamageTaken"":16345,""true'"
4808,"b'DamageDone"":4579,""trueDamageDoneToChampions"":582,""trueDamageTaken"":867},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":16,""m'"
4809,"b'inionsKilled"":246,""participantId"":9,""position"":{""x"":11170,""y"":9715},""timeEnemySpentControlled"":282136,""totalGold"":16574,""xp"":155'"
4810,"b'48},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":230,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""a'"
4811,"b'ttackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":'"
4812,"b'2749,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":375,""omnivamp"":0,""physical'"
4813,"b'Vamp"":0,""power"":985,""powerMax"":1188,""powerRegen"":34,""spellVamp"":0},""currentGold"":491,""damageStats"":{""magicDamageDone"":12484,""mag'"
4814,"b'icDamageDoneToChampions"":7781,""magicDamageTaken"":15040,""physicalDamageDone"":4445,""physicalDamageDoneToChampions"":585,""physicalDa'"
4815,"b'mageTaken"":13235,""totalDamageDone"":24004,""totalDamageDoneToChampions"":9472,""totalDamageTaken"":30682,""trueDamageDone"":7074,""trueD'"
4816,"b'amageDoneToChampions"":1105,""trueDamageTaken"":2406},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":29,""par'"
4817,"b'ticipantId"":10,""position"":{""x"":7898,""y"":7831},""timeEnemySpentControlled"":244184,""totalGold"":9260,""xp"":11281}},""timestamp"":198064'"
4818,"b'3},{""events"":[{""level"":14,""participantId"":5,""timestamp"":1980909,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1981376,""type"":""WA'"
4819,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1982143,""type"":""SKILL_LE'"
4820,"b'VEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1982909,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1982909,""type""'"
4821,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1985543,""type"":""ITEM_DESTROYED""},{""creato'"
4822,"b'rId"":5,""timestamp"":1985543,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,4,5],""bounty"":0,""buildi'"
4823,"b'ngType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1992310,""t'"
4824,"b'owerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[2,3,4,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDI'"
4825,"b'NG"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1996174,""type"":""BUILDING_KILL""}'"
4826,"b',{""level"":16,""participantId"":2,""timestamp"":2003943,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":2005909,""type'"
4827,"b'"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":2005909,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds'"
4828,"b'"":[1,2,3,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""team'"
4829,"b'Id"":200,""timestamp"":2008874,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
4830,"b'ot"":4,""timestamp"":2011974,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,4],""bounty"":0,""buildingType"":""INHIBITOR_BUILD'"
4831,"b'ING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13598,""y"":11316},""teamId"":200,""timestamp"":2013305,""type"":""BUILDING_KILL""'"
