,0
4439,"b'96,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":726,""damageStats"":{""magicDamageDone"":8818,""magicDamageDoneToCham'"
4440,"b'pions"":1863,""magicDamageTaken"":7160,""physicalDamageDone"":172572,""physicalDamageDoneToChampions"":15297,""physicalDamageTaken"":2504'"
4441,"b'2,""totalDamageDone"":224237,""totalDamageDoneToChampions"":18259,""totalDamageTaken"":35178,""trueDamageDone"":42846,""trueDamageDoneToC'"
4442,"b'hampions"":1098,""trueDamageTaken"":2974},""goldPerSecond"":0,""jungleMinionsKilled"":157,""level"":16,""minionsKilled"":23,""participantId""'"
4443,"b':2,""position"":{""x"":12541,""y"":6218},""timeEnemySpentControlled"":280799,""totalGold"":13029,""xp"":14916},""3"":{""championStats"":{""abilit'"
4444,"b'yHaste"":0,""abilityPower"":441,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":196,""bonusArmorPenPer'"
4445,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2572,""healthMax"":2572,""healthRegen"":35,""lifestea'"
4446,"b'l"":0,""magicPen"":28,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":852,""powerMax""'"
4447,"b':1869,""powerRegen"":39,""spellVamp"":0},""currentGold"":966,""damageStats"":{""magicDamageDone"":171927,""magicDamageDoneToChampions"":3364'"
4448,"b'7,""magicDamageTaken"":4975,""physicalDamageDone"":5727,""physicalDamageDoneToChampions"":277,""physicalDamageTaken"":6259,""totalDamageD'"
4449,"b'one"":177719,""totalDamageDoneToChampions"":33990,""totalDamageTaken"":12596,""trueDamageDone"":65,""trueDamageDoneToChampions"":65,""true'"
4450,"b'DamageTaken"":1360},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":241,""participantId"":3,""position"":{""x"":72'"
4451,"b'96,""y"":8062},""timeEnemySpentControlled"":189432,""totalGold"":13461,""xp"":16362},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
4452,"b'r"":382,""armor"":162,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
4453,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2452,""healthMax"":2452,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""mag'"
4454,"b'icPenPercent"":13,""magicResist"":56,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1488,""powerMax"":1515,""powerRegen"":39'"
4455,"b',""spellVamp"":0},""currentGold"":1070,""damageStats"":{""magicDamageDone"":135579,""magicDamageDoneToChampions"":24726,""magicDamageTaken""'"
4456,"b':4028,""physicalDamageDone"":2602,""physicalDamageDoneToChampions"":111,""physicalDamageTaken"":14954,""totalDamageDone"":139396,""totalD'"
4457,"b'amageDoneToChampions"":26053,""totalDamageTaken"":20872,""trueDamageDone"":1214,""trueDamageDoneToChampions"":1214,""trueDamageTaken"":18'"
4458,"b'89},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":216,""participantId"":4,""position"":{""x"":7015,""y"":6845},""t'"
4459,"b'imeEnemySpentControlled"":58001,""totalGold"":13610,""xp"":15732},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":23'"
4460,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
4461,"b'uction"":25,""cooldownReduction"":0,""health"":296,""healthMax"":2408,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
4462,"b'magicResist"":60,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":918,""powerRegen"":26,""spellVamp"":0},""cur'"
4463,"b'rentGold"":309,""damageStats"":{""magicDamageDone"":21389,""magicDamageDoneToChampions"":6805,""magicDamageTaken"":5399,""physicalDamageDo'"
4464,"b'ne"":5057,""physicalDamageDoneToChampions"":1091,""physicalDamageTaken"":11182,""totalDamageDone"":32578,""totalDamageDoneToChampions"":8'"
4465,"b'693,""totalDamageTaken"":19366,""trueDamageDone"":6130,""trueDamageDoneToChampions"":795,""trueDamageTaken"":2784},""goldPerSecond"":30,""j'"
4466,"b'ungleMinionsKilled"":0,""level"":12,""minionsKilled"":42,""participantId"":5,""position"":{""x"":8362,""y"":5164},""timeEnemySpentControlled"":'"
4467,"b'218057,""totalGold"":7204,""xp"":9182},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPer'"
4468,"b'cent"":0,""attackDamage"":355,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReducti'"
4469,"b'on"":0,""health"":1398,""healthMax"":3046,""healthRegen"":344,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movemen'"
4470,"b'tSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":1211,""powerMax"":1211,""powerRegen"":209,""spellVamp"":0},""currentGold"":2214,""damag'"
4471,"b'eStats"":{""magicDamageDone"":2037,""magicDamageDoneToChampions"":2037,""magicDamageTaken"":13607,""physicalDamageDone"":134601,""physical'"
4472,"b'DamageDoneToChampions"":17305,""physicalDamageTaken"":20567,""totalDamageDone"":165722,""totalDamageDoneToChampions"":28844,""totalDamag'"
4473,"b'eTaken"":34498,""trueDamageDone"":29083,""trueDamageDoneToChampions"":9501,""trueDamageTaken"":323},""goldPerSecond"":0,""jungleMinionsKil'"
4474,"b'led"":8,""level"":16,""minionsKilled"":203,""participantId"":6,""position"":{""x"":11202,""y"":1392},""timeEnemySpentControlled"":251833,""total'"
4475,"b'Gold"":14887,""xp"":15902},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":30,""at'"
4476,"b'tackDamage"":358,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
4477,"b'h"":0,""healthMax"":1987,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":527,""omni'"
4478,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone""'"
4479,"b':34194,""magicDamageDoneToChampions"":1320,""magicDamageTaken"":13558,""physicalDamageDone"":144622,""physicalDamageDoneToChampions"":23'"
4480,"b'772,""physicalDamageTaken"":20029,""totalDamageDone"":211510,""totalDamageDoneToChampions"":26169,""totalDamageTaken"":34074,""trueDamage'"
4481,"b'Done"":32694,""trueDamageDoneToChampions"":1077,""trueDamageTaken"":486},""goldPerSecond"":0,""jungleMinionsKilled"":148,""level"":14,""mini'"
4482,"b'onsKilled"":31,""participantId"":7,""position"":{""x"":9996,""y"":6469},""timeEnemySpentControlled"":271018,""totalGold"":12658,""xp"":12903},""'"
4483,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":253,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attack'"
4484,"b'Speed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2906,""'"
4485,"b'healthRegen"":37,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":380,""omnivamp"":0,""physicalVamp""'"
4486,"b':0,""power"":1240,""powerMax"":1630,""powerRegen"":37,""spellVamp"":0},""currentGold"":314,""damageStats"":{""magicDamageDone"":104325,""magicD'"
4487,"b'amageDoneToChampions"":15661,""magicDamageTaken"":17355,""physicalDamageDone"":3640,""physicalDamageDoneToChampions"":206,""physicalDama'"
4488,"b'geTaken"":8163,""totalDamageDone"":107966,""totalDamageDoneToChampions"":15867,""totalDamageTaken"":25992,""trueDamageDone"":0,""trueDamag'"
4489,"b'eDoneToChampions"":0,""trueDamageTaken"":473},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":15,""minionsKilled"":182,""participant'"
4490,"b'Id"":8,""position"":{""x"":8323,""y"":5239},""timeEnemySpentControlled"":82441,""totalGold"":10248,""xp"":13749},""9"":{""championStats"":{""abili'"
4491,"b'tyHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":297,""attackSpeed"":222,""bonusArmorPenPerce'"
4492,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1978,""healthRegen"":24,""lifesteal"":5,'"
4493,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":103,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":841,""powerMax"":943,'"
4494,"b'""powerRegen"":35,""spellVamp"":0},""currentGold"":449,""damageStats"":{""magicDamageDone"":353,""magicDamageDoneToChampions"":68,""magicDama'"
4495,"b'geTaken"":14931,""physicalDamageDone"":141449,""physicalDamageDoneToChampions"":23173,""physicalDamageTaken"":8763,""totalDamageDone"":14'"
4496,"b'8598,""totalDamageDoneToChampions"":23763,""totalDamageTaken"":23972,""trueDamageDone"":6796,""trueDamageDoneToChampions"":521,""trueDama'"
4497,"b'geTaken"":277},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":14,""minionsKilled"":216,""participantId"":9,""position"":{""x"":10407,""'"
4498,"b'y"":5659},""timeEnemySpentControlled"":63984,""totalGold"":11814,""xp"":12848},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
4499,"b'0,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
4500,"b'nt"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1181,""healthMax"":2519,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPe'"
4501,"b'nPercent"":0,""magicResist"":117,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":729,""powerMax"":1112,""powerRegen"":28,""spe'"
4502,"b'llVamp"":0},""currentGold"":894,""damageStats"":{""magicDamageDone"":7358,""magicDamageDoneToChampions"":4838,""magicDamageTaken"":9470,""ph'"
4503,"b'ysicalDamageDone"":5118,""physicalDamageDoneToChampions"":972,""physicalDamageTaken"":7841,""totalDamageDone"":19460,""totalDamageDoneTo'"
4504,"b'Champions"":6621,""totalDamageTaken"":18185,""trueDamageDone"":6982,""trueDamageDoneToChampions"":810,""trueDamageTaken"":873},""goldPerSe'"
4505,"b'cond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":30,""participantId"":10,""position"":{""x"":14102,""y"":6398},""timeEnemySpen'"
4506,"b'tControlled"":73763,""totalGold"":7838,""xp"":11055}},""timestamp"":1740580},{""events"":[{""killerId"":3,""timestamp"":1743793,""type"":""WARD_'"
4507,"b'KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1745725,""type"":""SKILL_LEVEL'"
4508,"b'_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1748688,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1748688,""type"":'"
4509,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":1757600,""type"":""ITEM_PURCHASED""},{""assisti'"
4510,"b'ngParticipantIds"":[10],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":10646,""y"":5181},""shutdownBounty"":0,""timest'"
4511,"b'amp"":1760008,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physic'"
4512,"b'alDamage"":95,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""particip'"
4513,"b'antId"":6,""physicalDamage"":63,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
4514,"b'""Viego"",""participantId"":6,""physicalDamage"":229,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
4515,"b'Damage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":132,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
4516,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":0,""spellName"":""viegoq"",""spellSlot""'"
4517,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":192,""spellNam'"
4518,"b'e"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physic'"
4519,"b'alDamage"":36,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participa'"
4520,"b'ntId"":6,""physicalDamage"":169,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
4521,"b'Viego"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":143,""type"":""OTH'"
4522,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":149,""spellName"":""viegoq"",""spellSlot"":0,""t'"
4523,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":21,""spellName"":""""'"
4524,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage""'"
4525,"b':26,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10'"
4526,"b',""physicalDamage"":26,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""'"
4527,"b'participantId"":10,""physicalDamage"":9,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
4528,"b'""name"":""Viego"",""participantId"":10,""physicalDamage"":116,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4529,"b'e,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":24,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
4530,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":345,""spellName"":""viegor"",""spellSlot"":3,""tr'"
4531,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":155,""spellName"":""vi'"
4532,"b'egobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":61,""name"":""'"
4533,"b'Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4534,"b'agicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":248,""typ'"
4535,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":29,""spellName"":""rakanbasicattack2"",'"
4536,"b'""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Rakan"",""participantId"":10,""physicalDamage'"
4537,"b'"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participa'"
4538,"b'ntId"":0,""physicalDamage"":146,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""ma'"
4539,"b'gicDamage"":0,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDama'"
4540,"b'ge"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":358,""name"":""Camille"",""participantId"":6,""physicalDamage"":0,""spellName"":""cami'"
4541,"b'ller"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDam'"
4542,"b'age"":109,""spellName"":""camiller"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""pa'"
4543,"b'rticipantId"":6,""physicalDamage"":136,""spellName"":""camilleedash2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4544,"b'icDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":176,""spellName"":"""",""spellSlot"":-1,""trueDamage"":290,""type"":""OTHER'"
4545,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":104,""spellName"":""camillebasicattack"",""spell'"
4546,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":111,""s'"
4547,"b'pellName"":""camillebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Camille"",""'"
4548,"b'participantId"":6,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
4549,"b',""name"":""Camille"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":108,""type"":""OTHER""},{""b'"
4550,"b'asic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":308,""spellName"":""camilleq"",""spellSlot"":0,""trueDa'"
4551,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":159,""spellName"":""cami'"
4552,"b'lleq2"",""spellSlot"":0,""trueDamage"":610,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physical'"
4553,"b'Damage"":113,""spellName"":""camillebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":17,""particip'"
4554,"b'antId"":6,""timestamp"":1760008,""type"":""LEVEL_UP""},{""level"":14,""participantId"":10,""timestamp"":1760008,""type"":""LEVEL_UP""},{""levelUpT'"
4555,"b'ype"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1764167,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
4556,"b'Id"":6,""skillSlot"":2,""timestamp"":1764239,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1766752,""type"":""WARD_PLACED"",""wardT'"
4557,"b'ype"":""SIGHT_WARD""},{""level"":17,""participantId"":3,""timestamp"":1769583,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
4558,"b'3,""skillSlot"":3,""timestamp"":1770354,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1772603,""type"":""WARD_PLACED"",""wardType"":'"
4559,"b'""SIGHT_WARD""},{""itemId"":1037,""participantId"":2,""timestamp"":1774071,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":9,""times'"
4560,"b'tamp"":1775570,""type"":""LEVEL_UP""},{""itemId"":3023,""participantId"":10,""timestamp"":1776905,""type"":""ITEM_DESTROYED""},{""itemId"":3024,""'"
4561,"b'participantId"":10,""timestamp"":1776905,""type"":""ITEM_DESTROYED""},{""itemId"":3050,""participantId"":10,""timestamp"":1776905,""type"":""ITE'"
4562,"b'M_PURCHASED""},{""itemId"":1038,""participantId"":6,""timestamp"":1777271,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":6,""ti'"
4563,"b'mestamp"":1777271,""type"":""ITEM_PURCHASED""},{""itemId"":3076,""participantId"":10,""timestamp"":1777906,""type"":""ITEM_PURCHASED""},{""itemI'"
4564,"b'd"":2055,""participantId"":10,""timestamp"":1779177,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,'"
4565,"b'""timestamp"":1780275,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":6,""timestamp"":1780374,""type"":""ITEM_DESTROYED""},{""ite'"
