,0
3014,"b'one"":6654,""magicDamageDoneToChampions"":2485,""magicDamageTaken"":4278,""physicalDamageDone"":2682,""physicalDamageDoneToChampions"":26'"
3015,"b'8,""physicalDamageTaken"":4044,""totalDamageDone"":15480,""totalDamageDoneToChampions"":3469,""totalDamageTaken"":8469,""trueDamageDone"":'"
3016,"b'6142,""trueDamageDoneToChampions"":715,""trueDamageTaken"":145},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled""'"
3017,"b':30,""participantId"":10,""position"":{""x"":5476,""y"":9066},""timeEnemySpentControlled"":79169,""totalGold"":4999,""xp"":6010}},""timestamp"":'"
3018,"b'1380369},{""events"":[{""level"":13,""participantId"":9,""timestamp"":1380412,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
3019,"b':9,""skillSlot"":2,""timestamp"":1381585,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength""'"
3020,"b':0,""killerId"":1,""position"":{""x"":5390,""y"":8792},""shutdownBounty"":0,""timestamp"":1382782,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
3021,"b':[{""basic"":false,""magicDamage"":84,""name"":""Amumu"",""participantId"":1,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,'"
3022,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Amumu"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
3023,"b'""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Amumu"",""participantId"":1,""ph'"
3024,"b'ysicalDamage"":0,""spellName"":""curseofthesadmummy"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3025,"b'me"":""Amumu"",""participantId"":1,""physicalDamage"":0,""spellName"":""amumup"",""spellSlot"":63,""trueDamage"":59,""type"":""OTHER""},{""basic"":fa'"
3026,"b'lse,""magicDamage"":78,""name"":""Amumu"",""participantId"":1,""physicalDamage"":0,""spellName"":""tantrum"",""spellSlot"":2,""trueDamage"":0,""typ'"
3027,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Amumu"",""participantId"":2,""physicalDamage"":0,""spellName"":""auraofdespair"",""spe'"
3028,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Amumu"",""participantId"":2,""physicalDamage"":0,""s'"
3029,"b'pellName"":""curseofthesadmummy"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""parti'"
3030,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""amumup"",""spellSlot"":63,""trueDamage"":19,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3031,"b'78,""name"":""Amumu"",""participantId"":2,""physicalDamage"":0,""spellName"":""tantrum"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3032,"b'c"":false,""magicDamage"":57,""name"":""Amumu"",""participantId"":3,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDam'"
3033,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Amumu"",""participantId"":3,""physicalDamage"":0,""spellName"":""curseof'"
3034,"b'thesadmummy"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":3,""physi'"
3035,"b'calDamage"":0,""spellName"":""amumup"",""spellSlot"":63,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Amumu"",'"
3036,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""tantrum"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
3037,"b'[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3038,"b'53,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":153,""spellName"":""blindmonkq'"
3039,"b'one"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDama'"
3040,"b'ge"":33,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""LeeSin"",""p'"
3041,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3042,"b'cDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":317,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""typ'"
3043,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":133,""spellName"":""leesinbasicattack2'"
3044,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Maokai"",""participantId"":5,""physicalDamag'"
3045,"b'e"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Maokai"",""partic'"
3046,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70'"
3047,"b',""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3048,"b',""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":46,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0'"
3049,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonre'"
3050,"b'ignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":356,""name"":""Neeko"",""participantId"":3,""'"
3051,"b'physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":12,""participantId"":'"
3052,"b'4,""timestamp"":1382782,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1382994,""type"":""ITEM_DESTROYED""},{""assist'"
3053,"b'ingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":5327,""y"":8749},""shutdownBounty"":0,""ti'"
3054,"b'mestamp"":1383028,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":38,""name"":""Renekton"",""participantId"":6'"
3055,"b',""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3056,"b'age"":164,""name"":""Renekton"",""participantId"":8,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage'"
3057,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":47'"
3058,"b'9,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""p'"
3059,"b'hysicalDamage"":97,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""pa'"
3060,"b'rticipantId"":6,""physicalDamage"":385,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3061,"b'agicDamage"":333,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage""'"
3062,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""auraofdespa'"
3063,"b'ir"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Amumu"",""participantId"":10,""physicalDam'"
3064,"b'age"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Amumu"",""p'"
3065,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""curseofthesadmummy"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3066,"b',""magicDamage"":0,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""amumup"",""spellSlot"":63,""trueDamage"":72,""type""'"
3067,"b':""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""tantrum"",""spellSlot""'"
3068,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":651,""spellNa'"
3069,"b'me"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""phy'"
3070,"b'sicalDamage"":108,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name'"
3071,"b'"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3072,"b'e,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":218,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":'"
3073,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3074,"b'-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":300,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellNa'"
3075,"b'me"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLe'"
3076,"b'ngth"":2,""position"":{""x"":5562,""y"":8790},""timestamp"":1383028,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""participantId"":10,""times'"
3077,"b'tamp"":1383028,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position""'"
3078,"b':{""x"":5301,""y"":8744},""shutdownBounty"":400,""timestamp"":1383462,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
3079,"b'amage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":95,""type"":""OTHER""},{""ba'"
3080,"b'sic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":160,""spellName"":""blindmonkqone"",""spellSlot"":0,""tru'"
3081,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":169,""spellName"":""bl'"
3082,"b'indmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physi'"
3083,"b'calDamage"":115,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3084,"b'e"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":118,""type'"
3085,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":334,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellN'"
3086,"b'ame"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Amumu"",""participantId"":1'"
3087,"b'0,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""'"
3088,"b'name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""curseofthesadmummy"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
3089,"b'},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""amumup"",""spellSlot"":63,""trueD'"
3090,"b'amage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""tant'"
3091,"b'rum"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDama'"
3092,"b'ge"":548,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""parti'"
3093,"b'cipantId"":8,""physicalDamage"":197,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3094,"b'Damage"":145,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
3095,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":430,""spellName"":""qiyanaq_rock"",""spellSlot""'"
3096,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":194,""spellNa'"
3097,"b'me"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6'"
3098,"b',""physicalDamage"":363,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3099,"b'""name"":""Jayce"",""participantId"":6,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3100,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":232,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":'"
3101,"b'""OTHER""}],""victimId"":2},{""level"":14,""participantId"":6,""timestamp"":1383462,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,9,10]'"
3102,"b',""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":5195,""y"":8882},""shutdownBounty"":0,""timestamp"":1383495,""type"":""CH'"
3103,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":400,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellNam'"
3104,"b'e"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Neeko"",""participantId"":8,""phys'"
3105,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
3106,"b':57,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
3107,"b'},{""basic"":false,""magicDamage"":108,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""curseofthesadmummy"",""spellS'"
3108,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spell'"
3109,"b'Name"":""amumup"",""spellSlot"":63,""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Amumu"",""participantId"":10,'"
3110,"b'""physicalDamage"":0,""spellName"":""tantrum"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiy'"
3111,"b'ana"",""participantId"":8,""physicalDamage"":520,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3112,"b'agicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":202,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""'"
3113,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spel'"
3114,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":373,""s'"
3115,"b'pellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participan'"
3116,"b'tId"":8,""physicalDamage"":267,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3117,"b'"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":369,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3118,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3119,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":232,""spellName"":""xayahr"",'"
3120,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killerId"":9,""timestamp"":1385194,""type"":""WARD_KILL"",""wardType"":""CON'"
3121,"b'TROL_WARD""},{""creatorId"":8,""timestamp"":1385194,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1385826,""t'"
3122,"b'ype"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1385826,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""leve'"
3123,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1386828,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
3124,"b'antId"":10,""skillSlot"":3,""timestamp"":1391632,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":1,""ti'"
3125,"b'mestamp"":1393266,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1396034,""type"":""SK'"
3126,"b'ILL_LEVEL_UP""},{""level"":15,""participantId"":8,""timestamp"":1400244,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8,9],""bounty"":'"
3127,"b'0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1400244,""type"":""ELITE'"
3128,"b'_MONSTER_KILL""},{""level"":14,""participantId"":7,""timestamp"":1400244,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
3129,"b'skillSlot"":3,""timestamp"":1401043,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":10,""timestamp"":1406579,""type"":""ITEM_DES'"
3130,"b'TROYED""},{""itemId"":3076,""participantId"":10,""timestamp"":1406579,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":'"
3131,"b'7,""skillSlot"":3,""timestamp"":1408548,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":9,""timestamp"":1408982,""type"":""LEVEL_UP""'"
3132,"b'},{""killerId"":7,""timestamp"":1409616,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1409616,""type"":""WARD_'"
3133,"b'PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1409816,""type"":""SKILL_LEVEL_'"
3134,"b'UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1418957,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7],""bounty"":0,""'"
3135,"b'buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":142259'"
3136,"b'0,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":1,""timestamp"":1423492,""type"":""ITEM_PURCHASED'"
3137,"b'""},{""itemId"":1052,""participantId"":4,""timestamp"":1423592,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""pa'"
