,0
3896,"b'Gold"":2000,""damageStats"":{""magicDamageDone"":104501,""magicDamageDoneToChampions"":26312,""magicDamageTaken"":14782,""physicalDamageDo'"
3897,"b'ne"":8797,""physicalDamageDoneToChampions"":642,""physicalDamageTaken"":15454,""totalDamageDone"":113765,""totalDamageDoneToChampions"":2'"
3898,"b'6981,""totalDamageTaken"":31150,""trueDamageDone"":466,""trueDamageDoneToChampions"":26,""trueDamageTaken"":913},""goldPerSecond"":0,""jung'"
3899,"b'leMinionsKilled"":0,""level"":15,""minionsKilled"":185,""participantId"":3,""position"":{""x"":9620,""y"":9464},""timeEnemySpentControlled"":37'"
3900,"b'3767,""totalGold"":11319,""xp"":13915},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPer'"
3901,"b'cent"":18,""attackDamage"":251,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
3902,"b'on"":0,""health"":1940,""healthMax"":1947,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementS'"
3903,"b'peed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":399,""powerMax"":765,""powerRegen"":31,""spellVamp"":0},""currentGold"":1216,""damageStat'"
3904,"b's"":{""magicDamageDone"":9129,""magicDamageDoneToChampions"":1832,""magicDamageTaken"":6644,""physicalDamageDone"":98786,""physicalDamageD'"
3905,"b'oneToChampions"":12100,""physicalDamageTaken"":9590,""totalDamageDone"":109430,""totalDamageDoneToChampions"":14023,""totalDamageTaken"":'"
3906,"b'17114,""trueDamageDone"":1515,""trueDamageDoneToChampions"":90,""trueDamageTaken"":879},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
3907,"b'el"":13,""minionsKilled"":211,""participantId"":4,""position"":{""x"":7618,""y"":7629},""timeEnemySpentControlled"":12479,""totalGold"":11641,""'"
3908,"b'xp"":10835},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3909,"b'96,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":2143,""heal'"
3910,"b'thMax"":2409,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":380,""omnivamp"":0,""p'"
3911,"b'hysicalVamp"":0,""power"":397,""powerMax"":807,""powerRegen"":41,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":8806'"
3912,"b',""magicDamageDoneToChampions"":4715,""magicDamageTaken"":6458,""physicalDamageDone"":4060,""physicalDamageDoneToChampions"":1271,""physi'"
3913,"b'calDamageTaken"":7408,""totalDamageDone"":20483,""totalDamageDoneToChampions"":6948,""totalDamageTaken"":14306,""trueDamageDone"":7615,""t'"
3914,"b'rueDamageDoneToChampions"":962,""trueDamageTaken"":438},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":32,""p'"
3915,"b'articipantId"":5,""position"":{""x"":9487,""y"":9039},""timeEnemySpentControlled"":164166,""totalGold"":6235,""xp"":9202},""6"":{""championStats'"
3916,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":146,""bonusArm'"
3917,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":948,""healthMax"":3784,""healthRegen"":158,'"
3918,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":375,""omnivamp"":21,""physicalVamp"":0,""power"":414,""'"
3919,"b'powerMax"":1278,""powerRegen"":220,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":5210,""magicDamageDoneToChampio'"
3920,"b'ns"":2081,""magicDamageTaken"":4179,""physicalDamageDone"":118368,""physicalDamageDoneToChampions"":19320,""physicalDamageTaken"":23902,""'"
3921,"b'totalDamageDone"":133214,""totalDamageDoneToChampions"":22630,""totalDamageTaken"":28293,""trueDamageDone"":9635,""trueDamageDoneToChamp'"
3922,"b'ions"":1228,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":197,""participantId"":6,""po'"
3923,"b'sition"":{""x"":9717,""y"":9554},""timeEnemySpentControlled"":2510411,""totalGold"":10942,""xp"":15015},""7"":{""championStats"":{""abilityHaste'"
3924,"b'"":0,""abilityPower"":0,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":235,""attackSpeed"":191,""bonusArmorPenPercent"":0,'"
3925,"b'""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2912,""healthRegen"":34,""lifesteal"":0,""magi'"
3926,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":808,""powerMax"":1279,""powe'"
3927,"b'rRegen"":104,""spellVamp"":0},""currentGold"":605,""damageStats"":{""magicDamageDone"":10802,""magicDamageDoneToChampions"":1763,""magicDama'"
3928,"b'geTaken"":10004,""physicalDamageDone"":148426,""physicalDamageDoneToChampions"":17685,""physicalDamageTaken"":20706,""totalDamageDone"":1'"
3929,"b'92974,""totalDamageDoneToChampions"":21081,""totalDamageTaken"":31090,""trueDamageDone"":33745,""trueDamageDoneToChampions"":1631,""trueD'"
3930,"b'amageTaken"":378},""goldPerSecond"":0,""jungleMinionsKilled"":152,""level"":15,""minionsKilled"":18,""participantId"":7,""position"":{""x"":952'"
3931,"b'6,""y"":5747},""timeEnemySpentControlled"":576444,""totalGold"":10225,""xp"":13196},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3932,"b'"":308,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3933,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2630,""healthMax"":2630,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magic'"
3934,"b'PenPercent"":0,""magicResist"":69,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":1558,""powerMax"":2459,""powerRegen"":37,""s'"
3935,"b'pellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageDone"":97736,""magicDamageDoneToChampions"":23323,""magicDamageTaken"":8575'"
3936,"b',""physicalDamageDone"":14625,""physicalDamageDoneToChampions"":1493,""physicalDamageTaken"":5643,""totalDamageDone"":112361,""totalDamag'"
3937,"b'eDoneToChampions"":24817,""totalDamageTaken"":14828,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":609},""goldPe'"
3938,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":198,""participantId"":8,""position"":{""x"":11890,""y"":4079},""timeEnemySp'"
3939,"b'entControlled"":290392,""totalGold"":9916,""xp"":13084},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen""'"
3940,"b':0,""armorPenPercent"":30,""attackDamage"":264,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
3941,"b'cooldownReduction"":0,""health"":0,""healthMax"":2174,""healthRegen"":25,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3942,"b'47,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":565,""powerMax"":846,""powerRegen"":33,""spellVamp"":0},""currentGold"":720'"
3943,"b',""damageStats"":{""magicDamageDone"":38983,""magicDamageDoneToChampions"":7606,""magicDamageTaken"":5966,""physicalDamageDone"":134657,""p'"
3944,"b'hysicalDamageDoneToChampions"":15452,""physicalDamageTaken"":12222,""totalDamageDone"":197704,""totalDamageDoneToChampions"":23468,""tot'"
3945,"b'alDamageTaken"":18954,""trueDamageDone"":24064,""trueDamageDoneToChampions"":410,""trueDamageTaken"":765},""goldPerSecond"":0,""jungleMini'"
3946,"b'onsKilled"":20,""level"":15,""minionsKilled"":261,""participantId"":9,""position"":{""x"":9541,""y"":6296},""timeEnemySpentControlled"":161641,'"
3947,"b'""totalGold"":14879,""xp"":13771},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":144,""armorPen"":0,""armorPenPercen'"
3948,"b't"":0,""attackDamage"":113,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction""'"
3949,"b':0,""health"":1780,""healthMax"":3402,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpee'"
3950,"b'd"":375,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":788,""powerRegen"":34,""spellVamp"":0},""currentGold"":219,""damageStats"":{'"
3951,"b'""magicDamageDone"":17688,""magicDamageDoneToChampions"":8755,""magicDamageTaken"":7450,""physicalDamageDone"":5930,""physicalDamageDoneT'"
3952,"b'oChampions"":1530,""physicalDamageTaken"":12196,""totalDamageDone"":34519,""totalDamageDoneToChampions"":11539,""totalDamageTaken"":19795'"
3953,"b',""trueDamageDone"":10900,""trueDamageDoneToChampions"":1253,""trueDamageTaken"":147},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
3954,"b'l"":13,""minionsKilled"":39,""participantId"":10,""position"":{""x"":9662,""y"":9596},""timeEnemySpentControlled"":289716,""totalGold"":7724,""x'"
3955,"b'p"":10892}},""timestamp"":1560505},{""events"":[{""itemId"":1052,""participantId"":8,""timestamp"":1564277,""type"":""ITEM_DESTROYED""},{""itemI'"
3956,"b'd"":3108,""participantId"":8,""timestamp"":1564277,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1565309,""type"":""WARD_PLACED"",""'"
3957,"b'wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1571145,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""time'"
3958,"b'stamp"":1578750,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1580479,""type"":""WARD_PLACED"",""wardType"":""'"
3959,"b'SIGHT_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":1580647,""type"":""ITEM_DESTROYED""},{""itemId"":1004,""participantId"":5,""tim'"
3960,"b'estamp"":1580647,""type"":""ITEM_DESTROYED""},{""itemId"":3012,""participantId"":5,""timestamp"":1580647,""type"":""ITEM_PURCHASED""},{""creator'"
3961,"b'Id"":3,""timestamp"":1587659,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1587693,""type"":""WARD_KILL"",""'"
3962,"b'wardType"":""CONTROL_WARD""},{""itemId"":2421,""participantId"":10,""timestamp"":1590655,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantI'"
3963,"b'd"":10,""timestamp"":1591557,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1591723,""type"":""ITEM_PURCHASED""'"
3964,"b'},{""creatorId"":4,""timestamp"":1600621,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1607549,""type""'"
3965,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3035,""participantId"":4,""timestamp"":1608878,""type"":""ITEM_DESTROYED""},{""itemId"":'"
3966,"b'1018,""participantId"":4,""timestamp"":1608878,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":4,""timestamp"":1608878,""type"":'"
3967,"b'""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":1610878,""type"":""ITEM_SOLD""},{""killerId"":5,""timestamp"":1610911,""ty'"
3968,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":4,""timestamp"":1611411,""type"":""ITEM_PURCHASED""},{""kille'"
3969,"b'rId"":9,""timestamp"":1613511,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":1613544,""type"":""WARD_PLACE'"
3970,"b'D"",""wardType"":""BLUE_TRINKET""},{""level"":16,""participantId"":3,""timestamp"":1616682,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":16'"
3971,"b'17083,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1617'"
3972,"b'418,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":10,""timestamp"":1617986,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId'"
3973,"b'"":6,""timestamp"":1618018,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":1618018,""type"":""ITEM_DESTROYED""},{'"
3974,"b'""itemId"":3105,""participantId"":6,""timestamp"":1618018,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1618884,""type"":""WARD_PLA'"
3975,"b'CED"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":2,""timestamp"":1618884,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
3976,"b'icipantId"":10,""skillSlot"":3,""timestamp"":1619285,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":6,""timestamp"":1619451,""t'"
3977,"b'ype"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1619853,""type"":""SKILL_LEVEL_UP""},{""it'"
3978,"b'emId"":3082,""participantId"":7,""timestamp"":1619988,""type"":""ITEM_DESTROYED""},{""itemId"":3024,""participantId"":7,""timestamp"":1619988,""'"
3979,"b'type"":""ITEM_DESTROYED""},{""itemId"":3110,""participantId"":7,""timestamp"":1619988,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":'"
3980,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":287,""attackSpee'"
3981,"b'd"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2808,""healthMax"":2937,""h'"
3982,"b'ealthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0'"
3983,"b',""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
3984,"b'mpions"":0,""magicDamageTaken"":6882,""physicalDamageDone"":166422,""physicalDamageDoneToChampions"":24807,""physicalDamageTaken"":25820,'"
3985,"b'""totalDamageDone"":166422,""totalDamageDoneToChampions"":24807,""totalDamageTaken"":34425,""trueDamageDone"":0,""trueDamageDoneToChampio'"
3986,"b'ns"":0,""trueDamageTaken"":1723},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":15,""minionsKilled"":196,""participantId"":1,""posit'"
3987,"b'ion"":{""x"":2171,""y"":9014},""timeEnemySpentControlled"":185522,""totalGold"":10660,""xp"":13953},""2"":{""championStats"":{""abilityHaste"":0,'"
3988,"b'""abilityPower"":0,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bon'"
3989,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3118,""healthMax"":3118,""healthRegen"":46,""lifesteal"":0,""magicP'"
3990,"b'en"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":457,""omnivamp"":0,""physicalVamp"":0,""power"":941,""powerMax"":1157,""powerR'"
3991,"b'egen"":224,""spellVamp"":0},""currentGold"":738,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
3992,"b'11075,""physicalDamageDone"":149084,""physicalDamageDoneToChampions"":13787,""physicalDamageTaken"":16877,""totalDamageDone"":184505,""to'"
3993,"b'talDamageDoneToChampions"":14820,""totalDamageTaken"":28727,""trueDamageDone"":35421,""trueDamageDoneToChampions"":1033,""trueDamageTake'"
3994,"b'n"":774},""goldPerSecond"":0,""jungleMinionsKilled"":143,""level"":15,""minionsKilled"":16,""participantId"":2,""position"":{""x"":2526,""y"":843'"
3995,"b'4},""timeEnemySpentControlled"":296374,""totalGold"":11102,""xp"":13023},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":305,""ar'"
3996,"b'mor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3997,"b',""ccReduction"":35,""cooldownReduction"":0,""health"":1311,""healthMax"":2732,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3998,"b'ent"":0,""magicResist"":83,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":1693,""powerMax"":1923,""powerRegen"":281,""spellVa'"
3999,"b'mp"":0},""currentGold"":2613,""damageStats"":{""magicDamageDone"":125376,""magicDamageDoneToChampions"":26984,""magicDamageTaken"":15212,""p'"
4000,"b'hysicalDamageDone"":9060,""physicalDamageDoneToChampions"":642,""physicalDamageTaken"":16467,""totalDamageDone"":134903,""totalDamageDon'"
4001,"b'eToChampions"":27653,""totalDamageTaken"":32593,""trueDamageDone"":466,""trueDamageDoneToChampions"":26,""trueDamageTaken"":913},""goldPer'"
4002,"b'Second"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":194,""participantId"":3,""position"":{""x"":8339,""y"":2432},""timeEnemySpen'"
4003,"b'tControlled"":404802,""totalGold"":11933,""xp"":14723},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen""'"
4004,"b':0,""armorPenPercent"":30,""attackDamage"":263,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
4005,"b'cooldownReduction"":0,""health"":1867,""healthMax"":1867,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
4006,"b'"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":765,""powerMax"":765,""powerRegen"":31,""spellVamp"":0},""currentGold"":1'"
4007,"b'33,""damageStats"":{""magicDamageDone"":10883,""magicDamageDoneToChampions"":1832,""magicDamageTaken"":6644,""physicalDamageDone"":106233,'"
4008,"b'""physicalDamageDoneToChampions"":12266,""physicalDamageTaken"":9652,""totalDamageDone"":118631,""totalDamageDoneToChampions"":14188,""to'"
4009,"b'talDamageTaken"":17176,""trueDamageDone"":1515,""trueDamageDoneToChampions"":90,""trueDamageTaken"":879},""goldPerSecond"":0,""jungleMinio'"
4010,"b'nsKilled"":4,""level"":13,""minionsKilled"":220,""participantId"":4,""position"":{""x"":3651,""y"":4130},""timeEnemySpentControlled"":12479,""to'"
4011,"b'talGold"":12083,""xp"":11325},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":123,""armorPen"":0,""armorPenPercent"":0'"
4012,"b',""attackDamage"":96,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
4013,"b'alth"":2459,""healthMax"":2459,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":380'"
4014,"b',""omnivamp"":0,""physicalVamp"":0,""power"":807,""powerMax"":807,""powerRegen"":41,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magic'"
4015,"b'DamageDone"":8806,""magicDamageDoneToChampions"":4715,""magicDamageTaken"":6576,""physicalDamageDone"":4075,""physicalDamageDoneToChampi'"
4016,"b'ons"":1282,""physicalDamageTaken"":7572,""totalDamageDone"":20498,""totalDamageDoneToChampions"":6959,""totalDamageTaken"":14587,""trueDam'"
4017,"b'ageDone"":7615,""trueDamageDoneToChampions"":962,""trueDamageTaken"":438},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""mini'"
4018,"b'onsKilled"":33,""participantId"":5,""position"":{""x"":6827,""y"":5553},""timeEnemySpentControlled"":164166,""totalGold"":6410,""xp"":9240},""6""'"
4019,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":298,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpee'"
4020,"b'd"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":3790,""healthMax"":3790,""'"
4021,"b'healthRegen"":422,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":150,""movementSpeed"":597,""omnivamp"":0,""physicalVamp'"
4022,"b'"":0,""power"":1150,""powerMax"":1278,""powerRegen"":220,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":5762,""magicDa'"
4023,"b'mageDoneToChampions"":2115,""magicDamageTaken"":4242,""physicalDamageDone"":125140,""physicalDamageDoneToChampions"":19749,""physicalDam'"
