,0
3641,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":346,""attackSpeed"":136,""'"
3642,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1907,""healthRegen'"
3643,"b'"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
3644,"b'899,""powerMax"":1899,""powerRegen"":31,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":9402,""magicDamageDoneToCha'"
3645,"b'mpions"":1265,""magicDamageTaken"":6906,""physicalDamageDone"":125646,""physicalDamageDoneToChampions"":14593,""physicalDamageTaken"":942'"
3646,"b'9,""totalDamageDone"":136141,""totalDamageDoneToChampions"":16475,""totalDamageTaken"":16982,""trueDamageDone"":1092,""trueDamageDoneToCh'"
3647,"b'ampions"":617,""trueDamageTaken"":645},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":195,""participantId"":8,'"
3648,"b'""position"":{""x"":11117,""y"":6793},""timeEnemySpentControlled"":141099,""totalGold"":12228,""xp"":12194},""9"":{""championStats"":{""abilityHa'"
3649,"b'ste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":167,""bonusArmorPenPercent"":'"
3650,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2069,""healthRegen"":20,""lifesteal"":5,""mag'"
3651,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":383,""omnivamp"":2,""physicalVamp"":0,""power"":1607,""powerMax"":2044,""po'"
3652,"b'werRegen"":36,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":12780,""magicDamageDoneToChampions"":3068,""magicDam'"
3653,"b'ageTaken"":6120,""physicalDamageDone"":79816,""physicalDamageDoneToChampions"":11641,""physicalDamageTaken"":16414,""totalDamageDone"":10'"
3654,"b'1903,""totalDamageDoneToChampions"":14897,""totalDamageTaken"":22801,""trueDamageDone"":9306,""trueDamageDoneToChampions"":186,""trueDama'"
3655,"b'geTaken"":266},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":161,""participantId"":9,""position"":{""x"":10106,""'"
3656,"b'y"":5254},""timeEnemySpentControlled"":23601,""totalGold"":8879,""xp"":8656},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,'"
3657,"b'""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3658,"b':0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2318,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
3659,"b'nt"":0,""magicResist"":90,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":619,""powerRegen"":27,""spellVamp"":'"
3660,"b'0},""currentGold"":99,""damageStats"":{""magicDamageDone"":8353,""magicDamageDoneToChampions"":3907,""magicDamageTaken"":6609,""physicalDam'"
3661,"b'ageDone"":3070,""physicalDamageDoneToChampions"":879,""physicalDamageTaken"":14239,""totalDamageDone"":19019,""totalDamageDoneToChampion'"
3662,"b's"":5494,""totalDamageTaken"":21109,""trueDamageDone"":7595,""trueDamageDoneToChampions"":708,""trueDamageTaken"":260},""goldPerSecond"":30'"
3663,"b',""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":28,""participantId"":10,""position"":{""x"":10358,""y"":5489},""timeEnemySpentControll'"
3664,"b'ed"":200513,""totalGold"":6159,""xp"":5975}},""timestamp"":1380329},{""events"":[{""itemId"":2422,""participantId"":4,""timestamp"":1387400,""ty'"
3665,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":4,""timestamp"":1387400,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":13'"
3666,"b'91374,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1395114,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
3667,"b'D""},{""killerId"":1,""timestamp"":1396718,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1396850,""type"":""W'"
3668,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3916,""participantId"":6,""timestamp"":1399017,""type"":""ITEM_PURCHASED""},{""level"":'"
3669,"b'10,""participantId"":10,""timestamp"":1400052,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp'"
3670,"b'"":1402020,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":1403348,""type"":""ITEM_PURCHASED""},{""killerId"":5,""'"
3671,"b'timestamp"":1405579,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1414778,""type"":""WARD_PLACED"",""wardTyp'"
3672,"b'e"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1415278,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":141527'"
3673,"b'8,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,9],""bounty"":0,""killerId"":1,""killerTeamId"":100,""m'"
3674,"b'onsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1415410,""type"":""ELITE_MONSTER'"
3675,"b'_KILL""},{""creatorId"":5,""timestamp"":1416242,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":7,""timestam'"
3676,"b'p"":1418736,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1420641,""type"":""SKILL_LEVEL_UP'"
3677,"b'""},{""itemId"":1037,""participantId"":1,""timestamp"":1421444,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":3,""timestamp"":14220'"
3678,"b'75,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1422974,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participa'"
3679,"b'ntId"":9,""timestamp"":1424715,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1424916'"
3680,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1429006,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":8,""time'"
3681,"b'stamp"":1430373,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1432634,""type"":""WARD_PLACED"",""wardType"":'"
3682,"b'""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1439573,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1439573'"
3683,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,'"
3684,"b'""armor"":125,""armorPen"":0,""armorPenPercent"":26,""attackDamage"":316,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3685,"b't"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2820,""healthMax"":2820,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPen'"
3686,"b'Percent"":0,""magicResist"":63,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":692,""powerMax"":728,""powerRegen"":26,""spellV'"
3687,"b'amp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":7442,""magicDamageDoneToChampions"":1606,""magicDamageTaken"":6090,""physi'"
3688,"b'calDamageDone"":127419,""physicalDamageDoneToChampions"":13960,""physicalDamageTaken"":7790,""totalDamageDone"":141800,""totalDamageDone'"
3689,"b'ToChampions"":16320,""totalDamageTaken"":14001,""trueDamageDone"":6939,""trueDamageDoneToChampions"":754,""trueDamageTaken"":121},""goldPe'"
3690,"b'rSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":182,""participantId"":1,""position"":{""x"":2749,""y"":8050},""timeEnemySp'"
3691,"b'entControlled"":44287,""totalGold"":11765,""xp"":14263},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen""'"
3692,"b':0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""'"
3693,"b'cooldownReduction"":0,""health"":2534,""healthMax"":2534,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3694,"b'"":52,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":549,""powerMax"":841,""powerRegen"":88,""spellVamp"":0},""currentGold"":7'"
3695,"b'56,""damageStats"":{""magicDamageDone"":9264,""magicDamageDoneToChampions"":408,""magicDamageTaken"":5555,""physicalDamageDone"":108957,""p'"
3696,"b'hysicalDamageDoneToChampions"":7265,""physicalDamageTaken"":17410,""totalDamageDone"":151685,""totalDamageDoneToChampions"":7889,""total'"
3697,"b'DamageTaken"":23582,""trueDamageDone"":33461,""trueDamageDoneToChampions"":215,""trueDamageTaken"":615},""goldPerSecond"":0,""jungleMinion'"
3698,"b'sKilled"":123,""level"":12,""minionsKilled"":12,""participantId"":2,""position"":{""x"":3922,""y"":10492},""timeEnemySpentControlled"":446208,""'"
3699,"b'totalGold"":9695,""xp"":9472},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":277,""armor"":84,""armorPen"":0,""armorPenPercent"":0'"
3700,"b',""attackDamage"":97,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
3701,"b'alth"":2249,""healthMax"":2249,""healthRegen"":253,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":3'"
3702,"b'85,""omnivamp"":0,""physicalVamp"":0,""power"":1664,""powerMax"":1664,""powerRegen"":256,""spellVamp"":0},""currentGold"":1391,""damageStats"":{'"
3703,"b'""magicDamageDone"":54349,""magicDamageDoneToChampions"":17953,""magicDamageTaken"":3876,""physicalDamageDone"":11987,""physicalDamageDon'"
3704,"b'eToChampions"":1556,""physicalDamageTaken"":13220,""totalDamageDone"":66443,""totalDamageDoneToChampions"":19543,""totalDamageTaken"":175'"
3705,"b'89,""trueDamageDone"":106,""trueDamageDoneToChampions"":33,""trueDamageTaken"":491},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
3706,"b'14,""minionsKilled"":144,""participantId"":3,""position"":{""x"":13534,""y"":2988},""timeEnemySpentControlled"":26711,""totalGold"":9816,""xp"":'"
3707,"b'11771},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":425,""a'"
3708,"b'ttackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2194,""healthMax'"
3709,"b'"":2194,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":499,""omnivamp"":0,""physic'"
3710,"b'alVamp"":0,""power"":1995,""powerMax"":2073,""powerRegen"":35,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":6042,""m'"
3711,"b'agicDamageDoneToChampions"":4175,""magicDamageTaken"":4532,""physicalDamageDone"":100646,""physicalDamageDoneToChampions"":33186,""physi'"
3712,"b'calDamageTaken"":8107,""totalDamageDone"":107175,""totalDamageDoneToChampions"":37736,""totalDamageTaken"":13205,""trueDamageDone"":486,""'"
3713,"b'trueDamageDoneToChampions"":373,""trueDamageTaken"":565},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":147,""'"
3714,"b'participantId"":4,""position"":{""x"":5367,""y"":8764},""timeEnemySpentControlled"":240439,""totalGold"":14377,""xp"":11543},""5"":{""championSt'"
3715,"b'ats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":114,""bonus'"
3716,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":2256,""healthMax"":2458,""healthRegen"":'"
3717,"b'74,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":569'"
3718,"b',""powerMax"":793,""powerRegen"":18,""spellVamp"":0},""currentGold"":988,""damageStats"":{""magicDamageDone"":12476,""magicDamageDoneToChampi'"
3719,"b'ons"":5039,""magicDamageTaken"":4954,""physicalDamageDone"":4148,""physicalDamageDoneToChampions"":1451,""physicalDamageTaken"":15471,""to'"
3720,"b'talDamageDone"":24373,""totalDamageDoneToChampions"":7184,""totalDamageTaken"":21101,""trueDamageDone"":7747,""trueDamageDoneToChampions'"
3721,"b'"":694,""trueDamageTaken"":675},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":32,""participantId"":5,""positio'"
3722,"b'n"":{""x"":4883,""y"":10405},""timeEnemySpentControlled"":212848,""totalGold"":7768,""xp"":8709},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
3723,"b'ilityPower"":214,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonu'"
3724,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2333,""healthMax"":2333,""healthRegen"":21,""lifesteal"":0,""magicPe'"
3725,"b'n"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":1713,""powerMax"":1884,""powerR'"
3726,"b'egen"":29,""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":68956,""magicDamageDoneToChampions"":11194,""magicDamage'"
3727,"b'Taken"":4777,""physicalDamageDone"":8620,""physicalDamageDoneToChampions"":757,""physicalDamageTaken"":14273,""totalDamageDone"":77682,""t'"
3728,"b'otalDamageDoneToChampions"":12055,""totalDamageTaken"":19474,""trueDamageDone"":105,""trueDamageDoneToChampions"":103,""trueDamageTaken""'"
3729,"b':422},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":131,""participantId"":6,""position"":{""x"":12978,""y"":5452}'"
3730,"b',""timeEnemySpentControlled"":321855,""totalGold"":9017,""xp"":10352},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
3731,"b'114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":314,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3732,"b'eduction"":19,""cooldownReduction"":0,""health"":2248,""healthMax"":2248,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
3733,"b'0,""magicResist"":47,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":683,""powerRegen"":49,""spellVamp"":0},""'"
3734,"b'currentGold"":741,""damageStats"":{""magicDamageDone"":19919,""magicDamageDoneToChampions"":2888,""magicDamageTaken"":5396,""physicalDamag'"
3735,"b'eDone"":109964,""physicalDamageDoneToChampions"":17346,""physicalDamageTaken"":15968,""totalDamageDone"":154326,""totalDamageDoneToChamp'"
3736,"b'ions"":21087,""totalDamageTaken"":21841,""trueDamageDone"":24442,""trueDamageDoneToChampions"":853,""trueDamageTaken"":475},""goldPerSecon'"
3737,"b'd"":0,""jungleMinionsKilled"":123,""level"":13,""minionsKilled"":5,""participantId"":7,""position"":{""x"":6442,""y"":10079},""timeEnemySpentCon'"
3738,"b'trolled"":245648,""totalGold"":11344,""xp"":9994},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""ar'"
3739,"b'morPenPercent"":30,""attackDamage"":346,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""coold'"
3740,"b'ownReduction"":0,""health"":1657,""healthMax"":1907,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,'"
3741,"b'""movementSpeed"":510,""omnivamp"":0,""physicalVamp"":0,""power"":1362,""powerMax"":1899,""powerRegen"":31,""spellVamp"":0},""currentGold"":695,'"
3742,"b'""damageStats"":{""magicDamageDone"":10589,""magicDamageDoneToChampions"":1265,""magicDamageTaken"":7013,""physicalDamageDone"":139295,""ph'"
3743,"b'ysicalDamageDoneToChampions"":14593,""physicalDamageTaken"":9651,""totalDamageDone"":150977,""totalDamageDoneToChampions"":16475,""total'"
3744,"b'DamageTaken"":17310,""trueDamageDone"":1092,""trueDamageDoneToChampions"":617,""trueDamageTaken"":645},""goldPerSecond"":0,""jungleMinions'"
3745,"b'Killed"":16,""level"":14,""minionsKilled"":208,""participantId"":8,""position"":{""x"":4608,""y"":11709},""timeEnemySpentControlled"":153110,""t'"
3746,"b'otalGold"":12724,""xp"":12974},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,'"
3747,"b'""attackDamage"":264,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
3748,"b'alth"":2069,""healthMax"":2069,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":403'"
3749,"b',""omnivamp"":2,""physicalVamp"":0,""power"":1870,""powerMax"":2044,""powerRegen"":36,""spellVamp"":0},""currentGold"":373,""damageStats"":{""mag'"
3750,"b'icDamageDone"":14736,""magicDamageDoneToChampions"":3229,""magicDamageTaken"":6673,""physicalDamageDone"":88002,""physicalDamageDoneToCh'"
3751,"b'ampions"":11677,""physicalDamageTaken"":16452,""totalDamageDone"":112046,""totalDamageDoneToChampions"":15093,""totalDamageTaken"":23392,'"
3752,"b'""trueDamageDone"":9306,""trueDamageDoneToChampions"":186,""trueDamageTaken"":266},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
3753,"b'2,""minionsKilled"":175,""participantId"":9,""position"":{""x"":8982,""y"":9554},""timeEnemySpentControlled"":23601,""totalGold"":9371,""xp"":94'"
3754,"b'29},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""at'"
3755,"b'tackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2007,""healthMax'"
3756,"b'"":2438,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":355,""omnivamp"":0,""physic'"
3757,"b'alVamp"":0,""power"":600,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDamageDone"":10001,""ma'"
3758,"b'gicDamageDoneToChampions"":3907,""magicDamageTaken"":6609,""physicalDamageDone"":3161,""physicalDamageDoneToChampions"":879,""physicalDa'"
3759,"b'mageTaken"":14718,""totalDamageDone"":20758,""totalDamageDoneToChampions"":5494,""totalDamageTaken"":21588,""trueDamageDone"":7595,""trueD'"
3760,"b'amageDoneToChampions"":708,""trueDamageTaken"":260},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32,""parti'"
3761,"b'cipantId"":10,""position"":{""x"":6652,""y"":9099},""timeEnemySpentControlled"":203608,""totalGold"":6362,""xp"":6849}},""timestamp"":1440339},'"
3762,"b'{""events"":[{""creatorId"":5,""timestamp"":1449548,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""ti'"
3763,"b'mestamp"":1454825,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1454825,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""c'"
3764,"b'reatorId"":8,""timestamp"":1456693,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1056,""participantId"":3,""timestamp"":146'"
3765,"b'1190,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":3,""timestamp"":1468324,""type"":""ITEM_PURCHASED""},{""level"":15,""participantI'"
3766,"b'd"":8,""timestamp"":1468875,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1470141,""type"":""'"
3767,"b'SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8375,""y"":7922'"
3768,"b'},""shutdownBounty"":0,""timestamp"":1472629,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ezrea'"
