,0
3653,"b':0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL'"
3654,"b'"",""participantId"":5,""skillSlot"":2,""timestamp"":1407346,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":0,""b'"
3655,"b'uildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":2177,""y"":1807},""teamId"":100,""timestamp"":1412388'"
3656,"b',""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7],""bounty"":175,""killStreakLength"":4,""killerId"":'"
3657,"b'9,""position"":{""x"":479,""y"":272},""shutdownBounty"":0,""timestamp"":1413186,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
3658,"b',""magicDamage"":253,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage""'"
3659,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":751,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0'"
3660,"b',""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
3661,"b'9,""physicalDamage"":5,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":452,""name"":""Kaisa'"
3662,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3663,"b'magicDamage"":594,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3664,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":72,""spellName"":""kaisabasicattack3"",""spellSlot""'"
3665,"b':66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":145,""spellNam'"
3666,"b'e"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
3667,"b'"":9,""physicalDamage"":356,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3668,"b'""Kaisa"",""participantId"":9,""physicalDamage"":72,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vi'"
3669,"b'ctimId"":5},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":1030,""y"":388},""shutdo'"
3670,"b'wnBounty"":500,""timestamp"":1413386,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":141,""name"":""Kaisa"",""p'"
3671,"b'articipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
3672,"b'"":false,""magicDamage"":141,""name"":""Ekko"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage""'"
3673,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Ekko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
3674,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage'"
3675,"b'"":40,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
3676,"b',""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":6'"
3677,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage""'"
3678,"b':24,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":25'"
3679,"b'3,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
3680,"b'},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":151,""spellName"":""blindmonkqone"",""spellSlot"":'"
3681,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":215,""spellNam'"
3682,"b'e"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2'"
3683,"b',""physicalDamage"":359,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3684,"b'ame"":""SRUAP_Turret_Order5"",""participantId"":0,""physicalDamage"":0,""spellName"":""sruap_turret_order5basicattack"",""spellSlot"":64,""tru'"
3685,"b'eDamage"":1000,""type"":""TOWER""}],""victimId"":9},{""itemId"":1055,""participantId"":9,""timestamp"":1415661,""type"":""ITEM_SOLD""},{""assistin'"
3686,"b'gParticipantIds"":[6,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":1748,""y"":2'"
3687,"b'270},""teamId"":100,""timestamp"":1415894,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1058,""participantId"":9,""times'"
3688,"b'tamp"":1416094,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1417029,""type"":""ITEM_DESTROYED""},{""creatorId'"
3689,"b'"":2,""timestamp"":1417029,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":2,""timestamp"":1417129,""ty'"
3690,"b'pe"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":1417662,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1'"
3691,"b'417662,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3145,""participantId"":9,""timestamp"":1417961,""type"":""ITEM_PURCHAS'"
3692,"b'ED""},{""creatorId"":2,""timestamp"":1419923,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":1420421,""ty'"
3693,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,8,9,10],""bounty"":300,""killStreakLength"":7,""killerId"":6,""'"
3694,"b'position"":{""x"":1753,""y"":826},""shutdownBounty"":0,""timestamp"":1420421,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
3695,"b'magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":70,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type'"
3696,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spel'"
3697,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":80,""spe'"
3698,"b'llName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""parti'"
3699,"b'cipantId"":7,""physicalDamage"":20,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3700,"b'e"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
3701,"b'""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":19,""spellName"":""6630active"",""spellSlot"":6,'"
3702,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
3703,"b'""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""p'"
3704,"b'hysicalDamage"":47,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
3705,"b'"":false,""magicDamage"":141,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3706,"b'"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,'"
3707,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""r'"
3708,"b'ellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physi'"
3709,"b'calDamage"":43,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Rell"",""partici'"
3710,"b'pantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3711,"b'ge"":65,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3712,"b'false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,'"
3713,"b'""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName""'"
3714,"b':""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalD'"
3715,"b'amage"":96,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":603,""name"":""'"
3716,"b'Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3717,"b'alse,""magicDamage"":114,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":'"
3718,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":495,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflame'"
3719,"b'thrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Rumble"",""participantId"":6,""physic'"
3720,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""partici'"
3721,"b'pantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3722,"b'"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":162,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
3723,"b'{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":63,""spellName"":"""",""spellSlot"":1,""trueDamage"":'"
3724,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":255,""spellName"":""ksanteq"",""'"
3725,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":54'"
3726,"b',""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""KSante"",""'"
3727,"b'participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3728,"b',""name"":""Akshan"",""participantId"":8,""physicalDamage"":138,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3729,"b'ic"":false,""magicDamage"":24,""name"":""Akshan"",""participantId"":8,""physicalDamage"":27,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3730,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":103,""spellName"":""akshanbasicattac'"
3731,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage'"
3732,"b'"":63,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Akshan"",'"
3733,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""'"
3734,"b'killType"":""KILL_ACE"",""killerId"":6,""position"":{""x"":1724,""y"":908},""timestamp"":1420421,""type"":""CHAMPION_SPECIAL_KILL""},{""afterId"":0'"
3735,"b',""beforeId"":3145,""goldGain"":1050,""participantId"":9,""timestamp"":1423164,""type"":""ITEM_UNDO""},{""itemId"":3145,""participantId"":9,""tim'"
3736,"b'estamp"":1425236,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""timestamp"":1427238,""type"":""ITEM_DESTROYED""},{""itemId""'"
3737,"b':1033,""participantId"":7,""timestamp"":1427238,""type"":""ITEM_DESTROYED""},{""itemId"":6664,""participantId"":7,""timestamp"":1427238,""type""'"
3738,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1428817,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
3739,"b'7,""timestamp"":1428984,""type"":""ITEM_PURCHASED""},{""gameId"":6623451208,""realTimestamp"":1690707258316,""timestamp"":1432851,""type"":""GA'"
3740,"b'ME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0'"
3741,"b',""armorPenPercent"":0,""attackDamage"":275,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
3742,"b'ldownReduction"":0,""health"":0,""healthMax"":1848,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""'"
3743,"b'movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1010,""powerMax"":1057,""powerRegen"":30,""spellVamp"":0},""currentGold"":722,""'"
3744,"b'damageStats"":{""magicDamageDone"":11244,""magicDamageDoneToChampions"":5254,""magicDamageTaken"":12924,""physicalDamageDone"":129727,""ph'"
3745,"b'ysicalDamageDoneToChampions"":6747,""physicalDamageTaken"":5838,""totalDamageDone"":147157,""totalDamageDoneToChampions"":14862,""totalD'"
3746,"b'amageTaken"":19154,""trueDamageDone"":6185,""trueDamageDoneToChampions"":2861,""trueDamageTaken"":392},""goldPerSecond"":0,""jungleMinions'"
3747,"b'Killed"":4,""level"":13,""minionsKilled"":187,""participantId"":1,""position"":{""x"":4840,""y"":3551},""timeEnemySpentControlled"":266970,""tot'"
3748,"b'alGold"":10806,""xp"":10939},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""'"
3749,"b'attackDamage"":212,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
3750,"b'lth"":0,""healthMax"":2453,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":400,""om'"
3751,"b'nivamp"":8,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1122,""damageStats"":{""magicDa'"
3752,"b'mageDone"":31918,""magicDamageDoneToChampions"":899,""magicDamageTaken"":10260,""physicalDamageDone"":112026,""physicalDamageDoneToChamp'"
3753,"b'ions"":7527,""physicalDamageTaken"":18953,""totalDamageDone"":188580,""totalDamageDoneToChampions"":8728,""totalDamageTaken"":29750,""true'"
3754,"b'DamageDone"":44635,""trueDamageDoneToChampions"":301,""trueDamageTaken"":537},""goldPerSecond"":0,""jungleMinionsKilled"":141,""level"":12,'"
3755,"b'""minionsKilled"":19,""participantId"":2,""position"":{""x"":1753,""y"":826},""timeEnemySpentControlled"":519638,""totalGold"":10622,""xp"":9791'"
3756,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":228,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attac'"
3757,"b'kSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2029,'"
3758,"b'""healthRegen"":37,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":415,""omnivamp"":0,""physicalVamp'"
3759,"b'"":0,""power"":302,""powerMax"":1046,""powerRegen"":31,""spellVamp"":0},""currentGold"":1195,""damageStats"":{""magicDamageDone"":87952,""magicD'"
3760,"b'amageDoneToChampions"":9172,""magicDamageTaken"":6287,""physicalDamageDone"":13033,""physicalDamageDoneToChampions"":1690,""physicalDama'"
3761,"b'geTaken"":11680,""totalDamageDone"":110910,""totalDamageDoneToChampions"":10924,""totalDamageTaken"":18615,""trueDamageDone"":9925,""trueD'"
3762,"b'amageDoneToChampions"":61,""trueDamageTaken"":647},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":174,""partic'"
3763,"b'ipantId"":3,""position"":{""x"":2003,""y"":2126},""timeEnemySpentControlled"":266500,""totalGold"":9735,""xp"":10636},""4"":{""championStats"":{""'"
3764,"b'abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":274,""attackSpeed"":138,""bonusArmorPen'"
3765,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1632,""healthMax"":1632,""healthRegen"":16,""life'"
3766,"b'steal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":682,""power'"
3767,"b'Max"":682,""powerRegen"":28,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":6998,""magicDamageDoneToChampions"":221'"
3768,"b'8,""magicDamageTaken"":9124,""physicalDamageDone"":74406,""physicalDamageDoneToChampions"":13325,""physicalDamageTaken"":6714,""totalDama'"
3769,"b'geDone"":84252,""totalDamageDoneToChampions"":15586,""totalDamageTaken"":16417,""trueDamageDone"":2848,""trueDamageDoneToChampions"":43,""'"
3770,"b'trueDamageTaken"":578},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":163,""participantId"":4,""position"":{""x""'"
3771,"b':394,""y"":461},""timeEnemySpentControlled"":17345,""totalGold"":11781,""xp"":7830},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3772,"b'"":100,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3773,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1976,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPen'"
3774,"b'Percent"":0,""magicResist"":43,""movementSpeed"":445,""omnivamp"":0,""physicalVamp"":0,""power"":1296,""powerMax"":1296,""powerRegen"":29,""spel'"
3775,"b'lVamp"":0},""currentGold"":601,""damageStats"":{""magicDamageDone"":8865,""magicDamageDoneToChampions"":4892,""magicDamageTaken"":9328,""phy'"
3776,"b'sicalDamageDone"":4391,""physicalDamageDoneToChampions"":1742,""physicalDamageTaken"":7656,""totalDamageDone"":19850,""totalDamageDoneTo'"
3777,"b'Champions"":7576,""totalDamageTaken"":17323,""trueDamageDone"":6592,""trueDamageDoneToChampions"":942,""trueDamageTaken"":339},""goldPerSe'"
