,0
3399,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Ahri"",""participantId"":7,""physicalDamage"":0,""spellName"":""ahriq""'"
3400,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":7,""physicalDamage"":30,'"
3401,"b'""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Ahri"",""parti'"
3402,"b'cipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":337,""na'"
3403,"b'me"":""Ahri"",""participantId"":10,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":257,""type"":""OTHER""},{""basic"":fal'"
3404,"b'se,""magicDamage"":15,""name"":""Ahri"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDa'"
3405,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Ahri"",""participantId"":10,""physicalDamage"":0,""spellName"":""ahriw""'"
3406,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""parti'"
3407,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDam'"
3408,"b'age"":357,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type""'"
3409,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":7,""physicalDamage"":48,""spellName"":""olafrec'"
3410,"b'klessstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":116,""name"":""Gragas"",""participantId"":6,""p'"
3411,"b'hysicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Gra'"
3412,"b'gas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":'"
3413,"b'2055,""participantId"":4,""timestamp"":1449434,""type"":""ITEM_SOLD""},{""itemId"":1029,""participantId"":4,""timestamp"":1449869,""type"":""ITEM'"
3414,"b'_PURCHASED""},{""afterId"":0,""beforeId"":1029,""goldGain"":300,""participantId"":4,""timestamp"":1451073,""type"":""ITEM_UNDO""},{""itemId"":314'"
3415,"b'5,""participantId"":3,""timestamp"":1452243,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":3,""timestamp"":1452243,""type"":""IT'"
3416,"b'EM_DESTROYED""},{""itemId"":4645,""participantId"":3,""timestamp"":1452243,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bou'"
3417,"b'nty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp'"
3418,"b'"":1452409,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""afterId"":2055,""beforeId"":0,""goldGain"":-30,""participantId"":4,""times'"
3419,"b'tamp"":1452509,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":3,""timestamp"":1453178,""type"":""ITEM_PURCHASED""},{""creatorId"":10,'"
3420,"b'""timestamp"":1459518,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8,9],""bounty"":300,""killStreakLengt'"
3421,"b'h"":1,""killerId"":10,""position"":{""x"":2698,""y"":4819},""shutdownBounty"":0,""timestamp"":1463437,""type"":""CHAMPION_KILL"",""victimDamageRec'"
3422,"b'eived"":[{""basic"":false,""magicDamage"":627,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2""'"
3423,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":275,""name"":""Xerath"",""participantId"":8,""physicalDamage'"
3424,"b'"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Xerath"",""'"
3425,"b'participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89'"
3426,"b',""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3427,"b'e,""magicDamage"":499,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""'"
3428,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":91,""spellName"":""'"
3429,"b'dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""part'"
3430,"b'icipantId"":0,""physicalDamage"":40,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
3431,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""olafrecklessstrike""'"
3432,"b',""spellSlot"":2,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":152,""name"":""Blitzcrank"",""participantId"":10,""physical'"
3433,"b'Damage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[1,2],'"
3434,"b'""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":4857,""y"":5678},""shutdownBounty"":700,""timestamp"":1468842,""type"":""C'"
3435,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":624,""name"":""Xerath"",""participantId"":4,""physicalDamage"":0,""spellN'"
3436,"b'ame"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Xerath"",""'"
3437,"b'participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82'"
3438,"b',""name"":""Xerath"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
3439,"b'eReceived"":[{""basic"":false,""magicDamage"":590,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddlestick'"
3440,"b'sr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":2,""physica'"
3441,"b'lDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":121,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3442,"b'174,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3443,"b'OTHER""},{""basic"":false,""magicDamage"":147,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddlestickse"",'"
3444,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""FiddleSticks"",""participantId"":2,""physicalD'"
3445,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""FiddleSticks"",""pa'"
3446,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3447,"b'Damage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":60,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3448,"b'HER""},{""basic"":false,""magicDamage"":189,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSl'"
3449,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":37,""spell'"
3450,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physica'"
3451,"b'lDamage"":37,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sam'"
3452,"b'ira"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":88,""type"":""OTHER""}],""victimId"":8},{""bounty""'"
3453,"b':0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestam'"
3454,"b'p"":1470473,""type"":""ELITE_MONSTER_KILL""},{""name"":""Cloud"",""teamId"":200,""timestamp"":1470740,""type"":""DRAGON_SOUL_GIVEN""},{""assisting'"
3455,"b'ParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":5788,""y"":5049},""shutdownBounty"":150,""timest'"
3456,"b'amp"":1471640,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":2,""physi'"
3457,"b'calDamage"":228,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""part'"
3458,"b'icipantId"":2,""physicalDamage"":909,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3459,"b'cDamage"":0,""name"":""Draven"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":91,""type"":""OTH'"
3460,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":2,""physicalDamage"":143,""spellName"":""dravenbasicattack2"",""spel'"
3461,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":2,""physicalDamage"":270,""s'"
3462,"b'pellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""parti'"
3463,"b'cipantId"":4,""physicalDamage"":355,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3464,"b'Damage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHE'"
3465,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":372,""spellName"":""dravenbasicattack2"",""spell'"
3466,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":168,""s'"
3467,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":139,""name"":""Fid'"
3468,"b'dleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3469,"b'alse,""magicDamage"":634,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""tru'"
3470,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName""'"
3471,"b':""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":652,""name"":""FiddleSticks"",""participantId""'"
3472,"b':2,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""'"
3473,"b'name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
3474,"b'basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":529,""spellName"":""samirapassive"",""spellSlot"":63,""t'"
3475,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
3476,"b'samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Samira"",""participantId"":4,""physica'"
3477,"b'lDamage"":397,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""par'"
3478,"b'ticipantId"":1,""physicalDamage"":133,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3479,"b'ame"":""Jax"",""participantId"":1,""physicalDamage"":68,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3480,"b'ic"":false,""magicDamage"":147,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDam'"
3481,"b'age"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":5703,""y"":5044},""'"
3482,"b'timestamp"":1471640,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":1,""timestamp"":1471640,""type"":""LEVEL_UP""},{""levelU'"
3483,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":1474580,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":2,""time'"
3484,"b'stamp"":1475447,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":1476680,""type"":""SKILL_LEVE'"
3485,"b'L_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":1478445,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":'"
3486,"b'300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":4432,""y"":3924},""shutdownBounty"":0,""timestamp"":1479011,""type"":""CHAMPION_KIL'"
3487,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":149,""name"":""FiddleSticks"",""participantId"":10,""physicalDamage"":0,""spellName""'"
3488,"b':""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""FiddleSticks"",""participan'"
3489,"b'tId"":10,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3490,"b':511,""name"":""FiddleSticks"",""participantId"":10,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type""'"
3491,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":228,""spellN'"
3492,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physical'"
3493,"b'Damage"":909,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Dra'"
3494,"b'ven"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":91,""type"":""OTHER""},{""basic"":true,""ma'"
3495,"b'gicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":143,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage""'"
3496,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":270,""spellName"":""dravencrita'"
3497,"b'ttack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId'"
3498,"b'"":7,""physicalDamage"":43,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
3499,"b'e"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":52,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSl'"
3500,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":108,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":'"
3501,"b'0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""pa'"
3502,"b'rticipantId"":10,""physicalDamage"":99,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3503,"b'mage"":99,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""O'"
3504,"b'THER""},{""basic"":false,""magicDamage"":13,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellS'"
3505,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""sp'"
3506,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Gragas"",""participantId"":6,""ph'"
3507,"b'ysicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Grag'"
3508,"b'as"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3509,"b'e"":347,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
3510,"b'""basic"":false,""magicDamage"":279,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDa'"
3511,"b'mage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":'"
3512,"b'{""x"":4407,""y"":4899},""shutdownBounty"":0,""timestamp"":1481246,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
3513,"b'ge"":214,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
3514,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":149,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""sp'"
3515,"b'ellName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""FiddleSticks"",""pa'"
3516,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3517,"b'Damage"":0,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type""'"
3518,"b':""OTHER""},{""basic"":false,""magicDamage"":511,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddlesticksw'"
3519,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Samira"",""participantId"":4,""physicalDamage'"
3520,"b'"":625,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Samira"",""partic'"
3521,"b'ipantId"":4,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3522,"b'age"":69,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
