,0
2563,"b'rId"":5,""timestamp"":1092710,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1095648,""type"":""WARD_PLAC'"
2564,"b'ED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1097681,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1037,""'"
2565,"b'participantId"":8,""timestamp"":1101210,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":3,""timestamp"":1102043,""type"":""ITEM_'"
2566,"b'DESTROYED""},{""itemId"":3024,""participantId"":3,""timestamp"":1102043,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1102440,""typ'"
2567,"b'e"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":3,""timestamp"":1103709,""type"":""ITEM_PURCHASED""},{""level"":9'"
2568,"b',""participantId"":10,""timestamp"":1111047,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":1113377,""type"":""WARD_KILL"",""wardType"":""UNDE'"
2569,"b'FINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1114748,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""pa'"
2570,"b'rticipantId"":2,""timestamp"":1115848,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp"":1117117,""type"":""WARD_KILL"",""wardType"":""CON'"
2571,"b'TROL_WARD""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":3351,""y"":11236},""shutd'"
2572,"b'ownBounty"":0,""timestamp"":1118888,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":191,""name"":""Neeko"",""pa'"
2573,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,'"
2574,"b'""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2575,"b'c"":false,""magicDamage"":213,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0'"
2576,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2577,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2578,"b'me"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":489,""name"":""Neeko"",""participantId"":7,""phy'"
2579,"b'sicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Neeko""'"
2580,"b',""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2581,"b'133,""name"":""Neeko"",""participantId"":9,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""'"
2582,"b'basic"":false,""magicDamage"":213,""name"":""Neeko"",""participantId"":9,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamag'"
2583,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":600,""name"":""Neeko"",""participantId"":9,""physicalDamage"":0,""spellName"":""neekoq"",""'"
2584,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":203,""name"":""Kaisa"",""participan'"
2585,"b'tId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""na'"
2586,"b'me"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2587,"b'c"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":195,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0'"
2588,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2589,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":79,""spellName'"
2590,"b'"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId'"
2591,"b'"":7,""physicalDamage"":268,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2592,"b'0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":153,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2593,"b'sic"":false,""magicDamage"":40,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage'"
2594,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":673,""spellName"":""rengarq"",'"
2595,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":1'"
2596,"b'05,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":5,""timestamp"":1122793,""type"":""WARD_P'"
2597,"b'LACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":9,""timestamp"":1130830,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLe'"
2598,"b'ngth"":0,""killerId"":5,""position"":{""x"":2627,""y"":12897},""shutdownBounty"":0,""timestamp"":1131298,""type"":""CHAMPION_KILL"",""victimDamage'"
2599,"b'Dealt"":[{""basic"":false,""magicDamage"":393,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,'"
2600,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":355,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
2601,"b'""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Kaisa"",""participantId"":1,""'"
2602,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
2603,"b'ticipantId"":5,""physicalDamage"":62,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,'"
2604,"b'""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2605,"b'asic"":false,""magicDamage"":95,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2606,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":31,""spellName"":""kaisabasicattack"",'"
2607,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":61'"
2608,"b',""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""par'"
2609,"b'ticipantId"":5,""physicalDamage"":149,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2610,"b'"":117,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2611,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":31,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""t'"
2612,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":69,""name"":""Leona"",""participantId"":5,""physical'"
2613,"b'Damage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""L'"
2614,"b'eona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2615,"b'Id"":9},{""level"":10,""participantId"":5,""timestamp"":1131298,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot'"
2616,"b'"":3,""timestamp"":1132064,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1132629,""ty'"
2617,"b'pe"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,9],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":2760,""y"":1'"
2618,"b'2539},""shutdownBounty"":0,""timestamp"":1133029,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
2619,"b'"":""Rengar"",""participantId"":7,""physicalDamage"":78,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2620,"b'se,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":322,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage""'"
2621,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""rengarw"",""s'"
2622,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""'"
2623,"b'spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""'"
2624,"b'Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2625,"b'e,""magicDamage"":172,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,'"
2626,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
2627,"b'""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""'"
2628,"b'physicalDamage"":18,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""n'"
2629,"b'ame"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2630,"b'magicDamage"":338,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamag'"
2631,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenbr'"
2632,"b'ingthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physic'"
2633,"b'alDamage"":62,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Kaisa"",""parti'"
2634,"b'cipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2635,"b'age"":95,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2636,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":31,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueD'"
2637,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":61,""spellName"":""kaisacr'"
2638,"b'itattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physic'"
2639,"b'alDamage"":149,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Kaisa"",'"
2640,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2641,"b'e"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":31,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
2642,"b'OTHER""}],""victimId"":5},{""level"":10,""participantId"":7,""timestamp"":1133029,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
2643,"b'Id"":7,""skillSlot"":3,""timestamp"":1133928,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp"":1134898,""type"":""LEVEL'"
2644,"b'_UP""},{""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":2799,""y"":11366},""shutdownBounty"":0,""timestamp"":1135430,""ty'"
2645,"b'pe"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":10'"
2646,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,'"
2647,"b'""physicalDamage"":262,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1036,""participa'"
2648,"b'ntId"":7,""timestamp"":1137230,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":1137331,""type"":""ITEM_PURCHASED'"
2649,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1138198,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participant'"
2650,"b'Id"":1,""timestamp"":1138464,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2651,"b'r"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2652,"b'ccReduction"":28,""cooldownReduction"":0,""health"":970,""healthMax"":2776,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2653,"b'"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":30,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""'"
2654,"b'currentGold"":1816,""damageStats"":{""magicDamageDone"":5955,""magicDamageDoneToChampions"":2292,""magicDamageTaken"":9397,""physicalDamag'"
2655,"b'eDone"":126660,""physicalDamageDoneToChampions"":9502,""physicalDamageTaken"":8796,""totalDamageDone"":132616,""totalDamageDoneToChampio'"
2656,"b'ns"":11795,""totalDamageTaken"":18558,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":364},""goldPerSecond"":0,""ju'"
2657,"b'ngleMinionsKilled"":8,""level"":14,""minionsKilled"":190,""participantId"":1,""position"":{""x"":2553,""y"":12421},""timeEnemySpentControlled""'"
2658,"b':32601,""totalGold"":9741,""xp"":11612},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":208,""armor"":66,""armorPen"":0,""armorPenP'"
2659,"b'ercent"":0,""attackDamage"":69,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
2660,"b'on"":0,""health"":0,""healthMax"":1972,""healthRegen"":28,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":49,""movementSpe'"
2661,"b'ed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":847,""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":153,""damageStats""'"
2662,"b':{""magicDamageDone"":62142,""magicDamageDoneToChampions"":13045,""magicDamageTaken"":4034,""physicalDamageDone"":9324,""physicalDamageDo'"
2663,"b'neToChampions"":1236,""physicalDamageTaken"":9101,""totalDamageDone"":71795,""totalDamageDoneToChampions"":14348,""totalDamageTaken"":132'"
2664,"b'40,""trueDamageDone"":329,""trueDamageDoneToChampions"":66,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2665,"b'11,""minionsKilled"":107,""participantId"":2,""position"":{""x"":3351,""y"":11236},""timeEnemySpentControlled"":174370,""totalGold"":8568,""xp""'"
2666,"b':7954},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""'"
2667,"b'attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2484,""healthM'"
2668,"b'ax"":2484,""healthRegen"":278,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":8,""phy'"
2669,"b'sicalVamp"":0,""power"":898,""powerMax"":1091,""powerRegen"":56,""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":9671,'"
2670,"b'""magicDamageDoneToChampions"":948,""magicDamageTaken"":3684,""physicalDamageDone"":93459,""physicalDamageDoneToChampions"":6565,""physic'"
2671,"b'alDamageTaken"":14180,""totalDamageDone"":135887,""totalDamageDoneToChampions"":7939,""totalDamageTaken"":18428,""trueDamageDone"":32756,'"
2672,"b'""trueDamageDoneToChampions"":426,""trueDamageTaken"":564},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":12,""minionsKilled"":16'"
2673,"b',""participantId"":3,""position"":{""x"":10282,""y"":4706},""timeEnemySpentControlled"":266094,""totalGold"":9018,""xp"":8618},""4"":{""championS'"
2674,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":253,""attackSpeed"":184,""bonus'"
2675,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1641,""healthMax"":1960,""healthRegen"":1'"
2676,"b'9,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":403,""omnivamp"":2,""physicalVamp"":0,""power"":1571'"
2677,"b',""powerMax"":1951,""powerRegen"":34,""spellVamp"":0},""currentGold"":752,""damageStats"":{""magicDamageDone"":6719,""magicDamageDoneToChampi'"
2678,"b'ons"":2697,""magicDamageTaken"":2118,""physicalDamageDone"":70208,""physicalDamageDoneToChampions"":4246,""physicalDamageTaken"":4510,""to'"
2679,"b'talDamageDone"":76927,""totalDamageDoneToChampions"":6944,""totalDamageTaken"":6922,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
2680,"b'""trueDamageTaken"":293},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":162,""participantId"":4,""position"":{""x'"
2681,"b'"":3800,""y"":12926},""timeEnemySpentControlled"":0,""totalGold"":8850,""xp"":8282},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2682,"b':20,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2683,"b'ent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":2027,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2684,"b'ercent"":0,""magicResist"":90,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":189,""powerMax"":611,""powerRegen"":24,""spellVa'"
2685,"b'mp"":0},""currentGold"":729,""damageStats"":{""magicDamageDone"":4659,""magicDamageDoneToChampions"":1529,""magicDamageTaken"":5042,""physic'"
2686,"b'alDamageDone"":4018,""physicalDamageDoneToChampions"":1085,""physicalDamageTaken"":4585,""totalDamageDone"":16683,""totalDamageDoneToCha'"
2687,"b'mpions"":2615,""totalDamageTaken"":9814,""trueDamageDone"":8005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":186},""goldPerSecond"":'"
2688,"b'30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":39,""participantId"":5,""position"":{""x"":2760,""y"":12539},""timeEnemySpentContro'"
2689,"b'lled"":107389,""totalGold"":5519,""xp"":6438},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":137,""armor"":78,""armorPen"":0,""armo'"
