,0
2280,"b'ower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2281,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1769,""healthMax"":1769,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""mag'"
2282,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1411,""powerMax"":1465,""powerRegen"":32,'"
2283,"b'""spellVamp"":0},""currentGold"":653,""damageStats"":{""magicDamageDone"":6171,""magicDamageDoneToChampions"":1465,""magicDamageTaken"":477,'"
2284,"b'""physicalDamageDone"":51013,""physicalDamageDoneToChampions"":5534,""physicalDamageTaken"":5271,""totalDamageDone"":57184,""totalDamageD'"
2285,"b'oneToChampions"":7000,""totalDamageTaken"":5802,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSeco'"
2286,"b'nd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":128,""participantId"":9,""position"":{""x"":9943,""y"":10076},""timeEnemySpentCo'"
2287,"b'ntrolled"":0,""totalGold"":7071,""xp"":6208},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":74,""armorPen"":0,""armor'"
2288,"b'PenPercent"":0,""attackDamage"":78,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
2289,"b'uction"":0,""health"":1411,""healthMax"":1411,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movem'"
2290,"b'entSpeed"":604,""omnivamp"":0,""physicalVamp"":0,""power"":677,""powerMax"":760,""powerRegen"":24,""spellVamp"":0},""currentGold"":238,""damageS'"
2291,"b'tats"":{""magicDamageDone"":1860,""magicDamageDoneToChampions"":1749,""magicDamageTaken"":1360,""physicalDamageDone"":2191,""physicalDamag'"
2292,"b'eDoneToChampions"":551,""physicalDamageTaken"":5545,""totalDamageDone"":8879,""totalDamageDoneToChampions"":2488,""totalDamageTaken"":702'"
2293,"b'3,""trueDamageDone"":4828,""trueDamageDoneToChampions"":188,""trueDamageTaken"":117},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
2294,"b'"":7,""minionsKilled"":16,""participantId"":10,""position"":{""x"":6580,""y"":7825},""timeEnemySpentControlled"":84641,""totalGold"":3733,""xp"":'"
2295,"b'3965}},""timestamp"":900259},{""events"":[{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position'"
2296,"b'"":{""x"":7280,""y"":6279},""shutdownBounty"":0,""timestamp"":903630,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
2297,"b'age"":11,""name"":""Ashe"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2298,"b'"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":77,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDa'"
2299,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":217,""name"":""TwistedFate"",""participantId"":8,""physic'"
2300,"b'alDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Twiste'"
2301,"b'dFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2302,"b'false,""magicDamage"":92,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamag'"
2303,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pic'"
2304,"b'kacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDa'"
2305,"b'mage"":592,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantI'"
2306,"b'd"":6,""physicalDamage"":170,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2307,"b':0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":38,""type"":""OTH'"
2308,"b'ER""},{""basic"":false,""magicDamage"":199,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spell'"
2309,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":10,""participantId"":7,""timestamp"":903630,""type"":""LEVEL_UP""},{""leve'"
2310,"b'l"":8,""participantId"":10,""timestamp"":903630,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp'"
2311,"b'"":904974,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,8],""bounty"":274,""killStreakLength"":0,""killerId"":10,""position"":'"
2312,"b'{""x"":6753,""y"":6657},""shutdownBounty"":0,""timestamp"":907236,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
2313,"b'e"":56,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2314,"b'c"":false,""magicDamage"":106,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDa'"
2315,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellr"",""'"
2316,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""'"
2317,"b'spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rell"",""participantId"":8,'"
2318,"b'""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Rell'"
2319,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2320,"b'mage"":12,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2321,"b'basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":'"
2322,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":103,""name"":""TwistedFate"",""participantId"":8,""physicalDama'"
2323,"b'ge"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""'"
2324,"b'participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2325,"b'ge"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":34,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage'"
2326,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""stat'"
2327,"b'icfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Blitzcrank"",""participantId"":10,""p'"
2328,"b'hysicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Bl'"
2329,"b'itzcrank"",""participantId"":10,""physicalDamage"":70,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
2330,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":146,""spellName"":""khazixw"",""spellSlot"":1,""tr'"
2331,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""bur'"
2332,"b'ning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalD'"
2333,"b'amage"":159,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Khazix'"
2334,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2335,"b'magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":204,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage'"
2336,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summoner'"
2337,"b'smiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Jayce"",""participantId"":'"
2338,"b'6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19'"
2339,"b'5,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2340,"b'ER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":908371,""type"":""SKILL_LEVEL_UP""},{""levelU'"
2341,"b'pType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":908572,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""'"
2342,"b'timestamp"":911500,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":911500,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
2343,"b'creatorId"":10,""timestamp"":911632,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1042,""participantId"":4,""timestamp"":9132'"
2344,"b'89,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":4,""timestamp"":913289,""type"":""ITEM_PURCHASED""},{""gameId"":6610420026,""r'"
2345,"b'ealTimestamp"":1690116555652,""timestamp"":916433,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{'"
2346,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":167,""bonusArmorPe'"
2347,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1722,""healthMax"":1857,""healthRegen"":33,""lif'"
2348,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":678,""power'"
2349,"b'Max"":884,""powerRegen"":26,""spellVamp"":0},""currentGold"":754,""damageStats"":{""magicDamageDone"":2259,""magicDamageDoneToChampions"":719'"
2350,"b',""magicDamageTaken"":2140,""physicalDamageDone"":26001,""physicalDamageDoneToChampions"":3763,""physicalDamageTaken"":9125,""totalDamage'"
2351,"b'Done"":30642,""totalDamageDoneToChampions"":5264,""totalDamageTaken"":11371,""trueDamageDone"":2381,""trueDamageDoneToChampions"":781,""tr'"
2352,"b'ueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":71,""participantId"":1,""position"":{""x"":44'"
2353,"b'59,""y"":5068},""timeEnemySpentControlled"":49424,""totalGold"":5142,""xp"":6139},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2354,"b'0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2355,"b't"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1852,""healthMax"":1852,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPen'"
2356,"b'Percent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spell'"
2357,"b'Vamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":14567,""magicDamageDoneToChampions"":760,""magicDamageTaken"":4127,""phys'"
2358,"b'icalDamageDone"":44730,""physicalDamageDoneToChampions"":6067,""physicalDamageTaken"":11104,""totalDamageDone"":79643,""totalDamageDoneT'"
2359,"b'oChampions"":7172,""totalDamageTaken"":15364,""trueDamageDone"":20345,""trueDamageDoneToChampions"":344,""trueDamageTaken"":132},""goldPer'"
2360,"b'Second"":0,""jungleMinionsKilled"":65,""level"":9,""minionsKilled"":12,""participantId"":2,""position"":{""x"":3515,""y"":7929},""timeEnemySpent'"
2361,"b'Controlled"":369953,""totalGold"":6246,""xp"":5442},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":147,""armor"":60,""armorPen"":0'"
2362,"b',""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""coo'"
2363,"b'ldownReduction"":0,""health"":1507,""healthMax"":1581,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":7'"
2364,"b'3,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1022,""powerMax"":1349,""powerRegen"":28,""spellVamp"":0},""currentGold"":33'"
2365,"b'9,""damageStats"":{""magicDamageDone"":50884,""magicDamageDoneToChampions"":7075,""magicDamageTaken"":3123,""physicalDamageDone"":4495,""ph'"
2366,"b'ysicalDamageDoneToChampions"":264,""physicalDamageTaken"":6387,""totalDamageDone"":55386,""totalDamageDoneToChampions"":7346,""totalDama'"
2367,"b'geTaken"":9608,""trueDamageDone"":6,""trueDamageDoneToChampions"":6,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2368,"b'level"":10,""minionsKilled"":122,""participantId"":3,""position"":{""x"":2653,""y"":13008},""timeEnemySpentControlled"":107274,""totalGold"":62'"
2369,"b'24,""xp"":6960},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2370,"b':132,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healt'"
2371,"b'hMax"":1400,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":388,""omnivamp"":2,""ph'"
2372,"b'ysicalVamp"":0,""power"":556,""powerMax"":595,""powerRegen"":22,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":1454,""'"
2373,"b'magicDamageDoneToChampions"":654,""magicDamageTaken"":2249,""physicalDamageDone"":34772,""physicalDamageDoneToChampions"":6265,""physica'"
2374,"b'lDamageTaken"":6576,""totalDamageDone"":41805,""totalDamageDoneToChampions"":7031,""totalDamageTaken"":9170,""trueDamageDone"":5578,""true'"
2375,"b'DamageDoneToChampions"":111,""trueDamageTaken"":343},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":111,""parti'"
2376,"b'cipantId"":4,""position"":{""x"":7280,""y"":6279},""timeEnemySpentControlled"":366371,""totalGold"":6459,""xp"":5350},""5"":{""championStats"":{""'"
2377,"b'abilityHaste"":0,""abilityPower"":10,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPen'"
2378,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":1460,""healthRegen"":43,""lifeste'"
2379,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax""'"
2380,"b':609,""powerRegen"":16,""spellVamp"":0},""currentGold"":570,""damageStats"":{""magicDamageDone"":4284,""magicDamageDoneToChampions"":1620,""m'"
2381,"b'agicDamageTaken"":2387,""physicalDamageDone"":4112,""physicalDamageDoneToChampions"":573,""physicalDamageTaken"":5199,""totalDamageDone""'"
2382,"b':13645,""totalDamageDoneToChampions"":2460,""totalDamageTaken"":7964,""trueDamageDone"":5247,""trueDamageDoneToChampions"":266,""trueDama'"
2383,"b'geTaken"":376},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":5,""position"":{""x"":6753,""y""'"
2384,"b':6657},""timeEnemySpentControlled"":84529,""totalGold"":3730,""xp"":4082},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2385,"b'or"":71,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":269,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2386,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1626,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2387,"b't"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":1653,""powerMax"":1653,""powerRegen"":26,""spellVamp""'"
2388,"b':0},""currentGold"":555,""damageStats"":{""magicDamageDone"":9720,""magicDamageDoneToChampions"":2698,""magicDamageTaken"":1193,""physicalD'"
2389,"b'amageDone"":62541,""physicalDamageDoneToChampions"":10953,""physicalDamageTaken"":7363,""totalDamageDone"":77734,""totalDamageDoneToCham'"
2390,"b'pions"":13710,""totalDamageTaken"":9440,""trueDamageDone"":5473,""trueDamageDoneToChampions"":58,""trueDamageTaken"":884},""goldPerSecond""'"
2391,"b':0,""jungleMinionsKilled"":16,""level"":11,""minionsKilled"":121,""participantId"":6,""position"":{""x"":8557,""y"":7713},""timeEnemySpentContr'"
2392,"b'olled"":99826,""totalGold"":9310,""xp"":8554},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorP'"
2393,"b'enPercent"":0,""attackDamage"":202,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2394,"b'uction"":0,""health"":1376,""healthMax"":1559,""healthRegen"":120,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""move'"
2395,"b'mentSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":636,""powerMax"":636,""powerRegen"":136,""spellVamp"":0},""currentGold"":2058,""dama'"
2396,"b'geStats"":{""magicDamageDone"":491,""magicDamageDoneToChampions"":491,""magicDamageTaken"":3338,""physicalDamageDone"":77012,""physicalDam'"
2397,"b'ageDoneToChampions"":9519,""physicalDamageTaken"":8600,""totalDamageDone"":93073,""totalDamageDoneToChampions"":10726,""totalDamageTaken'"
2398,"b'"":12393,""trueDamageDone"":15569,""trueDamageDoneToChampions"":715,""trueDamageTaken"":455},""goldPerSecond"":0,""jungleMinionsKilled"":91'"
2399,"b',""level"":10,""minionsKilled"":3,""participantId"":7,""position"":{""x"":7827,""y"":7177},""timeEnemySpentControlled"":98831,""totalGold"":8213'"
2400,"b',""xp"":6326},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2401,"b':77,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1273,""he'"
2402,"b'althMax"":1729,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":382,""omnivamp"":0,'"
2403,"b'""physicalVamp"":0,""power"":850,""powerMax"":1234,""powerRegen"":72,""spellVamp"":0},""currentGold"":846,""damageStats"":{""magicDamageDone"":4'"
2404,"b'4617,""magicDamageDoneToChampions"":5843,""magicDamageTaken"":5941,""physicalDamageDone"":4367,""physicalDamageDoneToChampions"":928,""ph'"
2405,"b'ysicalDamageTaken"":3004,""totalDamageDone"":49756,""totalDamageDoneToChampions"":6827,""totalDamageTaken"":8945,""trueDamageDone"":771,""'"
2406,"b'trueDamageDoneToChampions"":55,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":96,""part'"
2407,"b'icipantId"":8,""position"":{""x"":7891,""y"":8398},""timeEnemySpentControlled"":141986,""totalGold"":6516,""xp"":6985},""9"":{""championStats"":{'"
