,0
2022,"b'ist"":55,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":96,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold'"
2023,"b'"":1374,""damageStats"":{""magicDamageDone"":17995,""magicDamageDoneToChampions"":1402,""magicDamageTaken"":2206,""physicalDamageDone"":363'"
2024,"b'54,""physicalDamageDoneToChampions"":3052,""physicalDamageTaken"":8479,""totalDamageDone"":72651,""totalDamageDoneToChampions"":4635,""to'"
2025,"b'talDamageTaken"":10746,""trueDamageDone"":18302,""trueDamageDoneToChampions"":180,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMini'"
2026,"b'onsKilled"":60,""level"":8,""minionsKilled"":13,""participantId"":2,""position"":{""x"":2285,""y"":8977},""timeEnemySpentControlled"":340143,""t'"
2027,"b'otalGold"":6499,""xp"":4910},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""a'"
2028,"b'ttackDamage"":177,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2029,"b'th"":1304,""healthMax"":1437,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""'"
2030,"b'omnivamp"":2,""physicalVamp"":0,""power"":415,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDa'"
2031,"b'mageDone"":15947,""magicDamageDoneToChampions"":1648,""magicDamageTaken"":2934,""physicalDamageDone"":32321,""physicalDamageDoneToChampi'"
2032,"b'ons"":5919,""physicalDamageTaken"":8662,""totalDamageDone"":48268,""totalDamageDoneToChampions"":7568,""totalDamageTaken"":11672,""trueDam'"
2033,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKille'"
2034,"b'd"":96,""participantId"":3,""position"":{""x"":8098,""y"":1489},""timeEnemySpentControlled"":27284,""totalGold"":5694,""xp"":5719},""4"":{""champi'"
2035,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":197,""bo'"
2036,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1329,""healthMax"":1329,""healthRegen'"
2037,"b'"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":4'"
2038,"b'94,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":1179,""damageStats"":{""magicDamageDone"":440,""magicDamageDoneToChamp'"
2039,"b'ions"":65,""magicDamageTaken"":2773,""physicalDamageDone"":45304,""physicalDamageDoneToChampions"":7902,""physicalDamageTaken"":2798,""tot'"
2040,"b'alDamageDone"":45759,""totalDamageDoneToChampions"":7983,""totalDamageTaken"":5818,""trueDamageDone"":15,""trueDamageDoneToChampions"":15'"
2041,"b',""trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":8,""minionsKilled"":98,""participantId"":4,""position"":{""x""'"
2042,"b':7074,""y"":9314},""timeEnemySpentControlled"":11354,""totalGold"":6194,""xp"":4973},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2043,"b'r"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2044,"b'cent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magic'"
2045,"b'PenPercent"":0,""magicResist"":80,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":557,""powerRegen"":33,""spe'"
2046,"b'llVamp"":0},""currentGold"":760,""damageStats"":{""magicDamageDone"":3675,""magicDamageDoneToChampions"":1939,""magicDamageTaken"":2735,""ph'"
2047,"b'ysicalDamageDone"":3162,""physicalDamageDoneToChampions"":1141,""physicalDamageTaken"":3211,""totalDamageDone"":11843,""totalDamageDoneT'"
2048,"b'oChampions"":3458,""totalDamageTaken"":6225,""trueDamageDone"":5006,""trueDamageDoneToChampions"":378,""trueDamageTaken"":278},""goldPerSe'"
2049,"b'cond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""position"":{""x"":6573,""y"":9726},""timeEnemySpentCo'"
2050,"b'ntrolled"":89677,""totalGold"":3875,""xp"":3292},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""arm'"
2051,"b'orPenPercent"":0,""attackDamage"":164,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2052,"b'Reduction"":0,""health"":1589,""healthMax"":1612,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""mo'"
2053,"b'vementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":513,""damageSta'"
2054,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5612,""physicalDamageDone"":37565,""physicalDamageDoneTo'"
2055,"b'Champions"":3859,""physicalDamageTaken"":4072,""totalDamageDone"":40193,""totalDamageDoneToChampions"":3859,""totalDamageTaken"":9850,""tr'"
2056,"b'ueDamageDone"":2628,""trueDamageDoneToChampions"":0,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""mi'"
2057,"b'nionsKilled"":89,""participantId"":6,""position"":{""x"":2033,""y"":11599},""timeEnemySpentControlled"":68457,""totalGold"":4423,""xp"":6125},""'"
2058,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSp'"
2059,"b'eed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1736,""healthMax"":1798,'"
2060,"b'""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp'"
2061,"b'"":0,""power"":593,""powerMax"":661,""powerRegen"":156,""spellVamp"":0},""currentGold"":760,""damageStats"":{""magicDamageDone"":40889,""magicDa'"
2062,"b'mageDoneToChampions"":3907,""magicDamageTaken"":2709,""physicalDamageDone"":15949,""physicalDamageDoneToChampions"":802,""physicalDamage'"
2063,"b'Taken"":7874,""totalDamageDone"":75060,""totalDamageDoneToChampions"":4990,""totalDamageTaken"":10943,""trueDamageDone"":18221,""trueDamag'"
2064,"b'eDoneToChampions"":280,""trueDamageTaken"":360},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":6,""participant'"
2065,"b'Id"":7,""position"":{""x"":11624,""y"":7801},""timeEnemySpentControlled"":53248,""totalGold"":6035,""xp"":5253},""8"":{""championStats"":{""abilit'"
2066,"b'yHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":123,""bonusArmorPenPercen'"
2067,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""'"
2068,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":936,""powerMax"":1612,""'"
2069,"b'powerRegen"":24,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":5672,""magicDamageDoneToChampions"":1947,""magicDam'"
2070,"b'ageTaken"":1559,""physicalDamageDone"":49153,""physicalDamageDoneToChampions"":6475,""physicalDamageTaken"":7438,""totalDamageDone"":5673'"
2071,"b'4,""totalDamageDoneToChampions"":8423,""totalDamageTaken"":9145,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2072,"b'"":147},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":123,""participantId"":8,""position"":{""x"":5692,""y"":7686}'"
2073,"b',""timeEnemySpentControlled"":39168,""totalGold"":6391,""xp"":7173},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":'"
2074,"b'62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2075,"b'duction"":0,""cooldownReduction"":0,""health"":1324,""healthMax"":1407,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2076,"b'""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""cu'"
2077,"b'rrentGold"":1172,""damageStats"":{""magicDamageDone"":19997,""magicDamageDoneToChampions"":2966,""magicDamageTaken"":568,""physicalDamageD'"
2078,"b'one"":42531,""physicalDamageDoneToChampions"":5360,""physicalDamageTaken"":6203,""totalDamageDone"":64204,""totalDamageDoneToChampions"":'"
2079,"b'8383,""totalDamageTaken"":6906,""trueDamageDone"":1674,""trueDamageDoneToChampions"":56,""trueDamageTaken"":135},""goldPerSecond"":0,""jung'"
2080,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":133,""participantId"":9,""position"":{""x"":10770,""y"":1843},""timeEnemySpentControlled"":35'"
2081,"b'080,""totalGold"":8097,""xp"":5794},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":101,""armorPen"":0,""armorPenPerc'"
2082,"b'ent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
2083,"b':0,""health"":1828,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpee'"
2084,"b'd"":401,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":567,""damageStats"":{'"
2085,"b'""magicDamageDone"":4442,""magicDamageDoneToChampions"":2199,""magicDamageTaken"":1924,""physicalDamageDone"":2568,""physicalDamageDoneTo'"
2086,"b'Champions"":688,""physicalDamageTaken"":6792,""totalDamageDone"":10944,""totalDamageDoneToChampions"":3285,""totalDamageTaken"":8977,""tru'"
2087,"b'eDamageDone"":3933,""trueDamageDoneToChampions"":398,""trueDamageTaken"":261},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""m'"
2088,"b'inionsKilled"":17,""participantId"":10,""position"":{""x"":10465,""y"":2625},""timeEnemySpentControlled"":49839,""totalGold"":3827,""xp"":4167}'"
2089,"b'},""timestamp"":840269},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":840537,""type"":""SKILL_LEVEL'"
2090,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":840738,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partic'"
2091,"b'ipantId"":5,""timestamp"":841203,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":841203,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
2092,"b'L_WARD""},{""creatorId"":3,""timestamp"":844009,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":2,""times'"
2093,"b'tamp"":845043,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":846578,""type"":""SKILL_LEVEL_U'"
2094,"b'P""},{""itemId"":2055,""participantId"":9,""timestamp"":849646,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":849646,""type"":""WARD_'"
2095,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":849646,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId""'"
2096,"b':2055,""participantId"":10,""timestamp"":850777,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":851574,""type"":'"
2097,"b'""ITEM_SOLD""},{""itemId"":1037,""participantId"":9,""timestamp"":852514,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4,5],""boun'"
2098,"b'ty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4135,""y"":11736},""shutdownBounty"":0,""timestamp"":852713,""type"":""CHAMPION'"
2099,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":4,""physicalDamage"":192,""spellName"":""a'"
2100,"b'atroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalD'"
2101,"b'amage"":46,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""par'"
2102,"b'ticipantId"":5,""physicalDamage"":28,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
2103,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_orderminionrang'"
2104,"b'edbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""parti'"
2105,"b'cipantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
2106,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_orderminionrange'"
2107,"b'dbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""ph'"
2108,"b'ysicalDamage"":452,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2109,"b':""Xayah"",""participantId"":4,""physicalDamage"":110,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2110,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":78,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2111,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":102,""spellName"":""xayahq"",""spellSlot"":0,""true'"
2112,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""raka'"
2113,"b'nw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage""'"
2114,"b':45,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Ra'"
2115,"b'kan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2116,"b'Damage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":45,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":'"
2117,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeo'"
2118,"b'ne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamag'"
2119,"b'e"":130,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""p'"
2120,"b'articipantId"":2,""physicalDamage"":89,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2121,"b'""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":101,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDama'"
2122,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":286,""spellName"":""blindmo'"
2123,"b'nkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":9,""participantId"":4,""timestamp"":852713,""type"":""LEVE'"
2124,"b'L_UP""},{""itemId"":1042,""participantId"":9,""timestamp"":852846,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""s'"
2125,"b'killSlot"":3,""timestamp"":853745,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":855072,""type"":""ITEM_PURCHAS'"
2126,"b'ED""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":3,""timestamp"":855978,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestam'"
2127,"b'p"":867342,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":867342,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
2128,"b'INED""},{""killerId"":7,""timestamp"":874443,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":874443,""type"":""'"
2129,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":6,""killerId"":9,""position""'"
2130,"b':{""x"":4576,""y"":11617},""shutdownBounty"":0,""timestamp"":876506,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
2131,"b'age"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2132,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":138,""spellName"":""blindmonkqone"",""spellSlo'"
2133,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participan'"
2134,"b'tId"":0,""physicalDamage"":10,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2135,"b'SRU_KrugMini"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_krugminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2136,"b'MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_krugminibas'"
2137,"b'icattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0'"
2138,"b',""physicalDamage"":16,""spellName"":""sru_krugminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magic'"
2139,"b'Damage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":92,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":'"
2140,"b'0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":96,""spellName"":""jaycestanceg'"
2141,"b'th"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Jayce"",""participantId"":8,""physicalDamag'"
2142,"b'e"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""pa'"
2143,"b'rticipantId"":8,""physicalDamage"":322,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126'"
2144,"b',""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2145,"b',{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2146,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":192,""spellName"":""jaycebasicatt'"
2147,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Jayce"",""participantId"":8,""physicalDam'"
2148,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId'"
2149,"b'"":8,""physicalDamage"":222,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
