,0
1951,"b'one"":1007,""physicalDamageDoneToChampions"":1,""physicalDamageTaken"":6166,""totalDamageDone"":14485,""totalDamageDoneToChampions"":5164'"
1952,"b',""totalDamageTaken"":10987,""trueDamageDone"":40,""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
1953,"b'nsKilled"":0,""level"":11,""minionsKilled"":14,""participantId"":10,""position"":{""x"":7121,""y"":7526},""timeEnemySpentControlled"":0,""totalG'"
1954,"b'old"":6863,""xp"":7453}},""timestamp"":660192},{""events"":[{""itemId"":3057,""participantId"":2,""timestamp"":661194,""type"":""ITEM_PURCHASED""'"
1955,"b'},{""itemId"":1052,""participantId"":2,""timestamp"":662060,""type"":""ITEM_PURCHASED""},{""itemId"":2052,""participantId"":10,""timestamp"":663'"
1956,"b'493,""type"":""ITEM_DESTROYED""},{""itemId"":2052,""participantId"":7,""timestamp"":665297,""type"":""ITEM_DESTROYED""},{""itemId"":1004,""partic'"
1957,"b'ipantId"":9,""timestamp"":666727,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":669298,""type"":""ITEM_PURCHASE'"
1958,"b'D""},{""itemId"":2003,""participantId"":9,""timestamp"":669465,""type"":""ITEM_PURCHASED""},{""itemId"":2052,""participantId"":8,""timestamp"":66'"
1959,"b'9532,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":4,""timestamp"":671301,""type"":""ITEM_PURCHASED""},{""level"":12,""particip'"
1960,"b'antId"":5,""timestamp"":673032,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":673934,""type""'"
1961,"b':""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":675769,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":1,'"
1962,"b'""timestamp"":680523,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":681986,""type"":""SKILL_L'"
1963,"b'EVEL_UP""},{""creatorId"":3,""timestamp"":692313,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":9,""times'"
1964,"b'tamp"":693747,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":695650,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2'"
1965,"b'003,""participantId"":9,""timestamp"":695750,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,4,5],""bounty"":180,""killStreakLen'"
1966,"b'gth"":0,""killerId"":1,""position"":{""x"":7701,""y"":7043},""shutdownBounty"":0,""timestamp"":696484,""type"":""CHAMPION_KILL"",""victimDamageDea'"
1967,"b'lt"":[{""basic"":false,""magicDamage"":48,""name"":""Katarina"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1968,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Katarina"",""participantId"":1,""physicalDamage"":0,""spellName"":""ka'"
1969,"b'tarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,'"
1970,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Katarina""'"
1971,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
1972,"b'd"":[{""basic"":false,""magicDamage"":187,""name"":""Yuumi"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1973,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Yuumi"",""participantId"":4,""physicalDamage"":0,""spellName"":""yuumir"",'"
1974,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""TwistedFate"",""participantId"":5,""physicalDam'"
1975,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""TwistedFate"",""partic'"
1976,"b'ipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1977,"b'""TwistedFate"",""participantId"":5,""physicalDamage"":70,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""'"
1978,"b'OTHER""},{""basic"":false,""magicDamage"":237,""name"":""TwistedFate"",""participantId"":5,""physicalDamage"":0,""spellName"":""wildcards"",""spel'"
1979,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":1,""physicalDamage"":208,""s'"
1980,"b'pellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":1'"
1981,"b',""physicalDamage"":238,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,'"
1982,"b'""name"":""Lucian"",""participantId"":1,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1983,"b'""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":1,""physicalDamage"":155,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1984,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Lucian"",""participantId"":1,""physicalDamage"":65,""spellName"":""lucianpassi'"
1985,"b'veattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Lucian"",""participantId"":1,""physic'"
1986,"b'alDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMin'"
1987,"b'ionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1988,"b':""MINION""}],""victimId"":10},{""assistingParticipantIds"":[1,4,5],""bounty"":180,""killStreakLength"":1,""killerId"":2,""position"":{""x"":889'"
1989,"b'3,""y"":8410},""shutdownBounty"":0,""timestamp"":699347,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
1990,"b'me"":""Quinn"",""participantId"":1,""physicalDamage"":72,""spellName"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1991,"b'se,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage""'"
1992,"b':65,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":2,""physicalDamage"":136,""spellName"":""quinnq"",""s'"
1993,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":3,""physicalDamage"":0,""sp'"
1994,"b'ellName"":""quinnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""partici'"
1995,"b'pantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1996,"b'""Quinn"",""participantId"":3,""physicalDamage"":0,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
1997,"b'eived"":[{""basic"":false,""magicDamage"":186,""name"":""Yuumi"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1998,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Yuumi"",""participantId"":4,""physicalDamage"":0,""spellName"":""yuum'"
1999,"b'ir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Yuumi"",""participantId"":4,""physicalDamag'"
2000,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Yuumi"",""participantId'"
2001,"b'"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Twist'"
2002,"b'edFate"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2003,"b'amage"":211,""name"":""TwistedFate"",""participantId"":5,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type""'"
2004,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":1,""physicalDamage"":187,""spellName"":""lucianq"",""spellSlot'"
2005,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellN'"
2006,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":13,""participantId"":2,""timestamp"":702513,""type"":""LE'"
2007,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":703347,""type"":""SKILL_LEVEL_UP""},{""level"":13,""partic'"
2008,"b'ipantId"":4,""timestamp"":704516,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,4],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING""'"
2009,"b',""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":9696,""y"":9544},""teamId"":200,""timestamp"":704584,""type"":""BUILDING_KILL""},{""lev'"
2010,"b'el"":13,""participantId"":3,""timestamp"":705285,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestam'"
2011,"b'p"":706419,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":707892,""type"":""SKILL_LEVE'"
2012,"b'L_UP""},{""itemId"":3134,""participantId"":6,""timestamp"":708891,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp""'"
2013,"b':708891,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":708891,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""pa'"
2014,"b'rticipantId"":6,""timestamp"":708891,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":7,""timestamp"":713491,""type"":""LEVEL_UP""},{'"
2015,"b'""assistingParticipantIds"":[4],""bounty"":180,""killStreakLength"":2,""killerId"":2,""position"":{""x"":10275,""y"":10012},""shutdownBounty"":0'"
2016,"b',""timestamp"":715427,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""p'"
2017,"b'hysicalDamage"":126,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""'"
2018,"b'participantId"":2,""physicalDamage"":485,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2019,"b'e"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2020,"b'alse,""magicDamage"":0,""name"":""Zed"",""participantId"":5,""physicalDamage"":178,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2021,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":271,""name"":""Yuumi"",""participantId"":4,""physicalDamage"":0,""spellNam'"
2022,"b'e"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Yuumi"",""participantId"":4,""physicalDam'"
2023,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Yuumi"",""participantI'"
2024,"b'd"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidal'"
2025,"b'ee"",""participantId"":2,""physicalDamage"":61,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2026,"b'mId"":8},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":716561,""type"":""SKILL_LEVEL_UP""},{""assistingParticipa'"
2027,"b'ntIds"":[2,3,4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":10337,""y"":10574},'"
2028,"b'""teamId"":200,""timestamp"":717192,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""level"":12,""participantId"":9,""timestamp"":7200'"
2029,"b'57,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""arm'"
2030,"b'orPenPercent"":0,""attackDamage"":198,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldow'"
2031,"b'nReduction"":0,""health"":1625,""healthMax"":1625,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""m'"
2032,"b'ovementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":540,""powerMax"":743,""powerRegen"":40,""spellVamp"":0},""currentGold"":1201,""da'"
2033,"b'mageStats"":{""magicDamageDone"":3480,""magicDamageDoneToChampions"":2442,""magicDamageTaken"":3088,""physicalDamageDone"":34504,""physica'"
2034,"b'lDamageDoneToChampions"":11241,""physicalDamageTaken"":6742,""totalDamageDone"":38361,""totalDamageDoneToChampions"":14060,""totalDamage'"
2035,"b'Taken"":10640,""trueDamageDone"":376,""trueDamageDoneToChampions"":376,""trueDamageTaken"":810},""goldPerSecond"":0,""jungleMinionsKilled""'"
2036,"b':0,""level"":12,""minionsKilled"":39,""participantId"":1,""position"":{""x"":10152,""y"":10144},""timeEnemySpentControlled"":1667,""totalGold"":'"
2037,"b'9451,""xp"":9593},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":248,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2038,"b'age"":96,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1148,'"
2039,"b'""healthMax"":2003,""healthRegen"":25,""lifesteal"":0,""magicPen"":36,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp'"
2040,"b'"":0,""physicalVamp"":0,""power"":1343,""powerMax"":1387,""powerRegen"":49,""spellVamp"":0},""currentGold"":1178,""damageStats"":{""magicDamageD'"
2041,"b'one"":26322,""magicDamageDoneToChampions"":13331,""magicDamageTaken"":2208,""physicalDamageDone"":3381,""physicalDamageDoneToChampions"":'"
2042,"b'693,""physicalDamageTaken"":6727,""totalDamageDone"":29948,""totalDamageDoneToChampions"":14269,""totalDamageTaken"":9030,""trueDamageDon'"
2043,"b'e"":244,""trueDamageDoneToChampions"":244,""trueDamageTaken"":95},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled'"
2044,"b'"":25,""participantId"":2,""position"":{""x"":11097,""y"":9792},""timeEnemySpentControlled"":4091,""totalGold"":9613,""xp"":10447},""3"":{""champi'"
2045,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":231,""bo'"
2046,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1797,""healthMax"":1965,""healthRegen'"
2047,"b'"":32,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
2048,"b'30,""powerMax"":430,""powerRegen"":0,""spellVamp"":0},""currentGold"":1270,""damageStats"":{""magicDamageDone"":2579,""magicDamageDoneToChamp'"
2049,"b'ions"":475,""magicDamageTaken"":1728,""physicalDamageDone"":51078,""physicalDamageDoneToChampions"":8166,""physicalDamageTaken"":5567,""to'"
2050,"b'talDamageDone"":58650,""totalDamageDoneToChampions"":8784,""totalDamageTaken"":7391,""trueDamageDone"":4992,""trueDamageDoneToChampions""'"
2051,"b':142,""trueDamageTaken"":95},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":68,""participantId"":3,""position"":'"
2052,"b'{""x"":10880,""y"":9984},""timeEnemySpentControlled"":37016,""totalGold"":9670,""xp"":10398},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
2053,"b'tyPower"":248,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagi'"
2054,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1032,""healthMax"":1405,""healthRegen"":22,""lifesteal"":0,""magicPen"":11'"
2055,"b',""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1599,""powerMax"":1782,""powerRegen'"
2056,"b'"":54,""spellVamp"":0},""currentGold"":741,""damageStats"":{""magicDamageDone"":11793,""magicDamageDoneToChampions"":9978,""magicDamageTaken'"
2057,"b'"":400,""physicalDamageDone"":92,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":3106,""totalDamageDone"":12083,""totalDamage'"
2058,"b'DoneToChampions"":10268,""totalDamageTaken"":3618,""trueDamageDone"":197,""trueDamageDoneToChampions"":197,""trueDamageTaken"":111},""gold'"
2059,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":2,""participantId"":4,""position"":{""x"":10880,""y"":9984},""timeEnemySp'"
2060,"b'entControlled"":144155,""totalGold"":8176,""xp"":10423},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":69,""armorPe'"
2061,"b'n"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2062,"b'""cooldownReduction"":0,""health"":816,""healthMax"":1667,""healthRegen"":22,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResis'"
2063,"b't"":42,""movementSpeed"":504,""omnivamp"":0,""physicalVamp"":0,""power"":916,""powerMax"":1316,""powerRegen"":50,""spellVamp"":0},""currentGold""'"
2064,"b':1013,""damageStats"":{""magicDamageDone"":29337,""magicDamageDoneToChampions"":14327,""magicDamageTaken"":1822,""physicalDamageDone"":368'"
2065,"b'1,""physicalDamageDoneToChampions"":697,""physicalDamageTaken"":6690,""totalDamageDone"":33018,""totalDamageDoneToChampions"":15025,""tot'"
2066,"b'alDamageTaken"":8612,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKill'"
2067,"b'ed"":0,""level"":12,""minionsKilled"":19,""participantId"":5,""position"":{""x"":10971,""y"":9694},""timeEnemySpentControlled"":20062,""totalGol'"
2068,"b'd"":9163,""xp"":9751},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2069,"b'mage"":204,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,'"
2070,"b'""healthMax"":1471,""healthRegen"":20,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":385,""omnivamp""'"
2071,"b':0,""physicalVamp"":0,""power"":477,""powerMax"":576,""powerRegen"":29,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone""'"
2072,"b':6462,""magicDamageDoneToChampions"":1144,""magicDamageTaken"":9950,""physicalDamageDone"":12230,""physicalDamageDoneToChampions"":5505,'"
2073,"b'""physicalDamageTaken"":2358,""totalDamageDone"":18997,""totalDamageDoneToChampions"":6864,""totalDamageTaken"":12419,""trueDamageDone"":3'"
2074,"b'05,""trueDamageDoneToChampions"":215,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":2'"
2075,"b'3,""participantId"":6,""position"":{""x"":8893,""y"":8410},""timeEnemySpentControlled"":51499,""totalGold"":7666,""xp"":8499},""7"":{""championSt'"
2076,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":233,""attackSpeed"":139,""bonu'"
