,0
1780,"b'wardType"":""TEEMO_MUSHROOM""},{""level"":11,""participantId"":6,""timestamp"":887564,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5'"
1781,"b',""timestamp"":888228,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":888228,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
1782,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":888627,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":88'"
1783,"b'9595,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":889662,""type"":""ITEM_DESTROYED'"
1784,"b'""},{""creatorId"":10,""timestamp"":889662,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":898450,""type"":""'"
1785,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":83,'"
1786,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1787,"b'ion"":0,""cooldownReduction"":0,""health"":1101,""healthMax"":1539,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1788,"b'icResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":502,""powerRegen"":25,""spellVamp"":0},""curren'"
1789,"b'tGold"":486,""damageStats"":{""magicDamageDone"":23091,""magicDamageDoneToChampions"":5242,""magicDamageTaken"":1682,""physicalDamageDone""'"
1790,"b':12248,""physicalDamageDoneToChampions"":2212,""physicalDamageTaken"":5292,""totalDamageDone"":35687,""totalDamageDoneToChampions"":7802'"
1791,"b',""totalDamageTaken"":7203,""trueDamageDone"":347,""trueDamageDoneToChampions"":347,""trueDamageTaken"":228},""goldPerSecond"":0,""jungleMi'"
1792,"b'nionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":1,""position"":{""x"":1197,""y"":10266},""timeEnemySpentControlled"":190878,'"
1793,"b'""totalGold"":3961,""xp"":5784},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":145,""armorPen"":0,""armorPenPercent"":0'"
1794,"b',""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""h'"
1795,"b'ealth"":1938,""healthMax"":1938,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":114,""movementSpeed"":5'"
1796,"b'54,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":631,""powerRegen"":22,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magi'"
1797,"b'cDamageDone"":13321,""magicDamageDoneToChampions"":1129,""magicDamageTaken"":1541,""physicalDamageDone"":39416,""physicalDamageDoneToCha'"
1798,"b'mpions"":2001,""physicalDamageTaken"":9060,""totalDamageDone"":68434,""totalDamageDoneToChampions"":3278,""totalDamageTaken"":11718,""true'"
1799,"b'DamageDone"":15695,""trueDamageDoneToChampions"":147,""trueDamageTaken"":1116},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""'"
1800,"b'minionsKilled"":11,""participantId"":2,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":149379,""totalGold"":4720,""xp"":4411},""'"
1801,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpe'"
1802,"b'ed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1500,""healthMax"":1500,""'"
1803,"b'healthRegen"":32,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":0,""physicalVamp""'"
1804,"b':0,""power"":135,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":2720,""magicDama'"
1805,"b'geDoneToChampions"":376,""magicDamageTaken"":2728,""physicalDamageDone"":46212,""physicalDamageDoneToChampions"":5989,""physicalDamageTa'"
1806,"b'ken"":3079,""totalDamageDone"":50813,""totalDamageDoneToChampions"":6549,""totalDamageTaken"":6873,""trueDamageDone"":1879,""trueDamageDon'"
1807,"b'eToChampions"":183,""trueDamageTaken"":1065},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":100,""participantI'"
1808,"b'd"":3,""position"":{""x"":9193,""y"":1434},""timeEnemySpentControlled"":87459,""totalGold"":4465,""xp"":7059},""4"":{""championStats"":{""abilityH'"
1809,"b'aste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":194,""bonusArmorPenPercent""'"
1810,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1423,""healthMax"":1423,""healthRegen"":13,""lifesteal"":2,'"
1811,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":602,""powerMax"":602,""'"
1812,"b'powerRegen"":21,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":1608,""magicDamageDoneToChampions"":817,""magicDama'"
1813,"b'geTaken"":830,""physicalDamageDone"":35443,""physicalDamageDoneToChampions"":6162,""physicalDamageTaken"":5928,""totalDamageDone"":40976,'"
1814,"b'""totalDamageDoneToChampions"":6980,""totalDamageTaken"":7055,""trueDamageDone"":3925,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1815,"b'295},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":99,""participantId"":4,""position"":{""x"":5423,""y"":5224},""ti'"
1816,"b'meEnemySpentControlled"":378038,""totalGold"":5181,""xp"":4814},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":58,""'"
1817,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1818,"b'on"":0,""cooldownReduction"":0,""health"":1368,""healthMax"":1368,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1819,"b'cResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":983,""powerMax"":983,""powerRegen"":41,""spellVamp"":0},""current'"
1820,"b'Gold"":412,""damageStats"":{""magicDamageDone"":2045,""magicDamageDoneToChampions"":1491,""magicDamageTaken"":1107,""physicalDamageDone"":3'"
1821,"b'630,""physicalDamageDoneToChampions"":1258,""physicalDamageTaken"":2907,""totalDamageDone"":8184,""totalDamageDoneToChampions"":2750,""to'"
1822,"b'talDamageTaken"":4015,""trueDamageDone"":2509,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsK'"
1823,"b'illed"":0,""level"":8,""minionsKilled"":19,""participantId"":5,""position"":{""x"":5768,""y"":5257},""timeEnemySpentControlled"":43866,""totalGo'"
1824,"b'ld"":3367,""xp"":4065},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attack'"
1825,"b'Damage"":109,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":'"
1826,"b'2116,""healthMax"":2249,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":126,""movementSpeed"":397,""omn'"
1827,"b'ivamp"":0,""physicalVamp"":0,""power"":650,""powerMax"":751,""powerRegen"":70,""spellVamp"":0},""currentGold"":855,""damageStats"":{""magicDamag'"
1828,"b'eDone"":9609,""magicDamageDoneToChampions"":1487,""magicDamageTaken"":4881,""physicalDamageDone"":42989,""physicalDamageDoneToChampions""'"
1829,"b':4302,""physicalDamageTaken"":4057,""totalDamageDone"":52598,""totalDamageDoneToChampions"":5790,""totalDamageTaken"":9304,""trueDamageDo'"
1830,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":365},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":'"
1831,"b'105,""participantId"":6,""position"":{""x"":10307,""y"":1090},""timeEnemySpentControlled"":289793,""totalGold"":5860,""xp"":7452},""7"":{""champi'"
1832,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":161,""bo'"
1833,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1311,""healthMax"":1567,""healthRegen'"
1834,"b'"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
1835,"b'00,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1451,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
1836,"b's"":0,""magicDamageTaken"":3846,""physicalDamageDone"":77730,""physicalDamageDoneToChampions"":5282,""physicalDamageTaken"":10604,""totalD'"
1837,"b'amageDone"":108260,""totalDamageDoneToChampions"":6533,""totalDamageTaken"":14544,""trueDamageDone"":30530,""trueDamageDoneToChampions"":'"
1838,"b'1250,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":9,""minionsKilled"":6,""participantId"":7,""position"":{'"
1839,"b'""x"":4851,""y"":9720},""timeEnemySpentControlled"":246311,""totalGold"":5951,""xp"":6049},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
1840,"b'Power"":181,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicP'"
1841,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1722,""healthMax"":1792,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""m'"
1842,"b'agicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1003,""powerMax"":1237,""powerRegen"":3'"
1843,"b'0,""spellVamp"":0},""currentGold"":570,""damageStats"":{""magicDamageDone"":30351,""magicDamageDoneToChampions"":3995,""magicDamageTaken"":2'"
1844,"b'95,""physicalDamageDone"":11410,""physicalDamageDoneToChampions"":1310,""physicalDamageTaken"":5297,""totalDamageDone"":62220,""totalDama'"
1845,"b'geDoneToChampions"":6761,""totalDamageTaken"":5787,""trueDamageDone"":20458,""trueDamageDoneToChampions"":1455,""trueDamageTaken"":194},""'"
1846,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":142,""participantId"":8,""position"":{""x"":1445,""y"":11118},""timeE'"
1847,"b'nemySpentControlled"":27631,""totalGold"":7085,""xp"":7765},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armor'"
1848,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1849,"b'0,""cooldownReduction"":0,""health"":1368,""healthMax"":1380,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1850,"b'ist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":663,""powerMax"":763,""powerRegen"":22,""spellVamp"":0},""currentGold'"
1851,"b'"":643,""damageStats"":{""magicDamageDone"":5908,""magicDamageDoneToChampions"":312,""magicDamageTaken"":1271,""physicalDamageDone"":48555,'"
1852,"b'""physicalDamageDoneToChampions"":7613,""physicalDamageTaken"":6192,""totalDamageDone"":54464,""totalDamageDoneToChampions"":7926,""total'"
1853,"b'DamageTaken"":7463,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1854,"b'0,""level"":9,""minionsKilled"":128,""participantId"":9,""position"":{""x"":6876,""y"":8298},""timeEnemySpentControlled"":800,""totalGold"":6038'"
1855,"b',""xp"":5810},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1856,"b':82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1481,""he'"
1857,"b'althMax"":1481,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":380,""omnivamp"":0,'"
1858,"b'""physicalVamp"":0,""power"":603,""powerMax"":603,""powerRegen"":46,""spellVamp"":0},""currentGold"":494,""damageStats"":{""magicDamageDone"":33'"
1859,"b'49,""magicDamageDoneToChampions"":1628,""magicDamageTaken"":1162,""physicalDamageDone"":4724,""physicalDamageDoneToChampions"":787,""phys'"
1860,"b'icalDamageTaken"":4084,""totalDamageDone"":14251,""totalDamageDoneToChampions"":2416,""totalDamageTaken"":5271,""trueDamageDone"":6177,""t'"
1861,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""parti'"
1862,"b'cipantId"":10,""position"":{""x"":4156,""y"":9391},""timeEnemySpentControlled"":31676,""totalGold"":3764,""xp"":4319}},""timestamp"":900259},{""'"
1863,"b'events"":[{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId""'"
1864,"b':100,""timestamp"":901525,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId'"
1865,"b'"":8,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":902460,""towerType"":""OUTER_TURRET"",""type"":""BUIL'"
1866,"b'DING_KILL""},{""level"":10,""participantId"":7,""timestamp"":908129,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":0,""ki'"
1867,"b'llerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4980,""y"":9631},""timestamp"":908129,""type"":""ELITE_MONSTER_'"
1868,"b'KILL""},{""itemId"":3364,""participantId"":7,""timestamp"":909629,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
1869,"b'killSlot"":3,""timestamp"":911367,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":913064,""type"":""ITEM_DESTRO'"
1870,"b'YED""},{""creatorId"":10,""timestamp"":913064,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":916899,""type'"
1871,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":3,""timestamp"":921843,""type"":""LEVEL_UP""},{""assistingParticip'"
1872,"b'antIds"":[8],""bounty"":175,""killStreakLength"":2,""killerId"":7,""position"":{""x"":1021,""y"":7446},""shutdownBounty"":0,""timestamp"":922475,'"
1873,"b'""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""p'"
1874,"b'hysicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,'"
1875,"b'""magicDamage"":110,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1876,"b'HER""},{""basic"":false,""magicDamage"":177,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""tru'"
1877,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahri'"
1878,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":3'"
1879,"b'8,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Ahri"",""pa'"
1880,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,'"
1881,"b'""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1882,"b'se,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":83,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""'"
1883,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
1884,"b'lot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":71,""sp'"
1885,"b'ellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,'"
1886,"b'""physicalDamage"":90,""spellName"":""reksaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1887,"b'0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":141,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""v'"
1888,"b'ictimId"":1},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":922807,""type"":""SKILL_LEVEL_UP""},{""level"":10,""par'"
1889,"b'ticipantId"":9,""timestamp"":923239,""type"":""LEVEL_UP""},{""itemId"":3105,""participantId"":6,""timestamp"":924375,""type"":""ITEM_DESTROYED""}'"
1890,"b',{""itemId"":3067,""participantId"":6,""timestamp"":924375,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":92437'"
1891,"b'5,""type"":""ITEM_DESTROYED""},{""itemId"":6665,""participantId"":6,""timestamp"":924375,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""particip'"
1892,"b'antId"":6,""timestamp"":924706,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":925103,'"
1893,"b'""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":6,""timestamp"":926071,""type"":""ITEM_UNDO""},{""'"
1894,"b'itemId"":3513,""participantId"":7,""timestamp"":926603,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":926837,""'"
1895,"b'type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":936131,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":'"
1896,"b'[6,8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,'"
1897,"b'""timestamp"":936831,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2422,""participantId"":3,""timestamp"":938562,""type""'"
1898,"b':""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":938562,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":8,""t'"
1899,"b'imestamp"":945434,""type"":""LEVEL_UP""},{""itemId"":1102,""participantId"":7,""timestamp"":945635,""type"":""ITEM_DESTROYED""},{""assistingPart'"
1900,"b'icipantIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":4287},""te'"
1901,"b'amId"":100,""timestamp"":948528,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[9],""bounty"":0,""buildi'"
1902,"b'ngType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":948695,""towe'"
1903,"b'rType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":949197,""type"":'"
1904,"b'""SKILL_LEVEL_UP""},{""gameId"":6613932344,""realTimestamp"":1690278134458,""timestamp"":958408,""type"":""GAME_END"",""winningTeam"":200}],""p'"
1905,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1906,"b'amage"":74,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":154'"
1907,"b'2,""healthMax"":1542,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":493,""omnivam'"
1908,"b'p"":0,""physicalVamp"":0,""power"":502,""powerMax"":502,""powerRegen"":25,""spellVamp"":0},""currentGold"":702,""damageStats"":{""magicDamageDon'"
