,0
2626,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":26,""spellName"":"""",""spellSl'"
2627,"b'ot"":-1,""trueDamage"":126,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":126,""s'"
2628,"b'pellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""phys'"
2629,"b'icalDamage"":36,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante'"
2630,"b'"",""participantId"":7,""physicalDamage"":95,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
2631,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tr'"
2632,"b'ueDamage"":106,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":349,""spellName"":""'"
2633,"b'leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId""'"
2634,"b':7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""name"":""Lee'"
2635,"b'Sin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2636,"b'e,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":60,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""t'"
2637,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":120,""spellName"":""blindmonkqone"",'"
2638,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":18'"
2639,"b'8,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",'"
2640,"b'""participantId"":7,""physicalDamage"":185,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2641,"b'agicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":297,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage""'"
2642,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":148,""spellName"":""leesinbasic'"
2643,"b'attack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":379,""name"":""Leblanc"",""participantId"":8,""phys'"
2644,"b'icalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc""'"
2645,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2646,"b'alse,""magicDamage"":105,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2647,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":56,""spellName"":""leblancbasicattack"",'"
2648,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Leblanc"",""participantId"":8,""physicalDamage'"
2649,"b'"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Leblanc"",""parti'"
2650,"b'cipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1038,""parti'"
2651,"b'cipantId"":9,""timestamp"":1113608,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1113608,""type"":""ITEM_DESTR'"
2652,"b'OYED""},{""itemId"":1053,""participantId"":9,""timestamp"":1113608,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":9,""timestamp'"
2653,"b'"":1113608,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1115212,""type"":""ITEM_PURCHASED""},{""itemId"":1037,'"
2654,"b'""participantId"":9,""timestamp"":1115982,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1117017,""type"":""ITEM'"
2655,"b'_PURCHASED""},{""creatorId"":2,""timestamp"":1117316,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":7,""time'"
2656,"b'stamp"":1122584,""type"":""LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":1124147,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
2657,"b'participantId"":7,""skillSlot"":2,""timestamp"":1124381,""type"":""SKILL_LEVEL_UP""},{""itemId"":1101,""participantId"":2,""timestamp"":1124849'"
2658,"b',""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1124981,""type"":""SKILL_LEVEL_UP""},{'"
2659,"b'""killerId"":6,""timestamp"":1131584,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""timestamp"":1135622'"
2660,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1135622,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""time'"
2661,"b'stamp"":1136291,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1136291,""type"":""WARD_PLACED"",""wardType"":""U'"
2662,"b'NDEFINED""},{""creatorId"":5,""timestamp"":1136593,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1139071,""t'"
2663,"b'ype"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1139071,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""part'"
2664,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2665,"b'e"":208,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1832,'"
2666,"b'""healthMax"":1832,""healthRegen"":20,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":393,""omnivamp'"
2667,"b'"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":158,""damageStats"":{""magicDamageDone"":935'"
2668,"b'4,""magicDamageDoneToChampions"":924,""magicDamageTaken"":5111,""physicalDamageDone"":67936,""physicalDamageDoneToChampions"":7241,""phys'"
2669,"b'icalDamageTaken"":10629,""totalDamageDone"":82808,""totalDamageDoneToChampions"":8854,""totalDamageTaken"":16771,""trueDamageDone"":5518,'"
2670,"b'""trueDamageDoneToChampions"":688,""trueDamageTaken"":1029},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":115'"
2671,"b',""participantId"":1,""position"":{""x"":10237,""y"":1170},""timeEnemySpentControlled"":51054,""totalGold"":8536,""xp"":7726},""2"":{""championSt'"
2672,"b'ats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":174,""bonus'"
2673,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1743,""healthMax"":1743,""healthRegen"":2'"
2674,"b'1,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":454,""omnivamp"":0,""physicalVamp"":0,""power"":552,'"
2675,"b'""powerMax"":643,""powerRegen"":49,""spellVamp"":0},""currentGold"":1234,""damageStats"":{""magicDamageDone"":72047,""magicDamageDoneToChampi'"
2676,"b'ons"":7218,""magicDamageTaken"":5815,""physicalDamageDone"":12803,""physicalDamageDoneToChampions"":340,""physicalDamageTaken"":14119,""to'"
2677,"b'talDamageDone"":106433,""totalDamageDoneToChampions"":7853,""totalDamageTaken"":20387,""trueDamageDone"":21582,""trueDamageDoneToChampio'"
2678,"b'ns"":294,""trueDamageTaken"":452},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":10,""minionsKilled"":17,""participantId"":2,""posit'"
2679,"b'ion"":{""x"":8519,""y"":4747},""timeEnemySpentControlled"":150471,""totalGold"":6819,""xp"":6437},""3"":{""championStats"":{""abilityHaste"":0,""a'"
2680,"b'bilityPower"":0,""armor"":156,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusM'"
2681,"b'agicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1,""healthMax"":2252,""healthRegen"":41,""lifesteal"":0,""magicPen"":0'"
2682,"b',""magicPenPercent"":0,""magicResist"":114,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":936,""powerRegen""'"
2683,"b':31,""spellVamp"":0},""currentGold"":839,""damageStats"":{""magicDamageDone"":280,""magicDamageDoneToChampions"":280,""magicDamageTaken"":52'"
2684,"b'50,""physicalDamageDone"":60075,""physicalDamageDoneToChampions"":5881,""physicalDamageTaken"":7830,""totalDamageDone"":60777,""totalDama'"
2685,"b'geDoneToChampions"":6582,""totalDamageTaken"":13967,""trueDamageDone"":421,""trueDamageDoneToChampions"":421,""trueDamageTaken"":886},""go'"
2686,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":126,""participantId"":3,""position"":{""x"":5295,""y"":11535},""timeEne'"
2687,"b'mySpentControlled"":962539,""totalGold"":6415,""xp"":8545},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorP'"
2688,"b'en"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2689,"b',""cooldownReduction"":0,""health"":1493,""healthMax"":1515,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2690,"b'st"":43,""movementSpeed"":377,""omnivamp"":2,""physicalVamp"":0,""power"":496,""powerMax"":643,""powerRegen"":27,""spellVamp"":0},""currentGold""'"
2691,"b':1212,""damageStats"":{""magicDamageDone"":4697,""magicDamageDoneToChampions"":756,""magicDamageTaken"":3578,""physicalDamageDone"":47826,'"
2692,"b'""physicalDamageDoneToChampions"":5338,""physicalDamageTaken"":3259,""totalDamageDone"":52559,""totalDamageDoneToChampions"":6129,""total'"
2693,"b'DamageTaken"":7274,""trueDamageDone"":34,""trueDamageDoneToChampions"":34,""trueDamageTaken"":435},""goldPerSecond"":0,""jungleMinionsKill'"
2694,"b'ed"":0,""level"":10,""minionsKilled"":140,""participantId"":4,""position"":{""x"":1976,""y"":1687},""timeEnemySpentControlled"":0,""totalGold"":6'"
2695,"b'543,""xp"":6839},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2696,"b'e"":157,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1237,""'"
2697,"b'healthMax"":1270,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":574,""omnivamp"":'"
2698,"b'0,""physicalVamp"":0,""power"":342,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":'"
2699,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4540,""physicalDamageDone"":11140,""physicalDamageDoneToChampions"":3892,""physic'"
2700,"b'alDamageTaken"":5711,""totalDamageDone"":16779,""totalDamageDoneToChampions"":4527,""totalDamageTaken"":10594,""trueDamageDone"":5639,""tr'"
2701,"b'ueDamageDoneToChampions"":635,""trueDamageTaken"":342},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":8,""minionsKilled"":34,""par'"
2702,"b'ticipantId"":5,""position"":{""x"":2650,""y"":3515},""timeEnemySpentControlled"":30012,""totalGold"":5201,""xp"":4577},""6"":{""championStats"":{'"
2703,"b'""abilityHaste"":0,""abilityPower"":129,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":216,""bonusArmorP'"
2704,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1603,""healthMax"":1603,""healthRegen"":111,""li'"
2705,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":669,""powe'"
2706,"b'rMax"":669,""powerRegen"":28,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":16803,""magicDamageDoneToChampions"":5'"
2707,"b'220,""magicDamageTaken"":1859,""physicalDamageDone"":29956,""physicalDamageDoneToChampions"":4758,""physicalDamageTaken"":8208,""totalDam'"
2708,"b'ageDone"":51780,""totalDamageDoneToChampions"":10026,""totalDamageTaken"":10630,""trueDamageDone"":5019,""trueDamageDoneToChampions"":46,'"
2709,"b'""trueDamageTaken"":563},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":6,""position"":{""x'"
2710,"b'"":2091,""y"":9836},""timeEnemySpentControlled"":99240,""totalGold"":5795,""xp"":7218},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2711,"b'er"":0,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2712,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2053,""healthMax"":2053,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magi'"
2713,"b'cPenPercent"":0,""magicResist"":52,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""s'"
2714,"b'pellVamp"":0},""currentGold"":696,""damageStats"":{""magicDamageDone"":29010,""magicDamageDoneToChampions"":3219,""magicDamageTaken"":3264,'"
2715,"b'""physicalDamageDone"":78037,""physicalDamageDoneToChampions"":9575,""physicalDamageTaken"":11400,""totalDamageDone"":136159,""totalDamag'"
2716,"b'eDoneToChampions"":13674,""totalDamageTaken"":15645,""trueDamageDone"":29111,""trueDamageDoneToChampions"":880,""trueDamageTaken"":980},""'"
2717,"b'goldPerSecond"":0,""jungleMinionsKilled"":113,""level"":12,""minionsKilled"":13,""participantId"":7,""position"":{""x"":2825,""y"":6195},""timeE'"
2718,"b'nemySpentControlled"":513624,""totalGold"":9976,""xp"":8836},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":243,""armor"":74,""ar'"
2719,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2720,"b'"":0,""cooldownReduction"":0,""health"":1517,""healthMax"":1880,""healthRegen"":25,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicR'"
2721,"b'esist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":766,""powerMax"":1541,""powerRegen"":35,""spellVamp"":0},""currentG'"
2722,"b'old"":970,""damageStats"":{""magicDamageDone"":48402,""magicDamageDoneToChampions"":9211,""magicDamageTaken"":1062,""physicalDamageDone"":9'"
2723,"b'203,""physicalDamageDoneToChampions"":1960,""physicalDamageTaken"":6158,""totalDamageDone"":59086,""totalDamageDoneToChampions"":11171,""'"
2724,"b'totalDamageTaken"":7603,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":381},""goldPerSecond"":0,""jungleMinio'"
2725,"b'nsKilled"":0,""level"":12,""minionsKilled"":133,""participantId"":8,""position"":{""x"":1359,""y"":10802},""timeEnemySpentControlled"":26653,""t'"
2726,"b'otalGold"":8405,""xp"":9487},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""a'"
2727,"b'ttackDamage"":215,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2728,"b'th"":1875,""healthMax"":1875,""healthRegen"":37,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,'"
2729,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDama'"
2730,"b'geDone"":10730,""magicDamageDoneToChampions"":2191,""magicDamageTaken"":1760,""physicalDamageDone"":80386,""physicalDamageDoneToChampion'"
2731,"b's"":8642,""physicalDamageTaken"":7135,""totalDamageDone"":102222,""totalDamageDoneToChampions"":12425,""totalDamageTaken"":8936,""trueDama'"
2732,"b'geDone"":11105,""trueDamageDoneToChampions"":1590,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minio'"
2733,"b'nsKilled"":161,""participantId"":9,""position"":{""x"":7180,""y"":9023},""timeEnemySpentControlled"":82529,""totalGold"":9210,""xp"":8668},""10""'"
2734,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":226,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpee'"
2735,"b'd"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1790,""healthMax"":1848,""h'"
2736,"b'ealthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":'"
2737,"b'0,""power"":565,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":5767,""magicDamage'"
2738,"b'DoneToChampions"":2527,""magicDamageTaken"":2950,""physicalDamageDone"":9866,""physicalDamageDoneToChampions"":2409,""physicalDamageTake'"
2739,"b'n"":5289,""totalDamageDone"":30297,""totalDamageDoneToChampions"":5567,""totalDamageTaken"":8574,""trueDamageDone"":14664,""trueDamageDone'"
2740,"b'ToChampions"":630,""trueDamageTaken"":333},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":'"
2741,"b'10,""position"":{""x"":3808,""y"":6323},""timeEnemySpentControlled"":97750,""totalGold"":5438,""xp"":5912}},""timestamp"":1140357},{""events"":['"
2742,"b'{""creatorId"":2,""timestamp"":1140557,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":6,""timestamp"":114172'"
2743,"b'3,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1141757,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""'"
2744,"b'participantId"":6,""skillSlot"":4,""timestamp"":1144557,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1144657,""type"":""WARD_PLA'"
2745,"b'CED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":'"
2746,"b'""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1146424,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""'"
2747,"b'itemId"":1029,""participantId"":5,""timestamp"":1148653,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":1148653'"
2748,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3082,""participantId"":5,""timestamp"":1148653,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
2749,"b'antId"":2,""timestamp"":1148820,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1148820,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
2750,"b'L_WARD""},{""creatorId"":2,""timestamp"":1151115,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1033,""participantId"":3,""times'"
2751,"b'tamp"":1154622,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":3,""timestamp"":1154622,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2752,"b'105,""participantId"":3,""timestamp"":1154622,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":1156762,""type"":""'"
