,0
2760,"b'lGold"":12559,""xp"":12430}},""timestamp"":1200374},{""events"":[{""level"":14,""participantId"":7,""timestamp"":1204871,""type"":""LEVEL_UP""},{'"
2761,"b'""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1206034,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":'"
2762,"b'4,""timestamp"":1213335,""type"":""LEVEL_UP""},{""killerId"":1,""timestamp"":1213502,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""kille'"
2763,"b'rId"":6,""timestamp"":1214338,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3'"
2764,"b',""timestamp"":1214871,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1217974,""type"":""ITEM_DESTROYED""},{""cr'"
2765,"b'eatorId"":9,""timestamp"":1217974,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":7,""timestamp"":1228'"
2766,"b'439,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":7,""timestamp"":1228639,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""times'"
2767,"b'tamp"":1229910,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1231211,""type"":""WARD_PLACED"",""wardType"":""'"
2768,"b'SIGHT_WARD""},{""itemId"":3133,""participantId"":3,""timestamp"":1232778,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""tim'"
2769,"b'estamp"":1232778,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":1232778,""type"":""ITEM_DESTROYED""},{""itemId""'"
2770,"b':3071,""participantId"":3,""timestamp"":1232778,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":1233475,""type""'"
2771,"b':""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":5,""timestamp"":1233475,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":'"
2772,"b'5,""timestamp"":1233475,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1233706,""type"":""ITEM_PURCHASED""},{""l'"
2773,"b'evel"":15,""participantId"":10,""timestamp"":1234007,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""tim'"
2774,"b'estamp"":1234673,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1242436,""type"":""ITEM_DESTROYED""},{""creator'"
2775,"b'Id"":8,""timestamp"":1242436,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":2,""timestamp"":1254073,""typ'"
2776,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1255139,""type"":""SKILL_LEVEL_UP""}],""participan'"
2777,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":106,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2778,"b'88,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2109,""heal'"
2779,"b'thMax"":2128,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""p'"
2780,"b'hysicalVamp"":0,""power"":619,""powerMax"":734,""powerRegen"":60,""spellVamp"":0},""currentGold"":331,""damageStats"":{""magicDamageDone"":8159'"
2781,"b',""magicDamageDoneToChampions"":3184,""magicDamageTaken"":2504,""physicalDamageDone"":3516,""physicalDamageDoneToChampions"":447,""physic'"
2782,"b'alDamageTaken"":7178,""totalDamageDone"":15501,""totalDamageDoneToChampions"":4054,""totalDamageTaken"":10047,""trueDamageDone"":3825,""tr'"
2783,"b'ueDamageDoneToChampions"":422,""trueDamageTaken"":364},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":34,""pa'"
2784,"b'rticipantId"":1,""position"":{""x"":11908,""y"":1242},""timeEnemySpentControlled"":117721,""totalGold"":5286,""xp"":6699},""2"":{""championStats'"
2785,"b'"":{""abilityHaste"":0,""abilityPower"":220,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":136,""bonusArm'"
2786,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2369,""healthMax"":2568,""healthRegen"":15,'"
2787,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":474,""omnivamp"":0,""physicalVamp"":0,""power"":1194,""'"
2788,"b'powerMax"":1482,""powerRegen"":41,""spellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":74361,""magicDamageDoneToChampio'"
2789,"b'ns"":4893,""magicDamageTaken"":5490,""physicalDamageDone"":17861,""physicalDamageDoneToChampions"":764,""physicalDamageTaken"":23146,""tot'"
2790,"b'alDamageDone"":141974,""totalDamageDoneToChampions"":7466,""totalDamageTaken"":29195,""trueDamageDone"":49751,""trueDamageDoneToChampion'"
2791,"b's"":1808,""trueDamageTaken"":558},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":12,""minionsKilled"":29,""participantId"":2,""posi'"
2792,"b'tion"":{""x"":11293,""y"":1703},""timeEnemySpentControlled"":285695,""totalGold"":7508,""xp"":8629},""3"":{""championStats"":{""abilityHaste"":0,'"
2793,"b'""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":208,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonu'"
2794,"b'sMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2469,""healthMax"":2469,""healthRegen"":43,""lifesteal"":0,""magicP'"
2795,"b'en"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":965,""powerMax"":1061,""powerR'"
2796,"b'egen"":34,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6'"
2797,"b'217,""physicalDamageDone"":74712,""physicalDamageDoneToChampions"":8919,""physicalDamageTaken"":11404,""totalDamageDone"":86009,""totalDa'"
2798,"b'mageDoneToChampions"":9229,""totalDamageTaken"":17737,""trueDamageDone"":11297,""trueDamageDoneToChampions"":309,""trueDamageTaken"":114}'"
2799,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":157,""participantId"":3,""position"":{""x"":1308,""y"":4679},""time'"
2800,"b'EnemySpentControlled"":27142,""totalGold"":8250,""xp"":9471},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armo'"
2801,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2802,"b':0,""cooldownReduction"":0,""health"":1690,""healthMax"":2039,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2803,"b'sist"":52,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":536,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGol'"
2804,"b'd"":646,""damageStats"":{""magicDamageDone"":46355,""magicDamageDoneToChampions"":4910,""magicDamageTaken"":525,""physicalDamageDone"":6208'"
2805,"b'7,""physicalDamageDoneToChampions"":5541,""physicalDamageTaken"":8116,""totalDamageDone"":126181,""totalDamageDoneToChampions"":10605,""t'"
2806,"b'otalDamageTaken"":8642,""trueDamageDone"":17737,""trueDamageDoneToChampions"":153,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
2807,"b'nsKilled"":7,""level"":12,""minionsKilled"":205,""participantId"":4,""position"":{""x"":10533,""y"":1512},""timeEnemySpentControlled"":68752,""t'"
2808,"b'otalGold"":9666,""xp"":9069},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""a'"
2809,"b'ttackDamage"":199,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2810,"b'th"":1532,""healthMax"":1832,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""'"
2811,"b'omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageD'"
2812,"b'one"":10938,""magicDamageDoneToChampions"":628,""magicDamageTaken"":1157,""physicalDamageDone"":50994,""physicalDamageDoneToChampions"":5'"
2813,"b'587,""physicalDamageTaken"":9141,""totalDamageDone"":61932,""totalDamageDoneToChampions"":6215,""totalDamageTaken"":10910,""trueDamageDon'"
2814,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":611},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":1'"
2815,"b'43,""participantId"":5,""position"":{""x"":12370,""y"":1336},""timeEnemySpentControlled"":57979,""totalGold"":6196,""xp"":8332},""6"":{""champion'"
2816,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":111,""bon'"
2817,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1512,""healthMax"":1988,""healthRegen""'"
2818,"b':65,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":19'"
2819,"b'5,""powerMax"":994,""powerRegen"":0,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
2820,"b':0,""magicDamageTaken"":3640,""physicalDamageDone"":12643,""physicalDamageDoneToChampions"":2833,""physicalDamageTaken"":6914,""totalDama'"
2821,"b'geDone"":20638,""totalDamageDoneToChampions"":3466,""totalDamageTaken"":11590,""trueDamageDone"":7994,""trueDamageDoneToChampions"":633,""'"
2822,"b'trueDamageTaken"":1035},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":28,""participantId"":6,""position"":{""x""'"
2823,"b':4808,""y"":10337},""timeEnemySpentControlled"":99551,""totalGold"":5516,""xp"":5779},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2824,"b'er"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":366,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2825,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1971,""healthMax"":1971,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magi'"
2826,"b'cPenPercent"":0,""magicResist"":86,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":1435,""powerMax"":1862,""powerRegen"":72,""'"
2827,"b'spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":13327,""magicDamageDoneToChampions"":973,""magicDamageTaken"":5107,'"
2828,"b'""physicalDamageDone"":186198,""physicalDamageDoneToChampions"":7582,""physicalDamageTaken"":17401,""totalDamageDone"":230911,""totalDama'"
2829,"b'geDoneToChampions"":8909,""totalDamageTaken"":23232,""trueDamageDone"":31386,""trueDamageDoneToChampions"":352,""trueDamageTaken"":723},""'"
2830,"b'goldPerSecond"":0,""jungleMinionsKilled"":159,""level"":14,""minionsKilled"":25,""participantId"":7,""position"":{""x"":4819,""y"":10244},""time'"
2831,"b'EnemySpentControlled"":190903,""totalGold"":10356,""xp"":11934},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":253,""armor"":69,'"
2832,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2833,"b'ion"":6,""cooldownReduction"":0,""health"":1958,""healthMax"":1958,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""ma'"
2834,"b'gicResist"":52,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":1881,""powerMax"":2628,""powerRegen"":33,""spellVamp"":0},""cur'"
2835,"b'rentGold"":462,""damageStats"":{""magicDamageDone"":106405,""magicDamageDoneToChampions"":11476,""magicDamageTaken"":1816,""physicalDamage'"
2836,"b'Done"":9608,""physicalDamageDoneToChampions"":873,""physicalDamageTaken"":6810,""totalDamageDone"":117807,""totalDamageDoneToChampions"":'"
2837,"b'12374,""totalDamageTaken"":9007,""trueDamageDone"":1793,""trueDamageDoneToChampions"":25,""trueDamageTaken"":380},""goldPerSecond"":0,""jun'"
2838,"b'gleMinionsKilled"":0,""level"":13,""minionsKilled"":168,""participantId"":8,""position"":{""x"":3324,""y"":8430},""timeEnemySpentControlled"":4'"
2839,"b'64238,""totalGold"":8572,""xp"":10754},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPerc'"
2840,"b'ent"":0,""attackDamage"":299,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
2841,"b'"":0,""health"":1578,""healthMax"":1669,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
2842,"b'ed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":657,""powerMax"":761,""powerRegen"":20,""spellVamp"":0},""currentGold"":528,""damageStats"":'"
2843,"b'{""magicDamageDone"":3224,""magicDamageDoneToChampions"":541,""magicDamageTaken"":2072,""physicalDamageDone"":100207,""physicalDamageDone'"
2844,"b'ToChampions"":12315,""physicalDamageTaken"":2885,""totalDamageDone"":106382,""totalDamageDoneToChampions"":12856,""totalDamageTaken"":498'"
2845,"b'3,""trueDamageDone"":2949,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12'"
2846,"b',""minionsKilled"":194,""participantId"":9,""position"":{""x"":4946,""y"":9772},""timeEnemySpentControlled"":81931,""totalGold"":10008,""xp"":95'"
2847,"b'88},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":430,""att'"
2848,"b'ackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":931,""healthMax"":'"
2849,"b'2356,""healthRegen"":30,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":288,""omnivamp"":0,""physica'"
2850,"b'lVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
2851,"b'oneToChampions"":0,""magicDamageTaken"":3694,""physicalDamageDone"":140361,""physicalDamageDoneToChampions"":16804,""physicalDamageTaken'"
2852,"b'"":7810,""totalDamageDone"":142224,""totalDamageDoneToChampions"":17441,""totalDamageTaken"":12033,""trueDamageDone"":1863,""trueDamageDon'"
2853,"b'eToChampions"":636,""trueDamageTaken"":528},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":189,""participantI'"
2854,"b'd"":10,""position"":{""x"":11483,""y"":1208},""timeEnemySpentControlled"":85151,""totalGold"":13041,""xp"":13092}},""timestamp"":1260399},{""eve'"
2855,"b'nts"":[{""assistingParticipantIds"":[1,2,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":11382,""y"":1076},""shutdow'"
2856,"b'nBounty"":700,""timestamp"":1262327,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Riven"",""parti'"
2857,"b'cipantId"":5,""physicalDamage"":218,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2858,"b'agicDamage"":0,""name"":""Riven"",""participantId"":5,""physicalDamage"":93,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
2859,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage"":372,""spel'"
2860,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""physic'"
2861,"b'alDamage"":138,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",'"
2862,"b'""participantId"":5,""physicalDamage"":225,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2863,"b'agicDamage"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage"":101,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage'"
2864,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage"":0,""spellName"":""rengareemp""'"
2865,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage"":1'"
2866,"b'97,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",'"
2867,"b'""participantId"":5,""physicalDamage"":194,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2868,"b'amage"":56,""name"":""Rengar"",""participantId"":5,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2869,"b'},{""basic"":false,""magicDamage"":38,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2870,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""'"
2871,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,'"
2872,"b'""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Li'"
2873,"b'llia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2874,"b'agicDamage"":230,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2875,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,'"
2876,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Thresh"",""participantId"":1,""physicalDamage"":0,""spellName""'"
2877,"b':""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":1,""physica'"
2878,"b'lDamage"":44,""spellName"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""nam'"
2879,"b'e"":""Thresh"",""participantId"":1,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2880,"b'ic"":false,""magicDamage"":76,""name"":""Thresh"",""participantId"":1,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage""'"
2881,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":157,""spellName"":""zeriw"",""spel'"
2882,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spe'"
2883,"b'llName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":12,""participantId"":5,""timestamp"":1262327,""'"
2884,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1263400,""type"":""SKILL_LEVEL_UP""},{""assisti'"
2885,"b'ngParticipantIds"":[6,9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},'"
2886,"b'""timestamp"":1265240,""type"":""ELITE_MONSTER_KILL""},{""level"":10,""participantId"":6,""timestamp"":1265240,""type"":""LEVEL_UP""},{""level"":1'"
2887,"b'3,""participantId"":9,""timestamp"":1265240,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1'"
