,0
2296,"b'847,""powerMax"":870,""powerRegen"":28,""spellVamp"":0},""currentGold"":1257,""damageStats"":{""magicDamageDone"":1806,""magicDamageDoneToCha'"
2297,"b'mpions"":865,""magicDamageTaken"":8523,""physicalDamageDone"":80523,""physicalDamageDoneToChampions"":2810,""physicalDamageTaken"":3551,""'"
2298,"b'totalDamageDone"":87329,""totalDamageDoneToChampions"":4530,""totalDamageTaken"":12121,""trueDamageDone"":4999,""trueDamageDoneToChampio'"
2299,"b'ns"":855,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":153,""participantId"":1,""positi'"
2300,"b'on"":{""x"":10360,""y"":2299},""timeEnemySpentControlled"":116495,""totalGold"":7582,""xp"":9529},""2"":{""championStats"":{""abilityHaste"":0,""a'"
2301,"b'bilityPower"":0,""armor"":185,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusM'"
2302,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2461,""healthMax"":2461,""healthRegen"":67,""lifesteal"":0,""magicPen""'"
2303,"b':0,""magicPenPercent"":0,""magicResist"":118,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":744,""powerRege'"
2304,"b'n"":165,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":69951,""magicDamageDoneToChampions"":4554,""magicDamageTak'"
2305,"b'en"":4644,""physicalDamageDone"":15677,""physicalDamageDoneToChampions"":1300,""physicalDamageTaken"":9884,""totalDamageDone"":117814,""to'"
2306,"b'talDamageDoneToChampions"":6112,""totalDamageTaken"":14627,""trueDamageDone"":32185,""trueDamageDoneToChampions"":257,""trueDamageTaken""'"
2307,"b':99},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":11,""minionsKilled"":10,""participantId"":2,""position"":{""x"":2468,""y"":8679},""'"
2308,"b'timeEnemySpentControlled"":210811,""totalGold"":7890,""xp"":7555},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":236,""armor"":6'"
2309,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2310,"b'ction"":30,""cooldownReduction"":0,""health"":2093,""healthMax"":2093,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2311,"b'magicResist"":75,""movementSpeed"":461,""omnivamp"":0,""physicalVamp"":0,""power"":2271,""powerMax"":2475,""powerRegen"":31,""spellVamp"":0},""c'"
2312,"b'urrentGold"":130,""damageStats"":{""magicDamageDone"":66948,""magicDamageDoneToChampions"":9579,""magicDamageTaken"":3661,""physicalDamage'"
2313,"b'Done"":11012,""physicalDamageDoneToChampions"":846,""physicalDamageTaken"":3972,""totalDamageDone"":82741,""totalDamageDoneToChampions"":'"
2314,"b'10426,""totalDamageTaken"":7744,""trueDamageDone"":4780,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jung'"
2315,"b'leMinionsKilled"":0,""level"":12,""minionsKilled"":163,""participantId"":3,""position"":{""x"":3675,""y"":13377},""timeEnemySpentControlled"":2'"
2316,"b'85725,""totalGold"":7725,""xp"":9347},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":70,""armorPen"":0,""armorPenPer'"
2317,"b'cent"":0,""attackDamage"":151,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2318,"b'n"":0,""health"":1535,""healthMax"":1535,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSp'"
2319,"b'eed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":691,""powerMax"":696,""powerRegen"":28,""spellVamp"":0},""currentGold"":965,""damageStats""'"
2320,"b':{""magicDamageDone"":44217,""magicDamageDoneToChampions"":4858,""magicDamageTaken"":641,""physicalDamageDone"":40619,""physicalDamageDon'"
2321,"b'eToChampions"":4246,""physicalDamageTaken"":4539,""totalDamageDone"":84836,""totalDamageDoneToChampions"":9105,""totalDamageTaken"":5181,'"
2322,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mini'"
2323,"b'onsKilled"":179,""participantId"":4,""position"":{""x"":6692,""y"":7135},""timeEnemySpentControlled"":0,""totalGold"":9545,""xp"":8020},""5"":{""c'"
2324,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":12'"
2325,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1370,""healthMax"":1370,""health'"
2326,"b'Regen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""pow'"
2327,"b'er"":723,""powerMax"":752,""powerRegen"":29,""spellVamp"":0},""currentGold"":793,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
2328,"b'mpions"":0,""magicDamageTaken"":2555,""physicalDamageDone"":7805,""physicalDamageDoneToChampions"":2101,""physicalDamageTaken"":5096,""tot'"
2329,"b'alDamageDone"":15110,""totalDamageDoneToChampions"":4154,""totalDamageTaken"":7729,""trueDamageDone"":7304,""trueDamageDoneToChampions"":'"
2330,"b'2052,""trueDamageTaken"":77},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":23,""participantId"":5,""position"":'"
2331,"b'{""x"":8677,""y"":6090},""timeEnemySpentControlled"":28958,""totalGold"":6323,""xp"":5509},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
2332,"b'Power"":227,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicP'"
2333,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2373,""healthMax"":2373,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""'"
2334,"b'magicPenPercent"":0,""magicResist"":44,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":1478,""powerMax"":1478,""powerRegen"":'"
2335,"b'33,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":76227,""magicDamageDoneToChampions"":11535,""magicDamageTaken""'"
2336,"b':2284,""physicalDamageDone"":5586,""physicalDamageDoneToChampions"":504,""physicalDamageTaken"":5151,""totalDamageDone"":81844,""totalDam'"
2337,"b'ageDoneToChampions"":12039,""totalDamageTaken"":8030,""trueDamageDone"":30,""trueDamageDoneToChampions"":0,""trueDamageTaken"":594},""gold'"
2338,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":169,""participantId"":6,""position"":{""x"":10569,""y"":14112},""timeEnem'"
2339,"b'ySpentControlled"":108640,""totalGold"":7918,""xp"":10673},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorP'"
2340,"b'en"":0,""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2341,"b',""cooldownReduction"":0,""health"":1998,""healthMax"":1998,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2342,"b'st"":43,""movementSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":545,""powerRegen"":78,""spellVamp"":0},""currentGold""'"
2343,"b':613,""damageStats"":{""magicDamageDone"":2479,""magicDamageDoneToChampions"":394,""magicDamageTaken"":8034,""physicalDamageDone"":88536,""'"
2344,"b'physicalDamageDoneToChampions"":4179,""physicalDamageTaken"":10452,""totalDamageDone"":110348,""totalDamageDoneToChampions"":4875,""tota'"
2345,"b'lDamageTaken"":18978,""trueDamageDone"":19332,""trueDamageDoneToChampions"":301,""trueDamageTaken"":491},""goldPerSecond"":0,""jungleMinio'"
2346,"b'nsKilled"":96,""level"":10,""minionsKilled"":5,""participantId"":7,""position"":{""x"":9673,""y"":6268},""timeEnemySpentControlled"":320424,""to'"
2347,"b'talGold"":6533,""xp"":6605},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":170,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""'"
2348,"b'attackDamage"":81,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2349,"b'th"":1683,""healthMax"":1683,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,'"
2350,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1433,""powerMax"":1525,""powerRegen"":230,""spellVamp"":0},""currentGold"":505,""damageStats"":{""mag'"
2351,"b'icDamageDone"":55470,""magicDamageDoneToChampions"":5498,""magicDamageTaken"":4405,""physicalDamageDone"":12265,""physicalDamageDoneToCh'"
2352,"b'ampions"":881,""physicalDamageTaken"":3014,""totalDamageDone"":67736,""totalDamageDoneToChampions"":6379,""totalDamageTaken"":8132,""trueD'"
2353,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":712},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsK'"
2354,"b'illed"":146,""participantId"":8,""position"":{""x"":13789,""y"":6198},""timeEnemySpentControlled"":335302,""totalGold"":7055,""xp"":8762},""9"":{'"
2355,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":'"
2356,"b'188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1558,""healthMax"":1558,""heal'"
2357,"b'thRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""p'"
2358,"b'ower"":553,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":13462,""magicDamageDon'"
2359,"b'eToChampions"":1618,""magicDamageTaken"":2772,""physicalDamageDone"":31441,""physicalDamageDoneToChampions"":2973,""physicalDamageTaken""'"
2360,"b':3208,""totalDamageDone"":53736,""totalDamageDoneToChampions"":4625,""totalDamageTaken"":7319,""trueDamageDone"":8832,""trueDamageDoneToC'"
2361,"b'hampions"":33,""trueDamageTaken"":1339},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":125,""participantId"":9,""'"
2362,"b'position"":{""x"":8872,""y"":8406},""timeEnemySpentControlled"":11559,""totalGold"":6129,""xp"":5948},""10"":{""championStats"":{""abilityHaste""'"
2363,"b':0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":136,""bonusArmorPenPercent"":0,""b'"
2364,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1118,""healthMax"":1118,""healthRegen"":13,""lifesteal"":0,""magi'"
2365,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":660,""powerMax"":729,""power'"
2366,"b'Regen"":62,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
2367,"b'4162,""physicalDamageDone"":19377,""physicalDamageDoneToChampions"":5300,""physicalDamageTaken"":3353,""totalDamageDone"":19378,""totalDa'"
2368,"b'mageDoneToChampions"":5300,""totalDamageTaken"":7544,""trueDamageDone"":1,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPe'"
2369,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":10,""position"":{""x"":9077,""y"":8412},""timeEnemySpe'"
2370,"b'ntControlled"":105585,""totalGold"":4650,""xp"":4933}},""timestamp"":1080321},{""events"":[{""itemId"":1103,""participantId"":2,""timestamp"":1'"
2371,"b'081324,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1081525,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,'"
2372,"b'""timestamp"":1081760,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":10,""timestamp"":1085834,""type"":""LEVEL'"
2373,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1086434,""type"":""SKILL_LEVEL_UP""},{""level"":10,""partici'"
2374,"b'pantId"":9,""timestamp"":1086636,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1088632,""ty'"
2375,"b'pe"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":1092895,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":'"
2376,"b'1093529,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1093529,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
2377,"b'D""},{""itemId"":2055,""participantId"":2,""timestamp"":1097706,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1097706,""type"":""WAR'"
2378,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,4],""bounty"":140,""killStreakLength"":0,""killerId"":5,""position"":'"
2379,"b'{""x"":8187,""y"":10110},""shutdownBounty"":0,""timestamp"":1098404,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magic'"
2380,"b'Damage"":158,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2381,"b'{""basic"":false,""magicDamage"":57,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage'"
2382,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":56,""spellName"":""rellbasicatta'"
2383,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Rell"",""participantId"":2,""physicalDam'"
2384,"b'age"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Rell"",""participa'"
2385,"b'ntId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""'"
2386,"b'Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2387,"b'lse,""magicDamage"":182,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2388,"b'HER""},{""basic"":false,""magicDamage"":150,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2389,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pyker"",""s'"
2390,"b'pellSlot"":3,""trueDamage"":348,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[2,4],""bounty"":274,""killStreakLength"":1,'"
2391,"b'""killerId"":5,""position"":{""x"":7723,""y"":9933},""shutdownBounty"":0,""timestamp"":1099506,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
2392,"b'""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2393,"b'15,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":4,""physicalDamage"":101,""spellName"":""nocturneb'"
2394,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Nocturne"",""participantId"":4,""'"
2395,"b'physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
2396,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":120,""spellName"":""sru_razorbeakbasicattac'"
2397,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""p'"
2398,"b'hysicalDamage"":41,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magi'"
2399,"b'cDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_razorbeakminibasicattack2"",""spellSl'"
2400,"b'ot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":234,""spe'"
2401,"b'llName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""phy'"
2402,"b'sicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":62,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""'"
2403,"b'participantId"":4,""physicalDamage"":88,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2404,"b'e"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":94,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2405,"b'false,""magicDamage"":412,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamag'"
2406,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":94,""spellName"":""kaisaeattac'"
2407,"b'k4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":417,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
2408,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
2409,"b':4,""physicalDamage"":94,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2410,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":92,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}'"
2411,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":188,""spellName"":""kaisaeattack2"",""spellSlot"":68,'"
2412,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":50,""spellName"":""re'"
2413,"b'llbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Rell"",""participantId"":2,""p'"
2414,"b'hysicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Rell"",'"
2415,"b'""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
2416,"b'9,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2417,"b'""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2418,"b'type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":5,""multiKillLength"":2,""position"":{""x"":7758,""y"":9827},""timestam'"
2419,"b'p"":1099506,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":2,""timestamp"":1101104,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId'"
2420,"b'"":1036,""participantId"":10,""timestamp"":1101771,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":4,""timestamp"":1102470,""type"":'"
2421,"b'""LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":1102570,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""time'"
2422,"b'stamp"":1102570,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1102570,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2423,"b'2055,""participantId"":7,""timestamp"":1102906,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""tim'"
