,0
1892,"b'"":0,""health"":1119,""healthMax"":1119,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpe'"
1893,"b'ed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":506,""powerRegen"":29,""spellVamp"":0},""currentGold"":460,""damageStats"":'"
1894,"b'{""magicDamageDone"":9391,""magicDamageDoneToChampions"":729,""magicDamageTaken"":117,""physicalDamageDone"":1810,""physicalDamageDoneToC'"
1895,"b'hampions"":178,""physicalDamageTaken"":1741,""totalDamageDone"":11202,""totalDamageDoneToChampions"":907,""totalDamageTaken"":1858,""trueD'"
1896,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
1897,"b'led"":18,""participantId"":10,""position"":{""x"":9369,""y"":11316},""timeEnemySpentControlled"":76975,""totalGold"":2750,""xp"":3619}},""timest'"
1898,"b'amp"":840246},{""events"":[{""actualStartTime"":855000,""teamId"":200,""timestamp"":840279,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""level"":1'"
1899,"b'1,""participantId"":3,""timestamp"":843550,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":84'"
1900,"b'4484,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":845985,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8'"
1901,"b',""timestamp"":849685,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":2,""timestamp"":851854,""type""'"
1902,"b':""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":851854,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2'"
1903,"b',""timestamp"":852322,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":7,""timestamp"":856596,""type"":""LEVEL_UP""},{""itemId"":3051,""'"
1904,"b'participantId"":1,""timestamp"":857296,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":1,""timestamp"":857296,""type"":""ITEM_DE'"
1905,"b'STROYED""},{""itemId"":1043,""participantId"":1,""timestamp"":857296,""type"":""ITEM_DESTROYED""},{""itemId"":3091,""participantId"":1,""timesta'"
1906,"b'mp"":857296,""type"":""ITEM_PURCHASED""},{""itemId"":3006,""participantId"":1,""timestamp"":857798,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
1907,"b'""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":858464,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp'"
1908,"b'"":859764,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":859764,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":10'"
1909,"b'26,""participantId"":1,""timestamp"":861734,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":862769,""type"":""WARD_PLACED"",""wardTyp'"
1910,"b'e"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":1,""timestamp"":866139,""type"":""ITEM_SOLD""},{""level"":10,""participantId"":4,""timestam'"
1911,"b'p"":866338,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":1,""timestamp"":866837,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partic'"
1912,"b'ipantId"":1,""timestamp"":867538,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":867538,""type"":""ITEM_PURCHASE'"
1913,"b'D""},{""creatorId"":5,""timestamp"":869705,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":872370,""type"":""WA'"
1914,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":872805,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelU'"
1915,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":873239,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""ti'"
1916,"b'mestamp"":880340,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":880340,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""lev'"
1917,"b'el"":11,""participantId"":1,""timestamp"":883708,""type"":""LEVEL_UP""},{""itemId"":6029,""participantId"":7,""timestamp"":884276,""type"":""ITEM_'"
1918,"b'DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":884276,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":7,""times'"
1919,"b'tamp"":884276,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":2,""timestamp"":885243,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1920,"b'"",""participantId"":1,""skillSlot"":4,""timestamp"":885776,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kille'"
1921,"b'rId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":887044,""towerType"":""OUTER_TURRET"",""type"":""'"
1922,"b'BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":887945,""type"":""SKILL_LEVEL_UP""},{""level"":8,""'"
1923,"b'participantId"":10,""timestamp"":890214,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":891'"
1924,"b'714,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":892380,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timest'"
1925,"b'amp"":897888,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1926,"b'wer"":72,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1927,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":939,""healthMax"":1670,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magi'"
1928,"b'cPenPercent"":0,""magicResist"":81,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":632,""powerMax"":768,""powerRegen"":30,""sp'"
1929,"b'ellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":23990,""magicDamageDoneToChampions"":1998,""magicDamageTaken"":3068,""'"
1930,"b'physicalDamageDone"":32291,""physicalDamageDoneToChampions"":1693,""physicalDamageTaken"":3453,""totalDamageDone"":57822,""totalDamageDo'"
1931,"b'neToChampions"":3691,""totalDamageTaken"":6725,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":203},""goldPerS'"
1932,"b'econd"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":134,""participantId"":1,""position"":{""x"":4483,""y"":13158},""timeEnemySpen'"
1933,"b'tControlled"":120033,""totalGold"":6562,""xp"":7340},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,'"
1934,"b'""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1935,"b'downReduction"":0,""health"":1257,""healthMax"":1477,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47'"
1936,"b',""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":564,""powerMax"":606,""powerRegen"":146,""spellVamp"":0},""currentGold"":464,'"
1937,"b'""damageStats"":{""magicDamageDone"":19789,""magicDamageDoneToChampions"":1057,""magicDamageTaken"":1427,""physicalDamageDone"":51057,""phy'"
1938,"b'sicalDamageDoneToChampions"":2183,""physicalDamageTaken"":6394,""totalDamageDone"":91434,""totalDamageDoneToChampions"":3602,""totalDama'"
1939,"b'geTaken"":8031,""trueDamageDone"":20587,""trueDamageDoneToChampions"":361,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKill'"
1940,"b'ed"":92,""level"":10,""minionsKilled"":10,""participantId"":2,""position"":{""x"":7000,""y"":11449},""timeEnemySpentControlled"":363628,""totalG'"
1941,"b'old"":6499,""xp"":6165},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attac'"
1942,"b'kDamage"":150,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
1943,"b'2255,""healthMax"":2255,""healthRegen"":34,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400,""omni'"
1944,"b'vamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1012,""damageStats"":{""magicDa'"
1945,"b'mageDone"":5458,""magicDamageDoneToChampions"":1135,""magicDamageTaken"":2294,""physicalDamageDone"":63963,""physicalDamageDoneToChampio'"
1946,"b'ns"":8840,""physicalDamageTaken"":9661,""totalDamageDone"":69785,""totalDamageDoneToChampions"":10339,""totalDamageTaken"":12259,""trueDam'"
1947,"b'ageDone"":364,""trueDamageDoneToChampions"":364,""trueDamageTaken"":304},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minion'"
1948,"b'sKilled"":133,""participantId"":3,""position"":{""x"":13225,""y"":8026},""timeEnemySpentControlled"":211167,""totalGold"":9267,""xp"":8040},""4""'"
1949,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed'"
1950,"b'"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1243,""healthMax"":1404,""he'"
1951,"b'althRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,'"
1952,"b'""power"":539,""powerMax"":808,""powerRegen"":24,""spellVamp"":0},""currentGold"":596,""damageStats"":{""magicDamageDone"":11408,""magicDamageD'"
1953,"b'oneToChampions"":292,""magicDamageTaken"":912,""physicalDamageDone"":61972,""physicalDamageDoneToChampions"":2002,""physicalDamageTaken""'"
1954,"b':2247,""totalDamageDone"":73380,""totalDamageDoneToChampions"":2295,""totalDamageTaken"":3186,""trueDamageDone"":0,""trueDamageDoneToCham'"
1955,"b'pions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":145,""participantId"":4,""posit'"
1956,"b'ion"":{""x"":4758,""y"":11773},""timeEnemySpentControlled"":768,""totalGold"":6406,""xp"":6434},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
1957,"b'lityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMag'"
1958,"b'icPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1294,""healthMax"":1294,""healthRegen"":41,""lifesteal"":0,""magicPen"":'"
1959,"b'0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":460,""powerRegen""'"
1960,"b':18,""spellVamp"":0},""currentGold"":-54,""damageStats"":{""magicDamageDone"":2018,""magicDamageDoneToChampions"":1022,""magicDamageTaken"":'"
1961,"b'614,""physicalDamageDone"":1964,""physicalDamageDoneToChampions"":398,""physicalDamageTaken"":1638,""totalDamageDone"":6776,""totalDamage'"
1962,"b'DoneToChampions"":1533,""totalDamageTaken"":2593,""trueDamageDone"":2793,""trueDamageDoneToChampions"":112,""trueDamageTaken"":340},""gold'"
1963,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":3395,""y"":3798},""timeEnemySp'"
1964,"b'entControlled"":21318,""totalGold"":3456,""xp"":2821},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":126,""armorPen""'"
1965,"b':0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1966,"b'oldownReduction"":0,""health"":605,""healthMax"":1714,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1967,"b'9,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":610,""powerMax"":934,""powerRegen"":22,""spellVamp"":0},""currentGold"":350,'"
1968,"b'""damageStats"":{""magicDamageDone"":10057,""magicDamageDoneToChampions"":5205,""magicDamageTaken"":1996,""physicalDamageDone"":13708,""phy'"
1969,"b'sicalDamageDoneToChampions"":478,""physicalDamageTaken"":3276,""totalDamageDone"":23937,""totalDamageDoneToChampions"":5854,""totalDamag'"
1970,"b'eTaken"":5533,""trueDamageDone"":170,""trueDamageDoneToChampions"":170,""trueDamageTaken"":261},""goldPerSecond"":0,""jungleMinionsKilled""'"
1971,"b':0,""level"":9,""minionsKilled"":75,""participantId"":6,""position"":{""x"":4248,""y"":13200},""timeEnemySpentControlled"":146222,""totalGold"":'"
1972,"b'3750,""xp"":5561},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1973,"b'e"":140,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1471,""'"
1974,"b'healthMax"":1471,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":'"
1975,"b'0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":0,""m'"
1976,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":3019,""physicalDamageDone"":41504,""physicalDamageDoneToChampions"":2501,""physicalDa'"
1977,"b'mageTaken"":7145,""totalDamageDone"":58321,""totalDamageDoneToChampions"":2945,""totalDamageTaken"":10285,""trueDamageDone"":16817,""trueD'"
1978,"b'amageDoneToChampions"":444,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":2,""partici'"
1979,"b'pantId"":7,""position"":{""x"":7801,""y"":12363},""timeEnemySpentControlled"":163785,""totalGold"":4018,""xp"":4334},""8"":{""championStats"":{""a'"
1980,"b'bilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":253,""bonusArmorPenP'"
1981,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1347,""healthMax"":1347,""healthRegen"":23,""lifest'"
1982,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":254,""powerMax'"
1983,"b'"":286,""powerRegen"":0,""spellVamp"":0},""currentGold"":461,""damageStats"":{""magicDamageDone"":5633,""magicDamageDoneToChampions"":630,""ma'"
1984,"b'gicDamageTaken"":1917,""physicalDamageDone"":33112,""physicalDamageDoneToChampions"":5050,""physicalDamageTaken"":7083,""totalDamageDone'"
1985,"b'"":46320,""totalDamageDoneToChampions"":6151,""totalDamageTaken"":9457,""trueDamageDone"":7575,""trueDamageDoneToChampions"":470,""trueDam'"
1986,"b'ageTaken"":456},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":89,""participantId"":8,""position"":{""x"":4272,""y""'"
1987,"b':13119},""timeEnemySpentControlled"":48000,""totalGold"":4811,""xp"":4988},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""a'"
1988,"b'rmor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1989,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1170,""healthMax"":1170,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1990,"b't"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":995,""powerMax"":1609,""powerRegen"":27,""spellVamp"":'"
1991,"b'0},""currentGold"":2071,""damageStats"":{""magicDamageDone"":35700,""magicDamageDoneToChampions"":716,""magicDamageTaken"":349,""physicalDa'"
1992,"b'mageDone"":6032,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":2959,""totalDamageDone"":44573,""totalDamageDoneToChampions'"
1993,"b'"":767,""totalDamageTaken"":3308,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
1994,"b'MinionsKilled"":0,""level"":8,""minionsKilled"":109,""participantId"":9,""position"":{""x"":11478,""y"":10930},""timeEnemySpentControlled"":106'"
1995,"b'557,""totalGold"":4576,""xp"":4741},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":55,""armorPen"":0,""armorPenPerce'"
1996,"b'nt"":0,""attackDamage"":72,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1997,"b'0,""health"":1025,""healthMax"":1218,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed'"
1998,"b'"":370,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":527,""powerRegen"":31,""spellVamp"":0},""currentGold"":706,""damageStats"":{""'"
1999,"b'magicDamageDone"":12693,""magicDamageDoneToChampions"":729,""magicDamageTaken"":117,""physicalDamageDone"":1949,""physicalDamageDoneToCh'"
2000,"b'ampions"":178,""physicalDamageTaken"":1964,""totalDamageDone"":14642,""totalDamageDoneToChampions"":907,""totalDamageTaken"":2081,""trueDa'"
2001,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":8,""minionsKill'"
2002,"b'ed"":25,""participantId"":10,""position"":{""x"":13686,""y"":13479},""timeEnemySpentControlled"":86256,""totalGold"":2996,""xp"":4093}},""timest'"
2003,"b'amp"":900274},{""events"":[{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4164,""y"":1'"
2004,"b'2846},""shutdownBounty"":0,""timestamp"":901645,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":25,""name"":""'"
2005,"b'Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2006,"b'cDamage"":90,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type'"
2007,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":54,""spellName"":""malphitebasicattac'"
2008,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Malphite"",""participantId"":1,""physicalDa'"
2009,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Malphite"",""partic'"
2010,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77'"
2011,"b',""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""v'"
2012,"b'ictimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellNa'"
2013,"b'me"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
2014,"b'OrderMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage'"
2015,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":38,""spellNam'"
2016,"b'e"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
2017,"b'derMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage""'"
2018,"b':0,""type"":""MINION""},{""basic"":false,""magicDamage"":175,""name"":""Kayle"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaylepassi'"
