,0
2934,"b'98,""level"":11,""minionsKilled"":10,""participantId"":7,""position"":{""x"":7557,""y"":9707},""timeEnemySpentControlled"":273230,""totalGold"":'"
2935,"b'7973,""xp"":8132},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2936,"b'age"":90,""attackSpeed"":251,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1633,'"
2937,"b'""healthMax"":1923,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":266,""omnivamp'"
2938,"b'"":0,""physicalVamp"":0,""power"":1110,""powerMax"":1478,""powerRegen"":86,""spellVamp"":0},""currentGold"":973,""damageStats"":{""magicDamageDo'"
2939,"b'ne"":114830,""magicDamageDoneToChampions"":13988,""magicDamageTaken"":3814,""physicalDamageDone"":4461,""physicalDamageDoneToChampions"":'"
2940,"b'98,""physicalDamageTaken"":2511,""totalDamageDone"":120832,""totalDamageDoneToChampions"":14086,""totalDamageTaken"":6325,""trueDamageDon'"
2941,"b'e"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":13,""minionsKilled"":'"
2942,"b'204,""participantId"":8,""position"":{""x"":7076,""y"":9817},""timeEnemySpentControlled"":102806,""totalGold"":10078,""xp"":11215},""9"":{""champ'"
2943,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":220,""b'"
2944,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1945,""healthRegen"":'"
2945,"b'20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":188'"
2946,"b',""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":1035,""damageStats"":{""magicDamageDone"":15983,""magicDamageDoneToChamp'"
2947,"b'ions"":3223,""magicDamageTaken"":2970,""physicalDamageDone"":94208,""physicalDamageDoneToChampions"":7705,""physicalDamageTaken"":6733,""t'"
2948,"b'otalDamageDone"":116306,""totalDamageDoneToChampions"":11177,""totalDamageTaken"":10012,""trueDamageDone"":6114,""trueDamageDoneToChampi'"
2949,"b'ons"":248,""trueDamageTaken"":308},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":215,""participantId"":9,""posi'"
2950,"b'tion"":{""x"":10069,""y"":5036},""timeEnemySpentControlled"":45889,""totalGold"":10620,""xp"":9855},""10"":{""championStats"":{""abilityHaste"":0'"
2951,"b',""abilityPower"":36,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bo'"
2952,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2318,""healthMax"":2318,""healthRegen"":56,""lifesteal"":0,""magic'"
2953,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerR'"
2954,"b'egen"":27,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":7422,""magicDamageDoneToChampions"":3616,""magicDamageTa'"
2955,"b'ken"":2747,""physicalDamageDone"":2562,""physicalDamageDoneToChampions"":741,""physicalDamageTaken"":7484,""totalDamageDone"":15357,""tota'"
2956,"b'lDamageDoneToChampions"":4357,""totalDamageTaken"":10572,""trueDamageDone"":5373,""trueDamageDoneToChampions"":0,""trueDamageTaken"":341}'"
2957,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":23,""participantId"":10,""position"":{""x"":7772,""y"":9306},""time'"
2958,"b'EnemySpentControlled"":82871,""totalGold"":5534,""xp"":5178}},""timestamp"":1320416},{""events"":[{""killerId"":4,""timestamp"":1322152,""type'"
2959,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1324180,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""kill'"
2960,"b'erId"":5,""timestamp"":1326015,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1327977,""type"":""WARD_KILL"",""'"
2961,"b'wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1329042,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""particip'"
2962,"b'antId"":10,""timestamp"":1330709,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1330709,""type"":""WARD_PLACED"",""wardType"":""CONT'"
2963,"b'ROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1330777,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1330777,""typ'"
2964,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1332209,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
2965,"b'creatorId"":5,""timestamp"":1335078,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1335378,""type"":""WARD_'"
2966,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1335512,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorI'"
2967,"b'd"":10,""timestamp"":1338246,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1338544,""type"":""WARD_KILL"",""wa'"
2968,"b'rdType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1340284,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantId'"
2969,"b's"":[1,2,3,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":4840,""y"":10657},""shutdownBounty"":0,""timestamp"":13489'"
2970,"b'82,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage""'"
2971,"b':88,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partic'"
2972,"b'ipantId"":4,""physicalDamage"":358,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
2973,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""s'"
2974,"b'pellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,'"
2975,"b'""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId'"
2976,"b'"":4,""physicalDamage"":621,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tris'"
2977,"b'tana"",""participantId"":4,""physicalDamage"":309,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
2978,"b'asic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":816,""spellName"":""tristanacritattack"",""spellSlot""'"
2979,"b':73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":663,""spel'"
2980,"b'lName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1'"
2981,"b',""physicalDamage"":81,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aa'"
2982,"b'trox"",""participantId"":1,""physicalDamage"":144,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2983,"b'false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":138,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDam'"
2984,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":""6630acti'"
2985,"b've"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamag'"
2986,"b'e"":228,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""partic'"
2987,"b'ipantId"":1,""physicalDamage"":149,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2988,"b'agicDamage"":0,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,'"
2989,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegre'"
2990,"b'nade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2055,""participantId"":10,""timestamp"":1350418,""type"":""'"
2991,"b'ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1350418,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId""'"
2992,"b':1,""timestamp"":1350783,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,3,4,5,6,7,10],""bounty"":0,""killerId"":2,""killerTeamId"":100'"
2993,"b',""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1350783,""type"":""ELITE_MONSTER_KILL""},{""level"":13,""part'"
2994,"b'icipantId"":4,""timestamp"":1350783,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":1350783,""type"":""LEVEL_UP""},{""level'"
2995,"b'UpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1351751,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,3,'"
2996,"b'5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":6128,""y"":10198},""shutdownBounty"":0,""timestamp"":1353392,""type"":'"
2997,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":29,""spellN'"
2998,"b'ame"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Poppy"",""participantId"":1,""phy'"
2999,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""parti'"
3000,"b'cipantId"":1,""physicalDamage"":547,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3001,"b'3,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OT'"
3002,"b'HER""},{""basic"":false,""magicDamage"":13,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3003,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":53,""spellName"":""poppyq"",'"
3004,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,'"
3005,"b'""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Poppy"",""'"
3006,"b'participantId"":3,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3007,"b'e"":21,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3008,"b'false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":132,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""t'"
3009,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemdarkcrystalfla'"
3010,"b'sk"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":155,""name"":""AurelionSol"",'"
3011,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3012,"b'icDamage"":749,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,'"
3013,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":33,""spellName"":""aurelionso'"
3014,"b'lbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""AurelionSol"",""participantId""'"
3015,"b':3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
3016,"b'erMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":'"
3017,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":52,""spellName""'"
3018,"b':""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
3019,"b'rMinionMelee"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":'"
3020,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":29,""spellName"":""rellbasicattac'"
3021,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Rell"",""participantId"":5,""physicalDamag'"
3022,"b'e"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Rell"",""participant'"
3023,"b'Id"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3024,"b'42,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3025,"b'false,""magicDamage"":84,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type'"
3026,"b'"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballcha'"
3027,"b'mpion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physi'"
3028,"b'calDamage"":116,""spellName"":""baronattackmelee"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""nam'"
3029,"b'e"":""Aatrox"",""participantId"":1,""physicalDamage"":162,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3030,"b'false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":86,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":'"
3031,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":93,""spellName"":""aatroxbasicat'"
3032,"b'tack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalD'"
3033,"b'amage"":224,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""'"
3034,"b'participantId"":4,""physicalDamage"":106,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3035,"b'rue,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":358,""spellName"":""tristanacritattack"",""spellSlot"":73,""tr'"
3036,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":107,""spellName"":'"
3037,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Tristana"",""participantId"":4,""physicalDa'"
3038,"b'mage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""p'"
3039,"b'articipantId"":4,""physicalDamage"":464,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3040,"b'mage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":47,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""typ'"
3041,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spel'"
3042,"b'lSlot"":-1,""trueDamage"":16,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""'"
3043,"b'x"":6044,""y"":10116},""timestamp"":1353392,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":3,""timestamp"":1353392,""type"":'"
3044,"b'""LEVEL_UP""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":6000,""y"":10161},""sh'"
3045,"b'utdownBounty"":0,""timestamp"":1354122,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""par'"
3046,"b'ticipantId"":8,""physicalDamage"":57,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3047,"b'agicDamage"":104,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
3048,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""t'"
3049,"b'rueDamage"":248,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""r'"
3050,"b'ellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rell"",""participantId"":8,""phy'"
3051,"b'sicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Rell"",""p'"
3052,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3053,"b'cDamage"":0,""name"":""Rell"",""participantId"":8,""physicalDamage"":42,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3054,"b'ic"":false,""magicDamage"":105,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,'"
3055,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":21,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""sp'"
3056,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physi'"
3057,"b'calDamage"":132,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Poppy"",""'"
3058,"b'participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
