,0
1917,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmelee'"
1918,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""partic'"
1919,"b'ipantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
1920,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionrang'"
1921,"b'edbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""itemId"":3133,""participantId"":9,""timestamp"":89270'"
1922,"b'7,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6522,""y'"
1923,"b'"":7975},""shutdownBounty"":0,""timestamp"":893237,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":71,""na'"
1924,"b'me"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1925,"b',""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":45,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueD'"
1926,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":294,""spellName"":""grave'"
1927,"b'sbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""ph'"
1928,"b'ysicalDamage"":209,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""n'"
1929,"b'ame"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1930,"b'],""victimId"":8},{""itemId"":2422,""participantId"":9,""timestamp"":893471,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":9,""t'"
1931,"b'imestamp"":893471,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":6,""timestamp"":893739,""type"":""ITEM_PURCHASED""},{""itemId""'"
1932,"b':1036,""participantId"":9,""timestamp"":893940,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":894408,""type"":""'"
1933,"b'ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":894408,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""'"
1934,"b'timestamp"":894707,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":894707,""type"":""ITEM_PURCHASED""},{""creato'"
1935,"b'rId"":7,""timestamp"":894773,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""afterId"":0,""beforeId"":3067,""goldGain"":400,""participantI'"
1936,"b'd"":6,""timestamp"":895639,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3057,""goldGain"":700,""participantId"":6,""timestamp"":896975,""ty'"
1937,"b'pe"":""ITEM_UNDO""},{""itemId"":3105,""participantId"":6,""timestamp"":897476,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""'"
1938,"b'timestamp"":897675,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":897675,""type"":""ITEM_PURCHASED""},{""itemId'"
1939,"b'"":3134,""participantId"":8,""timestamp"":898173,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":898173,""type"":'"
1940,"b'""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":898173,""type"":""ITEM_DESTROYED""},{""itemId"":6693,""participantId"":8,'"
1941,"b'""timestamp"":898173,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":898641,""type"":""ITEM_PURCHASED""},{""itemI'"
1942,"b'd"":2031,""participantId"":6,""timestamp"":899140,""type"":""ITEM_SOLD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
1943,"b'bilityPower"":0,""armor"":168,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusM'"
1944,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1864,""healthMax"":1912,""healthRegen"":30,""lifesteal"":0,""magicPen""'"
1945,"b':0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":663,""powerMax"":814,""powerRegen'"
1946,"b'"":27,""spellVamp"":0},""currentGold"":254,""damageStats"":{""magicDamageDone"":589,""magicDamageDoneToChampions"":589,""magicDamageTaken"":5'"
1947,"b'810,""physicalDamageDone"":42205,""physicalDamageDoneToChampions"":5997,""physicalDamageTaken"":4361,""totalDamageDone"":43296,""totalDam'"
1948,"b'ageDoneToChampions"":6887,""totalDamageTaken"":10234,""trueDamageDone"":502,""trueDamageDoneToChampions"":299,""trueDamageTaken"":61},""go'"
1949,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":110,""participantId"":1,""position"":{""x"":1546,""y"":9737},""timeEnemy'"
1950,"b'SpentControlled"":1167800,""totalGold"":5029,""xp"":6112},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPe'"
1951,"b'n"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1952,"b'""cooldownReduction"":0,""health"":1237,""healthMax"":1237,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1953,"b't"":51,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":556,""powerRegen"":24,""spellVamp"":0},""currentGold"":'"
1954,"b'765,""damageStats"":{""magicDamageDone"":1396,""magicDamageDoneToChampions"":328,""magicDamageTaken"":4690,""physicalDamageDone"":43591,""p'"
1955,"b'hysicalDamageDoneToChampions"":4539,""physicalDamageTaken"":4560,""totalDamageDone"":55638,""totalDamageDoneToChampions"":5196,""totalDa'"
1956,"b'mageTaken"":9408,""trueDamageDone"":10650,""trueDamageDoneToChampions"":328,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKi'"
1957,"b'lled"":52,""level"":8,""minionsKilled"":25,""participantId"":2,""position"":{""x"":6024,""y"":5650},""timeEnemySpentControlled"":220466,""totalG'"
1958,"b'old"":5050,""xp"":4889},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attack'"
1959,"b'Damage"":168,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0'"
1960,"b',""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":416,""omnivamp'"
1961,"b'"":2,""physicalVamp"":0,""power"":855,""powerMax"":1624,""powerRegen"":24,""spellVamp"":0},""currentGold"":197,""damageStats"":{""magicDamageDon'"
1962,"b'e"":5899,""magicDamageDoneToChampions"":1233,""magicDamageTaken"":2403,""physicalDamageDone"":49682,""physicalDamageDoneToChampions"":606'"
1963,"b'1,""physicalDamageTaken"":5338,""totalDamageDone"":58854,""totalDamageDoneToChampions"":7562,""totalDamageTaken"":7887,""trueDamageDone"":'"
1964,"b'3272,""trueDamageDoneToChampions"":267,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled""'"
1965,"b':119,""participantId"":3,""position"":{""x"":12909,""y"":2410},""timeEnemySpentControlled"":53394,""totalGold"":5307,""xp"":6156},""4"":{""champi'"
1966,"b'onStats"":{""abilityHaste"":0,""abilityPower"":136,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":115,""b'"
1967,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1536,""healthMax"":1536,""healthRege'"
1968,"b'n"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1969,"b'1994,""powerMax"":2054,""powerRegen"":28,""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":48946,""magicDamageDoneToC'"
1970,"b'hampions"":4017,""magicDamageTaken"":333,""physicalDamageDone"":9483,""physicalDamageDoneToChampions"":311,""physicalDamageTaken"":3002,""'"
1971,"b'totalDamageDone"":66269,""totalDamageDoneToChampions"":4328,""totalDamageTaken"":3395,""trueDamageDone"":7840,""trueDamageDoneToChampion'"
1972,"b's"":0,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":143,""participantId"":4,""position""'"
1973,"b':{""x"":5934,""y"":6205},""timeEnemySpentControlled"":70096,""totalGold"":5271,""xp"":6602},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
1974,"b'yPower"":58,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicP'"
1975,"b'enPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""mag'"
1976,"b'icPenPercent"":0,""magicResist"":49,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":557,""powerRegen"":44,""s'"
1977,"b'pellVamp"":0},""currentGold"":316,""damageStats"":{""magicDamageDone"":3451,""magicDamageDoneToChampions"":1796,""magicDamageTaken"":2066,""'"
1978,"b'physicalDamageDone"":4208,""physicalDamageDoneToChampions"":865,""physicalDamageTaken"":4170,""totalDamageDone"":14402,""totalDamageDone'"
1979,"b'ToChampions"":3068,""totalDamageTaken"":6357,""trueDamageDone"":6742,""trueDamageDoneToChampions"":406,""trueDamageTaken"":119},""goldPerS'"
1980,"b'econd"":30,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":26,""participantId"":5,""position"":{""x"":5747,""y"":7880},""timeEnemySpentC'"
1981,"b'ontrolled"":19027,""totalGold"":4521,""xp"":3959},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":224,""armorPen"":0,""a'"
1982,"b'rmorPenPercent"":0,""attackDamage"":97,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1983,"b'nReduction"":0,""health"":2336,""healthMax"":2336,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""m'"
1984,"b'ovementSpeed"":552,""omnivamp"":0,""physicalVamp"":0,""power"":1176,""powerMax"":1176,""powerRegen"":24,""spellVamp"":0},""currentGold"":472,""d'"
1985,"b'amageStats"":{""magicDamageDone"":47594,""magicDamageDoneToChampions"":6549,""magicDamageTaken"":785,""physicalDamageDone"":16368,""physic'"
1986,"b'alDamageDoneToChampions"":1957,""physicalDamageTaken"":7345,""totalDamageDone"":66968,""totalDamageDoneToChampions"":8506,""totalDamageT'"
1987,"b'aken"":8621,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":489},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1988,"b'""level"":11,""minionsKilled"":129,""participantId"":6,""position"":{""x"":13723,""y"":14141},""timeEnemySpentControlled"":412374,""totalGold"":'"
1989,"b'6937,""xp"":8559},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":171,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1990,"b'age"":85,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1572,'"
1991,"b'""healthMax"":1703,""healthRegen"":21,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":452,""omnivamp""'"
1992,"b':0,""physicalVamp"":0,""power"":488,""powerMax"":643,""powerRegen"":181,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone'"
1993,"b'"":75665,""magicDamageDoneToChampions"":5341,""magicDamageTaken"":3482,""physicalDamageDone"":15980,""physicalDamageDoneToChampions"":110'"
1994,"b'4,""physicalDamageTaken"":12512,""totalDamageDone"":117167,""totalDamageDoneToChampions"":6661,""totalDamageTaken"":16268,""trueDamageDon'"
1995,"b'e"":25521,""trueDamageDoneToChampions"":215,""trueDamageTaken"":272},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":10,""minionsK'"
1996,"b'illed"":2,""participantId"":7,""position"":{""x"":8560,""y"":4729},""timeEnemySpentControlled"":133219,""totalGold"":6582,""xp"":6923},""8"":{""ch'"
1997,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":122'"
1998,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1501,""healthRege'"
1999,"b'n"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2000,"b'516,""powerMax"":936,""powerRegen"":27,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
2001,"b's"":0,""magicDamageTaken"":2719,""physicalDamageDone"":54487,""physicalDamageDoneToChampions"":7022,""physicalDamageTaken"":7368,""totalDa'"
2002,"b'mageDone"":55738,""totalDamageDoneToChampions"":7351,""totalDamageTaken"":10564,""trueDamageDone"":1250,""trueDamageDoneToChampions"":328'"
2003,"b',""trueDamageTaken"":476},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":8,""position"":{""'"
2004,"b'x"":6522,""y"":7975},""timeEnemySpentControlled"":96746,""totalGold"":6717,""xp"":7108},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2005,"b'wer"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2006,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1795,""healthMax"":1795,""healthRegen"":19,""lifesteal"":3,""magicPen"":0,""magi'"
2007,"b'cPenPercent"":0,""magicResist"":49,""movementSpeed"":465,""omnivamp"":0,""physicalVamp"":0,""power"":1613,""powerMax"":1691,""powerRegen"":34,""'"
2008,"b'spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":4093,""magicDamageDoneToChampions"":1590,""magicDamageTaken"":2717,""'"
2009,"b'physicalDamageDone"":58332,""physicalDamageDoneToChampions"":2870,""physicalDamageTaken"":2010,""totalDamageDone"":65776,""totalDamageDo'"
2010,"b'neToChampions"":4460,""totalDamageTaken"":4759,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSe'"
2011,"b'cond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":155,""participantId"":9,""position"":{""x"":11906,""y"":11633},""timeEnemySpen'"
2012,"b'tControlled"":4100,""totalGold"":6131,""xp"":7737},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":89,""armorPen"":0,'"
2013,"b'""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
2014,"b'ownReduction"":0,""health"":1474,""healthMax"":1474,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,'"
2015,"b'""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":573,""powerMax"":638,""powerRegen"":17,""spellVamp"":0},""currentGold"":423,""d'"
2016,"b'amageStats"":{""magicDamageDone"":3558,""magicDamageDoneToChampions"":1272,""magicDamageTaken"":1123,""physicalDamageDone"":3229,""physica'"
2017,"b'lDamageDoneToChampions"":840,""physicalDamageTaken"":2386,""totalDamageDone"":9032,""totalDamageDoneToChampions"":2112,""totalDamageTake'"
2018,"b'n"":3542,""trueDamageDone"":2245,""trueDamageDoneToChampions"":0,""trueDamageTaken"":32},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
2019,"b'vel"":8,""minionsKilled"":28,""participantId"":10,""position"":{""x"":9724,""y"":5399},""timeEnemySpentControlled"":71598,""totalGold"":3663,""x'"
2020,"b'p"":4144}},""timestamp"":900369},{""events"":[{""itemId"":1054,""participantId"":6,""timestamp"":902307,""type"":""ITEM_SOLD""},{""itemId"":1028,'"
2021,"b'""participantId"":6,""timestamp"":902842,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":903812,""type"":""ITEM_P'"
2022,"b'URCHASED""},{""creatorId"":10,""timestamp"":904147,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":908489,""'"
2023,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":908788,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ga'"
2024,"b'meId"":6627918946,""realTimestamp"":1690902641747,""timestamp"":913537,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1""'"
2025,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":168,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed'"
2026,"b'"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1904,""healthMax"":1912,""he'"
2027,"b'althRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,'"
2028,"b'""power"":624,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":589,""magicDamageDon'"
2029,"b'eToChampions"":589,""magicDamageTaken"":5810,""physicalDamageDone"":42663,""physicalDamageDoneToChampions"":5997,""physicalDamageTaken"":'"
2030,"b'4361,""totalDamageDone"":43754,""totalDamageDoneToChampions"":6887,""totalDamageTaken"":10234,""trueDamageDone"":502,""trueDamageDoneToCh'"
2031,"b'ampions"":299,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":110,""participantId"":1,""po'"
2032,"b'sition"":{""x"":2215,""y"":11940},""timeEnemySpentControlled"":1174333,""totalGold"":5055,""xp"":6112},""2"":{""championStats"":{""abilityHaste""'"
2033,"b':0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":141,""bonusArmorPenPercent"":0,""b'"
2034,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":15,""healthMax"":1237,""healthRegen"":24,""lifesteal"":0,""magicP'"
2035,"b'en"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":556,""powerRe'"
2036,"b'gen"":81,""spellVamp"":0},""currentGold"":800,""damageStats"":{""magicDamageDone"":1396,""magicDamageDoneToChampions"":328,""magicDamageTake'"
2037,"b'n"":5617,""physicalDamageDone"":45551,""physicalDamageDoneToChampions"":5039,""physicalDamageTaken"":4814,""totalDamageDone"":58059,""tota'"
2038,"b'lDamageDoneToChampions"":5774,""totalDamageTaken"":10780,""trueDamageDone"":11111,""trueDamageDoneToChampions"":405,""trueDamageTaken"":3'"
2039,"b'47},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":8,""minionsKilled"":25,""participantId"":2,""position"":{""x"":6325,""y"":5174},""ti'"
2040,"b'meEnemySpentControlled"":222635,""totalGold"":5085,""xp"":4902},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""a'"
2041,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2042,"b'on"":0,""cooldownReduction"":0,""health"":1513,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2043,"b'cResist"":40,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":1572,""powerMax"":1624,""powerRegen"":24,""spellVamp"":0},""curre'"
2044,"b'ntGold"":224,""damageStats"":{""magicDamageDone"":5899,""magicDamageDoneToChampions"":1233,""magicDamageTaken"":2403,""physicalDamageDone""'"
2045,"b':49682,""physicalDamageDoneToChampions"":6061,""physicalDamageTaken"":5338,""totalDamageDone"":58854,""totalDamageDoneToChampions"":7562'"
