,0
4596,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":99,""spellName"":"""",""spell'"
4597,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":51,""spe'"
4598,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physic'"
4599,"b'alDamage"":351,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":'"
4600,"b'""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4601,"b'""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":257,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0'"
4602,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Samira"",""participantId"":4,""physicalDamage"":370,""spellName"":""samiraq"",""s'"
4603,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":6,""timestamp"":1822528,""type"":""WARD_PLACED"",""wardType"":""U'"
4604,"b'NDEFINED""},{""itemId"":7018,""participantId"":2,""timestamp"":1823793,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""times'"
4605,"b'tamp"":1823793,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":2,""timestamp"":1823793,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
4606,"b'071,""participantId"":2,""timestamp"":1823793,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLeng'"
4607,"b'th"":1,""killerId"":4,""position"":{""x"":12902,""y"":12125},""shutdownBounty"":150,""timestamp"":1825326,""type"":""CHAMPION_KILL"",""victimDamag'"
4608,"b'eDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":1,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""tru'"
4609,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":1,""physicalDamage"":72,""spellName"":""dra'"
4610,"b'vendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":1,""ph'"
4611,"b'ysicalDamage"":110,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
4612,"b'Draven"",""participantId"":1,""physicalDamage"":198,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4613,"b'"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":2,""physicalDamage"":191,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDama'"
4614,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":135,""spellName"":""dravend'"
4615,"b'oubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physic'"
4616,"b'alDamage"":274,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
4617,"b'gicDamage"":159,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
4618,"b'""},{""basic"":false,""magicDamage"":472,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage""'"
4619,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName""'"
4620,"b':""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
4621,"b'rMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":0,""type""'"
4622,"b':""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""t'"
4623,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":509,""spellName"":""s'"
4624,"b'amirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Samira"",""participantId"":4,""'"
4625,"b'physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sami'"
4626,"b'ra"",""participantId"":4,""physicalDamage"":350,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4627,"b'lse,""magicDamage"":82,""name"":""Samira"",""participantId"":4,""physicalDamage"":536,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""'"
4628,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
4629,"b',""trueDamage"":49,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":13118,'"
4630,"b'""y"":11766},""timestamp"":1825326,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":16,""participantId"":2,""timestamp"":1825326,""type"":""LEVEL_U'"
4631,"b'P""},{""assistingParticipantIds"":[2,4],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position'"
4632,"b'"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1827963,""type"":""BUILDING_KILL""},{""level"":16,""participantId"":4,""timestamp"":18281'"
4633,"b'63,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1829568,""type"":""SKILL_LEVEL_UP""},{""ite'"
4634,"b'mId"":3001,""participantId"":2,""timestamp"":1832863,""type"":""ITEM_DESTROYED""},{""itemId"":3860,""participantId"":2,""timestamp"":1832863,""t'"
4635,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":2,""timestamp"":1832863,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participant'"
4636,"b'Id"":2,""timestamp"":1832863,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":2,""timestamp"":1832863,""type"":""ITEM_DESTROYED""}'"
4637,"b',{""itemId"":3158,""participantId"":2,""timestamp"":1832863,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,2],""bounty"":0,""buil'"
4638,"b'dingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":13052,""y"":12612},""teamId"":200,""timestamp"":1836264,'"
4639,"b'""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1836564,""'"
4640,"b'type"":""SKILL_LEVEL_UP""},{""level"":16,""participantId"":3,""timestamp"":1843040,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
4641,"b'tId"":3,""skillSlot"":4,""timestamp"":1844073,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1845472,""type"":""WARD_PLACED"",""wardT'"
4642,"b'ype"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1846442,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,'"
4643,"b'4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":12611,""y"":13084},""teamId"":200,""'"
4644,"b'timestamp"":1850902,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2420,""participantId"":3,""timestamp"":1852201,""type'"
4645,"b'"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":13081,""y'"
4646,"b'"":12441},""shutdownBounty"":250,""timestamp"":1852980,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
4647,"b'me"":""Jayce"",""participantId"":1,""physicalDamage"":634,""spellName"":"""",""spellSlot"":0,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""'"
4648,"b'magicDamage"":15,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,'"
4649,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":76,""spellName"":"""",""spellSlot"":-'"
4650,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":703,""spellName'"
4651,"b'"":"""",""spellSlot"":0,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDama'"
4652,"b'ge"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
4653,"b'e"":""Pyke"",""participantId"":5,""physicalDamage"":369,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4654,"b',""magicDamage"":114,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":'"
4655,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":140,""spellName"":"""",""spellSlot"":0,""true'"
4656,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":121,""spellName"":"""",""s'"
4657,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":31,'"
4658,"b'""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""phys'"
4659,"b'icalDamage"":152,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""parti'"
4660,"b'cipantId"":2,""physicalDamage"":152,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4661,"b'0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""}'"
4662,"b',{""basic"":false,""magicDamage"":122,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
4663,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":1,""physicalDamage"":257,""spellName"":""ornne"",""spellS'"
4664,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellN'"
4665,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Ornn"",""participantId"":1,""physicalD'"
4666,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId'"
4667,"b'"":1,""physicalDamage"":71,""spellName"":""ornnbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4668,"b'"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4669,"b'false,""magicDamage"":192,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,'"
4670,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":390,""spellName"":""samirapassive'"
4671,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage'"
4672,"b'"":508,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[7,8],""bounty'"
4673,"b'"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":11186,""y"":12231},""shutdownBounty"":0,""timestamp"":1853912,""type"":""CHAMPION'"
4674,"b'_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":202,""spellName""'"
4675,"b':""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physica'"
4676,"b'lDamage"":42,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
4677,"b'""Akshan"",""participantId"":6,""physicalDamage"":124,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4678,"b'c"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":147,""spellName"":""akshancritattack"",""spellSlot"":73,""tr'"
4679,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",'"
4680,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Akshan"",""participantId"":6,""physicalDamage'"
4681,"b'"":124,""spellName"":"""",""spellSlot"":-1,""trueDamage"":236,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantI'"
4682,"b'd"":6,""physicalDamage"":25,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4683,"b'403,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
4684,"b'""},{""basic"":false,""magicDamage"":179,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
4685,"b'age"":72,""type"":""OTHER""},{""basic"":false,""magicDamage"":603,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""jave'"
4686,"b'lintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":7018,""participantId"":2,""timestamp"":1854348,""type""'"
4687,"b':""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1854348,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":'"
4688,"b'2,""timestamp"":1854348,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":1854348,""type"":""ITEM_DESTROYED""},{""a'"
4689,"b'ssistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":12222,""y"":13302},""shutdownBounty"":0,""'"
4690,"b'timestamp"":1855580,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":14,""name"":""Nidalee"",""participantId"":'"
4691,"b'1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":204,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidal'"
4692,"b'ee"",""participantId"":1,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4693,"b'amage"":228,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
4694,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":15,""spellName"":""nidaleebasicattack2"",""'"
4695,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Nidalee"",""participantId"":2,""physicalDamage'"
4696,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":'"
4697,"b'2,""physicalDamage"":36,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4698,"b'e"":173,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4699,"b'c"":false,""magicDamage"":223,""name"":""Nidalee"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
4700,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Nidalee"",""participantId"":3,""physicalDamage"":0,""spellName"":""pounce"",""spell'"
4701,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":3,""physicalDamage"":0,""spe'"
4702,"b'llName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":135,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
4703,"b'agicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":320,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
4704,"b'OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":'"
4705,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
4706,"b'12,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""'"
4707,"b'name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""'"
4708,"b'basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDama'"
4709,"b'ge"":74,""type"":""OTHER""},{""basic"":false,""magicDamage"":1048,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoeqreca'"
4710,"b'st"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Zoe"",""participantId"":3,""physicalDamage'"
4711,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Zoe"",""participantId"":3'"
4712,"b',""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
4713,"b'""Zoe"",""participantId"":3,""physicalDamage"":42,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4714,"b'e,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":1,""tr'"
4715,"b'ueDamage"":143,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",'"
4716,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position'"
4717,"b'"":{""x"":12367,""y"":13133},""timestamp"":1855580,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[1,2,3],""bounty"":300,""kil'"
4718,"b'lStreakLength"":4,""killerId"":4,""position"":{""x"":11901,""y"":12680},""shutdownBounty"":0,""timestamp"":1857183,""type"":""CHAMPION_KILL"",""vi'"
4719,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":133,""spellName"":""akshanr"",""s'"
