,0
2747,"b'ing"",""spellSlot"":-1,""trueDamage"":99,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":4,""physicalD'"
2748,"b'amage"":0,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""pa'"
2749,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDama'"
2750,"b'ge"":193,""name"":""Kindred"",""participantId"":4,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2751,"b'},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":4,""physicalDamage"":138,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2752,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":4,""physicalDamage"":143,""spellName"":""kindred'"
2753,"b'passivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ap'"
2754,"b'helios"",""participantId"":4,""physicalDamage"":296,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2755,"b'cDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":478,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2756,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":361,""spellName"":""aphelioscalibrumq""'"
2757,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage'"
2758,"b'"":158,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Gra'"
2759,"b'gas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":43,""type"":""OTHER""},{""basic"":false,""magicDam'"
2760,"b'age"":275,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
2761,"b',{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":56,""spellName"":""gragasbasicattack"",""spellSlot""'"
2762,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellNa'"
2763,"b'me"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Gragas"",""participantId"":2,""physic'"
2764,"b'alDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Rell"",""pa'"
2765,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2766,"b'66,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}]'"
2767,"b',""victimId"":7}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPe'"
2768,"b'rcent"":4,""attackDamage"":297,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2769,"b'on"":0,""health"":1743,""healthMax"":1743,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementS'"
2770,"b'peed"":559,""omnivamp"":2,""physicalVamp"":0,""power"":1800,""powerMax"":1928,""powerRegen"":27,""spellVamp"":0},""currentGold"":260,""damageSta'"
2771,"b'ts"":{""magicDamageDone"":10961,""magicDamageDoneToChampions"":2149,""magicDamageTaken"":7288,""physicalDamageDone"":83491,""physicalDamag'"
2772,"b'eDoneToChampions"":6287,""physicalDamageTaken"":7438,""totalDamageDone"":100013,""totalDamageDoneToChampions"":8437,""totalDamageTaken"":'"
2773,"b'14743,""trueDamageDone"":5560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
2774,"b'"":12,""minionsKilled"":158,""participantId"":1,""position"":{""x"":2359,""y"":1796},""timeEnemySpentControlled"":88558,""totalGold"":7775,""xp""'"
2775,"b':9597},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":151,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""'"
2776,"b'attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1354,""healthMa'"
2777,"b'x"":1966,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""phys'"
2778,"b'icalVamp"":0,""power"":591,""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""currentGold"":494,""damageStats"":{""magicDamageDone"":82723,""'"
2779,"b'magicDamageDoneToChampions"":5001,""magicDamageTaken"":3421,""physicalDamageDone"":16705,""physicalDamageDoneToChampions"":469,""physica'"
2780,"b'lDamageTaken"":15155,""totalDamageDone"":122314,""totalDamageDoneToChampions"":5913,""totalDamageTaken"":18752,""trueDamageDone"":22885,""'"
2781,"b'trueDamageDoneToChampions"":442,""trueDamageTaken"":175},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":11,""minionsKilled"":14,'"
2782,"b'""participantId"":2,""position"":{""x"":2729,""y"":1993},""timeEnemySpentControlled"":481905,""totalGold"":6229,""xp"":7568},""3"":{""championSta'"
2783,"b'ts"":{""abilityHaste"":0,""abilityPower"":149,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":134,""bonusA'"
2784,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":474,""healthMax"":1783,""healthRegen"":24,'"
2785,"b'""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":472,""'"
2786,"b'powerMax"":1271,""powerRegen"":28,""spellVamp"":0},""currentGold"":409,""damageStats"":{""magicDamageDone"":66385,""magicDamageDoneToChampio'"
2787,"b'ns"":7866,""magicDamageTaken"":992,""physicalDamageDone"":14149,""physicalDamageDoneToChampions"":1575,""physicalDamageTaken"":6152,""tota'"
2788,"b'lDamageDone"":83391,""totalDamageDoneToChampions"":10172,""totalDamageTaken"":7321,""trueDamageDone"":2856,""trueDamageDoneToChampions"":'"
2789,"b'729,""trueDamageTaken"":176},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":163,""participantId"":3,""position""'"
2790,"b':{""x"":856,""y"":2401},""timeEnemySpentControlled"":60235,""totalGold"":6569,""xp"":9873},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
2791,"b'Power"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2792,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1094,""healthMax"":1475,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""ma'"
2793,"b'gicPenPercent"":0,""magicResist"":41,""movementSpeed"":557,""omnivamp"":0,""physicalVamp"":0,""power"":143,""powerMax"":716,""powerRegen"":20,""'"
2794,"b'spellVamp"":0},""currentGold"":573,""damageStats"":{""magicDamageDone"":2615,""magicDamageDoneToChampions"":585,""magicDamageTaken"":2192,""'"
2795,"b'physicalDamageDone"":100239,""physicalDamageDoneToChampions"":10926,""physicalDamageTaken"":10091,""totalDamageDone"":102854,""totalDama'"
2796,"b'geDoneToChampions"":11512,""totalDamageTaken"":12732,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":448},""goldP'"
2797,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":196,""participantId"":4,""position"":{""x"":2512,""y"":2103},""timeEnemySp'"
2798,"b'entControlled"":97475,""totalGold"":8708,""xp"":8485},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":119,""armorPen""'"
2799,"b':0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
2800,"b'oldownReduction"":0,""health"":1760,""healthMax"":1760,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2801,"b'97,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":114'"
2802,"b'7,""damageStats"":{""magicDamageDone"":4230,""magicDamageDoneToChampions"":2356,""magicDamageTaken"":1854,""physicalDamageDone"":3702,""phy'"
2803,"b'sicalDamageDoneToChampions"":1023,""physicalDamageTaken"":6215,""totalDamageDone"":15538,""totalDamageDoneToChampions"":3713,""totalDama'"
2804,"b'geTaken"":8332,""trueDamageDone"":7605,""trueDamageDoneToChampions"":334,""trueDamageTaken"":262},""goldPerSecond"":30,""jungleMinionsKill'"
2805,"b'ed"":0,""level"":9,""minionsKilled"":25,""participantId"":5,""position"":{""x"":3025,""y"":2009},""timeEnemySpentControlled"":130942,""totalGold'"
2806,"b'"":5657,""xp"":5956},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":256,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2807,"b'amage"":129,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":27'"
2808,"b'57,""healthMax"":3265,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":380,""omniv'"
2809,"b'amp"":0,""physicalVamp"":0,""power"":431,""powerMax"":1255,""powerRegen"":27,""spellVamp"":0},""currentGold"":1480,""damageStats"":{""magicDamag'"
2810,"b'eDone"":54697,""magicDamageDoneToChampions"":8237,""magicDamageTaken"":3064,""physicalDamageDone"":33907,""physicalDamageDoneToChampions'"
2811,"b'"":2897,""physicalDamageTaken"":6900,""totalDamageDone"":88605,""totalDamageDoneToChampions"":11134,""totalDamageTaken"":10007,""trueDamag'"
2812,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled'"
2813,"b'"":161,""participantId"":6,""position"":{""x"":993,""y"":4524},""timeEnemySpentControlled"":795943,""totalGold"":10165,""xp"":12687},""7"":{""cham'"
2814,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":236,""'"
2815,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2048,""healthRegen'"
2816,"b'"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
2817,"b'25,""powerMax"":683,""powerRegen"":22,""spellVamp"":0},""currentGold"":1126,""damageStats"":{""magicDamageDone"":17556,""magicDamageDoneToCha'"
2818,"b'mpions"":1239,""magicDamageTaken"":5176,""physicalDamageDone"":123971,""physicalDamageDoneToChampions"":6046,""physicalDamageTaken"":1359'"
2819,"b'4,""totalDamageDone"":171886,""totalDamageDoneToChampions"":7748,""totalDamageTaken"":19230,""trueDamageDone"":30358,""trueDamageDoneToCh'"
2820,"b'ampions"":461,""trueDamageTaken"":459},""goldPerSecond"":0,""jungleMinionsKilled"":129,""level"":13,""minionsKilled"":31,""participantId"":7,'"
2821,"b'""position"":{""x"":2726,""y"":2180},""timeEnemySpentControlled"":284996,""totalGold"":9374,""xp"":10263},""8"":{""championStats"":{""abilityHast'"
2822,"b'e"":0,""abilityPower"":21,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":310,""attackSpeed"":158,""bonusArmorPenPercent"":'"
2823,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":2107,""healthMax"":2157,""healthRegen"":44,""lifesteal"":10'"
2824,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""pow'"
2825,"b'erRegen"":0,""spellVamp"":0},""currentGold"":2355,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
2826,"b'"":5915,""physicalDamageDone"":135355,""physicalDamageDoneToChampions"":9991,""physicalDamageTaken"":6228,""totalDamageDone"":135776,""tot'"
2827,"b'alDamageDoneToChampions"":10009,""totalDamageTaken"":12897,""trueDamageDone"":421,""trueDamageDoneToChampions"":18,""trueDamageTaken"":75'"
2828,"b'3},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":225,""participantId"":8,""position"":{""x"":3667,""y"":3349},""t'"
2829,"b'imeEnemySpentControlled"":81290,""totalGold"":11310,""xp"":14847},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":76'"
2830,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":240,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2831,"b'ction"":0,""cooldownReduction"":0,""health"":649,""healthMax"":1941,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""ma'"
2832,"b'gicResist"":44,""movementSpeed"":401,""omnivamp"":2,""physicalVamp"":0,""power"":723,""powerMax"":898,""powerRegen"":34,""spellVamp"":0},""curre'"
2833,"b'ntGold"":1999,""damageStats"":{""magicDamageDone"":2153,""magicDamageDoneToChampions"":188,""magicDamageTaken"":3119,""physicalDamageDone""'"
2834,"b':119643,""physicalDamageDoneToChampions"":12507,""physicalDamageTaken"":8971,""totalDamageDone"":122380,""totalDamageDoneToChampions"":1'"
2835,"b'2812,""totalDamageTaken"":12275,""trueDamageDone"":583,""trueDamageDoneToChampions"":116,""trueDamageTaken"":184},""goldPerSecond"":0,""jun'"
2836,"b'gleMinionsKilled"":5,""level"":13,""minionsKilled"":200,""participantId"":9,""position"":{""x"":858,""y"":4242},""timeEnemySpentControlled"":53'"
2837,"b'154,""totalGold"":10484,""xp"":11026},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":140,""armorPen"":0,""armorPenPe'"
2838,"b'rcent"":0,""attackDamage"":95,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReductio'"
2839,"b'n"":0,""health"":2096,""healthMax"":2283,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSp'"
2840,"b'eed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":788,""powerRegen"":19,""spellVamp"":0},""currentGold"":921,""damageStats""'"
2841,"b':{""magicDamageDone"":14238,""magicDamageDoneToChampions"":3317,""magicDamageTaken"":3102,""physicalDamageDone"":7192,""physicalDamageDon'"
2842,"b'eToChampions"":1308,""physicalDamageTaken"":5625,""totalDamageDone"":27378,""totalDamageDoneToChampions"":5109,""totalDamageTaken"":8793,'"
2843,"b'""trueDamageDone"":5947,""trueDamageDoneToChampions"":484,""trueDamageTaken"":66},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":1'"
2844,"b'1,""minionsKilled"":41,""participantId"":10,""position"":{""x"":2724,""y"":3362},""timeEnemySpentControlled"":165476,""totalGold"":6246,""xp"":8'"
2845,"b'299}},""timestamp"":1320451},{""events"":[{""level"":10,""participantId"":5,""timestamp"":1323421,""type"":""LEVEL_UP""},{""level"":12,""particip'"
2846,"b'antId"":4,""timestamp"":1323854,""type"":""LEVEL_UP""},{""itemId"":3051,""participantId"":7,""timestamp"":1324819,""type"":""ITEM_PURCHASED""},{""'"
2847,"b'assistingParticipantIds"":[6,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""TOP_LANE"",""position"":{""x"":11'"
2848,"b'69,""y"":4287},""teamId"":100,""timestamp"":1325186,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":10,""timestamp"":13256'"
2849,"b'53,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1325653,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
2850,"b'},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1326484,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participa'"
2851,"b'ntId"":8,""timestamp"":1328487,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":1328487,""type"":""ITEM_DESTROYED'"
2852,"b'""},{""itemId"":3071,""participantId"":8,""timestamp"":1328487,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1329690,""type"":""WAR'"
2853,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1329690,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1'"
2854,"b'0,""timestamp"":1329690,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1329690,""type"":""WARD_PLACED"",""ward'"
2855,"b'Type"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1330724,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6'"
2856,"b',10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":9,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":3573},""teamId"":1'"
2857,"b'00,""timestamp"":1332258,""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1332426,""type'"
2858,"b'"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":1335060,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId""'"
2859,"b':2,""timestamp"":1335060,""type"":""ITEM_PURCHASED""},{""bounty"":274,""killStreakLength"":6,""killerId"":8,""position"":{""x"":2916,""y"":2480},""'"
2860,"b'shutdownBounty"":0,""timestamp"":1339830,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelio'"
2861,"b's"",""participantId"":8,""physicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2862,"b'ge"":0,""name"":""Aphelios"",""participantId"":8,""physicalDamage"":118,""spellName"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
2863,"b'ER""},{""basic"":false,""magicDamage"":75,""name"":""Aphelios"",""participantId"":8,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spe'"
2864,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":8,""physicalDamage"":196'"
2865,"b',""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""n'"
2866,"b'ame"":""Riven"",""participantId"":8,""physicalDamage"":87,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2867,"b'magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":200,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
2868,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":228,""spellName"":""riventricleave"",'"
2869,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":32'"
2870,"b'7,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participa'"
2871,"b'ntId"":8,""physicalDamage"":293,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2872,"b'amage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionmeleebasicattack"",""spel'"
2873,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""level"":15,""participantId"":6,""timestamp"":1339830,""type"":""LEVEL_UP""},{""'"
2874,"b'level"":12,""participantId"":10,""timestamp"":1339830,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":1339896,""type"":""WARD_PLACED"",""war'"
2875,"b'dType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1341794,""type"":""SKILL_LEVEL_UP""},{""level'"
