,0
3463,"b'oChampions"":863,""trueDamageTaken"":529},""goldPerSecond"":0,""jungleMinionsKilled"":146,""level"":15,""minionsKilled"":24,""participantId""'"
3464,"b':7,""position"":{""x"":6418,""y"":3047},""timeEnemySpentControlled"":307418,""totalGold"":13108,""xp"":13511},""8"":{""championStats"":{""ability'"
3465,"b'Haste"":0,""abilityPower"":270,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":174,""bonusArmorPenPerce'"
3466,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2279,""healthMax"":2279,""healthRegen"":28,""lifesteal'"
3467,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":770,""powerMax"":1'"
3468,"b'064,""powerRegen"":40,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":100162,""magicDamageDoneToChampions"":14903,'"
3469,"b'""magicDamageTaken"":9975,""physicalDamageDone"":36062,""physicalDamageDoneToChampions"":5634,""physicalDamageTaken"":5923,""totalDamageD'"
3470,"b'one"":136225,""totalDamageDoneToChampions"":20537,""totalDamageTaken"":16259,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
3471,"b'mageTaken"":361},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":14,""minionsKilled"":196,""participantId"":8,""position"":{""x"":6131,'"
3472,"b'""y"":3518},""timeEnemySpentControlled"":16090,""totalGold"":10905,""xp"":12470},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
3473,"b',""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":300,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3474,"b'"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1549,""healthMax"":1978,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPe'"
3475,"b'rcent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":855,""powerMax"":855,""powerRegen"":22,""spellVam'"
3476,"b'p"":0},""currentGold"":474,""damageStats"":{""magicDamageDone"":4011,""magicDamageDoneToChampions"":661,""magicDamageTaken"":4561,""physical'"
3477,"b'DamageDone"":125216,""physicalDamageDoneToChampions"":14933,""physicalDamageTaken"":4635,""totalDamageDone"":133462,""totalDamageDoneToC'"
3478,"b'hampions"":15702,""totalDamageTaken"":9615,""trueDamageDone"":4234,""trueDamageDoneToChampions"":107,""trueDamageTaken"":418},""goldPerSec'"
3479,"b'ond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":186,""participantId"":9,""position"":{""x"":7165,""y"":1662},""timeEnemySpentC'"
3480,"b'ontrolled"":131571,""totalGold"":10724,""xp"":11750},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":134,""armorPen""'"
3481,"b':0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""c'"
3482,"b'ooldownReduction"":0,""health"":2423,""healthMax"":2423,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3483,"b':174,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":731,""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""currentGold"":1'"
3484,"b'63,""damageStats"":{""magicDamageDone"":8182,""magicDamageDoneToChampions"":3381,""magicDamageTaken"":5711,""physicalDamageDone"":7637,""ph'"
3485,"b'ysicalDamageDoneToChampions"":1510,""physicalDamageTaken"":5835,""totalDamageDone"":24585,""totalDamageDoneToChampions"":5398,""totalDam'"
3486,"b'ageTaken"":12132,""trueDamageDone"":8764,""trueDamageDoneToChampions"":506,""trueDamageTaken"":585},""goldPerSecond"":30,""jungleMinionsKi'"
3487,"b'lled"":0,""level"":11,""minionsKilled"":35,""participantId"":10,""position"":{""x"":6266,""y"":2748},""timeEnemySpentControlled"":319601,""total'"
3488,"b'Gold"":7743,""xp"":7993}},""timestamp"":1500396},{""events"":[{""creatorId"":10,""timestamp"":1501630,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
3489,"b'T_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1504033,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1504033,""type""'"
3490,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1507768,""type"":""ITEM_DESTROYED""},{""creato'"
3491,"b'rId"":6,""timestamp"":1507768,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,8,9,10],""bounty"":300,""k'"
3492,"b'illStreakLength"":5,""killerId"":6,""position"":{""x"":5222,""y"":2798},""shutdownBounty"":0,""timestamp"":1512407,""type"":""CHAMPION_KILL"",""vi'"
3493,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
3494,"b':-1,""trueDamage"":79,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":170,""spell'"
3495,"b'Name"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":267,""na'"
3496,"b'me"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3497,"b'magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":568,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDam'"
3498,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":235,""spellName"":""aphe'"
3499,"b'liosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Nautilus"",""participantId"":10,""physi'"
3500,"b'calDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name'"
3501,"b'"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
3502,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":76,""spellName"":""nautiluspassive"",""spellS'"
3503,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,'"
3504,"b'""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Kindred"",""'"
3505,"b'participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3506,"b'age"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":95,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""'"
3507,"b'},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueD'"
3508,"b'amage"":22,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":133,""spellName"":""riven'"
3509,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[8,9,10],""bounty"":274,""kil'"
3510,"b'lStreakLength"":6,""killerId"":6,""position"":{""x"":3616,""y"":2341},""shutdownBounty"":0,""timestamp"":1515606,""type"":""CHAMPION_KILL"",""vict'"
3511,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":80,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
3512,"b'1,""trueDamage"":17,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName'"
3513,"b'"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physic'"
3514,"b'alDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kais'"
3515,"b'a"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3516,"b'"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
3517,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":486,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName'"
3518,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalD'"
3519,"b'amage"":287,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name'"
3520,"b'"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
3521,"b'{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":579,""spellName"":""rivenizunablade"",""spellSlot"":3'"
3522,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":198,""spellName""'"
3523,"b':""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""'"
3524,"b'physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI'"
3525,"b'"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":4497,""y"":2498},""timestamp"":1515606,""type"":""CHAMPION_SPECIAL_KILL""},{""assistin'"
3526,"b'gParticipantIds"":[6,8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4312,""y"":1593},""shutdownBounty"":50,""t'"
3527,"b'imestamp"":1520820,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""'"
3528,"b'physicalDamage"":71,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSa'"
3529,"b'nte"",""participantId"":6,""physicalDamage"":28,""spellName"":"""",""spellSlot"":-1,""trueDamage"":37,""type"":""OTHER""},{""basic"":false,""magicDa'"
3530,"b'mage"":37,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3531,"b'ic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":41,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage'"
3532,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":""ksantebasica'"
3533,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""KSante"",""participantId"":7,""physica'"
3534,"b'lDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""partici'"
3535,"b'pantId"":7,""physicalDamage"":347,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":198,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3536,"b'"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3537,"b'lse,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":46,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""ty'"
3538,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":299,""spellName"":""ksanteq"",""spellS'"
3539,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""KSante"",""participantId"":7,""physicalDamage"":0,""spel'"
3540,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""KSante"",""participantId"":8,""physi'"
3541,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""KSante"",""part'"
3542,"b'icipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3543,"b'"":""KSante"",""participantId"":10,""physicalDamage"":45,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}]'"
3544,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":141,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""'"
3545,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0'"
3546,"b',""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Leblan'"
3547,"b'c"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3548,"b'cDamage"":261,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3549,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":23,""spellName"":""leblanccritattack"",""spe'"
3550,"b'llSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":122,""'"
3551,"b'spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""partici'"
3552,"b'pantId"":6,""physicalDamage"":81,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3553,"b'age"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":82,""type"":""OTHER""},'"
3554,"b'{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":201,""spellName"":""kindredq"",""spellSlot"":0,""tru'"
3555,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Kindred"",""participantId"":7,""physicalDamage"":137,""spellName"":'"
3556,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamag'"
3557,"b'e"":314,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3558,"b'Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":135,""type"":""'"
3559,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellS'"
3560,"b'lot"":5,""trueDamage"":167,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,'"
3561,"b'""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""'"
3562,"b'participantId"":9,""physicalDamage"":322,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3563,"b'Damage"":135,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":427,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":'"
3564,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":175,""spellName"":"""",""spellS'"
3565,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":12,""participantId"":10,""timestamp"":1522490,""type"":""LEVEL_UP""},{""as'"
3566,"b'sistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":7,""killerId"":6,""position"":{""x"":2006,""y"":2174},""shutdownBounty"":0'"
3567,"b',""timestamp"":1522605,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":266,""name"":""Azir"",""participantId"":'"
3568,"b'6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":552,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Azi'"
3569,"b'r"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3570,"b':55,""name"":""Azir"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3571,"b'se,""magicDamage"":114,""name"":""Azir"",""participantId"":6,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,'"
3572,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":6,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot'"
3573,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
3574,"b'""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Azir"",""participantId"":7'"
3575,"b',""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""nam'"
3576,"b'e"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3577,"b'cDamage"":155,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3578,"b'asic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":55,""spellName"":""azirbasicattack2"",""spellSlot"":65,""tr'"
3579,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""s'"
3580,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,'"
3581,"b'""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":156,""name"":""Le'"
3582,"b'blanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3583,"b'age"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":77,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""t'"
3584,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":90,""spellName"":""leblancbasicatta'"
3585,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDama'"
3586,"b'ge"":112,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""par'"
3587,"b'ticipantId"":6,""physicalDamage"":109,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3588,"b'cDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":314,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""typ'"
