,0
3768,"b',""magicDamage"":160,""name"":""Taric"",""participantId"":1,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":'"
3769,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":1,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-1,""true'"
3770,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":1,""physicalDamage"":28,""spellName"":""taricp'"
3771,"b'assiveattack"",""spellSlot"":45,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""phys'"
3772,"b'icalDamage"":16,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91'"
3773,"b',""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3774,"b'false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":117,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""tr'"
3775,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":428,""spellName"":'"
3776,"b'""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""phy'"
3777,"b'sicalDamage"":114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":13,""participantId"":4,""tim'"
3778,"b'estamp"":1455752,""type"":""LEVEL_UP""},{""level"":13,""participantId"":1,""timestamp"":1455752,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp'"
3779,"b'"":1456417,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1457354,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
3780,"b'TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1459093,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""p'"
3781,"b'articipantId"":9,""timestamp"":1459159,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1459361,""type"":""WARD_KILL"",""wardType"":""UN'"
3782,"b'DEFINED""},{""itemId"":1033,""participantId"":8,""timestamp"":1459827,""type"":""ITEM_DESTROYED""},{""itemId"":3140,""participantId"":8,""timest'"
3783,"b'amp"":1459827,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1460793,""type"":""SKILL_'"
3784,"b'LEVEL_UP""},{""itemId"":1006,""participantId"":10,""timestamp"":1465296,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":10,""tim'"
3785,"b'estamp"":1465296,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1466230,""type"":""ITEM_DESTROYED""},{""creator'"
3786,"b'Id"":3,""timestamp"":1466230,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1468560,""type"":""WARD_PLACED'"
3787,"b'"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1471800,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""parti'"
3788,"b'cipantId"":10,""timestamp"":1472034,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1473397,""type"":""WARD_KILL"",""wardType"":""UNDEF'"
3789,"b'INED""},{""itemId"":1037,""participantId"":6,""timestamp"":1476005,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":6,""timestamp'"
3790,"b'"":1476005,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":6,""timestamp"":1476005,""type"":""ITEM_PURCHASED""},{""itemId"":3082,'"
3791,"b'""participantId"":6,""timestamp"":1477467,""type"":""ITEM_PURCHASED""},{""itemId"":2138,""participantId"":6,""timestamp"":1478734,""type"":""ITEM'"
3792,"b'_DESTROYED""},{""itemId"":2138,""participantId"":6,""timestamp"":1478734,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3140,""goldGai'"
3793,"b'n"":850,""participantId"":8,""timestamp"":1485802,""type"":""ITEM_UNDO""},{""itemId"":1058,""participantId"":3,""timestamp"":1486835,""type"":""IT'"
3794,"b'EM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1487735,""type"":""ITEM_DESTROYED""},{""itemId"":1004,""participantId"":5,""t'"
3795,"b'imestamp"":1487735,""type"":""ITEM_DESTROYED""},{""itemId"":3012,""participantId"":5,""timestamp"":1487735,""type"":""ITEM_PURCHASED""},{""after'"
3796,"b'Id"":0,""beforeId"":1058,""goldGain"":1250,""participantId"":3,""timestamp"":1488036,""type"":""ITEM_UNDO""},{""itemId"":4630,""participantId"":3'"
3797,"b',""timestamp"":1488766,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1489433,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
3798,"b'""},{""killerId"":4,""timestamp"":1490603,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""participantId"":8,""timestamp"":'"
3799,"b'1493139,""type"":""ITEM_DESTROYED""},{""itemId"":3140,""participantId"":8,""timestamp"":1493139,""type"":""ITEM_PURCHASED""},{""itemId"":3211,""p'"
3800,"b'articipantId"":1,""timestamp"":1494192,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1494192,""type"":""ITEM_D'"
3801,"b'ESTROYED""},{""itemId"":3065,""participantId"":1,""timestamp"":1494192,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""times'"
3802,"b'tamp"":1495023,""type"":""ITEM_PURCHASED""},{""itemId"":2140,""participantId"":8,""timestamp"":1496356,""type"":""ITEM_DESTROYED""},{""itemId"":2'"
3803,"b'140,""participantId"":8,""timestamp"":1496356,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":1496523,""type"":""'"
3804,"b'ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":1496523,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,'"
3805,"b'""timestamp"":1498994,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
3806,"b'r"":177,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3807,"b'cReduction"":5,""cooldownReduction"":0,""health"":2732,""healthMax"":2732,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
3808,"b':0,""magicResist"":122,""movementSpeed"":530,""omnivamp"":0,""physicalVamp"":0,""power"":1790,""powerMax"":1807,""powerRegen"":34,""spellVamp"":'"
3809,"b'0},""currentGold"":234,""damageStats"":{""magicDamageDone"":51737,""magicDamageDoneToChampions"":7145,""magicDamageTaken"":8197,""physicalD'"
3810,"b'amageDone"":24676,""physicalDamageDoneToChampions"":3731,""physicalDamageTaken"":16340,""totalDamageDone"":77997,""totalDamageDoneToCham'"
3811,"b'pions"":10913,""totalDamageTaken"":25219,""trueDamageDone"":1583,""trueDamageDoneToChampions"":36,""trueDamageTaken"":681},""goldPerSecond'"
3812,"b'"":0,""jungleMinionsKilled"":6,""level"":13,""minionsKilled"":122,""participantId"":1,""position"":{""x"":1443,""y"":2843},""timeEnemySpentContr'"
3813,"b'olled"":2036262,""totalGold"":8324,""xp"":10433},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":75,""armorPen"":0,""ar'"
3814,"b'morPenPercent"":0,""attackDamage"":164,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
3815,"b'nReduction"":0,""health"":1232,""healthMax"":1546,""healthRegen"":26,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""m'"
3816,"b'ovementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":619,""powerRegen"":22,""spellVamp"":0},""currentGold"":368,""dam'"
3817,"b'ageStats"":{""magicDamageDone"":6133,""magicDamageDoneToChampions"":874,""magicDamageTaken"":9502,""physicalDamageDone"":82153,""physicalD'"
3818,"b'amageDoneToChampions"":10691,""physicalDamageTaken"":16653,""totalDamageDone"":116890,""totalDamageDoneToChampions"":15681,""totalDamage'"
3819,"b'Taken"":27658,""trueDamageDone"":28604,""trueDamageDoneToChampions"":4115,""trueDamageTaken"":1501},""goldPerSecond"":0,""jungleMinionsKil'"
3820,"b'led"":78,""level"":11,""minionsKilled"":25,""participantId"":2,""position"":{""x"":6394,""y"":1316},""timeEnemySpentControlled"":139701,""totalG'"
3821,"b'old"":7888,""xp"":8202},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":154,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""atta'"
3822,"b'ckDamage"":142,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
3823,"b':1746,""healthMax"":1939,""healthRegen"":222,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":13,""magicResist"":45,""movementSpeed"":437,""'"
3824,"b'omnivamp"":0,""physicalVamp"":0,""power"":1835,""powerMax"":1914,""powerRegen"":40,""spellVamp"":0},""currentGold"":410,""damageStats"":{""magic'"
3825,"b'DamageDone"":85054,""magicDamageDoneToChampions"":13283,""magicDamageTaken"":6304,""physicalDamageDone"":33284,""physicalDamageDoneToCha'"
3826,"b'mpions"":6192,""physicalDamageTaken"":13853,""totalDamageDone"":138017,""totalDamageDoneToChampions"":19531,""totalDamageTaken"":21478,""t'"
3827,"b'rueDamageDone"":19677,""trueDamageDoneToChampions"":55,""trueDamageTaken"":1320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14'"
3828,"b',""minionsKilled"":190,""participantId"":3,""position"":{""x"":1702,""y"":3647},""timeEnemySpentControlled"":32203,""totalGold"":10355,""xp"":11'"
3829,"b'646},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":313,""at'"
3830,"b'tackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1781,""healthMax""'"
3831,"b':1781,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":395,""omnivamp"":0,""physica'"
3832,"b'lVamp"":0,""power"":471,""powerMax"":807,""powerRegen"":21,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":3321,""magi'"
3833,"b'cDamageDoneToChampions"":720,""magicDamageTaken"":5612,""physicalDamageDone"":139180,""physicalDamageDoneToChampions"":23240,""physicalD'"
3834,"b'amageTaken"":7884,""totalDamageDone"":146212,""totalDamageDoneToChampions"":24109,""totalDamageTaken"":14062,""trueDamageDone"":3710,""tru'"
3835,"b'eDamageDoneToChampions"":147,""trueDamageTaken"":566},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":213,""pa'"
3836,"b'rticipantId"":4,""position"":{""x"":1140,""y"":1394},""timeEnemySpentControlled"":147581,""totalGold"":13130,""xp"":11070},""5"":{""championStat'"
3837,"b's"":{""abilityHaste"":0,""abilityPower"":38,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":129,""bonusAr'"
3838,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2635,""healthMax"":2635,""healthRegen"":49'"
3839,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":745,'"
3840,"b'""powerMax"":807,""powerRegen"":41,""spellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":7206,""magicDamageDoneToChampion'"
3841,"b's"":4183,""magicDamageTaken"":4451,""physicalDamageDone"":5076,""physicalDamageDoneToChampions"":1766,""physicalDamageTaken"":11460,""tota'"
3842,"b'lDamageDone"":19633,""totalDamageDoneToChampions"":5949,""totalDamageTaken"":16973,""trueDamageDone"":7349,""trueDamageDoneToChampions"":'"
3843,"b'0,""trueDamageTaken"":1061},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":41,""participantId"":5,""position"":'"
3844,"b'{""x"":2778,""y"":5551},""timeEnemySpentControlled"":52667,""totalGold"":6347,""xp"":8837},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
3845,"b'Power"":135,""armor"":176,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":237,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagi'"
3846,"b'cPenPercent"":0,""ccReduction"":58,""cooldownReduction"":0,""health"":3081,""healthMax"":3081,""healthRegen"":31,""lifesteal"":0,""magicPen"":0'"
3847,"b',""magicPenPercent"":6,""magicResist"":92,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":1028,""powerMax"":1028,""powerRegen'"
3848,"b'"":186,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":81101,""magicDamageDoneToChampions"":11672,""magicDamageTake'"
3849,"b'n"":6294,""physicalDamageDone"":62597,""physicalDamageDoneToChampions"":10841,""physicalDamageTaken"":16101,""totalDamageDone"":144039,""t'"
3850,"b'otalDamageDoneToChampions"":22728,""totalDamageTaken"":23523,""trueDamageDone"":339,""trueDamageDoneToChampions"":215,""trueDamageTaken""'"
3851,"b':1127},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":15,""minionsKilled"":177,""participantId"":6,""position"":{""x"":9192,""y"":7432'"
3852,"b'},""timeEnemySpentControlled"":143444,""totalGold"":12958,""xp"":14645},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":294,""arm'"
3853,"b'or"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3854,"b'cReduction"":0,""cooldownReduction"":0,""health"":2253,""healthMax"":2568,""healthRegen"":25,""lifesteal"":0,""magicPen"":39,""magicPenPercent'"
3855,"b'"":0,""magicResist"":45,""movementSpeed"":500,""omnivamp"":0,""physicalVamp"":0,""power"":721,""powerMax"":928,""powerRegen"":220,""spellVamp"":0'"
3856,"b'},""currentGold"":1692,""damageStats"":{""magicDamageDone"":111151,""magicDamageDoneToChampions"":10947,""magicDamageTaken"":5585,""physica'"
3857,"b'lDamageDone"":29614,""physicalDamageDoneToChampions"":1128,""physicalDamageTaken"":19837,""totalDamageDone"":188237,""totalDamageDoneToC'"
3858,"b'hampions"":12985,""totalDamageTaken"":26735,""trueDamageDone"":47472,""trueDamageDoneToChampions"":909,""trueDamageTaken"":1312},""goldPer'"
3859,"b'Second"":0,""jungleMinionsKilled"":148,""level"":14,""minionsKilled"":25,""participantId"":7,""position"":{""x"":10090,""y"":4638},""timeEnemySp'"
3860,"b'entControlled"":154650,""totalGold"":10927,""xp"":12386},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen'"
3861,"b'"":0,""armorPenPercent"":0,""attackDamage"":321,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
3862,"b'cooldownReduction"":0,""health"":2198,""healthMax"":2198,""healthRegen"":34,""lifesteal"":17,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3863,"b't"":97,""movementSpeed"":522,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":355'"
3864,"b',""damageStats"":{""magicDamageDone"":23218,""magicDamageDoneToChampions"":4217,""magicDamageTaken"":6974,""physicalDamageDone"":171395,""p'"
3865,"b'hysicalDamageDoneToChampions"":14262,""physicalDamageTaken"":14864,""totalDamageDone"":198311,""totalDamageDoneToChampions"":21179,""tot'"
3866,"b'alDamageTaken"":22533,""trueDamageDone"":3697,""trueDamageDoneToChampions"":2700,""trueDamageTaken"":694},""goldPerSecond"":0,""jungleMini'"
3867,"b'onsKilled"":14,""level"":15,""minionsKilled"":213,""participantId"":8,""position"":{""x"":12430,""y"":12191},""timeEnemySpentControlled"":12152'"
3868,"b'9,""totalGold"":14074,""xp"":14421},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent'"
3869,"b'"":0,""attackDamage"":202,""attackSpeed"":286,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
3870,"b',""health"":2130,""healthMax"":2130,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed""'"
3871,"b':425,""omnivamp"":0,""physicalVamp"":0,""power"":783,""powerMax"":783,""powerRegen"":28,""spellVamp"":0},""currentGold"":326,""damageStats"":{""m'"
3872,"b'agicDamageDone"":2819,""magicDamageDoneToChampions"":1216,""magicDamageTaken"":5823,""physicalDamageDone"":103589,""physicalDamageDoneTo'"
3873,"b'Champions"":21779,""physicalDamageTaken"":9506,""totalDamageDone"":107473,""totalDamageDoneToChampions"":23528,""totalDamageTaken"":15696'"
3874,"b',""trueDamageDone"":1065,""trueDamageDoneToChampions"":533,""trueDamageTaken"":366},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":'"
3875,"b'13,""minionsKilled"":177,""participantId"":9,""position"":{""x"":10762,""y"":10300},""timeEnemySpentControlled"":742510,""totalGold"":11614,""x'"
3876,"b'p"":11236},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":179,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
3877,"b'8,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2392,""healt'"
3878,"b'hMax"":2392,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":469,""omnivamp"":0,""p'"
3879,"b'hysicalVamp"":0,""power"":705,""powerMax"":705,""powerRegen"":26,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":6587,'"
3880,"b'""magicDamageDoneToChampions"":4407,""magicDamageTaken"":5757,""physicalDamageDone"":5365,""physicalDamageDoneToChampions"":1196,""physic'"
3881,"b'alDamageTaken"":10844,""totalDamageDone"":21866,""totalDamageDoneToChampions"":6378,""totalDamageTaken"":17457,""trueDamageDone"":9913,""t'"
3882,"b'rueDamageDoneToChampions"":774,""trueDamageTaken"":854},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":29,""p'"
3883,"b'articipantId"":10,""position"":{""x"":11900,""y"":11352},""timeEnemySpentControlled"":127999,""totalGold"":6817,""xp"":7673}},""timestamp"":150'"
3884,"b'0467},{""events"":[{""level"":16,""participantId"":6,""timestamp"":1500937,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
3885,"b'""skillSlot"":4,""timestamp"":1501939,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1505142,""type"":""WARD_PLACED"",""wardType"":""S'"
3886,"b'IGHT_WARD""},{""killerId"":5,""timestamp"":1509760,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":2,""times'"
3887,"b'tamp"":1514296,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON'"
3888,"b'"",""position"":{""x"":10170,""y"":4711},""timestamp"":1514329,""type"":""ELITE_MONSTER_KILL""},{""name"":""Cloud"",""teamId"":200,""timestamp"":1514'"
3889,"b'562,""type"":""DRAGON_SOUL_GIVEN""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":1516342,""type"":""SKILL_LEVEL_'"
3890,"b'UP""},{""creatorId"":5,""timestamp"":1517878,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestam'"
3891,"b'p"":1519908,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1519908,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":'"
3892,"b'15,""participantId"":7,""timestamp"":1521145,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1522914,""type"":""ITEM_D'"
3893,"b'ESTROYED""},{""creatorId"":10,""timestamp"":1522914,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""particip'"
3894,"b'antId"":7,""skillSlot"":3,""timestamp"":1523014,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1523750,""type"":""WARD_KILL"",""wardTy'"
