,0
3202,"b'egen"":30,""spellVamp"":0},""currentGold"":1955,""damageStats"":{""magicDamageDone"":44489,""magicDamageDoneToChampions"":10984,""magicDamag'"
3203,"b'eTaken"":3955,""physicalDamageDone"":65133,""physicalDamageDoneToChampions"":10348,""physicalDamageTaken"":7953,""totalDamageDone"":11006'"
3204,"b'8,""totalDamageDoneToChampions"":21495,""totalDamageTaken"":12582,""trueDamageDone"":444,""trueDamageDoneToChampions"":163,""trueDamageTa'"
3205,"b'ken"":673},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":173,""participantId"":4,""position"":{""x"":3077,""y"":78'"
3206,"b'85},""timeEnemySpentControlled"":37926,""totalGold"":9950,""xp"":8584},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor'"
3207,"b'"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3208,"b'Reduction"":33,""cooldownReduction"":0,""health"":2227,""healthMax"":2227,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
3209,"b':0,""magicResist"":110,""movementSpeed"":614,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":611,""powerRegen"":24,""spellVamp"":0}'"
3210,"b',""currentGold"":49,""damageStats"":{""magicDamageDone"":5284,""magicDamageDoneToChampions"":1963,""magicDamageTaken"":4171,""physicalDamag'"
3211,"b'eDone"":3729,""physicalDamageDoneToChampions"":1490,""physicalDamageTaken"":7224,""totalDamageDone"":18169,""totalDamageDoneToChampions""'"
3212,"b':4368,""totalDamageTaken"":12486,""trueDamageDone"":9156,""trueDamageDoneToChampions"":914,""trueDamageTaken"":1090},""goldPerSecond"":30,'"
3213,"b'""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":'"
3214,"b'113006,""totalGold"":5989,""xp"":6846},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenPer'"
3215,"b'cent"":0,""attackDamage"":220,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReducti'"
3216,"b'on"":0,""health"":2605,""healthMax"":2605,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementS'"
3217,"b'peed"":610,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":443,""damageStats"":{'"
3218,"b'""magicDamageDone"":6137,""magicDamageDoneToChampions"":2186,""magicDamageTaken"":9753,""physicalDamageDone"":85500,""physicalDamageDoneT'"
3219,"b'oChampions"":12172,""physicalDamageTaken"":17426,""totalDamageDone"":99563,""totalDamageDoneToChampions"":14358,""totalDamageTaken"":2803'"
3220,"b'8,""trueDamageDone"":7925,""trueDamageDoneToChampions"":0,""trueDamageTaken"":859},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
3221,"b'3,""minionsKilled"":153,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":36941,""totalGold"":7858,""xp"":'"
3222,"b'10476},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":172,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""'"
3223,"b'attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":3018,""healthM'"
3224,"b'ax"":3018,""healthRegen"":327,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":144,""movementSpeed"":385,""omnivamp"":0,""ph'"
3225,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":70130,""mag'"
3226,"b'icDamageDoneToChampions"":5268,""magicDamageTaken"":6063,""physicalDamageDone"":15954,""physicalDamageDoneToChampions"":505,""physicalDa'"
3227,"b'mageTaken"":13612,""totalDamageDone"":112521,""totalDamageDoneToChampions"":6579,""totalDamageTaken"":22391,""trueDamageDone"":26436,""tru'"
3228,"b'eDamageDoneToChampions"":805,""trueDamageTaken"":2715},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":12,""minionsKilled"":28,""p'"
3229,"b'articipantId"":7,""position"":{""x"":10423,""y"":11738},""timeEnemySpentControlled"":293779,""totalGold"":9215,""xp"":8845},""8"":{""championSta'"
3230,"b'ts"":{""abilityHaste"":0,""abilityPower"":236,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusA'"
3231,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2016,""healthMax"":2016,""healthRegen"":23'"
3232,"b',""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1490'"
3233,"b',""powerMax"":1490,""powerRegen"":33,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":77310,""magicDamageDoneToChamp'"
3234,"b'ions"":11957,""magicDamageTaken"":5393,""physicalDamageDone"":10493,""physicalDamageDoneToChampions"":430,""physicalDamageTaken"":5913,""t'"
3235,"b'otalDamageDone"":92256,""totalDamageDoneToChampions"":12387,""totalDamageTaken"":11687,""trueDamageDone"":4452,""trueDamageDoneToChampio'"
3236,"b'ns"":0,""trueDamageTaken"":379},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":168,""participantId"":8,""positio'"
3237,"b'n"":{""x"":10803,""y"":11179},""timeEnemySpentControlled"":153890,""totalGold"":8410,""xp"":10420},""9"":{""championStats"":{""abilityHaste"":0,""'"
3238,"b'abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonus'"
3239,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1918,""healthMax"":1918,""healthRegen"":16,""lifesteal"":12,""magicPe'"
3240,"b'n"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":539,""powerMax"":539,""powerReg'"
3241,"b'en"":21,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":28665,""magicDamageDoneToChampions"":1388,""magicDamageTake'"
3242,"b'n"":3802,""physicalDamageDone"":48995,""physicalDamageDoneToChampions"":11507,""physicalDamageTaken"":9367,""totalDamageDone"":84368,""tot'"
3243,"b'alDamageDoneToChampions"":15586,""totalDamageTaken"":13813,""trueDamageDone"":6707,""trueDamageDoneToChampions"":2690,""trueDamageTaken""'"
3244,"b':643},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":160,""participantId"":9,""position"":{""x"":9032,""y"":13784}'"
3245,"b',""timeEnemySpentControlled"":2666,""totalGold"":8929,""xp"":8079},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":1'"
3246,"b'13,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3247,"b'uction"":33,""cooldownReduction"":0,""health"":2070,""healthMax"":2070,""healthRegen"":76,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
3248,"b'""magicResist"":110,""movementSpeed"":571,""omnivamp"":0,""physicalVamp"":0,""power"":738,""powerMax"":763,""powerRegen"":50,""spellVamp"":0},""c'"
3249,"b'urrentGold"":13,""damageStats"":{""magicDamageDone"":5978,""magicDamageDoneToChampions"":2629,""magicDamageTaken"":3011,""physicalDamageDo'"
3250,"b'ne"":7407,""physicalDamageDoneToChampions"":1791,""physicalDamageTaken"":4238,""totalDamageDone"":22078,""totalDamageDoneToChampions"":50'"
3251,"b'23,""totalDamageTaken"":7368,""trueDamageDone"":8692,""trueDamageDoneToChampions"":602,""trueDamageTaken"":118},""goldPerSecond"":30,""jung'"
3252,"b'leMinionsKilled"":0,""level"":10,""minionsKilled"":45,""participantId"":10,""position"":{""x"":13467,""y"":13752},""timeEnemySpentControlled"":'"
3253,"b'240986,""totalGold"":6303,""xp"":7084}},""timestamp"":1260440},{""events"":[{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":'"
3254,"b'5,""timestamp"":1261107,""type"":""ITEM_UNDO""},{""itemId"":1029,""participantId"":5,""timestamp"":1261938,""type"":""ITEM_PURCHASED""},{""itemId'"
3255,"b'"":2055,""participantId"":5,""timestamp"":1262739,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1262971,""type'"
3256,"b'"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1264670,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":16,""participantId"":'"
3257,"b'1,""timestamp"":1268815,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1269646,""type"":""SKI'"
3258,"b'LL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1270713,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1270713,""'"
3259,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1273215,""type"":""ITEM_DESTROYED""},{""c'"
3260,"b'reatorId"":8,""timestamp"":1273215,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""participantId"":4,""timestamp"":127'"
3261,"b'4785,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp"":1274785,""type"":""ITEM_DESTROYED""},{""itemId"":3124,""part'"
3262,"b'icipantId"":4,""timestamp"":1274785,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1276620,""type"":""WARD_KILL"",""wardType"":""SIGH'"
3263,"b'T_WARD""},{""killerId"":8,""timestamp"":1277019,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":9,""timestamp"":'"
3264,"b'1277687,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1278254,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timesta'"
3265,"b'mp"":1278254,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":'"
3266,"b'1278788,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1281729,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""'"
3267,"b'timestamp"":1282560,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1290526,""type"":""WARD_PLACED"",""wardT'"
3268,"b'ype"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1292528,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":'"
3269,"b'1293465,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":13,""participantId"":2,""timestamp"":1293465,""type"":""LEVEL_UP""},{""lev'"
3270,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1294299,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054,""participantId"":6'"
3271,"b',""timestamp"":1294832,""type"":""ITEM_SOLD""},{""killerId"":10,""timestamp"":1295300,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""item'"
3272,"b'Id"":1037,""participantId"":6,""timestamp"":1295401,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":6,""timestamp"":1295401,""ty'"
3273,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":1295401,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantI'"
3274,"b'd"":6,""timestamp"":1295401,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1297471,""type"":""ITEM_DESTROYED""}'"
3275,"b',{""creatorId"":10,""timestamp"":1297471,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1302806,""type"":""'"
3276,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1305950,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemI'"
3277,"b'd"":3051,""participantId"":1,""timestamp"":1307481,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":1,""timestamp"":1307481,""typ'"
3278,"b'e"":""ITEM_DESTROYED""},{""itemId"":3091,""participantId"":1,""timestamp"":1307481,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId'"
3279,"b'"":1,""timestamp"":1308246,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8721,""y"":8661},'"
3280,"b'""shutdownBounty"":0,""timestamp"":1316191,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xerath""'"
3281,"b',""participantId"":3,""physicalDamage"":46,""spellName"":""xerathascended2"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
3282,"b'eReceived"":[{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":101,""spellName"":""twistedfateba'"
3283,"b'sicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""TwistedFate"",""participantId"":'"
3284,"b'3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""name'"
3285,"b'"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
3286,"b'{""basic"":false,""magicDamage"":112,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,'"
3287,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":483,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spell'"
3288,"b'Name"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""TwistedFate"",""participan'"
3289,"b'tId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twi'"
3290,"b'stedFate"",""participantId"":3,""physicalDamage"":50,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
3291,"b'R""}],""victimId"":8},{""level"":11,""participantId"":5,""timestamp"":1316191,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
3292,"b'5,""skillSlot"":4,""timestamp"":1316991,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":1317859,""type"":""ITEM_P'"
3293,"b'URCHASED""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":7301,""y"":7735},""shu'"
3294,"b'tdownBounty"":0,""timestamp"":1318695,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",'"
3295,"b'""participantId"":1,""physicalDamage"":87,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3296,"b'cDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":254,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":'"
3297,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":44,""spellName"":""renektonsl'"
3298,"b'iceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""phy'"
3299,"b'sicalDamage"":354,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":356,""nam'"
3300,"b'e"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
3301,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":106,""spellName"":""renektonbasicattack"",'"
3302,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage""'"
3303,"b':136,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Re'"
3304,"b'nekton"",""participantId"":4,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
3305,"b',{""basic"":false,""magicDamage"":94,""name"":""Renekton"",""participantId"":5,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""'"
3306,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physicalDamage"":'"
3307,"b'93,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0'"
3308,"b',""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""bas'"
3309,"b'ic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":210,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDa'"
3310,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""irelia'"
3311,"b'e2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":470,""name"":""Irelia"",""participantId"":1,""physicalDam'"
3312,"b'age"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""partic'"
3313,"b'ipantId"":1,""physicalDamage"":7,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25'"
3314,"b'9,""name"":""Irelia"",""participantId"":1,""physicalDamage"":273,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3315,"b'alse,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":200,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""'"
3316,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":104,""spellName"":""6631active"",""s'"
3317,"b'pellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0'"
3318,"b',""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""partic'"
3319,"b'ipantId"":1,""physicalDamage"":261,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3320,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":70,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type'"
3321,"b'"":""OTHER""},{""basic"":false,""magicDamage"":428,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3322,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":342,""spellName"":""k'"
3323,"b'aisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
3324,"b'ge"":70,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1022,""name"":""Kaisa"",""participan'"
3325,"b'tId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3326,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":140,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}'"
3327,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":59,""spellName"":""kaisabasicattack"",""spellSlot"":6'"
