,0
3278,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":822,""spellName"":""xayahe"",""spell'"
3279,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":99,""spel'"
3280,"b'lName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""ph'"
3281,"b'ysicalDamage"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":327,""name"":""Orianna""'"
3282,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3283,"b'"":false,""magicDamage"":129,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianaredactcommand"",""spellSlot"":2,'"
3284,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName'"
3285,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":404,""name"":""Orianna"",""participantId"":8,""physical'"
3286,"b'Damage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":'"
3287,"b'""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3288,"b'e,""magicDamage"":0,""name"":""Orianna"",""participantId"":8,""physicalDamage"":61,""spellName"":""oriannabasicattack3"",""spellSlot"":66,""trueD'"
3289,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":8,""physicalDamage"":30,""spellName"":""orian'"
3290,"b'nabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLen'"
3291,"b'gth"":2,""position"":{""x"":1236,""y"":1290},""timestamp"":1436536,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":7,""timesta'"
3292,"b'mp"":1436536,""type"":""LEVEL_UP""},{""level"":15,""participantId"":8,""timestamp"":1436536,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
3293,"b'ticipantId"":4,""skillSlot"":3,""timestamp"":1436836,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3'"
3294,"b',""timestamp"":1438070,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1438970,""type""'"
3295,"b':""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":274,""killStreakLength"":3,""killerId"":9,""position"":{""x"":739,""y"":594}'"
3296,"b',""shutdownBounty"":0,""timestamp"":1440004,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":32,""name"":""Anni'"
3297,"b'e"",""participantId"":7,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3298,"b'amage"":198,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3299,"b'sic"":false,""magicDamage"":574,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage""'"
3300,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
3301,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellNa'"
3302,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Annie"",""participantId"":8,""physicalD'"
3303,"b'amage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Annie"",""parti'"
3304,"b'cipantId"":9,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29'"
3305,"b'8,""name"":""Annie"",""participantId"":9,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
3306,"b'DamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":60,""spellName"":""xayahq"",""spell'"
3307,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":59,""spel'"
3308,"b'lName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId""'"
3309,"b':9,""physicalDamage"":548,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3310,"b'""name"":""Xayah"",""participantId"":9,""physicalDamage"":499,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3311,"b':false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3312,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":241,""spellName"":""xayahr"",""spellSlot"":'"
3313,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellN'"
3314,"b'ame"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Nautilus"",""partici'"
3315,"b'pantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":327,""nam'"
3316,"b'e"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
3317,"b'ER""},{""basic"":false,""magicDamage"":240,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""sp'"
3318,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0'"
3319,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLen'"
3320,"b'gth"":3,""position"":{""x"":769,""y"":1289},""timestamp"":1440004,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":9,""timestam'"
3321,"b'p"":1440004,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPe'"
3322,"b'n"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25'"
3323,"b',""cooldownReduction"":0,""health"":0,""healthMax"":2184,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3324,"b':52,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":879,""powerMax"":890,""powerRegen"":29,""spellVamp"":0},""currentGold"":76'"
3325,"b'8,""damageStats"":{""magicDamageDone"":5548,""magicDamageDoneToChampions"":1588,""magicDamageTaken"":6718,""physicalDamageDone"":81147,""ph'"
3326,"b'ysicalDamageDoneToChampions"":9559,""physicalDamageTaken"":18280,""totalDamageDone"":102232,""totalDamageDoneToChampions"":14651,""total'"
3327,"b'DamageTaken"":25644,""trueDamageDone"":15535,""trueDamageDoneToChampions"":3503,""trueDamageTaken"":645},""goldPerSecond"":0,""jungleMinio'"
3328,"b'nsKilled"":0,""level"":12,""minionsKilled"":156,""participantId"":1,""position"":{""x"":1298,""y"":1040},""timeEnemySpentControlled"":100274,""t'"
3329,"b'otalGold"":8176,""xp"":9683},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""'"
3330,"b'attackDamage"":262,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""he'"
3331,"b'alth"":0,""healthMax"":2453,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":400,""o'"
3332,"b'mnivamp"":8,""physicalVamp"":0,""power"":60,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDam'"
3333,"b'ageDone"":36870,""magicDamageDoneToChampions"":2143,""magicDamageTaken"":3600,""physicalDamageDone"":95992,""physicalDamageDoneToChampio'"
3334,"b'ns"":9001,""physicalDamageTaken"":16706,""totalDamageDone"":168280,""totalDamageDoneToChampions"":11866,""totalDamageTaken"":21174,""trueD'"
3335,"b'amageDone"":35417,""trueDamageDoneToChampions"":721,""trueDamageTaken"":867},""goldPerSecond"":0,""jungleMinionsKilled"":127,""level"":12,""'"
3336,"b'minionsKilled"":17,""participantId"":2,""position"":{""x"":644,""y"":3300},""timeEnemySpentControlled"":511917,""totalGold"":10459,""xp"":9594}'"
3337,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":193,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attac'"
3338,"b'kSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1746,'"
3339,"b'""healthRegen"":23,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":432,""omnivamp"":0,""physicalVamp'"
3340,"b'"":0,""power"":1527,""powerMax"":1661,""powerRegen"":33,""spellVamp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":77558,""magicD'"
3341,"b'amageDoneToChampions"":15754,""magicDamageTaken"":6370,""physicalDamageDone"":10214,""physicalDamageDoneToChampions"":486,""physicalDama'"
3342,"b'geTaken"":6521,""totalDamageDone"":87773,""totalDamageDoneToChampions"":16240,""totalDamageTaken"":13703,""trueDamageDone"":0,""trueDamage'"
3343,"b'DoneToChampions"":0,""trueDamageTaken"":811},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":160,""participantI'"
3344,"b'd"":3,""position"":{""x"":739,""y"":594},""timeEnemySpentControlled"":248741,""totalGold"":8182,""xp"":10821},""4"":{""championStats"":{""abilityH'"
3345,"b'aste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":258,""attackSpeed"":213,""bonusArmorPenPercent""'"
3346,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1669,""healthRegen"":17,""lifesteal"":5,""ma'"
3347,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":573,""powerMax"":761,""pow'"
3348,"b'erRegen"":20,""spellVamp"":0},""currentGold"":513,""damageStats"":{""magicDamageDone"":2761,""magicDamageDoneToChampions"":724,""magicDamage'"
3349,"b'Taken"":2488,""physicalDamageDone"":109151,""physicalDamageDoneToChampions"":11832,""physicalDamageTaken"":8529,""totalDamageDone"":11854'"
3350,"b'6,""totalDamageDoneToChampions"":12825,""totalDamageTaken"":11280,""trueDamageDone"":6634,""trueDamageDoneToChampions"":269,""trueDamageT'"
3351,"b'aken"":262},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":204,""participantId"":4,""position"":{""x"":1340,""y"":'"
3352,"b'1246},""timeEnemySpentControlled"":106542,""totalGold"":9728,""xp"":8774},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
3353,"b'or"":186,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3354,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":2341,""healthMax"":2341,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3355,"b't"":0,""magicResist"":49,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":752,""powerMax"":752,""powerRegen"":24,""spellVamp"":0'"
3356,"b'},""currentGold"":703,""damageStats"":{""magicDamageDone"":19753,""magicDamageDoneToChampions"":4644,""magicDamageTaken"":3571,""physicalDa'"
3357,"b'mageDone"":6305,""physicalDamageDoneToChampions"":595,""physicalDamageTaken"":7150,""totalDamageDone"":31904,""totalDamageDoneToChampion'"
3358,"b's"":5436,""totalDamageTaken"":11198,""trueDamageDone"":5845,""trueDamageDoneToChampions"":196,""trueDamageTaken"":475},""goldPerSecond"":30'"
3359,"b',""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":39,""participantId"":5,""position"":{""x"":12345,""y"":2137},""timeEnemySpentControll'"
3360,"b'ed"":127032,""totalGold"":5758,""xp"":7382},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":222,""armorPen"":0,""armorPe'"
3361,"b'nPercent"":0,""attackDamage"":309,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
3362,"b'ction"":0,""health"":1731,""healthMax"":3991,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""moveme'"
3363,"b'ntSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":37,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1764,""damageSta'"
3364,"b'ts"":{""magicDamageDone"":8116,""magicDamageDoneToChampions"":4107,""magicDamageTaken"":8642,""physicalDamageDone"":145273,""physicalDamag'"
3365,"b'eDoneToChampions"":16919,""physicalDamageTaken"":21498,""totalDamageDone"":157122,""totalDamageDoneToChampions"":22004,""totalDamageTake'"
3366,"b'n"":32730,""trueDamageDone"":3732,""trueDamageDoneToChampions"":977,""trueDamageTaken"":2590},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
3367,"b'6,""level"":16,""minionsKilled"":199,""participantId"":6,""position"":{""x"":1305,""y"":1291},""timeEnemySpentControlled"":39540,""totalGold"":1'"
3368,"b'5549,""xp"":15320},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":212,""armorPen"":0,""armorPenPercent"":3,""attackDam'"
3369,"b'age"":157,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":503'"
3370,"b',""healthMax"":2467,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":119,""movementSpeed"":441,""omnivam'"
3371,"b'p"":0,""physicalVamp"":0,""power"":687,""powerMax"":763,""powerRegen"":157,""spellVamp"":0},""currentGold"":796,""damageStats"":{""magicDamageDo'"
3372,"b'ne"":3872,""magicDamageDoneToChampions"":1102,""magicDamageTaken"":6042,""physicalDamageDone"":102439,""physicalDamageDoneToChampions"":8'"
3373,"b'897,""physicalDamageTaken"":11058,""totalDamageDone"":131009,""totalDamageDoneToChampions"":10722,""totalDamageTaken"":17747,""trueDamage'"
3374,"b'Done"":24697,""trueDamageDoneToChampions"":722,""trueDamageTaken"":647},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":14,""minio'"
3375,"b'nsKilled"":13,""participantId"":7,""position"":{""x"":1397,""y"":1152},""timeEnemySpentControlled"":546227,""totalGold"":8911,""xp"":11709},""8""'"
3376,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":233,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpee'"
3377,"b'd"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1251,""healthMax"":2192,""'"
3378,"b'healthRegen"":28,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":423,""omnivamp"":0,""physicalVamp""'"
3379,"b':0,""power"":2062,""powerMax"":2329,""powerRegen"":320,""spellVamp"":0},""currentGold"":766,""damageStats"":{""magicDamageDone"":95628,""magicD'"
3380,"b'amageDoneToChampions"":14021,""magicDamageTaken"":6275,""physicalDamageDone"":12372,""physicalDamageDoneToChampions"":683,""physicalDama'"
3381,"b'geTaken"":5384,""totalDamageDone"":108543,""totalDamageDoneToChampions"":15247,""totalDamageTaken"":12612,""trueDamageDone"":542,""trueDam'"
3382,"b'ageDoneToChampions"":542,""trueDamageTaken"":952},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":171,""partici'"
3383,"b'pantId"":8,""position"":{""x"":1618,""y"":916},""timeEnemySpentControlled"":260328,""totalGold"":9461,""xp"":13251},""9"":{""championStats"":{""ab'"
3384,"b'ilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":235,""attackSpeed"":269,""bonusArmorPenPe'"
3385,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":467,""healthMax"":2058,""healthRegen"":24,""lifestea'"
3386,"b'l"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":853,""powerMax"":'"
3387,"b'943,""powerRegen"":88,""spellVamp"":0},""currentGold"":2343,""damageStats"":{""magicDamageDone"":522,""magicDamageDoneToChampions"":102,""mag'"
3388,"b'icDamageTaken"":3867,""physicalDamageDone"":145830,""physicalDamageDoneToChampions"":12718,""physicalDamageTaken"":6480,""totalDamageDon'"
3389,"b'e"":150154,""totalDamageDoneToChampions"":12821,""totalDamageTaken"":10552,""trueDamageDone"":3800,""trueDamageDoneToChampions"":0,""trueD'"
3390,"b'amageTaken"":204},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":14,""minionsKilled"":234,""participantId"":9,""position"":{""x"":824'"
3391,"b',""y"":1423},""timeEnemySpentControlled"":45960,""totalGold"":11623,""xp"":11580},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3392,"b':20,""armor"":172,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3393,"b'ent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2323,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3394,"b'ercent"":0,""magicResist"":91,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":812,""powerRegen"":26,""spellVa'"
3395,"b'mp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":5862,""magicDamageDoneToChampions"":2895,""magicDamageTaken"":4585,""physic'"
3396,"b'alDamageDone"":6043,""physicalDamageDoneToChampions"":656,""physicalDamageTaken"":6912,""totalDamageDone"":21400,""totalDamageDoneToCham'"
3397,"b'pions"":4370,""totalDamageTaken"":11793,""trueDamageDone"":9494,""trueDamageDoneToChampions"":819,""trueDamageTaken"":295},""goldPerSecond'"
3398,"b'"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":30,""participantId"":10,""position"":{""x"":2107,""y"":1131},""timeEnemySpentCont'"
3399,"b'rolled"":196003,""totalGold"":6659,""xp"":8409}},""timestamp"":1440403},{""events"":[{""itemId"":2055,""participantId"":8,""timestamp"":1441873'"
3400,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1441873,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""gameId"":663811784'"
3401,"b'3,""realTimestamp"":1691390816917,""timestamp"":1447528,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championSta'"
3402,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":192,""bonusA'"
3403,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2184,""healthRegen"":27,""'"
3404,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":879,""po'"
