,0
2304,"b'liar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamag'"
2305,"b'e"":180,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participan'"
2306,"b'tId"":4,""physicalDamage"":172,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2307,"b'age"":0,""name"":""Ashe"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""}],'"
2308,"b'""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":8200,""y"":7098},""timestamp"":1074287,""typ'"
2309,"b'e"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[3,4,5],""bounty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":88'"
2310,"b'67,""y"":7801},""shutdownBounty"":0,""timestamp"":1074587,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
2311,"b'name"":""Caitlyn"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2312,"b',""magicDamage"":0,""name"":""Caitlyn"",""participantId"":2,""physicalDamage"":0,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":'"
2313,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":93,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""'"
2314,"b'spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Lillia"",""participantId'"
2315,"b'"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name""'"
2316,"b':""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2317,"b'e,""magicDamage"":170,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""typ'"
2318,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlo'"
2319,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":251,""spellNa'"
2320,"b'me"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalD'"
2321,"b'amage"":199,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantI'"
2322,"b'd"":3,""physicalDamage"":169,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2323,"b'"":22,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2324,"b'e,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":117,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage""'"
2325,"b':0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1076456,""type"":""SKILL_LEVE'"
2326,"b'L_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0'"
2327,"b',""attackDamage"":146,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2328,"b'ealth"":1542,""healthMax"":1542,""healthRegen"":16,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":37'"
2329,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":457,""powerMax"":539,""powerRegen"":21,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magi'"
2330,"b'cDamageDone"":63,""magicDamageDoneToChampions"":63,""magicDamageTaken"":1908,""physicalDamageDone"":39143,""physicalDamageDoneToChampion'"
2331,"b's"":6073,""physicalDamageTaken"":7333,""totalDamageDone"":46705,""totalDamageDoneToChampions"":7582,""totalDamageTaken"":10094,""trueDamag'"
2332,"b'eDone"":7498,""trueDamageDoneToChampions"":1445,""trueDamageTaken"":852},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minion'"
2333,"b'sKilled"":133,""participantId"":1,""position"":{""x"":11762,""y"":3267},""timeEnemySpentControlled"":6713,""totalGold"":6424,""xp"":8432},""2"":{'"
2334,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":194,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed""'"
2335,"b':133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1756,""healthMax"":2396,""he'"
2336,"b'althRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":267,""omnivamp"":0,""physicalVamp"":0,'"
2337,"b'""power"":1340,""powerMax"":1368,""powerRegen"":235,""spellVamp"":0},""currentGold"":1299,""damageStats"":{""magicDamageDone"":60593,""magicDam'"
2338,"b'ageDoneToChampions"":8281,""magicDamageTaken"":7177,""physicalDamageDone"":18552,""physicalDamageDoneToChampions"":1100,""physicalDamage'"
2339,"b'Taken"":15573,""totalDamageDone"":126138,""totalDamageDoneToChampions"":12335,""totalDamageTaken"":23321,""trueDamageDone"":46992,""trueDa'"
2340,"b'mageDoneToChampions"":2953,""trueDamageTaken"":571},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":11,""minionsKilled"":23,""parti'"
2341,"b'cipantId"":2,""position"":{""x"":9365,""y"":7052},""timeEnemySpentControlled"":304767,""totalGold"":7169,""xp"":8022},""3"":{""championStats"":{""'"
2342,"b'abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":252,""attackSpeed"":132,""bonusArmorPen'"
2343,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1538,""healthMax"":1628,""healthRegen"":26,""lifes'"
2344,"b'teal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":85,""powerMa'"
2345,"b'x"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":4291,""magicDamageDoneToChampions"":1068'"
2346,"b',""magicDamageTaken"":1666,""physicalDamageDone"":72621,""physicalDamageDoneToChampions"":8876,""physicalDamageTaken"":5307,""totalDamage'"
2347,"b'Done"":77735,""totalDamageDoneToChampions"":10767,""totalDamageTaken"":7142,""trueDamageDone"":822,""trueDamageDoneToChampions"":822,""tru'"
2348,"b'eDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":132,""participantId"":3,""position"":{""x"":83'"
2349,"b'54,""y"":7441},""timeEnemySpentControlled"":102077,""totalGold"":8202,""xp"":8878},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2350,"b':0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":313,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2351,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1660,""healthMax"":1886,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPen'"
2352,"b'Percent"":0,""magicResist"":40,""movementSpeed"":393,""omnivamp"":2,""physicalVamp"":0,""power"":608,""powerMax"":670,""powerRegen"":60,""spellV'"
2353,"b'amp"":0},""currentGold"":699,""damageStats"":{""magicDamageDone"":249,""magicDamageDoneToChampions"":149,""magicDamageTaken"":1286,""physica'"
2354,"b'lDamageDone"":56936,""physicalDamageDoneToChampions"":8981,""physicalDamageTaken"":5405,""totalDamageDone"":60007,""totalDamageDoneToCha'"
2355,"b'mpions"":9235,""totalDamageTaken"":6813,""trueDamageDone"":2821,""trueDamageDoneToChampions"":104,""trueDamageTaken"":121},""goldPerSecond'"
2356,"b'"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":157,""participantId"":4,""position"":{""x"":7826,""y"":7364},""timeEnemySpentContr'"
2357,"b'olled"":455096,""totalGold"":8737,""xp"":6878},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":99,""armorPen"":0,""armo'"
2358,"b'rPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
2359,"b'duction"":0,""health"":1952,""healthMax"":1952,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""move'"
2360,"b'mentSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":147,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":670,""damage'"
2361,"b'Stats"":{""magicDamageDone"":5401,""magicDamageDoneToChampions"":3263,""magicDamageTaken"":2086,""physicalDamageDone"":5857,""physicalDama'"
2362,"b'geDoneToChampions"":1177,""physicalDamageTaken"":4906,""totalDamageDone"":18380,""totalDamageDoneToChampions"":4440,""totalDamageTaken"":'"
2363,"b'7112,""trueDamageDone"":7121,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
2364,"b'l"":9,""minionsKilled"":34,""participantId"":5,""position"":{""x"":8157,""y"":7291},""timeEnemySpentControlled"":48951,""totalGold"":5400,""xp"":'"
2365,"b'5836},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""a'"
2366,"b'ttackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2069,""healthMax'"
2367,"b'"":2069,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":421,""omnivamp"":2,""physic'"
2368,"b'alVamp"":0,""power"":713,""powerMax"":874,""powerRegen"":25,""spellVamp"":0},""currentGold"":443,""damageStats"":{""magicDamageDone"":0,""magicD'"
2369,"b'amageDoneToChampions"":0,""magicDamageTaken"":1450,""physicalDamageDone"":45663,""physicalDamageDoneToChampions"":6289,""physicalDamageT'"
2370,"b'aken"":7040,""totalDamageDone"":49483,""totalDamageDoneToChampions"":7324,""totalDamageTaken"":10766,""trueDamageDone"":3820,""trueDamageD'"
2371,"b'oneToChampions"":1034,""trueDamageTaken"":2275},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":104,""participa'"
2372,"b'ntId"":6,""position"":{""x"":4109,""y"":10134},""timeEnemySpentControlled"":149683,""totalGold"":5993,""xp"":7615},""7"":{""championStats"":{""abi'"
2373,"b'lityHaste"":0,""abilityPower"":136,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":116,""bonusArmorPenPe'"
2374,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1831,""healthRegen"":28,""lifesteal""'"
2375,"b':0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":6'"
2376,"b'40,""powerRegen"":25,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":86478,""magicDamageDoneToChampions"":7951,""ma'"
2377,"b'gicDamageTaken"":5354,""physicalDamageDone"":12656,""physicalDamageDoneToChampions"":745,""physicalDamageTaken"":12655,""totalDamageDone'"
2378,"b'"":126741,""totalDamageDoneToChampions"":8956,""totalDamageTaken"":18924,""trueDamageDone"":27607,""trueDamageDoneToChampions"":259,""true'"
2379,"b'DamageTaken"":914},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":10,""minionsKilled"":3,""participantId"":7,""position"":{""x"":845'"
2380,"b'4,""y"":7871},""timeEnemySpentControlled"":125444,""totalGold"":6426,""xp"":7256},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2381,"b'0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2382,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1394,""healthMax"":2751,""healthRegen"":128,""lifesteal"":0,""magicPen"":0,""magicPen'"
2383,"b'Percent"":0,""magicResist"":50,""movementSpeed"":305,""omnivamp"":17,""physicalVamp"":0,""power"":935,""powerMax"":1000,""powerRegen"":33,""spel'"
2384,"b'lVamp"":0},""currentGold"":514,""damageStats"":{""magicDamageDone"":3581,""magicDamageDoneToChampions"":889,""magicDamageTaken"":4499,""phys'"
2385,"b'icalDamageDone"":83750,""physicalDamageDoneToChampions"":8668,""physicalDamageTaken"":9081,""totalDamageDone"":87932,""totalDamageDoneTo'"
2386,"b'Champions"":9866,""totalDamageTaken"":15331,""trueDamageDone"":600,""trueDamageDoneToChampions"":308,""trueDamageTaken"":1749},""goldPerSe'"
2387,"b'cond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":157,""participantId"":8,""position"":{""x"":9616,""y"":7011},""timeEnemySpentC'"
2388,"b'ontrolled"":2059942,""totalGold"":7189,""xp"":9603},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""'"
2389,"b'armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2390,"b'ownReduction"":0,""health"":0,""healthMax"":1381,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
2391,"b'vementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":424,""powerMax"":584,""powerRegen"":24,""spellVamp"":0},""currentGold"":412,""dama'"
2392,"b'geStats"":{""magicDamageDone"":1023,""magicDamageDoneToChampions"":230,""magicDamageTaken"":1794,""physicalDamageDone"":53784,""physicalDa'"
2393,"b'mageDoneToChampions"":4432,""physicalDamageTaken"":5430,""totalDamageDone"":62397,""totalDamageDoneToChampions"":4663,""totalDamageTaken'"
2394,"b'"":7323,""trueDamageDone"":7590,""trueDamageDoneToChampions"":0,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2395,"b'l"":9,""minionsKilled"":123,""participantId"":9,""position"":{""x"":8867,""y"":7801},""timeEnemySpentControlled"":36735,""totalGold"":5182,""xp""'"
2396,"b':5995},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""'"
2397,"b'attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":'"
2398,"b'1508,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":406,""omnivamp"":0,""physical'"
2399,"b'Vamp"":0,""power"":599,""powerMax"":782,""powerRegen"":79,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":7550,""magic'"
2400,"b'DamageDoneToChampions"":2458,""magicDamageTaken"":1625,""physicalDamageDone"":2272,""physicalDamageDoneToChampions"":377,""physicalDamag'"
2401,"b'eTaken"":5080,""totalDamageDone"":10055,""totalDamageDoneToChampions"":3068,""totalDamageTaken"":6994,""trueDamageDone"":231,""trueDamageD'"
2402,"b'oneToChampions"":231,""trueDamageTaken"":288},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":11,""participantI'"
2403,"b'd"":10,""position"":{""x"":8852,""y"":7679},""timeEnemySpentControlled"":88351,""totalGold"":3996,""xp"":4256}},""timestamp"":1080301},{""events'"
2404,"b'"":[{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":3,""killerId"":3,""position"":{""x"":11086,""y"":7101},""shutdownBo'"
2405,"b'unty"":0,""timestamp"":1086166,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":57,""name"":""KSante"",""partici'"
2406,"b'pantId"":2,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2407,"b':""KSante"",""participantId"":2,""physicalDamage"":700,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2408,"b'se,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":202,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""ty'"
2409,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""KSante"",""participantId"":2,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-1'"
2410,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":277,""spellName'"
2411,"b'"":""ksantep"",""spellSlot"":63,""trueDamage"":175,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""KSante"",""participantId"":3,""p'"
2412,"b'hysicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""p'"
2413,"b'articipantId"":3,""physicalDamage"":254,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2414,"b'age"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":123,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":66,""type"":""OTHER'"
2415,"b'""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":264,""spellName"":"""",""spellSlot"":1,""trueDamag'"
2416,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellS'"
2417,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":4,""physicalDamage"":172,""sp'"
2418,"b'ellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":'"
2419,"b'4,""physicalDamage"":87,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""KSante'"
2420,"b'"",""participantId"":4,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2421,"b'"":68,""name"":""KSante"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2422,"b'false,""magicDamage"":0,""name"":""KSante"",""participantId"":4,""physicalDamage"":134,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,'"
2423,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":4,""physicalDamage"":0,""spellName"":""ksantebasicattac'"
2424,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""KSante"",""participantId"":5,""physicalDam'"
2425,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantI'"
2426,"b'd"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSant'"
2427,"b'e"",""participantId"":5,""physicalDamage"":69,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
2428,"b'ed"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_ordermini'"
2429,"b'onmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3'"
2430,"b',""physicalDamage"":251,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed'"
2431,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
