,0
3135,"b'""name"":""Ezreal"",""participantId"":4,""physicalDamage"":148,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3136,"b'se,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":378,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""ty'"
3137,"b'pe"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":3,""position"":{""x"":6348,""y"":11248},""timestamp'"
3138,"b'"":1321857,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":3,""timestamp"":1326297,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creato'"
3139,"b'rId"":5,""timestamp"":1328399,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1336433,""type"":""WARD_PLACED""'"
3140,"b',""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":10,""timestamp"":1337236,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""partici'"
3141,"b'pantId"":10,""timestamp"":1337236,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":1337236,""type"":""ITEM_PURCH'"
3142,"b'ASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1338500,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":2,""timestamp"":'"
3143,"b'1338668,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_'"
3144,"b'NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1338668,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":4,""timestam'"
3145,"b'p"":1338668,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1339569,""type"":""SKILL_LEVEL_UP'"
3146,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1340972,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""particip'"
3147,"b'antId"":2,""timestamp"":1343440,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":3,""timestamp"":1343606,""type"":""ITEM_DESTROYE'"
3148,"b'D""},{""itemId"":1018,""participantId"":3,""timestamp"":1343606,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":3,""timestamp"":1'"
3149,"b'343606,""type"":""ITEM_DESTROYED""},{""itemId"":6673,""participantId"":3,""timestamp"":1343606,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""pa'"
3150,"b'rticipantId"":1,""timestamp"":1343674,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":1,""timestamp"":1343674,""type"":""ITEM_PU'"
3151,"b'RCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1343741,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":2,""timest'"
3152,"b'amp"":1343807,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":4,""timestamp"":1344207,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
3153,"b'35,""participantId"":4,""timestamp"":1344207,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":4,""timestamp"":1344207,""type"":""I'"
3154,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1344339,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""'"
3155,"b'timestamp"":1344505,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1344505,""type"":""ITEM_PURCHASED""},{""item'"
3156,"b'Id"":2055,""participantId"":3,""timestamp"":1344639,""type"":""ITEM_PURCHASED""},{""itemId"":3082,""participantId"":4,""timestamp"":1347174,""ty'"
3157,"b'pe"":""ITEM_PURCHASED""},{""level"":12,""participantId"":9,""timestamp"":1353638,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
3158,"b'd"":9,""skillSlot"":3,""timestamp"":1355842,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1369402,""type"":""ITE'"
3159,"b'M_DESTROYED""},{""creatorId"":5,""timestamp"":1369402,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":137'"
3160,"b'4942,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1377877,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
3161,"b'RD""},{""bounty"":219,""killStreakLength"":0,""killerId"":1,""position"":{""x"":11772,""y"":7621},""shutdownBounty"":0,""timestamp"":1378342,""typ'"
3162,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":115,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""'"
3163,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Taliyah"",""participantId"":1,'"
3164,"b'""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""'"
3165,"b'Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
3166,"b'Received"":[{""basic"":false,""magicDamage"":351,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3167,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":402,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
3168,"b'""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Rumble"",""participantI'"
3169,"b'd"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3170,"b'"":754,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
3171,"b'R""},{""basic"":false,""magicDamage"":171,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3172,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":68,""spellName"":""rumbleba'"
3173,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":15,""participantId"":1,""timestamp"":1378342,""type""'"
3174,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1379107,""type"":""SKILL_LEVEL_UP""}],""participantF'"
3175,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":356,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":11'"
3176,"b'7,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":2265,""healt'"
3177,"b'hMax"":2687,""healthRegen"":29,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":389,""omnivamp"":0,""p'"
3178,"b'hysicalVamp"":0,""power"":30,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":94015,'"
3179,"b'""magicDamageDoneToChampions"":17766,""magicDamageTaken"":3869,""physicalDamageDone"":11214,""physicalDamageDoneToChampions"":1057,""phys'"
3180,"b'icalDamageTaken"":11244,""totalDamageDone"":107692,""totalDamageDoneToChampions"":19775,""totalDamageTaken"":16045,""trueDamageDone"":246'"
3181,"b'2,""trueDamageDoneToChampions"":952,""trueDamageTaken"":931},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":1'"
3182,"b'55,""participantId"":1,""position"":{""x"":11542,""y"":7111},""timeEnemySpentControlled"":186425,""totalGold"":10620,""xp"":13350},""2"":{""champ'"
3183,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":349,""attackSpeed"":233,'"
3184,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3133,""healthMax"":3318,""healthRe'"
3185,"b'gen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":627,""omnivamp"":0,""physicalVamp"":0,""power'"
3186,"b'"":574,""powerMax"":739,""powerRegen"":73,""spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDamageDone"":1262,""magicDamageDoneToCh'"
3187,"b'ampions"":464,""magicDamageTaken"":7575,""physicalDamageDone"":181767,""physicalDamageDoneToChampions"":11682,""physicalDamageTaken"":156'"
3188,"b'64,""totalDamageDone"":224357,""totalDamageDoneToChampions"":12727,""totalDamageTaken"":23500,""trueDamageDone"":41326,""trueDamageDoneTo'"
3189,"b'Champions"":581,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":170,""level"":15,""minionsKilled"":14,""participantId"":'"
3190,"b'2,""position"":{""x"":9975,""y"":4236},""timeEnemySpentControlled"":461135,""totalGold"":12652,""xp"":13816},""3"":{""championStats"":{""abilityH'"
3191,"b'aste"":0,""abilityPower"":23,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":226,""bonusArmorPenPercent'"
3192,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1849,""healthMax"":1849,""healthRegen"":39,""lifesteal"":1'"
3193,"b'8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""'"
3194,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":346,""damageStats"":{""magicDamageDone"":14795,""magicDamageDoneToChampions"":2093,""magicDa'"
3195,"b'mageTaken"":4967,""physicalDamageDone"":94230,""physicalDamageDoneToChampions"":8463,""physicalDamageTaken"":9953,""totalDamageDone"":113'"
3196,"b'913,""totalDamageDoneToChampions"":11453,""totalDamageTaken"":15938,""trueDamageDone"":4886,""trueDamageDoneToChampions"":896,""trueDamag'"
3197,"b'eTaken"":1017},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":164,""participantId"":3,""position"":{""x"":8749,""y'"
3198,"b'"":8314},""timeEnemySpentControlled"":109674,""totalGold"":8696,""xp"":11250},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,'"
3199,"b'""armor"":136,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":300,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3200,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2298,""healthMax"":2298,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenP'"
3201,"b'ercent"":0,""magicResist"":49,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":1788,""powerMax"":2201,""powerRegen"":41,""spell'"
3202,"b'Vamp"":0},""currentGold"":430,""damageStats"":{""magicDamageDone"":15626,""magicDamageDoneToChampions"":6199,""magicDamageTaken"":6167,""phy'"
3203,"b'sicalDamageDone"":119839,""physicalDamageDoneToChampions"":13086,""physicalDamageTaken"":6642,""totalDamageDone"":136503,""totalDamageDo'"
3204,"b'neToChampions"":19545,""totalDamageTaken"":13355,""trueDamageDone"":1037,""trueDamageDoneToChampions"":259,""trueDamageTaken"":545},""gold'"
3205,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":208,""participantId"":4,""position"":{""x"":10693,""y"":5202},""timeEnemy'"
3206,"b'SpentControlled"":54111,""totalGold"":12247,""xp"":11616},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":155,""armor'"
3207,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
3208,"b',""cooldownReduction"":0,""health"":2472,""healthMax"":2472,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3209,"b'st"":101,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":676,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold'"
3210,"b'"":287,""damageStats"":{""magicDamageDone"":6366,""magicDamageDoneToChampions"":2500,""magicDamageTaken"":3619,""physicalDamageDone"":5778,'"
3211,"b'""physicalDamageDoneToChampions"":570,""physicalDamageTaken"":6050,""totalDamageDone"":19691,""totalDamageDoneToChampions"":3667,""totalD'"
3212,"b'amageTaken"":9987,""trueDamageDone"":7546,""trueDamageDoneToChampions"":597,""trueDamageTaken"":318},""goldPerSecond"":30,""jungleMinionsK'"
3213,"b'illed"":0,""level"":11,""minionsKilled"":36,""participantId"":5,""position"":{""x"":9010,""y"":7714},""timeEnemySpentControlled"":45369,""totalG'"
3214,"b'old"":7331,""xp"":8327},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attack'"
3215,"b'Damage"":196,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
3216,"b'943,""healthMax"":1943,""healthRegen"":21,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":390,""omniv'"
3217,"b'amp"":0,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":479,""damageStats"":{""magicDamageDone"":'"
3218,"b'10658,""magicDamageDoneToChampions"":549,""magicDamageTaken"":7576,""physicalDamageDone"":57730,""physicalDamageDoneToChampions"":5376,""'"
3219,"b'physicalDamageTaken"":7649,""totalDamageDone"":73498,""totalDamageDoneToChampions"":6563,""totalDamageTaken"":15775,""trueDamageDone"":51'"
3220,"b'09,""trueDamageDoneToChampions"":637,""trueDamageTaken"":549},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1'"
3221,"b'41,""participantId"":6,""position"":{""x"":9851,""y"":9134},""timeEnemySpentControlled"":44071,""totalGold"":7629,""xp"":9746},""7"":{""championS'"
3222,"b'tats"":{""abilityHaste"":0,""abilityPower"":183,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":111,""bonu'"
3223,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":61,""healthMax"":1652,""healthRegen"":24'"
3224,"b',""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":201,""omnivamp"":0,""physicalVamp"":0,""power"":1119'"
3225,"b',""powerMax"":1333,""powerRegen"":59,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":109574,""magicDamageDoneToChamp'"
3226,"b'ions"":9973,""magicDamageTaken"":6907,""physicalDamageDone"":11851,""physicalDamageDoneToChampions"":233,""physicalDamageTaken"":11621,""t'"
3227,"b'otalDamageDone"":142550,""totalDamageDoneToChampions"":10964,""totalDamageTaken"":19278,""trueDamageDone"":21124,""trueDamageDoneToChamp'"
3228,"b'ions"":756,""trueDamageTaken"":749},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":11,""minionsKilled"":32,""participantId"":7,""po'"
3229,"b'sition"":{""x"":11772,""y"":7621},""timeEnemySpentControlled"":464701,""totalGold"":8086,""xp"":8456},""8"":{""championStats"":{""abilityHaste"":'"
3230,"b'0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":262,""attackSpeed"":147,""bonusArmorPenPercent"":0,""b'"
3231,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1743,""healthMax"":1947,""healthRegen"":31,""lifesteal"":0,""magi'"
3232,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":646,""powerMax"":867,""power'"
3233,"b'Regen"":31,""spellVamp"":0},""currentGold"":708,""damageStats"":{""magicDamageDone"":10153,""magicDamageDoneToChampions"":1356,""magicDamage'"
3234,"b'Taken"":6915,""physicalDamageDone"":89760,""physicalDamageDoneToChampions"":13857,""physicalDamageTaken"":9352,""totalDamageDone"":104835'"
3235,"b',""totalDamageDoneToChampions"":16150,""totalDamageTaken"":16837,""trueDamageDone"":4921,""trueDamageDoneToChampions"":936,""trueDamageTa'"
3236,"b'ken"":570},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":169,""participantId"":8,""position"":{""x"":4570,""y"":13'"
3237,"b'209},""timeEnemySpentControlled"":45321,""totalGold"":9133,""xp"":11288},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
3238,"b'r"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3239,"b'cReduction"":0,""cooldownReduction"":0,""health"":1712,""healthMax"":1712,""healthRegen"":20,""lifesteal"":3,""magicPen"":0,""magicPenPercent""'"
3240,"b':0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":693,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},'"
3241,"b'""currentGold"":719,""damageStats"":{""magicDamageDone"":38576,""magicDamageDoneToChampions"":4318,""magicDamageTaken"":3470,""physicalDama'"
3242,"b'geDone"":50113,""physicalDamageDoneToChampions"":5734,""physicalDamageTaken"":7044,""totalDamageDone"":95456,""totalDamageDoneToChampion'"
3243,"b's"":10102,""totalDamageTaken"":11002,""trueDamageDone"":6766,""trueDamageDoneToChampions"":50,""trueDamageTaken"":488},""goldPerSecond"":0,'"
3244,"b'""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":200,""participantId"":9,""position"":{""x"":13866,""y"":8187},""timeEnemySpentControll'"
3245,"b'ed"":18554,""totalGold"":8679,""xp"":9190},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":146,""armorPen"":0,""armorP'"
3246,"b'enPercent"":0,""attackDamage"":89,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
3247,"b'ction"":0,""health"":2303,""healthMax"":2303,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""moveme'"
3248,"b'ntSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":805,""powerMax"":827,""powerRegen"":23,""spellVamp"":0},""currentGold"":107,""damageSt'"
3249,"b'ats"":{""magicDamageDone"":13973,""magicDamageDoneToChampions"":6212,""magicDamageTaken"":5237,""physicalDamageDone"":4386,""physicalDamag'"
3250,"b'eDoneToChampions"":531,""physicalDamageTaken"":13149,""totalDamageDone"":25351,""totalDamageDoneToChampions"":7420,""totalDamageTaken"":1'"
3251,"b'9315,""trueDamageDone"":6990,""trueDamageDoneToChampions"":677,""trueDamageTaken"":928},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
3252,"b'vel"":10,""minionsKilled"":38,""participantId"":10,""position"":{""x"":10157,""y"":9432},""timeEnemySpentControlled"":155043,""totalGold"":5592'"
3253,"b',""xp"":7295}},""timestamp"":1380407},{""events"":[{""itemId"":2055,""participantId"":3,""timestamp"":1381141,""type"":""ITEM_DESTROYED""},{""cre'"
3254,"b'atorId"":3,""timestamp"":1381141,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1018,""participantId"":9,""timestamp"":13818'"
3255,"b'74,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1382408,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""times'"
3256,"b'tamp"":1387052,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":8,""timestamp"":1388084,""type"":""LEVEL_UP""}'"
3257,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1389288,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds""'"
3258,"b':[4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":44'"
3259,"b'14},""timestamp"":1389523,""type"":""ELITE_MONSTER_KILL""},{""name"":""Cloud"",""teamId"":100,""timestamp"":1389789,""type"":""DRAGON_SOUL_GIVEN""'"
3260,"b'},{""level"":11,""participantId"":10,""timestamp"":1391618,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4'"
3261,"b',""timestamp"":1392823,""type"":""SKILL_LEVEL_UP""},{""bounty"":350,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""'"
