,0
1867,"b'ns"":1242,""physicalDamageTaken"":2526,""totalDamageDone"":75480,""totalDamageDoneToChampions"":11483,""totalDamageTaken"":6954,""trueDama'"
1868,"b'geDone"":9165,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1083},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minions'"
1869,"b'Killed"":131,""participantId"":8,""position"":{""x"":7234,""y"":7580},""timeEnemySpentControlled"":67803,""totalGold"":6294,""xp"":7574},""9"":{""'"
1870,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":1'"
1871,"b'87,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1357,""healthMax"":1357,""healt'"
1872,"b'hRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""po'"
1873,"b'wer"":576,""powerMax"":654,""powerRegen"":57,""spellVamp"":0},""currentGold"":707,""damageStats"":{""magicDamageDone"":6414,""magicDamageDoneT'"
1874,"b'oChampions"":1677,""magicDamageTaken"":1305,""physicalDamageDone"":40709,""physicalDamageDoneToChampions"":3075,""physicalDamageTaken"":2'"
1875,"b'450,""totalDamageDone"":47463,""totalDamageDoneToChampions"":4803,""totalDamageTaken"":3796,""trueDamageDone"":340,""trueDamageDoneToCham'"
1876,"b'pions"":50,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":135,""participantId"":9,""posit'"
1877,"b'ion"":{""x"":13381,""y"":2724},""timeEnemySpentControlled"":50583,""totalGold"":5772,""xp"":5596},""10"":{""championStats"":{""abilityHaste"":0,""'"
1878,"b'abilityPower"":10,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonu'"
1879,"b'sMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":920,""healthMax"":1422,""healthRegen"":39,""lifesteal"":0,""magicPe'"
1880,"b'n"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":627,""powerReg'"
1881,"b'en"":22,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":2549,""magicDamageDoneToChampions"":904,""magicDamageTaken'"
1882,"b'"":3116,""physicalDamageDone"":3402,""physicalDamageDoneToChampions"":577,""physicalDamageTaken"":1507,""totalDamageDone"":12261,""totalDa'"
1883,"b'mageDoneToChampions"":1617,""totalDamageTaken"":6456,""trueDamageDone"":6309,""trueDamageDoneToChampions"":136,""trueDamageTaken"":1832},'"
1884,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":11720,""y"":6001},""time'"
1885,"b'EnemySpentControlled"":105799,""totalGold"":3513,""xp"":3794}},""timestamp"":900264},{""events"":[{""levelUpType"":""NORMAL"",""participantId""'"
1886,"b':6,""skillSlot"":3,""timestamp"":902736,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":910081,""type"":""LEVEL_UP""},'"
1887,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":911113,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantI'"
1888,"b'd"":7,""timestamp"":911678,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":911678,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
1889,"b'""},{""itemId"":1033,""participantId"":10,""timestamp"":913754,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":2,""timestamp"":92'"
1890,"b'0144,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":920144,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""parti'"
1891,"b'cipantId"":2,""timestamp"":920144,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":920779,""type"":""ITEM_PURCHAS'"
1892,"b'ED""},{""itemId"":2422,""participantId"":5,""timestamp"":924376,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":9'"
1893,"b'24376,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":924979,""type"":""ITEM_SOLD""},{""itemId"":2422,""participa'"
1894,"b'ntId"":4,""timestamp"":925844,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":925844,""type"":""ITEM_PURCHASED""}'"
1895,"b',{""itemId"":1036,""participantId"":4,""timestamp"":927316,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":93135'"
1896,"b'7,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":931357,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
1897,"b'antId"":10,""timestamp"":934889,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":934889,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
1898,"b'L_WARD""},{""killerId"":2,""timestamp"":941522,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":3,""timestamp'"
1899,"b'"":943589,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":944459,""type"":""SKILL_LEVEL_UP""},'"
1900,"b'{""itemId"":2055,""participantId"":2,""timestamp"":946834,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":946834,""type"":""WARD_PLAC'"
1901,"b'ED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":947331,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""'"
1902,"b'timestamp"":947565,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":953306,""type"":""WARD_PLACED"",""wardType'"
1903,"b'"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":3336,""y"":78'"
1904,"b'68},""shutdownBounty"":0,""timestamp"":954674,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Monk'"
1905,"b'eyKing"",""participantId"":7,""physicalDamage"":34,""spellName"":""monkeykingdecoy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1906,"b'"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":98,""spellName"":""monkeykingspintowin"",""spellSlot"":'"
1907,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":10,""physicalDamage"":0,""spell'"
1908,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":10,""ph'"
1909,"b'ysicalDamage"":75,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",'"
1910,"b'""participantId"":10,""physicalDamage"":39,""spellName"":""monkeykingspintowin"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1911,"b'alse,""magicDamage"":37,""name"":""MonkeyKing"",""participantId"":10,""physicalDamage"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2,""tr'"
1912,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDa'"
1913,"b'mage"":120,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1914,"b'Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":93,""type"":""OT'"
1915,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""'"
1916,"b'trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":743,""spellName""'"
1917,"b':""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Khazix"",""participantId"":7,""p'"
1918,"b'hysicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name'"
1919,"b'"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1920,"b',{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":70,""spellName"":""nautiluspassive"",""spellSlo'"
1921,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""sp'"
1922,"b'ellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""part'"
1923,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":114,""type"":""OTHER""},{""basic"":false,""magicD'"
1924,"b'amage"":128,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0'"
1925,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""'"
1926,"b'spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":36,""'"
1927,"b'spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Neeko"",""participantId"":8,""ph'"
1928,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Neeko"",""par'"
1929,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":10,""partic'"
1930,"b'ipantId"":9,""timestamp"":954674,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":956376,""typ'"
1931,"b'e"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":137,""armor"":64,""armorPen"":0,""ar'"
1932,"b'morPenPercent"":0,""attackDamage"":81,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1933,"b'Reduction"":0,""health"":1047,""healthMax"":1741,""healthRegen"":115,""lifesteal"":0,""magicPen"":13,""magicPenPercent"":0,""magicResist"":55,""'"
1934,"b'movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":457,""powerMax"":821,""powerRegen"":26,""spellVamp"":0},""currentGold"":780,""da'"
1935,"b'mageStats"":{""magicDamageDone"":46715,""magicDamageDoneToChampions"":4369,""magicDamageTaken"":7839,""physicalDamageDone"":6616,""physica'"
1936,"b'lDamageDoneToChampions"":1190,""physicalDamageTaken"":4202,""totalDamageDone"":55240,""totalDamageDoneToChampions"":5560,""totalDamageTa'"
1937,"b'ken"":12155,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1938,"b'""level"":10,""minionsKilled"":94,""participantId"":1,""position"":{""x"":2554,""y"":8524},""timeEnemySpentControlled"":182152,""totalGold"":500'"
1939,"b'5,""xp"":7071},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1940,"b'144,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healt'"
1941,"b'hMax"":1577,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":395,""omnivamp"":0,""ph'"
1942,"b'ysicalVamp"":0,""power"":523,""powerMax"":738,""powerRegen"":74,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":8204,'"
1943,"b'""magicDamageDoneToChampions"":384,""magicDamageTaken"":3851,""physicalDamageDone"":51647,""physicalDamageDoneToChampions"":2633,""physic'"
1944,"b'alDamageTaken"":9541,""totalDamageDone"":88560,""totalDamageDoneToChampions"":3930,""totalDamageTaken"":13749,""trueDamageDone"":28708,""t'"
1945,"b'rueDamageDoneToChampions"":911,""trueDamageTaken"":356},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":9,""minionsKilled"":13,""pa'"
1946,"b'rticipantId"":2,""position"":{""x"":3336,""y"":7868},""timeEnemySpentControlled"":136790,""totalGold"":5474,""xp"":5648},""3"":{""championStats""'"
1947,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":258,""attackSpeed"":214,""bonusArmor'"
1948,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":377,""healthMax"":1946,""healthRegen"":63,""lif'"
1949,"b'esteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":375,""omnivamp"":10,""physicalVamp"":0,""power"":60,""powe'"
1950,"b'rMax"":823,""powerRegen"":24,""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
1951,"b'gicDamageTaken"":5438,""physicalDamageDone"":51604,""physicalDamageDoneToChampions"":8203,""physicalDamageTaken"":4718,""totalDamageDone'"
1952,"b'"":57583,""totalDamageDoneToChampions"":11499,""totalDamageTaken"":10156,""trueDamageDone"":5978,""trueDamageDoneToChampions"":3295,""true'"
1953,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":3,""position"":{""x"":1379,'"
1954,"b'""y"":9592},""timeEnemySpentControlled"":183856,""totalGold"":4970,""xp"":6299},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1955,"b'""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":247,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1956,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPer'"
1957,"b'cent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":601,""powerMax"":689,""powerRegen"":59,""spellVamp'"
1958,"b'"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":1816,""magicDamageDoneToChampions"":31,""magicDamageTaken"":2037,""physicalDa'"
1959,"b'mageDone"":50368,""physicalDamageDoneToChampions"":2961,""physicalDamageTaken"":2735,""totalDamageDone"":53754,""totalDamageDoneToChampi'"
1960,"b'ons"":2992,""totalDamageTaken"":4916,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":142},""goldPerSecond"":0,""'"
1961,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":130,""participantId"":4,""position"":{""x"":2230,""y"":7705},""timeEnemySpentControlled""'"
1962,"b':2530,""totalGold"":4983,""xp"":5235},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":140,""armor"":55,""armorPen"":0,""armorPenPer'"
1963,"b'cent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1964,"b'"":0,""health"":1164,""healthMax"":1289,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpe'"
1965,"b'ed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1111,""powerMax"":1440,""powerRegen"":37,""spellVamp"":0},""currentGold"":173,""damageStats'"
1966,"b'"":{""magicDamageDone"":11926,""magicDamageDoneToChampions"":5621,""magicDamageTaken"":2166,""physicalDamageDone"":2148,""physicalDamageDo'"
1967,"b'neToChampions"":484,""physicalDamageTaken"":1459,""totalDamageDone"":18754,""totalDamageDoneToChampions"":10032,""totalDamageTaken"":3644'"
1968,"b',""trueDamageDone"":4679,""trueDamageDoneToChampions"":3926,""trueDamageTaken"":18},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
1969,"b':8,""minionsKilled"":13,""participantId"":5,""position"":{""x"":2159,""y"":7567},""timeEnemySpentControlled"":105705,""totalGold"":5038,""xp"":4'"
1970,"b'097},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""att'"
1971,"b'ackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":577,""healthMax"":'"
1972,"b'2513,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":385,""omnivamp"":0,""physica'"
1973,"b'lVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":685,""damageStats"":{""magicDamageDone"":48620,""magicDam'"
1974,"b'ageDoneToChampions"":6223,""magicDamageTaken"":176,""physicalDamageDone"":16194,""physicalDamageDoneToChampions"":1564,""physicalDamageT'"
1975,"b'aken"":11480,""totalDamageDone"":67327,""totalDamageDoneToChampions"":8020,""totalDamageTaken"":15869,""trueDamageDone"":2512,""trueDamage'"
1976,"b'DoneToChampions"":232,""trueDamageTaken"":4212},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":146,""participa'"
1977,"b'ntId"":6,""position"":{""x"":1086,""y"":9467},""timeEnemySpentControlled"":105323,""totalGold"":6765,""xp"":9382},""7"":{""championStats"":{""abil'"
1978,"b'ityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":118,""bonusArmorPenPerc'"
1979,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1014,""healthMax"":1310,""healthRegen"":25,""lifesteal'"
1980,"b'"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":442,""powerMax"":5'"
1981,"b'96,""powerRegen"":177,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":326,""magicDamageDoneToChampions"":326,""magi'"
1982,"b'cDamageTaken"":2421,""physicalDamageDone"":82400,""physicalDamageDoneToChampions"":5061,""physicalDamageTaken"":9578,""totalDamageDone"":'"
1983,"b'101621,""totalDamageDoneToChampions"":5718,""totalDamageTaken"":12307,""trueDamageDone"":18894,""trueDamageDoneToChampions"":330,""trueDa'"
1984,"b'mageTaken"":307},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":9,""minionsKilled"":7,""participantId"":7,""position"":{""x"":2698,""y'"
1985,"b'"":8468},""timeEnemySpentControlled"":118237,""totalGold"":5690,""xp"":6003},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":173,'"
1986,"b'""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1987,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":693,""healthMax"":1882,""healthRegen"":28,""lifesteal"":0,""magicPen"":24,""magicPenPerc'"
1988,"b'ent"":0,""magicResist"":49,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":1083,""powerRegen"":26,""spellVamp'"
1989,"b'"":0},""currentGold"":1247,""damageStats"":{""magicDamageDone"":59890,""magicDamageDoneToChampions"":10607,""magicDamageTaken"":4447,""physi'"
1990,"b'calDamageDone"":12345,""physicalDamageDoneToChampions"":1278,""physicalDamageTaken"":2645,""totalDamageDone"":81400,""totalDamageDoneToC'"
1991,"b'hampions"":11885,""totalDamageTaken"":8176,""trueDamageDone"":9165,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1083},""goldPerSeco'"
1992,"b'nd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":142,""participantId"":8,""position"":{""x"":3348,""y"":8336},""timeEnemySpentCon'"
1993,"b'trolled"":67803,""totalGold"":6972,""xp"":8195},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armo'"
1994,"b'rPenPercent"":0,""attackDamage"":149,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
