,0
2992,"b'tId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2993,"b':""Diana"",""participantId"":2,""physicalDamage"":36,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
2994,"b'asic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":39,""spellName"":""dianabasicattack3"",""spellSlot"":66,""'"
2995,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":293,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
2996,"b'dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Ashe"",""participantId"":4,""physicalD'"
2997,"b'amage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""bounty"":300,""killStr'"
2998,"b'eakLength"":0,""killerId"":6,""position"":{""x"":3306,""y"":10746},""shutdownBounty"":150,""timestamp"":1158182,""type"":""CHAMPION_KILL"",""victi'"
2999,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":95,""spellName"":""viegoq"",""spellSl'"
3000,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":272,""spell'"
3001,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physical'"
3002,"b'Damage"":105,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participa'"
3003,"b'ntId"":6,""physicalDamage"":17,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi'"
3004,"b'ego"",""participantId"":6,""physicalDamage"":84,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3005,"b'ge"":23,""name"":""Viego"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
3006,"b'DamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":78,""spellName"":'"
3007,"b'""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
3008,"b'osMinionRanged"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":'"
3009,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":104,""spellNam'"
3010,"b'e"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
3011,"b'haosMinionRanged"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage'"
3012,"b'"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdo'"
3013,"b't"",""spellSlot"":4,""trueDamage"":232,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Rumble"",""participantId"":6,""physicalDa'"
3014,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantI'"
3015,"b'd"":6,""physicalDamage"":103,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3016,"b'ge"":414,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type""'"
3017,"b':""OTHER""},{""basic"":false,""magicDamage"":371,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spe'"
3018,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":522,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""'"
3019,"b'spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":457,""name"":""Rumble"",""p'"
3020,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3021,"b'agicDamage"":91,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3022,"b'],""victimId"":3},{""killerId"":4,""timestamp"":1159257,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,4,5],'"
3023,"b'""bounty"":274,""killStreakLength"":1,""killerId"":2,""position"":{""x"":7216,""y"":9068},""shutdownBounty"":0,""timestamp"":1161191,""type"":""CHA'"
3024,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":27,""name"":""Samira"",""participantId"":1,""physicalDamage"":681,""spellNa'"
3025,"b'me"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""phy'"
3026,"b'sicalDamage"":478,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira'"
3027,"b'"",""participantId"":1,""physicalDamage"":122,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3028,"b':true,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":242,""spellName"":""samiracritattack"",""spellSlot"":73,""true'"
3029,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Samira"",""participantId"":1,""physicalDamage"":0,""spellName"":""sami'"
3030,"b'rae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":2,""physicalDama'"
3031,"b'ge"":0,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""partici'"
3032,"b'pantId"":4,""physicalDamage"":476,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3033,"b',""name"":""Samira"",""participantId"":5,""physicalDamage"":319,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3034,"b'ic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3035,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":46,""spellName"":""samirapassive"",""s'"
3036,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":41'"
3037,"b'9,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""nam'"
3038,"b'e"":""Aatrox"",""participantId"":1,""physicalDamage"":217,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""'"
3039,"b'basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":307,""spellName"":""aatroxq"",""spellSlot"":0,""trueDam'"
3040,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":97,""spellName"":""aatroxw'"
3041,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":'"
3042,"b'234,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""p'"
3043,"b'articipantId"":1,""physicalDamage"":333,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3044,"b'mage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":127,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTH'"
3045,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":91,""spellName"":""ashecritattack"",""spellSlot"":'"
3046,"b'73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellNam'"
3047,"b'e"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":348,""name"":""Diana"",""participantId"":'"
3048,"b'2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""'"
3049,"b'killerId"":2,""multiKillLength"":2,""position"":{""x"":7074,""y"":9118},""timestamp"":1161191,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""'"
3050,"b'participantId"":1,""timestamp"":1161191,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1162'"
3051,"b'660,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":1164724,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""parti'"
3052,"b'cipantId"":3,""timestamp"":1164724,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":1164724,""type"":""ITEM_DESTR'"
3053,"b'OYED""},{""itemId"":3051,""participantId"":3,""timestamp"":1164724,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,4,5],""bounty""'"
3054,"b':300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":6647,""y"":9747},""shutdownBounty"":0,""timestamp"":1165394,""type"":""CHAMPION_KI'"
3055,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":1,""physicalDamage"":156,""spellName"":""shy'"
3056,"b'vanadoubleattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":1'"
3057,"b',""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana""'"
3058,"b',""participantId"":1,""physicalDamage"":218,""spellName"":""shyvanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3059,"b'false,""magicDamage"":359,""name"":""Shyvana"",""participantId"":1,""physicalDamage"":0,""spellName"":""shyvanaimmolationaura"",""spellSlot"":1,'"
3060,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":464,""name"":""Shyvana"",""participantId"":1,""physicalDamage"":0,""spellName'"
3061,"b'"":""shyvanafireball"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId""'"
3062,"b':1,""physicalDamage"":224,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyv'"
3063,"b'ana"",""participantId"":1,""physicalDamage"":33,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3064,"b'e"":0,""name"":""Shyvana"",""participantId"":1,""physicalDamage"":167,""spellName"":""shyvanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
3065,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersmiteavat'"
3066,"b'arutility"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""participantId"":1,""phys'"
3067,"b'icalDamage"":83,""spellName"":""shyvanabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,'"
3068,"b'""name"":""Shyvana"",""participantId"":1,""physicalDamage"":0,""spellName"":""shyvanatransformcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
3069,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":1,""physicalDamage"":0,""spellName"":""shyvanafireballdragon2"",'"
3070,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Shyvana"",""participantId"":2,""physicalDamage""'"
3071,"b':0,""spellName"":""shyvanaimmolationaura"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Shy'"
3072,"b'vana"",""participantId"":2,""physicalDamage"":0,""spellName"":""shyvanatransformcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3073,"b'ic"":false,""magicDamage"":262,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":0,""spellName"":""shyvanafireballdragon2"",""spellSlo'"
3074,"b't"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":88,""name"":""Braum"",""participantId"":5,""p'"
3075,"b'hysicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3076,"b'SRU_RiftHerald"",""participantId"":0,""physicalDamage"":395,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
3077,"b'pe"":""MONSTER""},{""basic"":false,""magicDamage"":125,""name"":""Ashe"",""participantId"":4,""physicalDamage"":0,""spellName"":""enchantedcrystal'"
3078,"b'arrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDama'"
3079,"b'ge"":122,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partic'"
3080,"b'ipantId"":1,""physicalDamage"":106,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3081,"b'"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":325,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
3082,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":227,""spellName"":""aatroxpassive"",""spellSlo'"
3083,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":404,""spell'"
3084,"b'Name"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participant'"
3085,"b'Id"":1,""physicalDamage"":159,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3086,"b'e"":""Aatrox"",""participantId"":1,""physicalDamage"":204,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""'"
3087,"b'basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":279,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDa'"
3088,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spe'"
3089,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""'"
3090,"b'spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participan'"
3091,"b'tId"":2,""physicalDamage"":43,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3092,"b'ge"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":43,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
3093,"b'""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianapassive"",""spellS'"
3094,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":3,""position"":{""x"":'"
3095,"b'6857,""y"":9765},""timestamp"":1165394,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""participantId"":5,""timestamp"":1165394,""type"":""LEV'"
3096,"b'EL_UP""},{""itemId"":2420,""participantId"":8,""timestamp"":1167513,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9],""bounty"":30'"
3097,"b'0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6492,""y"":8143},""shutdownBounty"":150,""timestamp"":1167513,""type"":""CHAMPION_KIL'"
3098,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":344,""spellName"":"""",""spel'"
3099,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":107,""spe'"
3100,"b'llName"":""ashecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantI'"
3101,"b'd"":8,""physicalDamage"":79,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3102,"b'"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":615,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3103,"b'c"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":238,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,'"
3104,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
3105,"b'Damage"":89,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
3106,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionmeleebasicattack"",""spellS'"
3107,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
3108,"b'amage"":71,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDa'"
3109,"b'mage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":476,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
3110,"b'},{""basic"":false,""magicDamage"":402,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueD'"
3111,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":8,""physicalDamage"":93,""spellName"":""akalip""'"
3112,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""Akali"",""participantId"":8,""physicalDamage'"
3113,"b'"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":449,""name"":""Akali"",""particip'"
3114,"b'antId"":8,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3115,"b'me"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":232,""type"":""OTHER""}],""vict'"
3116,"b'imId"":4},{""level"":11,""participantId"":9,""timestamp"":1167513,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSl'"
3117,"b'ot"":4,""timestamp"":1168468,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":3,""killerI'"
