,0
3086,"b'ntId"":4,""position"":{""x"":7246,""y"":3534},""timeEnemySpentControlled"":0,""totalGold"":7811,""xp"":8147},""5"":{""championStats"":{""abilityHa'"
3087,"b'ste"":0,""abilityPower"":108,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":126,""bonusArmorPenPercent""'"
3088,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1838,""healthRegen"":39,""lifesteal"":0,""ma'"
3089,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":35,""powerMax"":737,""powe'"
3090,"b'rRegen"":76,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":9806,""magicDamageDoneToChampions"":4665,""magicDamage'"
3091,"b'Taken"":7105,""physicalDamageDone"":4098,""physicalDamageDoneToChampions"":1531,""physicalDamageTaken"":3385,""totalDamageDone"":20273,""t'"
3092,"b'otalDamageDoneToChampions"":8112,""totalDamageTaken"":12403,""trueDamageDone"":6368,""trueDamageDoneToChampions"":1914,""trueDamageTaken'"
3093,"b'"":1912},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":27,""participantId"":5,""position"":{""x"":4874,""y"":7408'"
3094,"b'},""timeEnemySpentControlled"":140757,""totalGold"":5794,""xp"":6494},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":350,""armor'"
3095,"b'"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3096,"b'eduction"":0,""cooldownReduction"":0,""health"":2477,""healthMax"":2477,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":'"
3097,"b'0,""magicResist"":44,""movementSpeed"":572,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""cu'"
3098,"b'rrentGold"":630,""damageStats"":{""magicDamageDone"":87910,""magicDamageDoneToChampions"":20006,""magicDamageTaken"":4023,""physicalDamage'"
3099,"b'Done"":7625,""physicalDamageDoneToChampions"":912,""physicalDamageTaken"":10267,""totalDamageDone"":95700,""totalDamageDoneToChampions"":'"
3100,"b'20940,""totalDamageTaken"":15449,""trueDamageDone"":165,""trueDamageDoneToChampions"":21,""trueDamageTaken"":1158},""goldPerSecond"":0,""ju'"
3101,"b'ngleMinionsKilled"":4,""level"":13,""minionsKilled"":167,""participantId"":6,""position"":{""x"":13725,""y"":13312},""timeEnemySpentControlled'"
3102,"b'"":229344,""totalGold"":12090,""xp"":11199},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPe'"
3103,"b'nPercent"":0,""attackDamage"":201,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownRed'"
3104,"b'uction"":0,""health"":2321,""healthMax"":2434,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movem'"
3105,"b'entSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1664,""damageS'"
3106,"b'tats"":{""magicDamageDone"":254,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4333,""physicalDamageDone"":100893,""physicalDamageD'"
3107,"b'oneToChampions"":10866,""physicalDamageTaken"":15618,""totalDamageDone"":136368,""totalDamageDoneToChampions"":13466,""totalDamageTaken""'"
3108,"b':21398,""trueDamageDone"":35220,""trueDamageDoneToChampions"":2600,""trueDamageTaken"":1446},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
3109,"b'08,""level"":13,""minionsKilled"":19,""participantId"":7,""position"":{""x"":9990,""y"":4645},""timeEnemySpentControlled"":335287,""totalGold"":'"
3110,"b'10254,""xp"":10590},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3111,"b'age"":233,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1754'"
3112,"b',""healthMax"":1754,""healthRegen"":20,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":350,""omnivamp'"
3113,"b'"":2,""physicalVamp"":0,""power"":565,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone""'"
3114,"b':17187,""magicDamageDoneToChampions"":1847,""magicDamageTaken"":8700,""physicalDamageDone"":57584,""physicalDamageDoneToChampions"":1032'"
3115,"b'9,""physicalDamageTaken"":5292,""totalDamageDone"":74771,""totalDamageDoneToChampions"":12176,""totalDamageTaken"":14992,""trueDamageDone'"
3116,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":999},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":13'"
3117,"b'2,""participantId"":8,""position"":{""x"":13852,""y"":9501},""timeEnemySpentControlled"":35324,""totalGold"":8499,""xp"":9260},""9"":{""championS'"
3118,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":219,""bonus'"
3119,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1533,""healthMax"":1999,""healthRegen"":2'"
3120,"b'1,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":416,'"
3121,"b'""powerMax"":742,""powerRegen"":153,""spellVamp"":0},""currentGold"":2501,""damageStats"":{""magicDamageDone"":41098,""magicDamageDoneToChamp'"
3122,"b'ions"":6213,""magicDamageTaken"":4698,""physicalDamageDone"":72243,""physicalDamageDoneToChampions"":11255,""physicalDamageTaken"":6530,""'"
3123,"b'totalDamageDone"":121871,""totalDamageDoneToChampions"":17707,""totalDamageTaken"":11448,""trueDamageDone"":8529,""trueDamageDoneToChamp'"
3124,"b'ions"":238,""trueDamageTaken"":219},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":13,""minionsKilled"":168,""participantId"":9,""po'"
3125,"b'sition"":{""x"":3392,""y"":8947},""timeEnemySpentControlled"":78372,""totalGold"":11236,""xp"":10042},""10"":{""championStats"":{""abilityHaste""'"
3126,"b':0,""abilityPower"":20,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":144,""bonusArmorPenPercent"":0,""'"
3127,"b'bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1904,""healthMax"":2276,""healthRegen"":64,""lifesteal"":0,""mag'"
3128,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":542,""powerMax"":779,""powe'"
3129,"b'rRegen"":24,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":6227,""magicDamageDoneToChampions"":3267,""magicDamage'"
3130,"b'Taken"":4496,""physicalDamageDone"":3477,""physicalDamageDoneToChampions"":657,""physicalDamageTaken"":6144,""totalDamageDone"":16033,""to'"
3131,"b'talDamageDoneToChampions"":4364,""totalDamageTaken"":11243,""trueDamageDone"":6328,""trueDamageDoneToChampions"":440,""trueDamageTaken"":'"
3132,"b'602},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":24,""participantId"":10,""position"":{""x"":9573,""y"":4495},'"
3133,"b'""timeEnemySpentControlled"":94084,""totalGold"":5451,""xp"":6252}},""timestamp"":1200369},{""events"":[{""itemId"":1043,""participantId"":9,""'"
3134,"b'timestamp"":1200970,""type"":""ITEM_DESTROYED""},{""itemId"":3085,""participantId"":9,""timestamp"":1200970,""type"":""ITEM_PURCHASED""},{""item'"
3135,"b'Id"":1055,""participantId"":9,""timestamp"":1202338,""type"":""ITEM_SOLD""},{""itemId"":1033,""participantId"":9,""timestamp"":1202969,""type"":""'"
3136,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1203673,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":1,""ti'"
3137,"b'mestamp"":1207210,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1207916,""type"":""SKILL_LE'"
3138,"b'VEL_UP""},{""assistingParticipantIds"":[10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterT'"
3139,"b'ype"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1212005,""type"":""ELITE_MONSTER_KILL""},{""killerId"":10,""timestamp"":1218537'"
3140,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1226249,""type"":""ITEM_DESTROYED""},{""c'"
3141,"b'reatorId"":5,""timestamp"":1226249,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1226516,""type"":""WARD'"
3142,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1228517,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""'"
3143,"b'timestamp"":1228517,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1229719,""type"":""WARD_KILL"",""wardTy'"
3144,"b'pe"":""SIGHT_WARD""},{""level"":13,""participantId"":8,""timestamp"":1233504,""type"":""LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp""'"
3145,"b':1234040,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1234911,""type"":""SKILL_LEVEL_UP""}'"
3146,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1234978,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participan'"
3147,"b'tId"":10,""timestamp"":1235044,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1235044,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
3148,"b'L_WARD""},{""creatorId"":1,""timestamp"":1236211,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":9,""'"
3149,"b'timestamp"":1236311,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1236311,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
3150,"b'""killerId"":5,""timestamp"":1237872,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1237872,""type"":""WARD_PLA'"
3151,"b'CED"",""wardType"":""UNDEFINED""},{""level"":14,""participantId"":6,""timestamp"":1238905,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":12'"
3152,"b'39606,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1241341,'"
3153,"b'""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1241442,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp'"
3154,"b'"":1242409,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2422,""participantId"":4,""timestamp"":1243971,""type"":""ITEM_DEST'"
3155,"b'ROYED""},{""itemId"":3020,""participantId"":4,""timestamp"":1243971,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestam'"
3156,"b'p"":1245374,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1247306,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorI'"
3157,"b'd"":10,""timestamp"":1247507,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1248306,""type"":""WARD_PLACED"",'"
3158,"b'""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1252207,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistingParticipantIds'"
3159,"b'"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7560,""y"":833},""shutdownBounty"":0,""timestamp"":1255798,""type""'"
3160,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":211,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,'"
3161,"b'""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":616,""name"":""Cassiopeia"",""par'"
3162,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3163,"b'age"":117,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3164,"b'""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spe'"
3165,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage""'"
3166,"b':0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Cassiopeia"",""'"
3167,"b'participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3168,"b'Damage"":251,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""typ'"
3169,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":0,""physicalDamage"":'"
3170,"b'45,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""par'"
3171,"b'ticipantId"":0,""physicalDamage"":97,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":tr'"
3172,"b'ue,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":97,""spellName"":""sru_krugbasicattack3"",""spellSlot"":66,""tr'"
3173,"b'ueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":21,""spellNa'"
3174,"b'me"":""sru_krugminibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMin'"
3175,"b'i"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_krugminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{'"
3176,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":96,""spellName"":""sru_chaosminionran'"
3177,"b'gedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""part'"
3178,"b'icipantId"":0,""physicalDamage"":121,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
3179,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":137,""spellName"":""sru_chaosminionme'"
3180,"b'leebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""part'"
3181,"b'icipantId"":0,""physicalDamage"":77,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},'"
3182,"b'{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":314,""spellName"":""tristanabasicattack"",""spellS'"
3183,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":569,""s'"
3184,"b'pellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""p'"
3185,"b'articipantId"":8,""physicalDamage"":460,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3186,"b',""name"":""Tristana"",""participantId"":8,""physicalDamage"":191,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
3187,"b'""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanabasicattack2"",""spellSlo'"
3188,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":81,""spell'"
3189,"b'Name"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""p'"
3190,"b'hysicalDamage"":93,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
3191,"b'ekSai"",""participantId"":7,""physicalDamage"":259,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3}'"
3192,"b',{""level"":14,""participantId"":7,""timestamp"":1255798,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""t'"
3193,"b'imestamp"":1257194,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1258264,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""cre'"
3194,"b'atorId"":5,""timestamp"":1259334,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
3195,"b'Haste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":186,""attackSpeed"":135,""bonusArmorPenPercen'"
3196,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":2186,""healthMax"":2186,""healthRegen"":23,""lifesteal""'"
3197,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":607,""powerMax"":7'"
3198,"b'09,""powerRegen"":22,""spellVamp"":0},""currentGold"":558,""damageStats"":{""magicDamageDone"":979,""magicDamageDoneToChampions"":263,""magic'"
3199,"b'DamageTaken"":8604,""physicalDamageDone"":59129,""physicalDamageDoneToChampions"":7470,""physicalDamageTaken"":10380,""totalDamageDone"":'"
3200,"b'63478,""totalDamageDoneToChampions"":7754,""totalDamageTaken"":19954,""trueDamageDone"":3370,""trueDamageDoneToChampions"":20,""trueDamag'"
3201,"b'eTaken"":969},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":110,""participantId"":1,""position"":{""x"":1911,""y""'"
3202,"b':7742},""timeEnemySpentControlled"":37339,""totalGold"":7253,""xp"":7914},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""ar'"
3203,"b'mor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3204,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1596,""healthMax"":1635,""healthRegen"":26,""lifesteal"":8,""magicPen"":0,""magicPenPercen'"
3205,"b't"":0,""magicResist"":53,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":22,""spellVamp"":0'"
3206,"b'},""currentGold"":403,""damageStats"":{""magicDamageDone"":1601,""magicDamageDoneToChampions"":834,""magicDamageTaken"":6784,""physicalDama'"
3207,"b'geDone"":89201,""physicalDamageDoneToChampions"":10490,""physicalDamageTaken"":14459,""totalDamageDone"":123219,""totalDamageDoneToChamp'"
3208,"b'ions"":16540,""totalDamageTaken"":23357,""trueDamageDone"":32416,""trueDamageDoneToChampions"":5215,""trueDamageTaken"":2113},""goldPerSec'"
3209,"b'ond"":0,""jungleMinionsKilled"":84,""level"":11,""minionsKilled"":30,""participantId"":2,""position"":{""x"":8028,""y"":1659},""timeEnemySpentCo'"
3210,"b'ntrolled"":152035,""totalGold"":7878,""xp"":7541},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":255,""armor"":70,""armorPen"":0,""'"
3211,"b'armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""coold'"
