,0
2372,"b',""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":1,""timestamp"":1076112,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1'"
2373,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":225,""attackSpe'"
2374,"b'ed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1772,""hea'"
2375,"b'lthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""'"
2376,"b'power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":807,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
2377,"b'ions"":0,""magicDamageTaken"":5897,""physicalDamageDone"":80195,""physicalDamageDoneToChampions"":10795,""physicalDamageTaken"":7578,""tot'"
2378,"b'alDamageDone"":84323,""totalDamageDoneToChampions"":11071,""totalDamageTaken"":13600,""trueDamageDone"":4128,""trueDamageDoneToChampions'"
2379,"b'"":275,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":152,""participantId"":1,""positio'"
2380,"b'n"":{""x"":11599,""y"":1998},""timeEnemySpentControlled"":181546,""totalGold"":8582,""xp"":9532},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
2381,"b'ilityPower"":313,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusM'"
2382,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":875,""healthMax"":1992,""healthRegen"":31,""lifesteal"":0,""magicPen"":'"
2383,"b'24,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":728,""powerRegen'"
2384,"b'"":28,""spellVamp"":0},""currentGold"":721,""damageStats"":{""magicDamageDone"":82059,""magicDamageDoneToChampions"":11068,""magicDamageTake'"
2385,"b'n"":5332,""physicalDamageDone"":11744,""physicalDamageDoneToChampions"":490,""physicalDamageTaken"":10218,""totalDamageDone"":126767,""tot'"
2386,"b'alDamageDoneToChampions"":12491,""totalDamageTaken"":16113,""trueDamageDone"":32963,""trueDamageDoneToChampions"":932,""trueDamageTaken""'"
2387,"b':562},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":12,""minionsKilled"":11,""participantId"":2,""position"":{""x"":11786,""y"":2124'"
2388,"b'},""timeEnemySpentControlled"":146831,""totalGold"":8096,""xp"":8623},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2389,"b'77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2390,"b'duction"":30,""cooldownReduction"":0,""health"":186,""healthMax"":1758,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,'"
2391,"b'""magicResist"":80,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":908,""powerMax"":908,""powerRegen"":30,""spellVamp"":0},""cu'"
2392,"b'rrentGold"":290,""damageStats"":{""magicDamageDone"":8000,""magicDamageDoneToChampions"":2189,""magicDamageTaken"":5983,""physicalDamageDo'"
2393,"b'ne"":52180,""physicalDamageDoneToChampions"":6407,""physicalDamageTaken"":5330,""totalDamageDone"":60296,""totalDamageDoneToChampions"":8'"
2394,"b'712,""totalDamageTaken"":11573,""trueDamageDone"":116,""trueDamageDoneToChampions"":116,""trueDamageTaken"":260},""goldPerSecond"":0,""jung'"
2395,"b'leMinionsKilled"":0,""level"":11,""minionsKilled"":118,""participantId"":3,""position"":{""x"":11282,""y"":1834},""timeEnemySpentControlled"":6'"
2396,"b'3559,""totalGold"":6180,""xp"":8101},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercen'"
2397,"b't"":0,""attackDamage"":188,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2398,"b'0,""health"":1137,""healthMax"":1727,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
2399,"b'"":408,""omnivamp"":2,""physicalVamp"":0,""power"":487,""powerMax"":502,""powerRegen"":20,""spellVamp"":0},""currentGold"":262,""damageStats"":{""'"
2400,"b'magicDamageDone"":22070,""magicDamageDoneToChampions"":2159,""magicDamageTaken"":1827,""physicalDamageDone"":38864,""physicalDamageDoneT'"
2401,"b'oChampions"":7359,""physicalDamageTaken"":5039,""totalDamageDone"":64959,""totalDamageDoneToChampions"":11826,""totalDamageTaken"":7006,""'"
2402,"b'trueDamageDone"":4024,""trueDamageDoneToChampions"":2307,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":1'"
2403,"b'0,""minionsKilled"":136,""participantId"":4,""position"":{""x"":11851,""y"":3018},""timeEnemySpentControlled"":6439,""totalGold"":8280,""xp"":68'"
2404,"b'25},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""att'"
2405,"b'ackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1610,""healthMax""'"
2406,"b':1610,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":118,""movementSpeed"":337,""omnivamp"":0,""physic'"
2407,"b'alVamp"":0,""power"":502,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":8504,""mag'"
2408,"b'icDamageDoneToChampions"":2163,""magicDamageTaken"":2301,""physicalDamageDone"":3576,""physicalDamageDoneToChampions"":404,""physicalDam'"
2409,"b'ageTaken"":3509,""totalDamageDone"":17815,""totalDamageDoneToChampions"":2940,""totalDamageTaken"":5893,""trueDamageDone"":5733,""trueDama'"
2410,"b'geDoneToChampions"":372,""trueDamageTaken"":82},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":24,""participan'"
2411,"b'tId"":5,""position"":{""x"":11904,""y"":2124},""timeEnemySpentControlled"":134117,""totalGold"":4600,""xp"":5239},""6"":{""championStats"":{""abil'"
2412,"b'ityHaste"":0,""abilityPower"":137,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmorPenPer'"
2413,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1389,""healthMax"":2225,""healthRegen"":107,""lifeste'"
2414,"b'al"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":'"
2415,"b'2,""powerRegen"":0,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":46101,""magicDamageDoneToChampions"":6201,""magi'"
2416,"b'cDamageTaken"":2211,""physicalDamageDone"":9240,""physicalDamageDoneToChampions"":688,""physicalDamageTaken"":10025,""totalDamageDone"":5'"
2417,"b'5342,""totalDamageDoneToChampions"":6889,""totalDamageTaken"":12444,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2418,"b'n"":206},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""participantId"":6,""position"":{""x"":12915,""y"":244'"
2419,"b'7},""timeEnemySpentControlled"":50229,""totalGold"":5088,""xp"":7922},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2420,"b'217,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2421,"b'eduction"":0,""cooldownReduction"":0,""health"":516,""healthMax"":2064,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2422,"b'""magicResist"":117,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":44,""powerMax"":589,""powerRegen"":24,""spellVamp"":0},""cu'"
2423,"b'rrentGold"":756,""damageStats"":{""magicDamageDone"":10984,""magicDamageDoneToChampions"":1382,""magicDamageTaken"":3622,""physicalDamageD'"
2424,"b'one"":63741,""physicalDamageDoneToChampions"":5977,""physicalDamageTaken"":9892,""totalDamageDone"":97155,""totalDamageDoneToChampions"":'"
2425,"b'7753,""totalDamageTaken"":14181,""trueDamageDone"":22429,""trueDamageDoneToChampions"":392,""trueDamageTaken"":667},""goldPerSecond"":0,""j'"
2426,"b'ungleMinionsKilled"":92,""level"":10,""minionsKilled"":5,""participantId"":7,""position"":{""x"":13212,""y"":2572},""timeEnemySpentControlled""'"
2427,"b':538444,""totalGold"":6481,""xp"":6796},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":174,""armorPen"":0,""armorPenPe'"
2428,"b'rcent"":0,""attackDamage"":86,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReducti'"
2429,"b'on"":0,""health"":0,""healthMax"":1992,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpee'"
2430,"b'd"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":453,""damageStats"":{""magi'"
2431,"b'cDamageDone"":32179,""magicDamageDoneToChampions"":4943,""magicDamageTaken"":5403,""physicalDamageDone"":10229,""physicalDamageDoneToCha'"
2432,"b'mpions"":1527,""physicalDamageTaken"":10327,""totalDamageDone"":42587,""totalDamageDoneToChampions"":6650,""totalDamageTaken"":18476,""tru'"
2433,"b'eDamageDone"":179,""trueDamageDoneToChampions"":179,""trueDamageTaken"":2745},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""m'"
2434,"b'inionsKilled"":102,""participantId"":8,""position"":{""x"":12044,""y"":2374},""timeEnemySpentControlled"":140166,""totalGold"":5413,""xp"":7258'"
2435,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attack'"
2436,"b'Speed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1295,""healthMax"":153'"
2437,"b'9,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVam'"
2438,"b'p"":0,""power"":664,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":7863,""magicDam'"
2439,"b'ageDoneToChampions"":4222,""magicDamageTaken"":3028,""physicalDamageDone"":62691,""physicalDamageDoneToChampions"":7855,""physicalDamage'"
2440,"b'Taken"":4946,""totalDamageDone"":74449,""totalDamageDoneToChampions"":12078,""totalDamageTaken"":8425,""trueDamageDone"":3895,""trueDamage'"
2441,"b'DoneToChampions"":0,""trueDamageTaken"":450},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":150,""participantI'"
2442,"b'd"":9,""position"":{""x"":13033,""y"":3135},""timeEnemySpentControlled"":0,""totalGold"":8412,""xp"":6348},""10"":{""championStats"":{""abilityHas'"
2443,"b'te"":0,""abilityPower"":20,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":'"
2444,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1893,""healthRegen"":56,""lifesteal"":0,""ma'"
2445,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":619,""pow'"
2446,"b'erRegen"":27,""spellVamp"":0},""currentGold"":499,""damageStats"":{""magicDamageDone"":3938,""magicDamageDoneToChampions"":2545,""magicDamag'"
2447,"b'eTaken"":4254,""physicalDamageDone"":3392,""physicalDamageDoneToChampions"":522,""physicalDamageTaken"":6961,""totalDamageDone"":15664,""t'"
2448,"b'otalDamageDoneToChampions"":3843,""totalDamageTaken"":11519,""trueDamageDone"":8334,""trueDamageDoneToChampions"":776,""trueDamageTaken""'"
2449,"b':302},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":10,""position"":{""x"":12067,""y"":2676}'"
2450,"b',""timeEnemySpentControlled"":97213,""totalGold"":4299,""xp"":5099}},""timestamp"":1080283},{""events"":[{""itemId"":2031,""participantId"":8,'"
2451,"b'""timestamp"":1088454,""type"":""ITEM_SOLD""},{""killerId"":4,""timestamp"":1088721,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creato'"
2452,"b'rId"":5,""timestamp"":1089359,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":8,""timestamp"":1089790,""t'"
2453,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1090023,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""particip'"
2454,"b'antId"":2,""timestamp"":1091624,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1091624,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
2455,"b'L_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":1092760,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timesta'"
2456,"b'mp"":1092894,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1093028,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
2457,"b'55,""participantId"":1,""timestamp"":1093661,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":1093863,""type"":""I'"
2458,"b'TEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":1093863,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":7,""'"
2459,"b'timestamp"":1101672,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":7,""timestamp"":1101672,""type"":""ITEM_DESTROYED""},{""item'"
2460,"b'Id"":3001,""participantId"":7,""timestamp"":1101672,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":2'"
2461,"b',""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1103333,""typ'"
2462,"b'e"":""ELITE_MONSTER_KILL""},{""itemId"":1036,""participantId"":3,""timestamp"":1109666,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
2463,"b'ntId"":5,""timestamp"":1110904,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1110904,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
2464,"b'_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1111534,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1111534,""type'"
2465,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1112872,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""a'"
2466,"b'ssistingParticipantIds"":[7,8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":10963,""y"":7621},""shutdownBount'"
2467,"b'y"":0,""timestamp"":1122044,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":58,""name"":""Rell"",""participantI'"
2468,"b'd"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
2469,"b'ell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2470,"b'false,""magicDamage"":10,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type'"
2471,"b'"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0'"
2472,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
2473,"b'""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Rell"",""participantId"":10,""physicalD'"
2474,"b'amage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
2475,"b'158,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2476,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":'"
2477,"b'""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSl'"
2478,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":197,""spel'"
2479,"b'lName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""ph'"
2480,"b'ysicalDamage"":87,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
2481,"b'icipantId"":9,""physicalDamage"":177,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2482,"b'agicDamage"":93,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type'"
2483,"b'"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellS'"
2484,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""sp'"
2485,"b'ellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Poppy"",""participantId"":'"
2486,"b'7,""physicalDamage"":48,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2487,"b'ame"":""Poppy"",""participantId"":7,""physicalDamage"":40,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2488,"b'lse,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":38,""ty'"
2489,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2490,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":131,""spellName"":""'"
2491,"b'poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Vladimir"",""participantId"":6,""physic'"
2492,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Vladimir"",""par'"
2493,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2494,"b'e"":126,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2495,"b'""},{""basic"":false,""magicDamage"":107,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDama'"
2496,"b'ge"":0,""type"":""OTHER""}],""victimId"":5},{""level"":11,""participantId"":8,""timestamp"":1122044,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
2497,"b'"",""participantId"":8,""skillSlot"":4,""timestamp"":1122813,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":30'"
2498,"b'0,""killStreakLength"":1,""killerId"":7,""position"":{""x"":10089,""y"":6844},""shutdownBounty"":450,""timestamp"":1123743,""type"":""CHAMPION_KI'"
