,0
2758,"b'stingParticipantIds"":[4],""bounty"":300,""killStreakLength"":3,""killerId"":5,""position"":{""x"":13986,""y"":6708},""shutdownBounty"":0,""time'"
2759,"b'stamp"":1084362,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":4,""phy'"
2760,"b'sicalDamage"":120,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatro'"
2761,"b'x"",""participantId"":4,""physicalDamage"":213,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2762,"b'se,""magicDamage"":0,""name"":""Aatrox"",""participantId"":4,""physicalDamage"":106,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage'"
2763,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":4,""physicalDamage"":427,""spellName"":""aatroxq3""'"
2764,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":4,""physicalDamage"":2'"
2765,"b'13,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""pa'"
2766,"b'rticipantId"":5,""physicalDamage"":301,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2767,"b'e"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":62,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
2768,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":312,""spellName"":""aatroxq2"",""spellSlo'"
2769,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":69,""spellNa'"
2770,"b'me"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participa'"
2771,"b'ntId"":5,""physicalDamage"":610,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2772,"b'""name"":""Aatrox"",""participantId"":5,""physicalDamage"":122,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2773,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":815,""name"":""Ornn"",""participantId"":5,""physicalDamage"":0,""spellName"":""ornnw"",""spel'"
2774,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":411,""name"":""Ornn"",""participantId"":5,""physicalDamage"":0,""spe'"
2775,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":5,""physical'"
2776,"b'Damage"":48,""spellName"":""ornnbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Or'"
2777,"b'nn"",""participantId"":5,""physicalDamage"":97,""spellName"":""ornnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2778,"b'alse,""magicDamage"":221,""name"":""Ornn"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2779,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":5,""physicalDamage"":97,""spellName"":""ornnbasicattack2"",""spellSl'"
2780,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":309,""name"":""Ornn"",""participantId"":5,""physicalDamage"":0,""spell'"
2781,"b'Name"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":5,""physicalDa'"
2782,"b'mage"":72,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionR'"
2783,"b'anged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
2784,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_'"
2785,"b'orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
2786,"b'nRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2787,"b'e"":""MINION""},{""basic"":false,""magicDamage"":192,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlo'"
2788,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellN'"
2789,"b'ame"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Kaisa"",""participantId""'"
2790,"b':4,""physicalDamage"":79,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
2791,"b',""participantId"":4,""physicalDamage"":131,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2792,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":150,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDama'"
2793,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":113,""spellName"":""kaisaq"",'"
2794,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":150'"
2795,"b',""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":11,""participantId"":4,""tim'"
2796,"b'estamp"":1084362,""type"":""LEVEL_UP""},{""itemId"":1058,""participantId"":2,""timestamp"":1084595,""type"":""ITEM_DESTROYED""},{""itemId"":3089,'"
2797,"b'""participantId"":2,""timestamp"":1084595,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestam'"
2798,"b'p"":1085594,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1085760,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemI'"
2799,"b'd"":2055,""participantId"":1,""timestamp"":1090157,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1090157,""type"":""WARD_PLACED"",""'"
2800,"b'wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1091564,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""gameId"":6604050616,""'"
2801,"b'realTimestamp"":1689878127071,""timestamp"":1096705,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats""'"
2802,"b':{""abilityHaste"":0,""abilityPower"":20,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmo'"
2803,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1572,""healthMax"":1893,""healthRegen"":56,""l'"
2804,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":292,""pow'"
2805,"b'erMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":1279,""damageStats"":{""magicDamageDone"":4633,""magicDamageDoneToChampions"":'"
2806,"b'2857,""magicDamageTaken"":4691,""physicalDamageDone"":2840,""physicalDamageDoneToChampions"":533,""physicalDamageTaken"":5230,""totalDama'"
2807,"b'geDone"":14447,""totalDamageDoneToChampions"":3748,""totalDamageTaken"":9954,""trueDamageDone"":6973,""trueDamageDoneToChampions"":358,""t'"
2808,"b'rueDamageTaken"":32},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":23,""participantId"":1,""position"":{""x"":12'"
2809,"b'260,""y"":7249},""timeEnemySpentControlled"":131536,""totalGold"":5194,""xp"":6115},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2810,"b'"":546,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2811,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2083,""healthMax"":2083,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magic'"
2812,"b'PenPercent"":0,""magicResist"":42,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":738,""powerRegen"":27,""spe'"
2813,"b'llVamp"":0},""currentGold"":27,""damageStats"":{""magicDamageDone"":92371,""magicDamageDoneToChampions"":12839,""magicDamageTaken"":3919,""p'"
2814,"b'hysicalDamageDone"":12890,""physicalDamageDoneToChampions"":902,""physicalDamageTaken"":9965,""totalDamageDone"":131712,""totalDamageDon'"
2815,"b'eToChampions"":14182,""totalDamageTaken"":14022,""trueDamageDone"":26450,""trueDamageDoneToChampions"":440,""trueDamageTaken"":137},""gold'"
2816,"b'PerSecond"":0,""jungleMinionsKilled"":93,""level"":12,""minionsKilled"":23,""participantId"":2,""position"":{""x"":2413,""y"":4421},""timeEnemyS'"
2817,"b'pentControlled"":65820,""totalGold"":11116,""xp"":9127},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen""'"
2818,"b':0,""armorPenPercent"":0,""attackDamage"":287,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2819,"b'ooldownReduction"":0,""health"":2001,""healthMax"":2001,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2820,"b':61,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":1055,""powerMax"":1055,""powerRegen"":188,""spellVamp"":0},""currentGold""'"
2821,"b':299,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2190,""physicalDamageDone"":79576,""physi'"
2822,"b'calDamageDoneToChampions"":14302,""physicalDamageTaken"":9978,""totalDamageDone"":80786,""totalDamageDoneToChampions"":14819,""totalDama'"
2823,"b'geTaken"":12358,""trueDamageDone"":1209,""trueDamageDoneToChampions"":517,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKill'"
2824,"b'ed"":0,""level"":13,""minionsKilled"":133,""participantId"":3,""position"":{""x"":7271,""y"":12143},""timeEnemySpentControlled"":117651,""totalG'"
2825,"b'old"":9073,""xp"":9965},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attack'"
2826,"b'Damage"":160,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7'"
2827,"b'81,""healthMax"":1730,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":406,""omniva'"
2828,"b'mp"":2,""physicalVamp"":0,""power"":702,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":1344,""damageStats"":{""magicDamageD'"
2829,"b'one"":8492,""magicDamageDoneToChampions"":3897,""magicDamageTaken"":927,""physicalDamageDone"":60990,""physicalDamageDoneToChampions"":73'"
2830,"b'78,""physicalDamageTaken"":8799,""totalDamageDone"":69483,""totalDamageDoneToChampions"":11276,""totalDamageTaken"":9740,""trueDamageDone'"
2831,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":151'"
2832,"b',""participantId"":4,""position"":{""x"":11474,""y"":6459},""timeEnemySpentControlled"":0,""totalGold"":8109,""xp"":7504},""5"":{""championStats""'"
2833,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":207,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":119,""bonusArmo'"
2834,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1981,""healthMax"":3199,""healthRegen"":43,""l'"
2835,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":155,""pow'"
2836,"b'erMax"":1100,""powerRegen"":27,""spellVamp"":0},""currentGold"":696,""damageStats"":{""magicDamageDone"":37022,""magicDamageDoneToChampions""'"
2837,"b':7535,""magicDamageTaken"":1367,""physicalDamageDone"":33654,""physicalDamageDoneToChampions"":4245,""physicalDamageTaken"":12276,""total'"
2838,"b'DamageDone"":70676,""totalDamageDoneToChampions"":11780,""totalDamageTaken"":13762,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
2839,"b'trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":118,""participantId"":5,""position"":{""x""'"
2840,"b':13973,""y"":6680},""timeEnemySpentControlled"":320880,""totalGold"":7846,""xp"":9889},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2841,"b'wer"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2842,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2066,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPe'"
2843,"b'nPercent"":0,""magicResist"":57,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp""'"
2844,"b':0},""currentGold"":251,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7335,""physicalDamageD'"
2845,"b'one"":76079,""physicalDamageDoneToChampions"":11870,""physicalDamageTaken"":8828,""totalDamageDone"":76079,""totalDamageDoneToChampions""'"
2846,"b':11870,""totalDamageTaken"":16231,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungle'"
2847,"b'MinionsKilled"":4,""level"":11,""minionsKilled"":120,""participantId"":6,""position"":{""x"":13986,""y"":6708},""timeEnemySpentControlled"":170'"
2848,"b'016,""totalGold"":6731,""xp"":8283},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":162,""armor"":74,""armorPen"":0,""armorPenPerce'"
2849,"b'nt"":0,""attackDamage"":83,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction""'"
2850,"b':0,""health"":1886,""healthMax"":1886,""healthRegen"":16,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpe'"
2851,"b'ed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":594,""powerRegen"":30,""spellVamp"":0},""currentGold"":797,""damageStats"":'"
2852,"b'{""magicDamageDone"":88405,""magicDamageDoneToChampions"":5929,""magicDamageTaken"":4934,""physicalDamageDone"":20212,""physicalDamageDon'"
2853,"b'eToChampions"":748,""physicalDamageTaken"":12203,""totalDamageDone"":129731,""totalDamageDoneToChampions"":7170,""totalDamageTaken"":1756'"
2854,"b'9,""trueDamageDone"":21113,""trueDamageDoneToChampions"":491,""trueDamageTaken"":431},""goldPerSecond"":0,""jungleMinionsKilled"":112,""lev'"
2855,"b'el"":11,""minionsKilled"":18,""participantId"":7,""position"":{""x"":13221,""y"":6814},""timeEnemySpentControlled"":232674,""totalGold"":7462,""'"
2856,"b'xp"":7692},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154'"
2857,"b',""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""health'"
2858,"b'Max"":1645,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""phy'"
2859,"b'sicalVamp"":0,""power"":516,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":17969,'"
2860,"b'""magicDamageDoneToChampions"":1174,""magicDamageTaken"":4111,""physicalDamageDone"":49927,""physicalDamageDoneToChampions"":5644,""physi'"
2861,"b'calDamageTaken"":6668,""totalDamageDone"":71416,""totalDamageDoneToChampions"":6818,""totalDamageTaken"":11027,""trueDamageDone"":3520,""t'"
2862,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":139,""par'"
2863,"b'ticipantId"":8,""position"":{""x"":8308,""y"":12405},""timeEnemySpentControlled"":26877,""totalGold"":6171,""xp"":8312},""9"":{""championStats"":'"
2864,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":170,""bonusArmorP'"
2865,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1529,""healthMax"":1529,""healthRegen"":18,""lif'"
2866,"b'esteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":493,""omnivamp"":2,""physicalVamp"":0,""power"":559,""power'"
2867,"b'Max"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":549,""damageStats"":{""magicDamageDone"":1619,""magicDamageDoneToChampions"":554'"
2868,"b',""magicDamageTaken"":5647,""physicalDamageDone"":57862,""physicalDamageDoneToChampions"":12090,""physicalDamageTaken"":6936,""totalDamag'"
2869,"b'eDone"":61390,""totalDamageDoneToChampions"":12645,""totalDamageTaken"":12801,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""tr'"
2870,"b'ueDamageTaken"":218},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":147,""participantId"":9,""position"":{""x"":1'"
2871,"b'1935,""y"":12516},""timeEnemySpentControlled"":10441,""totalGold"":7494,""xp"":6742},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2872,"b'er"":0,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2873,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1819,""healthMax"":1819,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magic'"
2874,"b'PenPercent"":0,""magicResist"":76,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":690,""powerRegen"":21,""spe'"
2875,"b'llVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":4615,""magicDamageDoneToChampions"":3488,""magicDamageTaken"":6326,""ph'"
2876,"b'ysicalDamageDone"":2588,""physicalDamageDoneToChampions"":841,""physicalDamageTaken"":7480,""totalDamageDone"":11368,""totalDamageDoneTo'"
2877,"b'Champions"":4329,""totalDamageTaken"":14159,""trueDamageDone"":4164,""trueDamageDoneToChampions"":0,""trueDamageTaken"":352},""goldPerSeco'"
2878,"b'nd"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":10925,""y"":10938},""timeEnemySpentC'"
2879,"b'ontrolled"":93441,""totalGold"":4156,""xp"":4775}},""timestamp"":1096705}],""gameId"":6604050616,""participants"":[{""participantId"":1,""puui'"
2880,"b'd"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""},{""participantId"":2,""puuid"":""Kn_ZKOK2-CfUQsN'"
2881,"b'44mxepy4PmuV8ZiRGMq7K8EyJwRzF7EoqY8JRF8yyMn_GC6Azkp_Wj2cOzXxoQg""},{""participantId"":3,""puuid"":""G1K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ'"
2882,"b'3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA""},{""participantId"":4,""puuid"":""pLbIoq_Xml-iPmRc7YZyCPod4HLutAveJKX0I3WDbTOIf8k_edLuE'"
2883,"b'YbqIrt97CVVoGXfELhU8JfFCA""},{""participantId"":5,""puuid"":""YIR9UN6Ibt4g6J3xLOG2G7dWWDtwYjpEbJGOPv_8H6uwpFtE02H7tlfYMO1RYU0IEMFHgOYr'"
2884,"b'URNJFQ""},{""participantId"":6,""puuid"":""QWZ2U0IGgPjWnecevDj2ADr502emv3sxbKLbU7OmXL0oX6Y04aRPZoiX-Z9_dP982cPK_tduchrp4g""},{""particip'"
