,0
2775,"b'cent"":0,""attackDamage"":139,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
2776,"b'n"":0,""health"":2227,""healthMax"":2395,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSp'"
2777,"b'eed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":764,""powerMax"":793,""powerRegen"":71,""spellVamp"":0},""currentGold"":935,""damageStats""'"
2778,"b':{""magicDamageDone"":9672,""magicDamageDoneToChampions"":1464,""magicDamageTaken"":4379,""physicalDamageDone"":64280,""physicalDamageDon'"
2779,"b'eToChampions"":5909,""physicalDamageTaken"":6143,""totalDamageDone"":73953,""totalDamageDoneToChampions"":7373,""totalDamageTaken"":10523'"
2780,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""min'"
2781,"b'ionsKilled"":139,""participantId"":1,""position"":{""x"":3421,""y"":6870},""timeEnemySpentControlled"":410211,""totalGold"":7510,""xp"":9562},""'"
2782,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpe'"
2783,"b'ed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":57,""cooldownReduction"":0,""health"":2341,""healthMax"":2341,'"
2784,"b'""healthRegen"":261,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":466,""omnivamp"":8,""physicalVamp'"
2785,"b'"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":24873,""magicDa'"
2786,"b'mageDoneToChampions"":1822,""magicDamageTaken"":8633,""physicalDamageDone"":71974,""physicalDamageDoneToChampions"":6295,""physicalDamag'"
2787,"b'eTaken"":11569,""totalDamageDone"":133165,""totalDamageDoneToChampions"":8838,""totalDamageTaken"":20483,""trueDamageDone"":36316,""trueDa'"
2788,"b'mageDoneToChampions"":721,""trueDamageTaken"":281},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":11,""minionsKilled"":14,""parti'"
2789,"b'cipantId"":2,""position"":{""x"":2141,""y"":3645},""timeEnemySpentControlled"":441766,""totalGold"":8356,""xp"":7985},""3"":{""championStats"":{""'"
2790,"b'abilityHaste"":0,""abilityPower"":234,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":175,""bonusArmorPe'"
2791,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2123,""healthMax"":2123,""healthRegen"":30,""lif'"
2792,"b'esteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":520,""omnivamp"":0,""physicalVamp"":0,""power"":1728,""po'"
2793,"b'werMax"":1728,""powerRegen"":33,""spellVamp"":0},""currentGold"":12,""damageStats"":{""magicDamageDone"":82740,""magicDamageDoneToChampions""'"
2794,"b':15578,""magicDamageTaken"":7347,""physicalDamageDone"":4448,""physicalDamageDoneToChampions"":333,""physicalDamageTaken"":5184,""totalDa'"
2795,"b'mageDone"":89384,""totalDamageDoneToChampions"":16506,""totalDamageTaken"":12941,""trueDamageDone"":2195,""trueDamageDoneToChampions"":59'"
2796,"b'5,""trueDamageTaken"":409},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":161,""participantId"":3,""position"":{'"
2797,"b'""x"":690,""y"":3223},""timeEnemySpentControlled"":147495,""totalGold"":9542,""xp"":10075},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
2798,"b'Power"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":243,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicP'"
2799,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1559,""healthMax"":1559,""healthRegen"":18,""lifesteal"":22,""magicPen"":0,""'"
2800,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":782,""powerMax"":782,""powerRegen"":26'"
2801,"b',""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":500,""magicDamageDoneToChampions"":436,""magicDamageTaken"":6313,""'"
2802,"b'physicalDamageDone"":62829,""physicalDamageDoneToChampions"":8599,""physicalDamageTaken"":8699,""totalDamageDone"":63655,""totalDamageDo'"
2803,"b'neToChampions"":9140,""totalDamageTaken"":15151,""trueDamageDone"":325,""trueDamageDoneToChampions"":104,""trueDamageTaken"":138},""goldPe'"
2804,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":130,""participantId"":4,""position"":{""x"":5430,""y"":5531},""timeEnemySpe'"
2805,"b'ntControlled"":103043,""totalGold"":8433,""xp"":6478},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":150,""armorPen""'"
2806,"b':0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""c'"
2807,"b'ooldownReduction"":0,""health"":1776,""healthMax"":1776,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2808,"b':88,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":571,""powerRegen"":22,""spellVamp"":0},""currentGold"":22'"
2809,"b'4,""damageStats"":{""magicDamageDone"":4642,""magicDamageDoneToChampions"":1450,""magicDamageTaken"":7792,""physicalDamageDone"":6140,""phy'"
2810,"b'sicalDamageDoneToChampions"":1210,""physicalDamageTaken"":6588,""totalDamageDone"":28587,""totalDamageDoneToChampions"":3339,""totalDama'"
2811,"b'geTaken"":14459,""trueDamageDone"":17804,""trueDamageDoneToChampions"":678,""trueDamageTaken"":78},""goldPerSecond"":30,""jungleMinionsKil'"
2812,"b'led"":0,""level"":9,""minionsKilled"":46,""participantId"":5,""position"":{""x"":4655,""y"":4173},""timeEnemySpentControlled"":105739,""totalGol'"
2813,"b'd"":5234,""xp"":5356},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2814,"b'amage"":239,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2'"
2815,"b'538,""healthMax"":2580,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omniv'"
2816,"b'amp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1589,""damageStats"":{""magicDamageDone'"
2817,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1773,""physicalDamageDone"":102035,""physicalDamageDoneToChampions"":7673,""phy'"
2818,"b'sicalDamageTaken"":8921,""totalDamageDone"":104870,""totalDamageDoneToChampions"":7785,""totalDamageTaken"":10934,""trueDamageDone"":2835'"
2819,"b',""trueDamageDoneToChampions"":111,""trueDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":17'"
2820,"b'1,""participantId"":6,""position"":{""x"":1250,""y"":9036},""timeEnemySpentControlled"":106859,""totalGold"":10009,""xp"":11094},""7"":{""champio'"
2821,"b'nStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":167,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":114,""bon'"
2822,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2525,""healthMax"":2655,""healthRegen'"
2823,"b'"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
2824,"b',""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1242,""damageStats"":{""magicDamageDone"":58187,""magicDamageDoneToChampion'"
2825,"b's"":8049,""magicDamageTaken"":5805,""physicalDamageDone"":12023,""physicalDamageDoneToChampions"":1087,""physicalDamageTaken"":15515,""tot'"
2826,"b'alDamageDone"":86496,""totalDamageDoneToChampions"":9568,""totalDamageTaken"":23248,""trueDamageDone"":16284,""trueDamageDoneToChampions'"
2827,"b'"":431,""trueDamageTaken"":1928},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":11,""minionsKilled"":24,""participantId"":7,""positi'"
2828,"b'on"":{""x"":9892,""y"":4344},""timeEnemySpentControlled"":268647,""totalGold"":8482,""xp"":7915},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
2829,"b'ilityPower"":244,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusM'"
2830,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1657,""healthMax"":1909,""healthRegen"":21,""lifesteal"":0,""magicPen""'"
2831,"b':18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1395,""powerMax"":1586,""powerRe'"
2832,"b'gen"":240,""spellVamp"":0},""currentGold"":1129,""damageStats"":{""magicDamageDone"":84253,""magicDamageDoneToChampions"":15167,""magicDamag'"
2833,"b'eTaken"":5788,""physicalDamageDone"":6047,""physicalDamageDoneToChampions"":348,""physicalDamageTaken"":2361,""totalDamageDone"":90300,""t'"
2834,"b'otalDamageDoneToChampions"":15516,""totalDamageTaken"":8225,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},'"
2835,"b'""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":138,""participantId"":8,""position"":{""x"":7541,""y"":8449},""timeE'"
2836,"b'nemySpentControlled"":170467,""totalGold"":9309,""xp"":9828},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armo'"
2837,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":242,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2838,"b':0,""cooldownReduction"":0,""health"":1771,""healthMax"":1771,""healthRegen"":193,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2839,"b'esist"":41,""movementSpeed"":469,""omnivamp"":0,""physicalVamp"":0,""power"":1181,""powerMax"":1338,""powerRegen"":30,""spellVamp"":0},""current'"
2840,"b'Gold"":47,""damageStats"":{""magicDamageDone"":4462,""magicDamageDoneToChampions"":2163,""magicDamageTaken"":3198,""physicalDamageDone"":61'"
2841,"b'433,""physicalDamageDoneToChampions"":8441,""physicalDamageTaken"":6416,""totalDamageDone"":69645,""totalDamageDoneToChampions"":10617,""'"
2842,"b'totalDamageTaken"":9953,""trueDamageDone"":3749,""trueDamageDoneToChampions"":13,""trueDamageTaken"":339},""goldPerSecond"":0,""jungleMini'"
2843,"b'onsKilled"":0,""level"":11,""minionsKilled"":142,""participantId"":9,""position"":{""x"":11718,""y"":12365},""timeEnemySpentControlled"":143640'"
2844,"b',""totalGold"":8222,""xp"":8124},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":67,""armorPen"":0,""armorPenPercent'"
2845,"b'"":0,""attackDamage"":73,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2846,"b'""health"":1613,""healthMax"":1613,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
2847,"b'406,""omnivamp"":0,""physicalVamp"":0,""power"":831,""powerMax"":831,""powerRegen"":114,""spellVamp"":0},""currentGold"":336,""damageStats"":{""m'"
2848,"b'agicDamageDone"":11844,""magicDamageDoneToChampions"":7818,""magicDamageTaken"":5466,""physicalDamageDone"":2779,""physicalDamageDoneToC'"
2849,"b'hampions"":1704,""physicalDamageTaken"":5669,""totalDamageDone"":15173,""totalDamageDoneToChampions"":10073,""totalDamageTaken"":11246,""t'"
2850,"b'rueDamageDone"":550,""trueDamageDoneToChampions"":550,""trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""'"
2851,"b'minionsKilled"":13,""participantId"":10,""position"":{""x"":7000,""y"":8059},""timeEnemySpentControlled"":123028,""totalGold"":6096,""xp"":5198'"
2852,"b'}},""timestamp"":1200345},{""events"":[{""creatorId"":4,""timestamp"":1200378,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":'"
2853,"b'3067,""participantId"":7,""timestamp"":1203888,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1204389,""type"":""WARD_KILL"",""wardT'"
2854,"b'ype"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1204389,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1033,""participantId'"
2855,"b'"":7,""timestamp"":1204688,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1208719,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},'"
2856,"b'{""itemId"":1052,""participantId"":8,""timestamp"":1210661,""type"":""ITEM_DESTROYED""},{""itemId"":4630,""participantId"":8,""timestamp"":12106'"
2857,"b'61,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1211227,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timest'"
2858,"b'amp"":1211661,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1212193,""type"":""WARD_KILL"",""wardType"":""UNDE'"
2859,"b'FINED""},{""creatorId"":10,""timestamp"":1213032,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":6,""time'"
2860,"b'stamp"":1213431,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":1213431,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2861,"b'1037,""participantId"":6,""timestamp"":1214497,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1219773,""type"":'"
2862,"b'""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1219773,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participant'"
2863,"b'Id"":5,""timestamp"":1220238,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1220238,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
2864,"b'ARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1221507,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1221507,""type"":""W'"
2865,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1222577,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creato'"
2866,"b'rId"":5,""timestamp"":1226985,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreak'"
2867,"b'Length"":0,""killerId"":3,""position"":{""x"":5198,""y"":10341},""shutdownBounty"":0,""timestamp"":1231726,""type"":""CHAMPION_KILL"",""victimDama'"
2868,"b'geDealt"":[{""basic"":false,""magicDamage"":55,""name"":""Karma"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2869,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Karma"",""participantId"":1,""physicalDamage"":0,""spellName"":""kar'"
2870,"b'maq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":2,""physicalDamag'"
2871,"b'e"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Karma"",""participa'"
2872,"b'ntId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""'"
2873,"b'Karma"",""participantId"":2,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2874,"b'false,""magicDamage"":138,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""t'"
2875,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spel'"
2876,"b'lSlot"":4,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""sp'"
2877,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy""'"
2878,"b',""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2879,"b'0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
2880,"b'""basic"":false,""magicDamage"":184,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""'"
2881,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":168,""spellName"":'"
2882,"b'""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""p'"
2883,"b'hysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lee'"
2884,"b'Sin"",""participantId"":2,""physicalDamage"":192,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2885,"b'lse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":261,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamag'"
2886,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":134,""spellName"":""leesinbas'"
2887,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physica'"
2888,"b'lDamage"":143,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""na'"
2889,"b'me"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""M'"
2890,"b'ONSTER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":233,""spellName"":""baronspike"",""spel'"
2891,"b'lSlot"":1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":178,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""s'"
2892,"b'pellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2055,""participantId"":2,""timestam'"
2893,"b'p"":1233459,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1233459,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assisti'"
2894,"b'ngParticipantIds"":[6,7],""bounty"":274,""killStreakLength"":4,""killerId"":8,""position"":{""x"":4648,""y"":9490},""shutdownBounty"":0,""timest'"
2895,"b'amp"":1239943,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":7,""physi'"
2896,"b'calDamage"":423,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""D'"
2897,"b'raven"",""participantId"":7,""physicalDamage"":107,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2898,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":35,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""barona'"
2899,"b'cidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId'"
2900,"b'"":0,""physicalDamage"":206,""spellName"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDam'"
2901,"b'age"":219,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
