,0
3573,"b'mage"":52,""name"":""Samira"",""participantId"":9,""physicalDamage"":156,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
3574,"b'""},{""basic"":false,""magicDamage"":36,""name"":""Samira"",""participantId"":9,""physicalDamage"":251,""spellName"":""samiraq"",""spellSlot"":0,""t'"
3575,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":1442,""spellName"":'"
3576,"b'""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physica'"
3577,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":132,""type"":""OTHER""}],""victimId"":1},{""itemId"":2055,""participantId"":5,""times'"
3578,"b'tamp"":1600362,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1600362,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assi'"
3579,"b'stingParticipantIds"":[9,10],""bounty"":274,""killStreakLength"":4,""killerId"":8,""position"":{""x"":8466,""y"":8636},""shutdownBounty"":0,""ti'"
3580,"b'mestamp"":1602069,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":176,""name"":""Lissandra"",""participantId""'"
3581,"b':9,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""nam'"
3582,"b'e"":""Lissandra"",""participantId"":9,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3583,"b':false,""magicDamage"":76,""name"":""Lissandra"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3584,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":34,""spellName"":""lissandrabasic'"
3585,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""'"
3586,"b'participantId"":7,""physicalDamage"":457,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3587,"b'""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionrangedbasicatta'"
3588,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDa'"
3589,"b'mage"":1001,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Gragas"",""p'"
3590,"b'articipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":430'"
3591,"b',""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3592,"b'"":false,""magicDamage"":146,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
3593,"b'e"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[8,10],""bounty"":219,""killStreakLength"":1,""killerId"":9,""position"":{""x"":8069'"
3594,"b',""y"":8183},""shutdownBounty"":0,""timestamp"":1604669,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""nam'"
3595,"b'e"":""Kindred"",""participantId"":8,""physicalDamage"":224,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
3596,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":61,""spellName"":""kindredq"",""spellSlot"":0'"
3597,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":118,""spellNam'"
3598,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Kindred"",""participantId"":8,""physical'"
3599,"b'Damage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
3600,"b'ge"":209,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}'"
3601,"b',{""basic"":false,""magicDamage"":229,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3602,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":449,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragase"",'"
3603,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":578,""name"":""Gragas"",""participantId"":8,""physicalDamage""'"
3604,"b':0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participant'"
3605,"b'Id"":8,""physicalDamage"":48,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":483,""n'"
3606,"b'ame"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3607,"b'alse,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":26,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3608,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
3609,"b'amage"":101,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":8498,""y"":852'"
3610,"b'6},""timestamp"":1604669,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":10,""timestamp"":1604669,""type"":""LEVEL_UP""},{""i'"
3611,"b'temId"":2420,""participantId"":6,""timestamp"":1615667,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
3612,"b'aste"":0,""abilityPower"":0,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":260,""attackSpeed"":171,""bonusArmorPenPercent'"
3613,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2885,""healthRegen"":41,""lifesteal"":8,""'"
3614,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":676,""powerMax"":1193,""'"
3615,"b'powerRegen"":39,""spellVamp"":0},""currentGold"":705,""damageStats"":{""magicDamageDone"":16707,""magicDamageDoneToChampions"":2932,""magicD'"
3616,"b'amageTaken"":4834,""physicalDamageDone"":143389,""physicalDamageDoneToChampions"":7965,""physicalDamageTaken"":18509,""totalDamageDone"":'"
3617,"b'161522,""totalDamageDoneToChampions"":10897,""totalDamageTaken"":24427,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDama'"
3618,"b'geTaken"":1083},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":245,""participantId"":1,""position"":{""x"":8968,'"
3619,"b'""y"":9491},""timeEnemySpentControlled"":46644,""totalGold"":11115,""xp"":14829},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
3620,"b',""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3621,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2048,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3622,"b'ent"":0,""magicResist"":44,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":612,""powerMax"":683,""powerRegen"":22,""spellVamp""'"
3623,"b':0},""currentGold"":846,""damageStats"":{""magicDamageDone"":14826,""magicDamageDoneToChampions"":1799,""magicDamageTaken"":12971,""physica'"
3624,"b'lDamageDone"":117256,""physicalDamageDoneToChampions"":10705,""physicalDamageTaken"":15266,""totalDamageDone"":158973,""totalDamageDoneT'"
3625,"b'oChampions"":13069,""totalDamageTaken"":29245,""trueDamageDone"":26890,""trueDamageDoneToChampions"":564,""trueDamageTaken"":1008},""goldP'"
3626,"b'erSecond"":0,""jungleMinionsKilled"":119,""level"":13,""minionsKilled"":9,""participantId"":2,""position"":{""x"":8069,""y"":8183},""timeEnemySp'"
3627,"b'entControlled"":217983,""totalGold"":9658,""xp"":10745},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":151,""armor"":95,""armorPe'"
3628,"b'n"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
3629,"b'cooldownReduction"":0,""health"":0,""healthMax"":2022,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
3630,"b'0,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1031,""powerMax"":1620,""powerRegen"":23,""spellVamp"":0},""currentGold"":57'"
3631,"b'5,""damageStats"":{""magicDamageDone"":62504,""magicDamageDoneToChampions"":7492,""magicDamageTaken"":11977,""physicalDamageDone"":13439,""'"
3632,"b'physicalDamageDoneToChampions"":1263,""physicalDamageTaken"":7385,""totalDamageDone"":87734,""totalDamageDoneToChampions"":8756,""totalD'"
3633,"b'amageTaken"":19450,""trueDamageDone"":11790,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKil'"
3634,"b'led"":8,""level"":12,""minionsKilled"":123,""participantId"":3,""position"":{""x"":8466,""y"":8636},""timeEnemySpentControlled"":378606,""totalG'"
3635,"b'old"":7280,""xp"":9912},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":30,""attac'"
3636,"b'kDamage"":287,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
3637,"b'309,""healthMax"":2101,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":376,""omniv'"
3638,"b'amp"":0,""physicalVamp"":0,""power"":894,""powerMax"":2121,""powerRegen"":38,""spellVamp"":0},""currentGold"":590,""damageStats"":{""magicDamage'"
3639,"b'Done"":19947,""magicDamageDoneToChampions"":4968,""magicDamageTaken"":2153,""physicalDamageDone"":134801,""physicalDamageDoneToChampions'"
3640,"b'"":14169,""physicalDamageTaken"":9389,""totalDamageDone"":161202,""totalDamageDoneToChampions"":19138,""totalDamageTaken"":11708,""trueDam'"
3641,"b'ageDone"":6452,""trueDamageDoneToChampions"":0,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":13,""minions'"
3642,"b'Killed"":208,""participantId"":4,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":33028,""totalGold"":11818,""xp"":10875},""5"":{""'"
3643,"b'championStats"":{""abilityHaste"":0,""abilityPower"":240,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":'"
3644,"b'109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1713,""healthMax"":1713,""heal'"
3645,"b'thRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""p'"
3646,"b'ower"":1062,""powerMax"":1489,""powerRegen"":53,""spellVamp"":0},""currentGold"":1094,""damageStats"":{""magicDamageDone"":33843,""magicDamage'"
3647,"b'DoneToChampions"":15594,""magicDamageTaken"":6456,""physicalDamageDone"":5479,""physicalDamageDoneToChampions"":607,""physicalDamageTake'"
3648,"b'n"":11918,""totalDamageDone"":39352,""totalDamageDoneToChampions"":16232,""totalDamageTaken"":18610,""trueDamageDone"":30,""trueDamageDone'"
3649,"b'ToChampions"":30,""trueDamageTaken"":235},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":15,""participantId"":5'"
3650,"b',""position"":{""x"":4504,""y"":4606},""timeEnemySpentControlled"":198741,""totalGold"":9173,""xp"":6075},""6"":{""championStats"":{""abilityHast'"
3651,"b'e"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":317,""attackSpeed"":206,""bonusArmorPenPercent"":'"
3652,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1307,""healthMax"":2241,""healthRegen"":25,""lifesteal"":0,""'"
3653,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":622,""powerMax"":733,""p'"
3654,"b'owerRegen"":24,""spellVamp"":0},""currentGold"":414,""damageStats"":{""magicDamageDone"":38177,""magicDamageDoneToChampions"":2493,""magicDa'"
3655,"b'mageTaken"":7264,""physicalDamageDone"":142069,""physicalDamageDoneToChampions"":22529,""physicalDamageTaken"":9551,""totalDamageDone"":1'"
3656,"b'81182,""totalDamageDoneToChampions"":25746,""totalDamageTaken"":16910,""trueDamageDone"":935,""trueDamageDoneToChampions"":723,""trueDama'"
3657,"b'geTaken"":95},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":205,""participantId"":6,""position"":{""x"":6032,""y'"
3658,"b'"":5673},""timeEnemySpentControlled"":230429,""totalGold"":14579,""xp"":14163},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
3659,"b'""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":305,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3660,"b'"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":658,""healthMax"":2431,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
3661,"b'rcent"":0,""magicResist"":97,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":804,""powerMax"":855,""powerRegen"":170,""spellVa'"
3662,"b'mp"":0},""currentGold"":641,""damageStats"":{""magicDamageDone"":3031,""magicDamageDoneToChampions"":1043,""magicDamageTaken"":8218,""physic'"
3663,"b'alDamageDone"":180370,""physicalDamageDoneToChampions"":15120,""physicalDamageTaken"":17388,""totalDamageDone"":223379,""totalDamageDone'"
3664,"b'ToChampions"":17148,""totalDamageTaken"":25713,""trueDamageDone"":39978,""trueDamageDoneToChampions"":985,""trueDamageTaken"":106},""goldP'"
3665,"b'erSecond"":0,""jungleMinionsKilled"":152,""level"":15,""minionsKilled"":22,""participantId"":7,""position"":{""x"":6999,""y"":7631},""timeEnemyS'"
3666,"b'pentControlled"":527154,""totalGold"":11331,""xp"":14311},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":690,""armor"":124,""armo'"
3667,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3668,"b':0,""cooldownReduction"":0,""health"":2296,""healthMax"":2867,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3669,"b'sist"":80,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":2050,""powerMax"":2050,""powerRegen"":290,""spellVamp"":0},""current'"
3670,"b'Gold"":794,""damageStats"":{""magicDamageDone"":152408,""magicDamageDoneToChampions"":24584,""magicDamageTaken"":7648,""physicalDamageDone'"
3671,"b'"":14307,""physicalDamageDoneToChampions"":867,""physicalDamageTaken"":7974,""totalDamageDone"":170201,""totalDamageDoneToChampions"":254'"
3672,"b'51,""totalDamageTaken"":15764,""trueDamageDone"":3485,""trueDamageDoneToChampions"":0,""trueDamageTaken"":141},""goldPerSecond"":0,""jungle'"
3673,"b'MinionsKilled"":7,""level"":16,""minionsKilled"":216,""participantId"":8,""position"":{""x"":1163,""y"":5324},""timeEnemySpentControlled"":3592'"
3674,"b'75,""totalGold"":13254,""xp"":15895},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPerce'"
3675,"b'nt"":0,""attackDamage"":267,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction'"
3676,"b'"":0,""health"":1687,""healthMax"":1990,""healthRegen"":19,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSp'"
3677,"b'eed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":808,""powerMax"":808,""powerRegen"":164,""spellVamp"":0},""currentGold"":2078,""damageStat'"
3678,"b's"":{""magicDamageDone"":16086,""magicDamageDoneToChampions"":1544,""magicDamageTaken"":3559,""physicalDamageDone"":129486,""physicalDamag'"
3679,"b'eDoneToChampions"":7295,""physicalDamageTaken"":9559,""totalDamageDone"":146386,""totalDamageDoneToChampions"":9080,""totalDamageTaken"":'"
3680,"b'13196,""trueDamageDone"":813,""trueDamageDoneToChampions"":240,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":16,""lev'"
3681,"b'el"":14,""minionsKilled"":224,""participantId"":9,""position"":{""x"":5971,""y"":6287},""timeEnemySpentControlled"":68650,""totalGold"":12638,""'"
3682,"b'xp"":12880},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":156,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3683,"b':98,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1798,""hea'"
3684,"b'lthMax"":2741,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":360,""omnivamp"":0,""'"
3685,"b'physicalVamp"":0,""power"":541,""powerMax"":743,""powerRegen"":32,""spellVamp"":0},""currentGold"":1010,""damageStats"":{""magicDamageDone"":90'"
3686,"b'86,""magicDamageDoneToChampions"":4524,""magicDamageTaken"":7877,""physicalDamageDone"":2413,""physicalDamageDoneToChampions"":355,""phys'"
3687,"b'icalDamageTaken"":12900,""totalDamageDone"":15719,""totalDamageDoneToChampions"":5512,""totalDamageTaken"":20951,""trueDamageDone"":4219,'"
3688,"b'""trueDamageDoneToChampions"":632,""trueDamageTaken"":174},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":31,'"
3689,"b'""participantId"":10,""position"":{""x"":5827,""y"":5698},""timeEnemySpentControlled"":108418,""totalGold"":7160,""xp"":8833}},""timestamp"":162'"
3690,"b'0519},{""events"":[{""gameId"":6635816389,""realTimestamp"":1691290100944,""timestamp"":1621552,""type"":""GAME_END"",""winningTeam"":200}],""p'"
3691,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3692,"b'amage"":260,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0'"
3693,"b',""healthMax"":2885,""healthRegen"":41,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":380,""omnivamp'"
3694,"b'"":8,""physicalVamp"":0,""power"":676,""powerMax"":1193,""powerRegen"":39,""spellVamp"":0},""currentGold"":706,""damageStats"":{""magicDamageDon'"
3695,"b'e"":16707,""magicDamageDoneToChampions"":2932,""magicDamageTaken"":4834,""physicalDamageDone"":143389,""physicalDamageDoneToChampions"":7'"
3696,"b'965,""physicalDamageTaken"":18509,""totalDamageDone"":161522,""totalDamageDoneToChampions"":10897,""totalDamageTaken"":24427,""trueDamage'"
3697,"b'Done"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1083},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsK'"
3698,"b'illed"":245,""participantId"":1,""position"":{""x"":8968,""y"":9491},""timeEnemySpentControlled"":46644,""totalGold"":11116,""xp"":14829},""2"":{'"
3699,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed""'"
