,0
2311,"b'magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":5,""physicalVamp"":0,""power"":753,""powerMax"":753,""powerRegen"":31'"
2312,"b',""spellVamp"":0},""currentGold"":-17,""damageStats"":{""magicDamageDone"":17695,""magicDamageDoneToChampions"":2120,""magicDamageTaken"":40'"
2313,"b'42,""physicalDamageDone"":42912,""physicalDamageDoneToChampions"":3557,""physicalDamageTaken"":3750,""totalDamageDone"":63713,""totalDama'"
2314,"b'geDoneToChampions"":5936,""totalDamageTaken"":7928,""trueDamageDone"":3106,""trueDamageDoneToChampions"":258,""trueDamageTaken"":135},""go'"
2315,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":162,""participantId"":8,""position"":{""x"":12129,""y"":13019},""timeEn'"
2316,"b'emySpentControlled"":86792,""totalGold"":6978,""xp"":8605},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorP'"
2317,"b'en"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2318,"b',""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2319,"b'st"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1368,""powerMax"":1636,""powerRegen"":32,""spellVamp"":0},""currentGol'"
2320,"b'd"":641,""damageStats"":{""magicDamageDone"":2780,""magicDamageDoneToChampions"":1464,""magicDamageTaken"":1182,""physicalDamageDone"":4963'"
2321,"b'7,""physicalDamageDoneToChampions"":5310,""physicalDamageTaken"":4912,""totalDamageDone"":52418,""totalDamageDoneToChampions"":6774,""tot'"
2322,"b'alDamageTaken"":6517,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":422},""goldPerSecond"":0,""jungleMinionsKill'"
2323,"b'ed"":0,""level"":10,""minionsKilled"":126,""participantId"":9,""position"":{""x"":12298,""y"":12139},""timeEnemySpentControlled"":0,""totalGold""'"
2324,"b':5996,""xp"":6524},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2325,"b'mage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1301'"
2326,"b',""healthMax"":1301,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp""'"
2327,"b':0,""physicalVamp"":0,""power"":579,""powerMax"":618,""powerRegen"":67,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":'"
2328,"b'6238,""magicDamageDoneToChampions"":1806,""magicDamageTaken"":988,""physicalDamageDone"":2670,""physicalDamageDoneToChampions"":482,""phy'"
2329,"b'sicalDamageTaken"":3273,""totalDamageDone"":10816,""totalDamageDoneToChampions"":2289,""totalDamageTaken"":4796,""trueDamageDone"":1907,""'"
2330,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":535},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":10,""par'"
2331,"b'ticipantId"":10,""position"":{""x"":12871,""y"":12201},""timeEnemySpentControlled"":116714,""totalGold"":3682,""xp"":4013}},""timestamp"":10802'"
2332,"b'33},{""events"":[{""itemId"":1036,""participantId"":6,""timestamp"":1084163,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""t'"
2333,"b'imestamp"":1084163,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":6,""timestamp"":1084163,""type"":""ITEM_PURCHASED""},{""assis'"
2334,"b'tingParticipantIds"":[4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":10481,""y"":'"
2335,"b'13650},""teamId"":200,""timestamp"":1084927,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1087231,""ty'"
2336,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3145,""participantId"":3,""timestamp"":1087330,""type"":""ITEM_DESTROYED""},{""itemI'"
2337,"b'd"":1058,""participantId"":3,""timestamp"":1087330,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":3,""timestamp"":1087330,""typ'"
2338,"b'e"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1087898,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":'"
2339,"b'1089733,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LAN'"
2340,"b'E"",""position"":{""x"":13624,""y"":10572},""teamId"":200,""timestamp"":1090464,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assisti'"
2341,"b'ngParticipantIds"":[1,2],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":4,""laneType"":""TOP_LANE"",""position"":{""x"":11261,'"
2342,"b'""y"":13659},""teamId"":200,""timestamp"":1092329,""type"":""BUILDING_KILL""},{""level"":14,""participantId"":3,""timestamp"":1093562,""type"":""LE'"
2343,"b'VEL_UP""},{""level"":8,""participantId"":10,""timestamp"":1094866,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
2344,"b'ot"":2,""timestamp"":1094998,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":1099133,""type"":""LEVEL_UP""},{""levelU'"
2345,"b'pType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1101241,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
2346,"b'ntId"":4,""skillSlot"":2,""timestamp"":1101274,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":1103477,""type"":""WARD_KILL"",""wardTyp'"
2347,"b'e"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1103477,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3]'"
2348,"b',""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13598,""y"":11316},""teamId"":200'"
2349,"b',""timestamp"":1107380,""type"":""BUILDING_KILL""},{""itemId"":3855,""participantId"":5,""timestamp"":1107813,""type"":""ITEM_DESTROYED""},{""cre'"
2350,"b'atorId"":5,""timestamp"":1111012,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":7,""timestamp"":1116411,""ty'"
2351,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1117208,""type"":""SKILL_LEVEL_UP""},{""bounty"":2'"
2352,"b'74,""killStreakLength"":0,""killerId"":4,""position"":{""x"":14117,""y"":11676},""shutdownBounty"":0,""timestamp"":1119940,""type"":""CHAMPION_KI'"
2353,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":106,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""sp'"
2354,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":274,""'"
2355,"b'spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participant'"
2356,"b'Id"":4,""physicalDamage"":415,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2357,"b',""name"":""Vayne"",""participantId"":4,""physicalDamage"":61,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2358,"b'basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,'"
2359,"b'""trueDamage"":208,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""particip'"
2360,"b'antId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""ba'"
2361,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrange'"
2362,"b'dbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""p'"
2363,"b'hysicalDamage"":797,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2364,"b'""name"":""Draven"",""participantId"":4,""physicalDamage"":317,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2365,"b'e,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":182,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDa'"
2366,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":490,""spellName"":""drave'"
2367,"b'nspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":12,""participantId"":2,""timestamp"":1119940,""type"":'"
2368,"b'""LEVEL_UP""},{""bounty"":274,""killStreakLength"":5,""killerId"":3,""position"":{""x"":13546,""y"":11560},""shutdownBounty"":0,""timestamp"":1120'"
2369,"b'775,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":61,""name"":""Soraka"",""participantId"":2,""physicalDamag'"
2370,"b'e"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":51'"
2371,"b',""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2372,"b',""magicDamage"":701,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2373,"b'""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlo'"
2374,"b't"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":690,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellN'"
2375,"b'ame"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2055,""participantId"":5,""timestamp"":1120876,'"
2376,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1120876,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORM'"
2377,"b'AL"",""participantId"":2,""skillSlot"":3,""timestamp"":1121076,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""ki'"
2378,"b'llStreakLength"":0,""killerId"":9,""position"":{""x"":13779,""y"":11901},""shutdownBounty"":150,""timestamp"":1132551,""type"":""CHAMPION_KILL"",'"
2379,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":369,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""kart'"
2380,"b'husfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Karthus"",""participantId"":7,""p'"
2381,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""pa'"
2382,"b'rticipantId"":9,""physicalDamage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2383,"b'name"":""Ezreal"",""participantId"":9,""physicalDamage"":192,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2384,"b'"":false,""magicDamage"":314,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":'"
2385,"b'0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[2,3,4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""lan'"
2386,"b'eType"":""MID_LANE"",""position"":{""x"":13052,""y"":12612},""teamId"":200,""timestamp"":1135623,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_'"
2387,"b'KILL""},{""itemId"":3134,""participantId"":5,""timestamp"":1136325,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":5,""timestamp'"
2388,"b'"":1136325,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":5,""timestamp"":1136325,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
2389,"b'""participantId"":5,""timestamp"":1137024,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":6,'"
2390,"b'""killerId"":3,""position"":{""x"":12725,""y"":12832},""shutdownBounty"":0,""timestamp"":1137125,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
2391,"b'[{""basic"":false,""magicDamage"":77,""name"":""Karthus"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2392,"b'"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":332,""name"":""Karthus"",""participantId"":1,""physicalDamage"":0,""spellName"":""karthus'"
2393,"b'fallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Karthus"",""participantId"":2,""phy'"
2394,"b'sicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name'"
2395,"b'"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2396,"b'gicDamage"":391,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0'"
2397,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":313,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2398,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spell'"
2399,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":588,""name"":""Karthus"",""participantId"":3,""phy'"
2400,"b'sicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":392,""na'"
2401,"b'me"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
2402,"b'""basic"":false,""magicDamage"":125,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2403,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":'"
2404,"b'361,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSu'"
2405,"b'per"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_orderminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
2406,"b'INION""},{""basic"":false,""magicDamage"":85,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2407,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":391,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neeko'"
2408,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":593,""name"":""Neeko"",""participantId"":3,""physicalDamag'"
2409,"b'e"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Neeko"",""particip'"
2410,"b'antId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":10,""participant'"
2411,"b'Id"":5,""timestamp"":1137125,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":1,""killerId"":4,""po'"
2412,"b'sition"":{""x"":13745,""y"":13484},""shutdownBounty"":0,""timestamp"":1139396,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
2413,"b'""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":62,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2414,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":84,""spellName"":""ezrealbasicattack"",""spellSlo'"
2415,"b't"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":1'"
2416,"b',""physicalDamage"":424,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2417,"b':""Tristana"",""participantId"":1,""physicalDamage"":125,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2418,"b'agicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":138,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDam'"
2419,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersm'"
2420,"b'iteavatarutility"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":'"
2421,"b'4,""physicalDamage"":318,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killerId"":4,""time'"
2422,"b'stamp"":1139464,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2423,"b'ower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2424,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1040,""healthMax"":1754,""healthRegen"":20,""lifesteal"":4,""magicPen"":0,""mag'"
2425,"b'icPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":565,""powerMax"":565,""powerRegen"":23,""s'"
2426,"b'pellVamp"":0},""currentGold"":1376,""damageStats"":{""magicDamageDone"":24230,""magicDamageDoneToChampions"":1135,""magicDamageTaken"":2456'"
2427,"b',""physicalDamageDone"":76056,""physicalDamageDoneToChampions"":6922,""physicalDamageTaken"":7197,""totalDamageDone"":105787,""totalDamag'"
2428,"b'eDoneToChampions"":8057,""totalDamageTaken"":10692,""trueDamageDone"":5500,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1037},""gol'"
2429,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":163,""participantId"":1,""position"":{""x"":13446,""y"":12163},""timeEne'"
2430,"b'mySpentControlled"":6928,""totalGold"":8976,""xp"":9913},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPe'"
2431,"b'n"":0,""armorPenPercent"":0,""attackDamage"":343,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2432,"b'""cooldownReduction"":0,""health"":892,""healthMax"":2116,""healthRegen"":24,""lifesteal"":14,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2433,"b't"":131,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":740,""powerMax"":928,""powerRegen"":26,""spellVamp"":0},""currentGold""'"
2434,"b':1392,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4993,""physicalDamageDone"":94193,""phys'"
2435,"b'icalDamageDoneToChampions"":5197,""physicalDamageTaken"":10575,""totalDamageDone"":132548,""totalDamageDoneToChampions"":6277,""totalDam'"
2436,"b'ageTaken"":15954,""trueDamageDone"":38354,""trueDamageDoneToChampions"":1080,""trueDamageTaken"":384},""goldPerSecond"":0,""jungleMinionsK'"
2437,"b'illed"":118,""level"":12,""minionsKilled"":11,""participantId"":2,""position"":{""x"":13779,""y"":13084},""timeEnemySpentControlled"":442478,""t'"
