,0
2071,"b'e"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":7,""timestamp"":918378,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
2072,"b'AL"",""participantId"":7,""skillSlot"":2,""timestamp"":919509,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":921878,""type"":""WARD_P'"
2073,"b'LACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1028,""participantId"":1,""timestamp"":922045,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""p'"
2074,"b'articipantId"":1,""timestamp"":922780,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":922780,""type"":""ITEM_PUR'"
2075,"b'CHASED""},{""itemId"":3133,""participantId"":8,""timestamp"":923984,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":924052,""type"":'"
2076,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":924619,""type"":""ITEM_PURCHASED""},{""itemId"":30'"
2077,"b'57,""participantId"":5,""timestamp"":924653,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":924653,""type"":""ITE'"
2078,"b'M_DESTROYED""},{""itemId"":1031,""participantId"":5,""timestamp"":924653,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":5,""tim'"
2079,"b'estamp"":924653,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":925323,""type"":""ITEM_PURCHASED""},{""afterId"":'"
2080,"b'0,""beforeId"":2055,""goldGain"":75,""participantId"":8,""timestamp"":925589,""type"":""ITEM_UNDO""},{""itemId"":3340,""participantId"":5,""times'"
2081,"b'tamp"":926224,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":926224,""type"":""ITEM_PURCHASED""},{""itemId"":302'"
2082,"b'4,""participantId"":6,""timestamp"":927227,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":928332,""type"":""ITEM'"
2083,"b'_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":928332,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":933825,""type'"
2084,"b'"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":934557,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level""'"
2085,"b':11,""participantId"":3,""timestamp"":938891,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":'"
2086,"b'939989,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,7],""bounty"":0,""killerId"":8,""killerTeamId"":200,""monsterType"":""RIFTH'"
2087,"b'ERALD"",""position"":{""x"":3995,""y"":9586},""timestamp"":940625,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":7,""timestam'"
2088,"b'p"":942229,""type"":""ITEM_DESTROYED""},{""itemId"":3513,""participantId"":7,""timestamp"":949149,""type"":""ITEM_DESTROYED""},{""level"":10,""par'"
2089,"b'ticipantId"":2,""timestamp"":949317,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":950925,""'"
2090,"b'type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y""'"
2091,"b':4505},""teamId"":200,""timestamp"":956160,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":6,""timestamp"":958403,""type'"
2092,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":958636,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""lev'"
2093,"b'el"":9,""participantId"":5,""timestamp"":959543,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
2094,"b'ityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":290,""bonusArmorPenPercent"":0,""bonusMagi'"
2095,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2598,""healthMax"":2598,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,'"
2096,"b'""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":370,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,'"
2097,"b'""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":188,""magicDamageDoneToChampions"":188,""magicDamageTaken"":1625,""'"
2098,"b'physicalDamageDone"":47122,""physicalDamageDoneToChampions"":5902,""physicalDamageTaken"":12640,""totalDamageDone"":47310,""totalDamageD'"
2099,"b'oneToChampions"":6090,""totalDamageTaken"":14266,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
2100,"b'nd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":1,""position"":{""x"":1658,""y"":8371},""timeEnemySpentCon'"
2101,"b'trolled"":45228,""totalGold"":5784,""xp"":6647},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":64,""armorPen"":0,""ar'"
2102,"b'morPenPercent"":0,""attackDamage"":80,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2103,"b'Reduction"":0,""health"":1773,""healthMax"":1773,""healthRegen"":26,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":55,""m'"
2104,"b'ovementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":568,""powerRegen"":28,""spellVamp"":0},""currentGold"":884,""dam'"
2105,"b'ageStats"":{""magicDamageDone"":76145,""magicDamageDoneToChampions"":5030,""magicDamageTaken"":3087,""physicalDamageDone"":19171,""physica'"
2106,"b'lDamageDoneToChampions"":1499,""physicalDamageTaken"":11937,""totalDamageDone"":118171,""totalDamageDoneToChampions"":6684,""totalDamage'"
2107,"b'Taken"":15454,""trueDamageDone"":22854,""trueDamageDoneToChampions"":154,""trueDamageTaken"":430},""goldPerSecond"":0,""jungleMinionsKille'"
2108,"b'd"":88,""level"":10,""minionsKilled"":22,""participantId"":2,""position"":{""x"":5631,""y"":5510},""timeEnemySpentControlled"":101837,""totalGol'"
2109,"b'd"":6954,""xp"":6644},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2110,"b'amage"":143,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":15'"
2111,"b'12,""healthMax"":1612,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omniva'"
2112,"b'mp"":0,""physicalVamp"":0,""power"":814,""powerMax"":1132,""powerRegen"":33,""spellVamp"":0},""currentGold"":507,""damageStats"":{""magicDamageD'"
2113,"b'one"":30172,""magicDamageDoneToChampions"":2894,""magicDamageTaken"":581,""physicalDamageDone"":18772,""physicalDamageDoneToChampions"":1'"
2114,"b'567,""physicalDamageTaken"":6859,""totalDamageDone"":48945,""totalDamageDoneToChampions"":4462,""totalDamageTaken"":7594,""trueDamageDone'"
2115,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":13'"
2116,"b'1,""participantId"":3,""position"":{""x"":7474,""y"":7487},""timeEnemySpentControlled"":16469,""totalGold"":5557,""xp"":7493},""4"":{""championSt'"
2117,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":214,""bonusA'"
2118,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1238,""healthMax"":1437,""healthRegen"":14'"
2119,"b',""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":490,""'"
2120,"b'powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":1442,""damageStats"":{""magicDamageDone"":4273,""magicDamageDoneToChampion'"
2121,"b's"":1472,""magicDamageTaken"":1852,""physicalDamageDone"":48485,""physicalDamageDoneToChampions"":4056,""physicalDamageTaken"":4400,""tota'"
2122,"b'lDamageDone"":57318,""totalDamageDoneToChampions"":5528,""totalDamageTaken"":6402,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0'"
2123,"b',""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":144,""participantId"":4,""position"":{""x'"
2124,"b'"":12188,""y"":2507},""timeEnemySpentControlled"":0,""totalGold"":6962,""xp"":6078},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2125,"b':19,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2126,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1839,""healthMax"":1839,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPe'"
2127,"b'nPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":628,""powerMax"":689,""powerRegen"":24,""spell'"
2128,"b'Vamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":7822,""magicDamageDoneToChampions"":2190,""magicDamageTaken"":1679,""phys'"
2129,"b'icalDamageDone"":7429,""physicalDamageDoneToChampions"":1830,""physicalDamageTaken"":2434,""totalDamageDone"":22160,""totalDamageDoneToC'"
2130,"b'hampions"":4358,""totalDamageTaken"":4390,""trueDamageDone"":6908,""trueDamageDoneToChampions"":338,""trueDamageTaken"":276},""goldPerSeco'"
2131,"b'nd"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":5,""position"":{""x"":6531,""y"":7113},""timeEnemySpentCont'"
2132,"b'rolled"":23906,""totalGold"":4900,""xp"":5078},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":145,""armorPen"":0,""armo'"
2133,"b'rPenPercent"":0,""attackDamage"":154,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2134,"b'eduction"":0,""health"":2059,""healthMax"":2059,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""mov'"
2135,"b'ementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1043,""powerMax"":1043,""powerRegen"":27,""spellVamp"":0},""currentGold"":183,""dam'"
2136,"b'ageStats"":{""magicDamageDone"":2703,""magicDamageDoneToChampions"":1736,""magicDamageTaken"":1789,""physicalDamageDone"":60717,""physical'"
2137,"b'DamageDoneToChampions"":9145,""physicalDamageTaken"":8418,""totalDamageDone"":63421,""totalDamageDoneToChampions"":10882,""totalDamageTa'"
2138,"b'ken"":10207,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2139,"b'l"":12,""minionsKilled"":114,""participantId"":6,""position"":{""x"":12118,""y"":6560},""timeEnemySpentControlled"":355654,""totalGold"":5988,""'"
2140,"b'xp"":8643},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
2141,"b'4,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2307,""heal'"
2142,"b'thMax"":2307,""healthRegen"":151,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":385,""omnivamp"":0,""'"
2143,"b'physicalVamp"":0,""power"":1167,""powerMax"":1297,""powerRegen"":55,""spellVamp"":0},""currentGold"":954,""damageStats"":{""magicDamageDone"":4'"
2144,"b'8070,""magicDamageDoneToChampions"":2643,""magicDamageTaken"":3482,""physicalDamageDone"":14259,""physicalDamageDoneToChampions"":599,""p'"
2145,"b'hysicalDamageTaken"":10003,""totalDamageDone"":99590,""totalDamageDoneToChampions"":4095,""totalDamageTaken"":13570,""trueDamageDone"":37'"
2146,"b'259,""trueDamageDoneToChampions"":851,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":'"
2147,"b'22,""participantId"":7,""position"":{""x"":4710,""y"":7172},""timeEnemySpentControlled"":271056,""totalGold"":6319,""xp"":6521},""8"":{""champion'"
2148,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":138,""bonu'"
2149,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1821,""healthMax"":2031,""healthRegen""'"
2150,"b':35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":79'"
2151,"b'9,""powerMax"":941,""powerRegen"":34,""spellVamp"":0},""currentGold"":618,""damageStats"":{""magicDamageDone"":428,""magicDamageDoneToChampio'"
2152,"b'ns"":428,""magicDamageTaken"":4030,""physicalDamageDone"":61256,""physicalDamageDoneToChampions"":10860,""physicalDamageTaken"":3956,""tot'"
2153,"b'alDamageDone"":65115,""totalDamageDoneToChampions"":11288,""totalDamageTaken"":8056,""trueDamageDone"":3431,""trueDamageDoneToChampions""'"
2154,"b':0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":142,""participantId"":8,""position"":{'"
2155,"b'""x"":3750,""y"":10160},""timeEnemySpentControlled"":15073,""totalGold"":7093,""xp"":9203},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
2156,"b'Power"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2157,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":986,""healthMax"":1549,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""mag'"
2158,"b'icPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":305,""powerMax"":465,""powerRegen"":20,""s'"
2159,"b'pellVamp"":0},""currentGold"":1198,""damageStats"":{""magicDamageDone"":12672,""magicDamageDoneToChampions"":1187,""magicDamageTaken"":2356'"
2160,"b',""physicalDamageDone"":40094,""physicalDamageDoneToChampions"":5706,""physicalDamageTaken"":4569,""totalDamageDone"":54276,""totalDamage'"
2161,"b'DoneToChampions"":6894,""totalDamageTaken"":7263,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":338},""goldPe'"
2162,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":142,""participantId"":9,""position"":{""x"":6855,""y"":7680},""timeEnemySpen'"
2163,"b'tControlled"":7366,""totalGold"":6243,""xp"":5900},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":118,""armorPen"":0'"
2164,"b',""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cool'"
2165,"b'downReduction"":0,""health"":1532,""healthMax"":1678,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88'"
2166,"b',""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":509,""'"
2167,"b'damageStats"":{""magicDamageDone"":2055,""magicDamageDoneToChampions"":1830,""magicDamageTaken"":1135,""physicalDamageDone"":2696,""physic'"
2168,"b'alDamageDoneToChampions"":142,""physicalDamageTaken"":3918,""totalDamageDone"":12020,""totalDamageDoneToChampions"":2130,""totalDamageTa'"
2169,"b'ken"":5054,""trueDamageDone"":7268,""trueDamageDoneToChampions"":158,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
2170,"b'""level"":8,""minionsKilled"":21,""participantId"":10,""position"":{""x"":4529,""y"":7085},""timeEnemySpentControlled"":60435,""totalGold"":4699'"
2171,"b',""xp"":4213}},""timestamp"":960276},{""events"":[{""killerId"":7,""timestamp"":960410,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""bou'"
2172,"b'nty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp'"
2173,"b'"":961014,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":'"
2174,"b'963418,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":971149,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""'"
2175,"b'participantId"":4,""timestamp"":971348,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":971348,""type"":""ITEM_PU'"
2176,"b'RCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":974549,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""times'"
2177,"b'tamp"":974915,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":975049,""type"":""ITEM_PURCHASED""},{""killerId"":'"
2178,"b'5,""timestamp"":975947,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":9,""timestamp"":977150,""type"":""I'"
2179,"b'TEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":977150,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""t'"
2180,"b'imestamp"":977585,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":988926,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level'"
2181,"b'"":10,""participantId"":4,""timestamp"":993295,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp""'"
2182,"b':995596,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":998832,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""pa'"
2183,"b'rticipantId"":2,""timestamp"":998832,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1000035,""type"":""ITEM_DES'"
2184,"b'TROYED""},{""creatorId"":6,""timestamp"":1000035,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1102,""participantId"":7,""ti'"
2185,"b'mestamp"":1000965,""type"":""ITEM_DESTROYED""},{""itemId"":3859,""participantId"":5,""timestamp"":1003095,""type"":""ITEM_DESTROYED""},{""level""'"
2186,"b':10,""participantId"":9,""timestamp"":1005197,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1005297,""type"":""WARD_PLACED"",""wardType""'"
2187,"b':""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1006168,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":100616'"
2188,"b'8,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kil'"
2189,"b'lerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1015190,""towerType"":""OUTER_TURRET"",""type""'"
2190,"b':""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1016889,""type"":""SKILL_LEVEL_UP""},{""assisti'"
2191,"b'ngParticipantIds"":[8,10],""bounty"":219,""killStreakLength"":3,""killerId"":7,""position"":{""x"":776,""y"":10730},""shutdownBounty"":0,""times'"
2192,"b'tamp"":1017625,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":7,""physic'"
2193,"b'alDamage"":104,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled""'"
2194,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""kledpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2195,"b'gicDamage"":0,""name"":""Kled"",""participantId"":7,""physicalDamage"":33,""spellName"":""kledriderq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2196,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":8,""physicalDamage"":160,""spellName"":""kledpassive"",""spellSlot""'"
2197,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":8,""physicalDamage"":0,""spellName""'"
