,0
4246,"b'ToChampions"":7908,""magicDamageTaken"":4966,""physicalDamageDone"":77164,""physicalDamageDoneToChampions"":10627,""physicalDamageTaken""'"
4247,"b':11208,""totalDamageDone"":126704,""totalDamageDoneToChampions"":18739,""totalDamageTaken"":17355,""trueDamageDone"":2365,""trueDamageDon'"
4248,"b'eToChampions"":203,""trueDamageTaken"":1180},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":195,""participantI'"
4249,"b'd"":4,""position"":{""x"":6307,""y"":3293},""timeEnemySpentControlled"":67351,""totalGold"":12914,""xp"":10900},""5"":{""championStats"":{""abilit'"
4250,"b'yHaste"":0,""abilityPower"":20,""armor"":174,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPerce'"
4251,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2966,""healthMax"":2966,""healthRegen"":67,""lifesteal""'"
4252,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":993,""powerMax"":99'"
4253,"b'3,""powerRegen"":32,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magicDamageDone"":6932,""magicDamageDoneToChampions"":3394,""magi'"
4254,"b'cDamageTaken"":6410,""physicalDamageDone"":2074,""physicalDamageDoneToChampions"":408,""physicalDamageTaken"":17441,""totalDamageDone"":1'"
4255,"b'5383,""totalDamageDoneToChampions"":4389,""totalDamageTaken"":26214,""trueDamageDone"":6376,""trueDamageDoneToChampions"":586,""trueDamag'"
4256,"b'eTaken"":2362},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":33,""participantId"":5,""position"":{""x"":5085,""y'"
4257,"b'"":3218},""timeEnemySpentControlled"":211049,""totalGold"":7775,""xp"":9195},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":279,'"
4258,"b'""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
4259,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":2529,""healthMax"":2529,""healthRegen"":281,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
4260,"b'cent"":0,""magicResist"":59,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1146,""powerMax"":1722,""powerRegen"":26,""spellVa'"
4261,"b'mp"":0},""currentGold"":844,""damageStats"":{""magicDamageDone"":115407,""magicDamageDoneToChampions"":15143,""magicDamageTaken"":10256,""ph'"
4262,"b'ysicalDamageDone"":9487,""physicalDamageDoneToChampions"":758,""physicalDamageTaken"":7619,""totalDamageDone"":128197,""totalDamageDoneT'"
4263,"b'oChampions"":15901,""totalDamageTaken"":18016,""trueDamageDone"":3302,""trueDamageDoneToChampions"":0,""trueDamageTaken"":141},""goldPerSe'"
4264,"b'cond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":194,""participantId"":6,""position"":{""x"":13435,""y"":8821},""timeEnemySpent'"
4265,"b'Controlled"":670439,""totalGold"":10169,""xp"":13349},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":84,""armorPen"":'"
4266,"b'0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
4267,"b'ldownReduction"":0,""health"":2189,""healthMax"":2189,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
4268,"b'56,""movementSpeed"":524,""omnivamp"":0,""physicalVamp"":0,""power"":1107,""powerMax"":1107,""powerRegen"":99,""spellVamp"":0},""currentGold"":4'"
4269,"b'8,""damageStats"":{""magicDamageDone"":10286,""magicDamageDoneToChampions"":4747,""magicDamageTaken"":8172,""physicalDamageDone"":7192,""ph'"
4270,"b'ysicalDamageDoneToChampions"":1669,""physicalDamageTaken"":8021,""totalDamageDone"":117363,""totalDamageDoneToChampions"":6920,""totalDa'"
4271,"b'mageTaken"":16635,""trueDamageDone"":99884,""trueDamageDoneToChampions"":503,""trueDamageTaken"":441},""goldPerSecond"":0,""jungleMinionsK'"
4272,"b'illed"":103,""level"":13,""minionsKilled"":12,""participantId"":7,""position"":{""x"":12466,""y"":11470},""timeEnemySpentControlled"":195870,""t'"
4273,"b'otalGold"":7948,""xp"":10135},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,'"
4274,"b'""attackDamage"":269,""attackSpeed"":261,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
4275,"b'alth"":2299,""healthMax"":2299,""healthRegen"":264,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":4'"
4276,"b'16,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDa'"
4277,"b'mageDone"":26298,""magicDamageDoneToChampions"":3751,""magicDamageTaken"":8970,""physicalDamageDone"":150855,""physicalDamageDoneToChamp'"
4278,"b'ions"":10193,""physicalDamageTaken"":15568,""totalDamageDone"":193103,""totalDamageDoneToChampions"":15841,""totalDamageTaken"":24989,""tr'"
4279,"b'ueDamageDone"":15949,""trueDamageDoneToChampions"":1897,""trueDamageTaken"":450},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":1'"
4280,"b'5,""minionsKilled"":211,""participantId"":8,""position"":{""x"":11536,""y"":10941},""timeEnemySpentControlled"":171742,""totalGold"":11215,""xp'"
4281,"b'"":13439},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":256'"
4282,"b',""attackSpeed"":276,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1891,""health'"
4283,"b'Max"":1891,""healthRegen"":22,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":411,""omnivamp"":0,""phy'"
4284,"b'sicalVamp"":0,""power"":903,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":1255,""damageStats"":{""magicDamageDone"":12378'"
4285,"b',""magicDamageDoneToChampions"":2336,""magicDamageTaken"":8345,""physicalDamageDone"":168746,""physicalDamageDoneToChampions"":33206,""ph'"
4286,"b'ysicalDamageTaken"":8758,""totalDamageDone"":192992,""totalDamageDoneToChampions"":39661,""totalDamageTaken"":17558,""trueDamageDone"":11'"
4287,"b'867,""trueDamageDoneToChampions"":4119,""trueDamageTaken"":454},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":14,""minionsKilled'"
4288,"b'"":210,""participantId"":9,""position"":{""x"":13653,""y"":9855},""timeEnemySpentControlled"":350473,""totalGold"":15114,""xp"":12817},""10"":{""c'"
4289,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":236,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":1'"
4290,"b'27,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2430,""healthMax"":2430,""heal'"
4291,"b'thRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":135,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""'"
4292,"b'power"":862,""powerMax"":862,""powerRegen"":27,""spellVamp"":0},""currentGold"":246,""damageStats"":{""magicDamageDone"":14855,""magicDamageDo'"
4293,"b'neToChampions"":5479,""magicDamageTaken"":7708,""physicalDamageDone"":7694,""physicalDamageDoneToChampions"":2076,""physicalDamageTaken""'"
4294,"b':10270,""totalDamageDone"":30845,""totalDamageDoneToChampions"":8549,""totalDamageTaken"":18491,""trueDamageDone"":8296,""trueDamageDoneT'"
4295,"b'oChampions"":993,""trueDamageTaken"":512},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":37,""participantId"":'"
4296,"b'10,""position"":{""x"":12036,""y"":9381},""timeEnemySpentControlled"":412023,""totalGold"":7911,""xp"":8785}},""timestamp"":1620472},{""events""'"
4297,"b':[{""itemId"":2055,""participantId"":10,""timestamp"":1625541,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1625541,""type"":""WAR'"
4298,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1626640,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId'"
4299,"b'"":2138,""participantId"":1,""timestamp"":1634316,""type"":""ITEM_DESTROYED""},{""itemId"":2138,""participantId"":1,""timestamp"":1634316,""type'"
4300,"b'"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1634747,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participan'"
4301,"b'tId"":7,""timestamp"":1635312,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1635312,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
4302,"b'WARD""},{""creatorId"":8,""timestamp"":1635378,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":1638053,""'"
4303,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":1639501,""type"":""ITEM_DESTROYED""},{""crea'"
4304,"b'torId"":3,""timestamp"":1639501,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""k'"
4305,"b'illStreakLength"":0,""killerId"":7,""position"":{""x"":8521,""y"":6114},""shutdownBounty"":300,""timestamp"":1645218,""type"":""CHAMPION_KILL"",""'"
4306,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":101,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellS'"
4307,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""sp'"
4308,"b'ellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Maokai"",""participantId"":'"
4309,"b'7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Maoka'"
4310,"b'i"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4311,"b'Damage"":67,""name"":""Maokai"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
4312,"b'asic"":false,""magicDamage"":32,""name"":""Maokai"",""participantId"":8,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamag'"
4313,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSl'"
4314,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":8,""physicalDamage"":0,""spell'"
4315,"b'Name"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Maokai"",""participantId"":9,""'"
4316,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""p'"
4317,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4318,"b'e"":38,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4319,"b'"":false,""magicDamage"":53,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":'"
4320,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
4321,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellN'"
4322,"b'ame"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""p'"
4323,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4324,"b'ge"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],'"
4325,"b'""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":54,""spellName"":""'"
4326,"b'sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",'"
4327,"b'""participantId"":0,""physicalDamage"":109,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""'"
4328,"b'basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_razorbeakminibasica'"
4329,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":114,""name"":""Nautilus"",""participantId"":10,""ph'"
4330,"b'ysicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""n'"
4331,"b'ame"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
4332,"b'R""},{""basic"":false,""magicDamage"":28,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""'"
4333,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage""'"
4334,"b':68,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Nautilus'"
4335,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4336,"b'lse,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage""'"
4337,"b':319,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""'"
4338,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,'"
4339,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""phy'"
4340,"b'sicalDamage"":27,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4341,"b'16,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
4342,"b',{""basic"":false,""magicDamage"":79,""name"":""Ivern"",""participantId"":7,""physicalDamage"":86,""spellName"":""ivernr"",""spellSlot"":3,""trueDa'"
4343,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernw""'"
4344,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Twitch"",""participantId"":9,""physicalDamage'"
4345,"b'"":608,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId""'"
4346,"b':9,""physicalDamage"":949,""spellName"":""twitchcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
4347,"b':0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":295,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
4348,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker'"
4349,"b'"",""spellSlot"":63,""trueDamage"":154,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDama'"
4350,"b'ge"":320,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""p'"
4351,"b'articipantId"":8,""physicalDamage"":221,""spellName"":""6671cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level""'"
4352,"b':15,""participantId"":9,""timestamp"":1645218,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp""'"
4353,"b':1645990,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":'"
4354,"b'{""x"":10046,""y"":5367},""shutdownBounty"":0,""timestamp"":1646956,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
4355,"b'age"":29,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
4356,"b'},{""basic"":false,""magicDamage"":153,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""'"
4357,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
4358,"b'pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Alistar"",""participantId"":9,""phy'"
4359,"b'sicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar'"
4360,"b'"",""participantId"":9,""physicalDamage"":51,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4361,"b'false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0'"
4362,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""'"
4363,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Alistar"",""participantId"":10,""physicalDamage"":'"
4364,"b'0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":19,""'"
4365,"b'name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
4366,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":13,""spellName"":""nautiluspassive"",""spell'"
4367,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":24,'"
4368,"b'""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Nautilus"",""p'"
4369,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4370,"b'se,""magicDamage"":168,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""true'"
4371,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":13,""spellName"":""na'"
