,0
3201,"b'hampions"":9763,""totalDamageTaken"":12299,""trueDamageDone"":671,""trueDamageDoneToChampions"":15,""trueDamageTaken"":180},""goldPerSecon'"
3202,"b'd"":0,""jungleMinionsKilled"":28,""level"":13,""minionsKilled"":180,""participantId"":9,""position"":{""x"":2690,""y"":4217},""timeEnemySpentCon'"
3203,"b'trolled"":183486,""totalGold"":10350,""xp"":10641},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":70,""armor"":160,""armorPen"":0'"
3204,"b',""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":49,""co'"
3205,"b'oldownReduction"":0,""health"":858,""healthMax"":2409,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3206,"b'107,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":807,""powerRegen"":27,""spellVamp"":0},""currentGold"":53'"
3207,"b'3,""damageStats"":{""magicDamageDone"":5730,""magicDamageDoneToChampions"":3546,""magicDamageTaken"":2658,""physicalDamageDone"":5111,""phy'"
3208,"b'sicalDamageDoneToChampions"":867,""physicalDamageTaken"":4308,""totalDamageDone"":19280,""totalDamageDoneToChampions"":4648,""totalDamag'"
3209,"b'eTaken"":7362,""trueDamageDone"":8438,""trueDamageDoneToChampions"":234,""trueDamageTaken"":395},""goldPerSecond"":30,""jungleMinionsKille'"
3210,"b'd"":0,""level"":12,""minionsKilled"":47,""participantId"":10,""position"":{""x"":2847,""y"":4478},""timeEnemySpentControlled"":44074,""totalGold'"
3211,"b'"":7053,""xp"":8824}},""timestamp"":1380430},{""events"":[{""itemId"":1018,""participantId"":9,""timestamp"":1383329,""type"":""ITEM_DESTROYED""}'"
3212,"b',{""itemId"":3086,""participantId"":9,""timestamp"":1383329,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1383'"
3213,"b'963,""type"":""ITEM_SOLD""},{""itemId"":1043,""participantId"":9,""timestamp"":1384395,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp""'"
3214,"b':1385928,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1387812,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
3215,"b'NED""},{""creatorId"":6,""timestamp"":1389679,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,8,10],""bount'"
3216,"b'y"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":'"
3217,"b'1390546,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1028,""participantId"":5,""timestamp"":1390945,""type"":""ITEM_DEST'"
3218,"b'ROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":1390945,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1392882,""type"":'"
3219,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1394748,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
3220,"b'd"":6,""timestamp"":1396081,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1396616,""type"":""WARD_PLACED"",""w'"
3221,"b'ardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":4,""timestamp"":1397882,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1'"
3222,"b'397948,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1398484,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
3223,"b'D""},{""itemId"":1052,""participantId"":1,""timestamp"":1399719,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,8,10],""bounty"":0'"
3224,"b',""buildingType"":""INHIBITOR_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":'"
3225,"b'1403358,""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType'"
3226,"b'"":""BOT_LANE"",""position"":{""x"":4281,""y"":1253},""teamId"":100,""timestamp"":1408357,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{'"
3227,"b'""killerId"":10,""timestamp"":1408624,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1408624,""type"":""WARD'"
3228,"b'_PLACED"",""wardType"":""UNDEFINED""},{""level"":15,""participantId"":7,""timestamp"":1409427,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
3229,"b'articipantId"":7,""skillSlot"":2,""timestamp"":1412435,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1412636,""type"":""WARD_PLACE'"
3230,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1416902,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":13,""particip'"
3231,"b'antId"":4,""timestamp"":1418575,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1418775,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
3232,"b'{""killerId"":2,""timestamp"":1419575,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1420642,""type"":""WARD_PLA'"
3233,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1422446,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""tim'"
3234,"b'estamp"":1423212,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":1426443,""type"":""WARD_KILL"",""wardType"":'"
3235,"b'""UNDEFINED""},{""creatorId"":5,""timestamp"":1429117,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1431585'"
3236,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1431987,""type"":""ITEM_DESTROYED""},{""c'"
3237,"b'reatorId"":10,""timestamp"":1431987,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7],""bounty"":219,""ki'"
3238,"b'llStreakLength"":1,""killerId"":8,""position"":{""x"":7508,""y"":1268},""shutdownBounty"":0,""timestamp"":1432822,""type"":""CHAMPION_KILL"",""vic'"
3239,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
3240,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellN'"
3241,"b'ame"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
3242,"b'""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64'"
3243,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":'"
3244,"b'20,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":266'"
3245,"b',""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3246,"b'""magicDamage"":520,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
3247,"b'HER""},{""basic"":false,""magicDamage"":222,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot""'"
3248,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName'"
3249,"b'"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Azir"",""participantId"":8,""p'"
3250,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":601,""name"":""Azir"",""pa'"
3251,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":16,""partic'"
3252,"b'ipantId"":8,""timestamp"":1432822,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1434057,""t'"
3253,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1436762,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""partic'"
3254,"b'ipantId"":8,""timestamp"":1437628,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1437628,""type"":""WARD_PLACED"",""wardType"":""CONT'"
3255,"b'ROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":318,""armor"":64,""armorPen"":0,""armorPenPerc'"
3256,"b'ent"":0,""attackDamage"":100,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction'"
3257,"b'"":0,""health"":2153,""healthMax"":2374,""healthRegen"":27,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""magicResist"":52,""movementSp'"
3258,"b'eed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":179,""damageStats"":'"
3259,"b'{""magicDamageDone"":83300,""magicDamageDoneToChampions"":15665,""magicDamageTaken"":8992,""physicalDamageDone"":9141,""physicalDamageDon'"
3260,"b'eToChampions"":1227,""physicalDamageTaken"":9856,""totalDamageDone"":94009,""totalDamageDoneToChampions"":18460,""totalDamageTaken"":1886'"
3261,"b'4,""trueDamageDone"":1567,""trueDamageDoneToChampions"":1567,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level""'"
3262,"b':13,""minionsKilled"":159,""participantId"":1,""position"":{""x"":3520,""y"":4243},""timeEnemySpentControlled"":232678,""totalGold"":10639,""xp'"
3263,"b'"":10904},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91'"
3264,"b',""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2020,""health'"
3265,"b'Max"":2039,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":423,""omnivamp"":0,""ph'"
3266,"b'ysicalVamp"":0,""power"":584,""powerMax"":648,""powerRegen"":22,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":32756'"
3267,"b',""magicDamageDoneToChampions"":4250,""magicDamageTaken"":8942,""physicalDamageDone"":14501,""physicalDamageDoneToChampions"":342,""physi'"
3268,"b'calDamageTaken"":14534,""totalDamageDone"":102701,""totalDamageDoneToChampions"":4878,""totalDamageTaken"":23660,""trueDamageDone"":55444'"
3269,"b',""trueDamageDoneToChampions"":284,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":11,""minionsKilled"":17'"
3270,"b',""participantId"":2,""position"":{""x"":3844,""y"":4664},""timeEnemySpentControlled"":229003,""totalGold"":6821,""xp"":8271},""3"":{""championSt'"
3271,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":207,""bonusA'"
3272,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":11,""healthMax"":1866,""healthRegen"":22,""'"
3273,"b'lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":480,""po'"
3274,"b'werMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":588,""damageStats"":{""magicDamageDone"":25120,""magicDamageDoneToChampions""'"
3275,"b':1104,""magicDamageTaken"":12427,""physicalDamageDone"":83020,""physicalDamageDoneToChampions"":6617,""physicalDamageTaken"":4878,""total'"
3276,"b'DamageDone"":108146,""totalDamageDoneToChampions"":7722,""totalDamageTaken"":17469,""trueDamageDone"":6,""trueDamageDoneToChampions"":0,""'"
3277,"b'trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":209,""participantId"":3,""position"":{""x""'"
3278,"b':7508,""y"":1268},""timeEnemySpentControlled"":25692,""totalGold"":8003,""xp"":11388},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3279,"b'er"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":232,""attackSpeed"":273,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3280,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1390,""healthMax"":1890,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magi'"
3281,"b'cPenPercent"":0,""magicResist"":44,""movementSpeed"":336,""omnivamp"":2,""physicalVamp"":0,""power"":660,""powerMax"":927,""powerRegen"":88,""sp'"
3282,"b'ellVamp"":0},""currentGold"":643,""damageStats"":{""magicDamageDone"":1708,""magicDamageDoneToChampions"":394,""magicDamageTaken"":2568,""ph'"
3283,"b'ysicalDamageDone"":115731,""physicalDamageDoneToChampions"":10893,""physicalDamageTaken"":5800,""totalDamageDone"":122036,""totalDamageD'"
3284,"b'oneToChampions"":11288,""totalDamageTaken"":8516,""trueDamageDone"":4597,""trueDamageDoneToChampions"":0,""trueDamageTaken"":147},""goldPe'"
3285,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":235,""participantId"":4,""position"":{""x"":3164,""y"":3696},""timeEnemySpe'"
3286,"b'ntControlled"":35847,""totalGold"":10502,""xp"":10195},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":146,""armorPen'"
3287,"b'"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""'"
3288,"b'cooldownReduction"":0,""health"":2140,""healthMax"":2253,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3289,"b'"":84,""movementSpeed"":322,""omnivamp"":0,""physicalVamp"":0,""power"":661,""powerMax"":780,""powerRegen"":26,""spellVamp"":0},""currentGold"":4'"
3290,"b'13,""damageStats"":{""magicDamageDone"":6842,""magicDamageDoneToChampions"":1777,""magicDamageTaken"":1669,""physicalDamageDone"":4167,""ph'"
3291,"b'ysicalDamageDoneToChampions"":415,""physicalDamageTaken"":5182,""totalDamageDone"":19921,""totalDamageDoneToChampions"":2662,""totalDama'"
3292,"b'geTaken"":7188,""trueDamageDone"":8910,""trueDamageDoneToChampions"":468,""trueDamageTaken"":337},""goldPerSecond"":30,""jungleMinionsKill'"
3293,"b'ed"":0,""level"":11,""minionsKilled"":43,""participantId"":5,""position"":{""x"":4090,""y"":4664},""timeEnemySpentControlled"":43923,""totalGold'"
3294,"b'"":6003,""xp"":7870},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3295,"b'mage"":222,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":189'"
3296,"b'9,""healthMax"":2803,""healthRegen"":67,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":387,""omniva'"
3297,"b'mp"":0,""physicalVamp"":0,""power"":237,""powerMax"":744,""powerRegen"":30,""spellVamp"":0},""currentGold"":1585,""damageStats"":{""magicDamageD'"
3298,"b'one"":29083,""magicDamageDoneToChampions"":6610,""magicDamageTaken"":8013,""physicalDamageDone"":68611,""physicalDamageDoneToChampions"":'"
3299,"b'3595,""physicalDamageTaken"":13982,""totalDamageDone"":101548,""totalDamageDoneToChampions"":10369,""totalDamageTaken"":23025,""trueDamag'"
3300,"b'eDone"":3853,""trueDamageDoneToChampions"":163,""trueDamageTaken"":1029},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minion'"
3301,"b'sKilled"":162,""participantId"":6,""position"":{""x"":4396,""y"":3915},""timeEnemySpentControlled"":210653,""totalGold"":9875,""xp"":13849},""7""'"
3302,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":248,""attackSpeed'"
3303,"b'"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":3013,""healthMax"":3387,""h'"
3304,"b'ealthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":119,""movementSpeed"":404,""omnivamp"":9,""physicalVamp"":'"
3305,"b'0,""power"":256,""powerMax"":1029,""powerRegen"":24,""spellVamp"":0},""currentGold"":1255,""damageStats"":{""magicDamageDone"":12579,""magicDam'"
3306,"b'ageDoneToChampions"":694,""magicDamageTaken"":6659,""physicalDamageDone"":145815,""physicalDamageDoneToChampions"":8748,""physicalDamage'"
3307,"b'Taken"":15102,""totalDamageDone"":203465,""totalDamageDoneToChampions"":9876,""totalDamageTaken"":22103,""trueDamageDone"":45070,""trueDam'"
3308,"b'ageDoneToChampions"":434,""trueDamageTaken"":341},""goldPerSecond"":0,""jungleMinionsKilled"":169,""level"":15,""minionsKilled"":22,""partic'"
3309,"b'ipantId"":7,""position"":{""x"":3139,""y"":3757},""timeEnemySpentControlled"":510300,""totalGold"":11939,""xp"":13565},""8"":{""championStats"":{'"
3310,"b'""abilityHaste"":0,""abilityPower"":368,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":204,""bonusArmo'"
3311,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2765,""healthMax"":3112,""healthRegen"":346,""'"
3312,"b'lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":775,""p'"
3313,"b'owerMax"":1869,""powerRegen"":39,""spellVamp"":0},""currentGold"":1567,""damageStats"":{""magicDamageDone"":148386,""magicDamageDoneToChampi'"
3314,"b'ons"":21282,""magicDamageTaken"":5161,""physicalDamageDone"":4440,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":5243,""total'"
3315,"b'DamageDone"":154306,""totalDamageDoneToChampions"":21282,""totalDamageTaken"":10779,""trueDamageDone"":1480,""trueDamageDoneToChampions""'"
3316,"b':0,""trueDamageTaken"":373},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":241,""participantId"":8,""position"":'"
3317,"b'{""x"":5093,""y"":2495},""timeEnemySpentControlled"":155640,""totalGold"":12347,""xp"":14996},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
3318,"b'ityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":267,""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagi'"
3319,"b'cPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1696,""healthMax"":1696,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,'"
3320,"b'""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":807,""powerMax"":807,""powerRegen"":2'"
3321,"b'1,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":2337,""magicDamageDoneToChampions"":356,""magicDamageTaken"":285'"
3322,"b'6,""physicalDamageDone"":140401,""physicalDamageDoneToChampions"":9392,""physicalDamageTaken"":9261,""totalDamageDone"":143410,""totalDam'"
3323,"b'ageDoneToChampions"":9763,""totalDamageTaken"":12299,""trueDamageDone"":671,""trueDamageDoneToChampions"":15,""trueDamageTaken"":180},""go'"
3324,"b'ldPerSecond"":0,""jungleMinionsKilled"":28,""level"":13,""minionsKilled"":180,""participantId"":9,""position"":{""x"":8713,""y"":10726},""timeEn'"
3325,"b'emySpentControlled"":183486,""totalGold"":10572,""xp"":10641},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":160,""'"
3326,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3327,"b'on"":47,""cooldownReduction"":0,""health"":1157,""healthMax"":2409,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3328,"b'icResist"":107,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":807,""powerRegen"":27,""spellVamp"":0},""curre'"
