,0
2988,"b'0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Azir"",""participantId'"
2989,"b'"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir""'"
2990,"b',""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2991,"b':329,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2992,"b'se,""magicDamage"":249,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,'"
2993,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2994,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":331,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spel'"
2995,"b'lName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7'"
2996,"b',""physicalDamage"":0,""spellName"":""taliyahwvc"",""spellSlot"":1,""trueDamage"":17,""type"":""OTHER""},{""basic"":false,""magicDamage"":482,""nam'"
2997,"b'e"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
2998,"b'"":2},{""level"":14,""participantId"":8,""timestamp"":1343512,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":'"
2999,"b'3,""timestamp"":1344492,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,9],""bounty"":300,""killStreakLength"":1,""killerId"":1'"
3000,"b'0,""position"":{""x"":1579,""y"":5659},""shutdownBounty"":0,""timestamp"":1345227,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
3001,"b'se,""magicDamage"":149,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDa'"
3002,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":53,""spellName"":""rumbleh'"
3003,"b'eatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Rumble"",""participantId"":7,""phy'"
3004,"b'sicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""na'"
3005,"b'me"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3006,"b'{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""true'"
3007,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""sp'"
3008,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,'"
3009,"b'""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participan'"
3010,"b'tId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
3011,"b'magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":59,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
3012,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellr"",""spellSl'"
3013,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellNa'"
3014,"b'me"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":9,'"
3015,"b'""physicalDamage"":60,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116'"
3016,"b',""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3017,"b'magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":137,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
3018,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":73,""spellName"":""taliyahbasicat'"
3019,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalD'"
3020,"b'amage"":0,""spellName"":""taliyahwvc"",""spellSlot"":1,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Taliyah'"
3021,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3022,"b':0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":397,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3023,"b'sic"":false,""magicDamage"":59,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""true'"
3024,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":144,""spellName"":"""",""'"
3025,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":26'"
3026,"b'2,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
3027,"b'rticipantId"":10,""physicalDamage"":148,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3028,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":101,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0'"
3029,"b',""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_ACE"",""killerId"":10,""position"":{""x"":1070,""y"":5476},""timestamp"":1345227,""type"":""'"
3030,"b'CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1346059,""type"":""SKILL_LEVEL_UP""},{""a'"
3031,"b'ssistingParticipantIds"":[7,9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":10,""laneType"":""TOP_LANE"",""position"":{""x"":151'"
3032,"b'2,""y"":6699},""teamId"":100,""timestamp"":1353133,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""EVOLVE"",""partici'"
3033,"b'pantId"":10,""skillSlot"":3,""timestamp"":1353800,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""'"
3034,"b'laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1354101,""towerType"":""BASE_TURRET"",""type"":""BUILDING_'"
3035,"b'KILL""},{""itemId"":1052,""participantId"":5,""timestamp"":1358335,""type"":""ITEM_DESTROYED""},{""itemId"":3916,""participantId"":5,""timestamp'"
3036,"b'"":1358335,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1358568,""type"":""ITEM_PURCHASED""},{""assistingPart'"
3037,"b'icipantIds"":[8],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208}'"
3038,"b',""teamId"":100,""timestamp"":1360635,""type"":""BUILDING_KILL""},{""itemId"":3023,""participantId"":9,""timestamp"":1361537,""type"":""ITEM_DEST'"
3039,"b'ROYED""},{""itemId"":3801,""participantId"":9,""timestamp"":1361537,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":9,""timestam'"
3040,"b'p"":1361537,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":9,""timestamp"":1363140,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
3041,"b',""participantId"":9,""timestamp"":1364013,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":1365986,""type"":""ITE'"
3042,"b'M_DESTROYED""},{""itemId"":3102,""participantId"":7,""timestamp"":1365986,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":4,""times'"
3043,"b'tamp"":1367155,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1367222,""type"":""ITEM_PURCHASED""},{""itemId"":3044,""p'"
3044,"b'articipantId"":6,""timestamp"":1371397,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":1372330,""type"":""ITEM_P'"
3045,"b'URCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1372664,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""'"
3046,"b'participantId"":6,""timestamp"":1372966,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1376138,""type"":""WARD_PLACED"",""wardType""'"
3047,"b':""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1376602,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1376602,'"
3048,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
3049,"b'rmor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":279,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3050,"b',""ccReduction"":19,""cooldownReduction"":0,""health"":2580,""healthMax"":2580,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3051,"b'ent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""'"
3052,"b'currentGold"":277,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8425,""physicalDamageDone"":'"
3053,"b'91265,""physicalDamageDoneToChampions"":5874,""physicalDamageTaken"":7351,""totalDamageDone"":93158,""totalDamageDoneToChampions"":6483,'"
3054,"b'""totalDamageTaken"":16043,""trueDamageDone"":1892,""trueDamageDoneToChampions"":609,""trueDamageTaken"":266},""goldPerSecond"":0,""jungleM'"
3055,"b'inionsKilled"":0,""level"":13,""minionsKilled"":164,""participantId"":1,""position"":{""x"":4816,""y"":1298},""timeEnemySpentControlled"":68887'"
3056,"b',""totalGold"":8822,""xp"":10419},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":193,""armor"":75,""armorPen"":0,""armorPenPercent'"
3057,"b'"":0,""attackDamage"":81,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
3058,"b'""health"":0,""healthMax"":1946,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":49,""movementSpeed"":4'"
3059,"b'04,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":762,""powerRegen"":26,""spellVamp"":0},""currentGold"":324,""damageStats"":{""mag'"
3060,"b'icDamageDone"":57172,""magicDamageDoneToChampions"":6166,""magicDamageTaken"":10971,""physicalDamageDone"":17298,""physicalDamageDoneToC'"
3061,"b'hampions"":622,""physicalDamageTaken"":9937,""totalDamageDone"":103802,""totalDamageDoneToChampions"":7311,""totalDamageTaken"":21634,""tr'"
3062,"b'ueDamageDone"":29331,""trueDamageDoneToChampions"":522,""trueDamageTaken"":726},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":11'"
3063,"b',""minionsKilled"":11,""participantId"":2,""position"":{""x"":1567,""y"":5402},""timeEnemySpentControlled"":183214,""totalGold"":7819,""xp"":804'"
3064,"b'9},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":158,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""atta'"
3065,"b'ckSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":214'"
3066,"b'4,""healthRegen"":35,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":390,""omnivamp"":0,""physicalVam'"
3067,"b'p"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1013,""damageStats"":{""magicDamageDone"":75237,""magicDama'"
3068,"b'geDoneToChampions"":8859,""magicDamageTaken"":11251,""physicalDamageDone"":12971,""physicalDamageDoneToChampions"":390,""physicalDamageT'"
3069,"b'aken"":7321,""totalDamageDone"":91784,""totalDamageDoneToChampions"":9249,""totalDamageTaken"":19241,""trueDamageDone"":3575,""trueDamageD'"
3070,"b'oneToChampions"":0,""trueDamageTaken"":668},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":159,""participantId'"
3071,"b'"":3,""position"":{""x"":1579,""y"":5659},""timeEnemySpentControlled"":205834,""totalGold"":8203,""xp"":10042},""4"":{""championStats"":{""ability'"
3072,"b'Haste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":213,""bonusArmorPenPercent'"
3073,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1744,""healthMax"":1744,""healthRegen"":21,""lifesteal"":4'"
3074,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":691,""powerMax"":853,'"
3075,"b'""powerRegen"":32,""spellVamp"":0},""currentGold"":1155,""damageStats"":{""magicDamageDone"":916,""magicDamageDoneToChampions"":76,""magicDam'"
3076,"b'ageTaken"":6866,""physicalDamageDone"":97748,""physicalDamageDoneToChampions"":8997,""physicalDamageTaken"":4802,""totalDamageDone"":9866'"
3077,"b'5,""totalDamageDoneToChampions"":9073,""totalDamageTaken"":11968,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
3078,"b'299},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":183,""participantId"":4,""position"":{""x"":1055,""y"":4137},""'"
3079,"b'timeEnemySpentControlled"":13235,""totalGold"":7910,""xp"":8970},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":73'"
3080,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3081,"b'tion"":30,""cooldownReduction"":0,""health"":1946,""healthMax"":1946,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
3082,"b'agicResist"":72,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":639,""powerMax"":702,""powerRegen"":50,""spellVamp"":0},""curr'"
3083,"b'entGold"":61,""damageStats"":{""magicDamageDone"":5895,""magicDamageDoneToChampions"":3587,""magicDamageTaken"":7059,""physicalDamageDone""'"
3084,"b':4386,""physicalDamageDoneToChampions"":1400,""physicalDamageTaken"":4636,""totalDamageDone"":16577,""totalDamageDoneToChampions"":5631,'"
3085,"b'""totalDamageTaken"":12381,""trueDamageDone"":6296,""trueDamageDoneToChampions"":642,""trueDamageTaken"":685},""goldPerSecond"":30,""jungle'"
3086,"b'MinionsKilled"":0,""level"":10,""minionsKilled"":28,""participantId"":5,""position"":{""x"":8309,""y"":3527},""timeEnemySpentControlled"":41802'"
3087,"b',""totalGold"":5386,""xp"":6879},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":132,""armorPen"":0,""armorPenPercent""'"
3088,"b':0,""attackDamage"":245,""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
3089,"b'""health"":2637,""healthMax"":2637,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed""'"
3090,"b':439,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magi'"
3091,"b'cDamageDone"":9384,""magicDamageDoneToChampions"":929,""magicDamageTaken"":2490,""physicalDamageDone"":100793,""physicalDamageDoneToCham'"
3092,"b'pions"":9226,""physicalDamageTaken"":8145,""totalDamageDone"":122877,""totalDamageDoneToChampions"":10155,""totalDamageTaken"":11173,""tru'"
3093,"b'eDamageDone"":12700,""trueDamageDoneToChampions"":0,""trueDamageTaken"":536},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""mi'"
3094,"b'nionsKilled"":197,""participantId"":6,""position"":{""x"":12105,""y"":11523},""timeEnemySpentControlled"":288420,""totalGold"":9871,""xp"":1354'"
3095,"b'5},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":493,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""att'"
3096,"b'ackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2180,""healthMax"":'"
3097,"b'2229,""healthRegen"":30,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":421,""omnivamp"":0,""physic'"
3098,"b'alVamp"":0,""power"":1467,""powerMax"":1467,""powerRegen"":234,""spellVamp"":0},""currentGold"":-252,""damageStats"":{""magicDamageDone"":15669'"
3099,"b'5,""magicDamageDoneToChampions"":17124,""magicDamageTaken"":6023,""physicalDamageDone"":15251,""physicalDamageDoneToChampions"":482,""phy'"
3100,"b'sicalDamageTaken"":8911,""totalDamageDone"":195747,""totalDamageDoneToChampions"":19089,""totalDamageTaken"":15486,""trueDamageDone"":238'"
3101,"b'00,""trueDamageDoneToChampions"":1482,""trueDamageTaken"":551},""goldPerSecond"":0,""jungleMinionsKilled"":156,""level"":15,""minionsKilled'"
3102,"b'"":22,""participantId"":7,""position"":{""x"":10042,""y"":9525},""timeEnemySpentControlled"":552847,""totalGold"":12113,""xp"":13836},""8"":{""cha'"
3103,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":368,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":20'"
3104,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":889,""healthMax"":2228,""healthR'"
3105,"b'egen"":32,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""pow'"
3106,"b'er"":1337,""powerMax"":1403,""powerRegen"":225,""spellVamp"":0},""currentGold"":1233,""damageStats"":{""magicDamageDone"":107277,""magicDamage'"
3107,"b'DoneToChampions"":18924,""magicDamageTaken"":6752,""physicalDamageDone"":3308,""physicalDamageDoneToChampions"":236,""physicalDamageTake'"
3108,"b'n"":3457,""totalDamageDone"":111229,""totalDamageDoneToChampions"":19803,""totalDamageTaken"":10804,""trueDamageDone"":643,""trueDamageDon'"
3109,"b'eToChampions"":643,""trueDamageTaken"":593},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":172,""participantId'"
3110,"b'"":8,""position"":{""x"":4646,""y"":8442},""timeEnemySpentControlled"":135957,""totalGold"":10693,""xp"":11873},""9"":{""championStats"":{""abilit'"
3111,"b'yHaste"":0,""abilityPower"":44,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":120,""bonusArmorPenPerce'"
3112,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2472,""healthMax"":2472,""healthRegen"":97,""lifesteal""'"
3113,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":744,""powerMax"":74'"
