,0
3464,"b'asic"":false,""magicDamage"":57,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamag'"
3465,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSl'"
3466,"b'ot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":21,""spel'"
3467,"b'lName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantI'"
3468,"b'd"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name""'"
3469,"b':""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3470,"b'gicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":17,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
3471,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""'"
3472,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""phys'"
3473,"b'icalDamage"":56,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":52,""name"":""Yone"",'"
3474,"b'""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3475,"b',""name"":""Yone"",""participantId"":8,""physicalDamage"":207,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3476,"b'true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":148,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":'"
3477,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":51,""spellName"":"""",""spellSlot"":'"
3478,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Yone"",""participantId"":8,""physicalDamage"":53,""spellName'"
3479,"b'"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalD'"
3480,"b'amage"":122,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Malphite"",""'"
3481,"b'participantId"":6,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3482,"b'mage"":7,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""'"
3483,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":55,""spellName"":""obduracy"",""sp'"
3484,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0'"
3485,"b',""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Malphite"",""part'"
3486,"b'icipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""n'"
3487,"b'ame"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3488,"b'gicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":431,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3489,"b'""},{""basic"":false,""magicDamage"":84,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDam'"
3490,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spell'"
3491,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Zeri"",""participantId"":9,""physicalDamage"":70,""sp'"
3492,"b'ellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""ph'"
3493,"b'ysicalDamage"":101,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId'"
3494,"b'"":9,""multiKillLength"":2,""position"":{""x"":3674,""y"":3043},""timestamp"":1321735,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""particip'"
3495,"b'antId"":10,""timestamp"":1321735,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":219,""killStreakLength"":10,""killerI'"
3496,"b'd"":9,""position"":{""x"":3980,""y"":2779},""shutdownBounty"":0,""timestamp"":1323539,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
3497,"b'false,""magicDamage"":126,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamag'"
3498,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellS'"
3499,"b'lot"":-1,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""sp'"
3500,"b'ellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Diana"",""participantId"":7'"
3501,"b',""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name""'"
3502,"b':""Diana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3503,"b'Damage"":63,""name"":""Diana"",""participantId"":8,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
3504,"b'R""},{""basic"":false,""magicDamage"":307,""name"":""Diana"",""participantId"":8,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""tru'"
3505,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Diana"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",'"
3506,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Diana"",""participantId"":10,""physicalDamage'"
3507,"b'"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":218,'"
3508,"b'""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3509,"b',""magicDamage"":572,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type'"
3510,"b'"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokair"",""spellSlo'"
3511,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spell'"
3512,"b'Name"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""phy'"
3513,"b'sicalDamage"":0,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""pa'"
3514,"b'rticipantId"":8,""physicalDamage"":413,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3515,"b'"":233,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3516,"b'rue,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":188,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0'"
3517,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":7,""physicalDamage"":52,""spellName"":""'"
3518,"b'maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalD'"
3519,"b'amage"":124,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Zeri"",""parti'"
3520,"b'cipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""nam'"
3521,"b'e"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3522,"b'magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":170,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3523,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":60,""spellName"":""rellbasicattack2"",""spellSlo'"
3524,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":61,""spellNa'"
3525,"b'me"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":9,""multiK'"
3526,"b'illLength"":3,""position"":{""x"":3973,""y"":3112},""timestamp"":1323539,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""partici'"
3527,"b'pantId"":10,""skillSlot"":4,""timestamp"":1323638,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,9,10],""bounty"":274,""killStre'"
3528,"b'akLength"":1,""killerId"":8,""position"":{""x"":4077,""y"":2860},""shutdownBounty"":0,""timestamp"":1324867,""type"":""CHAMPION_KILL"",""victimDam'"
3529,"b'ageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1'"
3530,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
3531,"b'kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""phys'"
3532,"b'icalDamage"":114,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3533,"b'me"":""Kaisa"",""participantId"":6,""physicalDamage"":54,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3534,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":108,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
3535,"b'ER""},{""basic"":false,""magicDamage"":139,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot""'"
3536,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":190,""spellNam'"
3537,"b'e"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
3538,"b'7,""physicalDamage"":108,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3539,"b'0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":190,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTH'"
3540,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3541,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":190,""spellName"":""kaisacrit'"
3542,"b'attack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physical'"
3543,"b'Damage"":66,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""part'"
3544,"b'icipantId"":8,""physicalDamage"":81,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3545,"b'33,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
3546,"b'{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":256,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3547,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":147,""spellName"":""kaisabasicatt'"
3548,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDama'"
3549,"b'ge"":164,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
3550,"b'a"",""participantId"":9,""physicalDamage"":257,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3551,"b'false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":100,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""t'"
3552,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""s'"
3553,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":107'"
3554,"b',""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""pa'"
3555,"b'rticipantId"":10,""physicalDamage"":306,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
3556,"b'{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage""'"
3557,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
3558,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellNam'"
3559,"b'e"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physical'"
3560,"b'Damage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""par'"
3561,"b'ticipantId"":9,""physicalDamage"":727,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3562,"b':0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
3563,"b'""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":189,""spellName"":""obduracy"",""spellSlot"":1,""tru'"
3564,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":7,""physicalDamage"":50,""sp'"
3565,"b'ellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,'"
3566,"b'""physicalDamage"":169,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""p'"
3567,"b'articipantId"":8,""physicalDamage"":359,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""le'"
3568,"b'vel"":14,""participantId"":7,""timestamp"":1324867,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":175,""killStreakLength"":'"
3569,"b'11,""killerId"":9,""position"":{""x"":2984,""y"":2312},""shutdownBounty"":0,""timestamp"":1329589,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
3570,"b':[{""basic"":false,""magicDamage"":57,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""'"
3571,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
3572,"b'""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
3573,"b'sMinionRanged"",""participantId"":7,""physicalDamage"":61,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic'"
3574,"b'"":false,""magicDamage"":186,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3575,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":187,""spellName"":""zerir"",""spellSlot"":3,'"
3576,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":365,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
3577,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Zeri"",""participantId"":9,""physicalDamage'"
3578,"b'"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId'"
3579,"b'"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3580,"b'"":""Zeri"",""participantId"":9,""physicalDamage"":281,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3581,"b'icDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":312,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3582,"b'},{""basic"":false,""magicDamage"":21,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3583,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3584,"b't"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spel'"
3585,"b'lName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""p'"
3586,"b'hysicalDamage"":73,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MUL'"
