,0
2452,"b'00,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2453,"b'uction"":40,""cooldownReduction"":0,""health"":2770,""healthMax"":2770,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2454,"b'""magicResist"":83,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":783,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""c'"
2455,"b'urrentGold"":215,""damageStats"":{""magicDamageDone"":5714,""magicDamageDoneToChampions"":979,""magicDamageTaken"":4216,""physicalDamageDo'"
2456,"b'ne"":86625,""physicalDamageDoneToChampions"":10044,""physicalDamageTaken"":8406,""totalDamageDone"":93046,""totalDamageDoneToChampions"":'"
2457,"b'11514,""totalDamageTaken"":12911,""trueDamageDone"":706,""trueDamageDoneToChampions"":491,""trueDamageTaken"":288},""goldPerSecond"":0,""ju'"
2458,"b'ngleMinionsKilled"":5,""level"":12,""minionsKilled"":165,""participantId"":6,""position"":{""x"":13055,""y"":7368},""timeEnemySpentControlled""'"
2459,"b':2715982,""totalGold"":7785,""xp"":9347},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPe'"
2460,"b'rcent"":0,""attackDamage"":158,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduct'"
2461,"b'ion"":0,""health"":1988,""healthMax"":2086,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movement'"
2462,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":543,""damageS'"
2463,"b'tats"":{""magicDamageDone"":6125,""magicDamageDoneToChampions"":2062,""magicDamageTaken"":4825,""physicalDamageDone"":78199,""physicalDama'"
2464,"b'geDoneToChampions"":5272,""physicalDamageTaken"":12283,""totalDamageDone"":104847,""totalDamageDoneToChampions"":7762,""totalDamageTaken'"
2465,"b'"":17279,""trueDamageDone"":20521,""trueDamageDoneToChampions"":427,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":96'"
2466,"b',""level"":11,""minionsKilled"":10,""participantId"":7,""position"":{""x"":4738,""y"":10237},""timeEnemySpentControlled"":239518,""totalGold"":7'"
2467,"b'471,""xp"":7746},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":156,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2468,"b'ge"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1245,""'"
2469,"b'healthMax"":2113,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp""'"
2470,"b':0,""physicalVamp"":0,""power"":443,""powerMax"":1473,""powerRegen"":30,""spellVamp"":0},""currentGold"":1487,""damageStats"":{""magicDamageDon'"
2471,"b'e"":57597,""magicDamageDoneToChampions"":9111,""magicDamageTaken"":8079,""physicalDamageDone"":6260,""physicalDamageDoneToChampions"":183'"
2472,"b',""physicalDamageTaken"":1743,""totalDamageDone"":69879,""totalDamageDoneToChampions"":9294,""totalDamageTaken"":9822,""trueDamageDone"":6'"
2473,"b'022,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":147,'"
2474,"b'""participantId"":8,""position"":{""x"":1669,""y"":7335},""timeEnemySpentControlled"":193547,""totalGold"":7132,""xp"":9280},""9"":{""championSta'"
2475,"b'ts"":{""abilityHaste"":0,""abilityPower"":169,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":337,""bonus'"
2476,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1851,""healthMax"":1851,""healthRegen"":1'"
2477,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":7,""physicalVamp"":0,""power"":776,'"
2478,"b'""powerMax"":831,""powerRegen"":30,""spellVamp"":0},""currentGold"":1250,""damageStats"":{""magicDamageDone"":50461,""magicDamageDoneToChampi'"
2479,"b'ons"":3917,""magicDamageTaken"":1299,""physicalDamageDone"":63162,""physicalDamageDoneToChampions"":7225,""physicalDamageTaken"":3619,""to'"
2480,"b'talDamageDone"":113624,""totalDamageDoneToChampions"":11143,""totalDamageTaken"":5060,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
2481,"b'0,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":182,""participantId"":9,""position"":{'"
2482,"b'""x"":1711,""y"":7295},""timeEnemySpentControlled"":132397,""totalGold"":10440,""xp"":8390},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
2483,"b'tyPower"":10,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagi'"
2484,"b'cPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":1661,""healthMax"":1943,""healthRegen"":49,""lifesteal"":0,""magicPen"":0'"
2485,"b',""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":619,""powerRegen""'"
2486,"b':27,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":4769,""magicDamageDoneToChampions"":2896,""magicDamageTaken"":'"
2487,"b'2614,""physicalDamageDone"":4158,""physicalDamageDoneToChampions"":810,""physicalDamageTaken"":5058,""totalDamageDone"":13985,""totalDama'"
2488,"b'geDoneToChampions"":3981,""totalDamageTaken"":7686,""trueDamageDone"":5056,""trueDamageDoneToChampions"":274,""trueDamageTaken"":13},""gol'"
2489,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":21,""participantId"":10,""position"":{""x"":2315,""y"":7342},""timeEnemy'"
2490,"b'SpentControlled"":46798,""totalGold"":4684,""xp"":5649}},""timestamp"":1080332},{""events"":[{""assistingParticipantIds"":[8],""bounty"":0,""b'"
2491,"b'uildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1080533'"
2492,"b',""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1081032,'"
2493,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":3105,""participantId"":10,""timestamp"":1085903,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""particip'"
2494,"b'antId"":10,""timestamp"":1085903,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""timestamp"":1085903,""type"":""ITEM_PURCHA'"
2495,"b'SED""},{""itemId"":4635,""participantId"":9,""timestamp"":1090148,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":9,""timestamp""'"
2496,"b':1090148,""type"":""ITEM_DESTROYED""},{""itemId"":4633,""participantId"":9,""timestamp"":1090148,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""'"
2497,"b'participantId"":9,""timestamp"":1090885,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":1091518,""type"":""ITEM_'"
2498,"b'SOLD""},{""itemId"":3802,""participantId"":8,""timestamp"":1092018,""type"":""ITEM_DESTROYED""},{""itemId"":4644,""participantId"":8,""timestamp'"
2499,"b'"":1092018,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1092451,""type"":""ITEM_PURCHASED""},{""creatorId"":1,'"
2500,"b'""timestamp"":1096182,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1038,""participantId"":4,""timestamp"":1097550,""type'"
2501,"b'"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":7,""timestamp"":1098117,""type"":""ITEM_DESTROYED""},{""bounty"":0,""killerId"":7,""kill'"
2502,"b'erTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4686,""y"":9934},""timestamp"":1098117,""type"":""ELITE_MONSTER_KILL""},{""itemI'"
2503,"b'd"":3364,""participantId"":7,""timestamp"":1099784,""type"":""ITEM_DESTROYED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":1,""'"
2504,"b'timestamp"":1100684,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":1,""timestamp"":1101918,""type"":""LEVEL_UP""},{""levelUpType"":'"
2505,"b'""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1103556,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1103754,""type"":'"
2506,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1105426,""type"":""ITEM_DESTROYED""},{""creatorId'"
2507,"b'"":8,""timestamp"":1105426,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1106224,""type"":""WARD_KILL"",""wa'"
2508,"b'rdType"":""CONTROL_WARD""},{""level"":11,""participantId"":2,""timestamp"":1109426,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
2509,"b'tId"":2,""skillSlot"":4,""timestamp"":1110357,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1111321,""type"":""WARD_KILL"",""wardType'"
2510,"b'"":""CONTROL_WARD""},{""assistingParticipantIds"":[6],""bounty"":175,""killStreakLength"":4,""killerId"":7,""position"":{""x"":6778,""y"":7203},""'"
2511,"b'shutdownBounty"":0,""timestamp"":1111321,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":85,""name"":""Neeko""'"
2512,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2513,"b'age"":293,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2514,"b'""basic"":false,""magicDamage"":76,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2515,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":282,""'"
2516,"b'spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""KSante"",""participantI'"
2517,"b'd"":6,""physicalDamage"":118,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KS'"
2518,"b'ante"",""participantId"":6,""physicalDamage"":174,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2519,"b'""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":61,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2520,"b'},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":59,""spellName"":""ksantebasicattack"",""spellSlot'"
2521,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellN'"
2522,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalD'"
2523,"b'amage"":246,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""part'"
2524,"b'icipantId"":7,""physicalDamage"":53,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2525,"b'me"":""Viego"",""participantId"":7,""physicalDamage"":116,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2526,"b'agicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":46,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2527,"b'""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":223,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""'"
2528,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":237,""spellName"":""viegobasicattack'"
2529,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage'"
2530,"b'"":134,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId""'"
2531,"b':2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""}],""victimId"":3},{""level"":13,""participa'"
2532,"b'ntId"":6,""timestamp"":1111321,""type"":""LEVEL_UP""},{""level"":12,""participantId"":7,""timestamp"":1112851,""type"":""LEVEL_UP""},{""itemId"":31'"
2533,"b'33,""participantId"":7,""timestamp"":1113085,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":1113085,""type"":""I'"
2534,"b'TEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":1113085,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""'"
2535,"b'timestamp"":1113085,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":1113085,""type"":""ITEM_DESTROYED""},{""item'"
2536,"b'Id"":2055,""participantId"":7,""timestamp"":1113085,""type"":""ITEM_DESTROYED""},{""itemId"":3859,""participantId"":10,""timestamp"":1114712,""t'"
2537,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":1115579,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp'"
2538,"b'"":1115579,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":11'"
2539,"b'17175,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1118678,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3158,'"
2540,"b'""participantId"":7,""timestamp"":1121079,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":7,""timestamp"":1121079,""type"":""ITEM'"
2541,"b'_DESTROYED""},{""itemId"":3152,""participantId"":7,""timestamp"":1121079,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""tim'"
2542,"b'estamp"":1121079,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":1121079,""type"":""ITEM_DESTROYED""},{""levelUp'"
2543,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1122876,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1123544,'"
2544,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1127287,""type"":""ITEM_DESTROYED""},{""cr'"
2545,"b'eatorId"":7,""timestamp"":1127287,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1130020,""type"":""WARD_K'"
2546,"b'ILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1130721,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""pa'"
2547,"b'rticipantId"":8,""timestamp"":1131759,""type"":""LEVEL_UP""},{""itemId"":3859,""participantId"":5,""timestamp"":1131792,""type"":""ITEM_DESTROYE'"
2548,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1133387,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantI'"
2549,"b'ds"":[9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":10'"
2550,"b'0,""timestamp"":1135947,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1137285,""type"":""WARD_PLACED'"
2551,"b'"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[10],""bounty"":175,""killStreakLength"":5,""killerId"":7,""position"":{""x"":2966,""'"
2552,"b'y"":4350},""shutdownBounty"":0,""timestamp"":1139349,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":109,""na'"
2553,"b'me"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2554,"b'""magicDamage"":57,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2555,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""'"
2556,"b'trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""r'"
2557,"b'ellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Rell"",""participantId"":7,""phy'"
2558,"b'sicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
2559,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":97,""spellName"":""sru_chaosminionrangedbasicattack"",""spell'"
2560,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
2561,"b'Damage"":45,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
2562,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSl'"
2563,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDa'"
2564,"b'mage"":32,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDam'"
2565,"b'age"":46,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2566,"b'basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":282,""spellName"":""viegoq"",""spellSlot"":0,""trueDamag'"
2567,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2568,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":52,""spellNa'"
2569,"b'me"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDam'"
2570,"b'age"":37,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantI'"
2571,"b'd"":7,""physicalDamage"":215,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vie'"
2572,"b'go"",""participantId"":7,""physicalDamage"":202,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2573,"b'ge"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":41,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2574,"b'true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":99,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDa'"
2575,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""summoner'"
2576,"b'smiteavatarutility"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId""'"
2577,"b':7,""physicalDamage"":90,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
