,0
2563,"b':""Aphelios"",""participantId"":4,""physicalDamage"":118,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2564,"b'""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":332,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2565,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":690,""spellName"":""aphelio'"
2566,"b'sw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamag'"
2567,"b'e"":50,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""LeeSin"",""par'"
2568,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2569,"b'mage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":48,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2570,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":51,""spellName"":""leesinbasicattack2""'"
2571,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLeng'"
2572,"b'th"":0,""killerId"":9,""position"":{""x"":10127,""y"":5637},""shutdownBounty"":0,""timestamp"":1106949,""type"":""CHAMPION_KILL"",""victimDamageDe'"
2573,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":89,""spellName"":""nautiluspassive"",""spel'"
2574,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""'"
2575,"b'spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":50,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":139'"
2576,"b',""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2577,"b'ic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDa'"
2578,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindr'"
2579,"b'edw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDam'"
2580,"b'age"":85,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""part'"
2581,"b'icipantId"":7,""physicalDamage"":135,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2582,"b'se,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2583,"b'THER""},{""basic"":false,""magicDamage"":54,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galior"",""spellSlot"":3,""t'"
2584,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Zeri"",""participantId"":9,""physicalDamage"":99,""spellName"":""z'"
2585,"b'erir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Zeri"",""participantId"":9,""physicalDam'"
2586,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Zeri"",""participantI'"
2587,"b'd"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Zer'"
2588,"b'i"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2589,"b'mage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":349,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
2590,"b'victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1107282,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9'"
2591,"b',""timestamp"":1108213,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[1,3,4],""bounty"":300,""killStreak'"
2592,"b'Length"":1,""killerId"":2,""position"":{""x"":7820,""y"":5128},""shutdownBounty"":0,""timestamp"":1109374,""type"":""CHAMPION_KILL"",""victimDamag'"
2593,"b'eDealt"":[{""basic"":false,""magicDamage"":197,""name"":""Galio"",""participantId"":2,""physicalDamage"":0,""spellName"":""galior"",""spellSlot"":3'"
2594,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Galio"",""participantId"":2,""physicalDamage"":0,""spellName""'"
2595,"b':""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Galio"",""participantId"":2,""physic'"
2596,"b'alDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Galio"",""pa'"
2597,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""galior"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2598,"b':244,""name"":""Galio"",""participantId"":4,""physicalDamage"":0,""spellName"":""galior"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2599,"b'ic"":false,""magicDamage"":99,""name"":""Galio"",""participantId"":4,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage""'"
2600,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":268,""name"":""Galio"",""participantId"":4,""physicalDamage"":0,""spellName"":""galioq"",""sp'"
2601,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId""'"
2602,"b':3,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""'"
2603,"b'Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2604,"b'gicDamage"":86,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2605,"b'R""},{""basic"":false,""magicDamage"":40,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2606,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":349,""spellName"":""apheli'"
2607,"b'osinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""ph'"
2608,"b'ysicalDamage"":258,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2609,"b'me"":""Aphelios"",""participantId"":4,""physicalDamage"":327,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2610,"b'ic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":192,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2611,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreign'"
2612,"b'ofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""LeeSin"",""participantId"":2,""ph'"
2613,"b'ysicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2614,"b'LeeSin"",""participantId"":2,""physicalDamage"":157,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2615,"b':false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":294,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDam'"
2616,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":122,""spellName"":""leesinb'"
2617,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physi'"
2618,"b'calDamage"":122,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killerId"":4,""time'"
2619,"b'stamp"":1110010,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":3859,""participantId"":10,""timestamp"":1112459,""type"":""ITEM_'"
2620,"b'DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":1113094,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""time'"
2621,"b'stamp"":1113094,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":1113094,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2622,"b'2055,""participantId"":5,""timestamp"":1113761,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1114696,""type"":'"
2623,"b'""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1114696,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1'"
2624,"b',""timestamp"":1114696,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,'"
2625,"b'""position"":{""x"":10063,""y"":5982},""shutdownBounty"":0,""timestamp"":1116900,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
2626,"b'e,""magicDamage"":150,""name"":""Zeri"",""participantId"":2,""physicalDamage"":46,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":'"
2627,"b'""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2628,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""zerie""'"
2629,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":13'"
2630,"b'1,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":'"
2631,"b'3,""physicalDamage"":52,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""'"
2632,"b'Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
2633,"b'[{""basic"":false,""magicDamage"":41,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""'"
2634,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":'"
2635,"b'238,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""'"
2636,"b'participantId"":5,""physicalDamage"":89,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2637,"b'""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":250,'"
2638,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniee"",""spellS'"
2639,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":44,""spellN'"
2640,"b'ame"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Annie"",""participa'"
2641,"b'ntId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""na'"
2642,"b'me"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2643,"b'gicDamage"":296,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2644,"b'ER""},{""basic"":false,""magicDamage"":149,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlo'"
2645,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":146,""spell'"
2646,"b'Name"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId'"
2647,"b'"":2,""physicalDamage"":278,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KI'"
2648,"b'LL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":10062,""y"":5982},""timestamp"":1116900,""type"":""CHAMPION_SPECIAL_KILL""},{'"
2649,"b'""assistingParticipantIds"":[2,4,7,9],""bounty"":0,""killerId"":3,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRA'"
2650,"b'GON"",""position"":{""x"":9833,""y"":4685},""timestamp"":1119136,""type"":""ELITE_MONSTER_KILL""},{""actualStartTime"":1134000,""teamId"":200,""ti'"
2651,"b'mestamp"":1119403,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":2055,""participantId"":2,""timestamp"":1120171,""type"":""ITEM_DESTROYED'"
2652,"b'""},{""creatorId"":2,""timestamp"":1120171,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1038,""participantId"":9,""timestam'"
2653,"b'p"":1122332,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1122332,""type"":""ITEM_DESTROYED""},{""itemId"":6675'"
2654,"b',""participantId"":9,""timestamp"":1122332,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1125496,""type"":""WARD_KILL"",""wardType"":'"
2655,"b'""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1132708,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1132708'"
2656,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""gameId"":6635925720,""realTimestamp"":1691295632392,""timestamp"":1138114,""type"":""'"
2657,"b'GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen""'"
2658,"b':0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""'"
2659,"b'cooldownReduction"":0,""health"":0,""healthMax"":2332,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":8'"
2660,"b'3,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":26,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":207,""'"
2661,"b'damageStats"":{""magicDamageDone"":1334,""magicDamageDoneToChampions"":1062,""magicDamageTaken"":5700,""physicalDamageDone"":80000,""physi'"
2662,"b'calDamageDoneToChampions"":8074,""physicalDamageTaken"":10729,""totalDamageDone"":81335,""totalDamageDoneToChampions"":9137,""totalDamag'"
2663,"b'eTaken"":16874,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":444},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2664,"b'""level"":12,""minionsKilled"":160,""participantId"":1,""position"":{""x"":10030,""y"":6046},""timeEnemySpentControlled"":13833,""totalGold"":71'"
2665,"b'67,""xp"":9226},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2666,"b':193,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":1319,""h'"
2667,"b'ealthMax"":2016,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":400,""omnivamp"":8'"
2668,"b',""physicalVamp"":0,""power"":182,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1702,""damageStats"":{""magicDamageDone""'"
2669,"b':15227,""magicDamageDoneToChampions"":920,""magicDamageTaken"":5558,""physicalDamageDone"":67167,""physicalDamageDoneToChampions"":6836,'"
2670,"b'""physicalDamageTaken"":11469,""totalDamageDone"":116325,""totalDamageDoneToChampions"":8046,""totalDamageTaken"":17114,""trueDamageDone""'"
2671,"b':33929,""trueDamageDoneToChampions"":290,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":11,""minionsKille'"
2672,"b'd"":11,""participantId"":2,""position"":{""x"":12775,""y"":7197},""timeEnemySpentControlled"":347173,""totalGold"":8062,""xp"":8312},""3"":{""cham'"
2673,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":266,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":113,'"
2674,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1827,""healthMax"":1984,""healthRe'"
2675,"b'gen"":21,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""powe'"
2676,"b'r"":527,""powerMax"":1034,""powerRegen"":31,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":52705,""magicDamageDoneT'"
2677,"b'oChampions"":9208,""magicDamageTaken"":3025,""physicalDamageDone"":10283,""physicalDamageDoneToChampions"":1477,""physicalDamageTaken"":4'"
2678,"b'340,""totalDamageDone"":65709,""totalDamageDoneToChampions"":10685,""totalDamageTaken"":7366,""trueDamageDone"":2720,""trueDamageDoneToCh'"
2679,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":151,""participantId"":3,""posi'"
2680,"b'tion"":{""x"":13068,""y"":4039},""timeEnemySpentControlled"":179899,""totalGold"":7967,""xp"":9263},""4"":{""championStats"":{""abilityHaste"":0,'"
2681,"b'""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":248,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bon'"
2682,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":833,""healthMax"":1669,""healthRegen"":17,""lifesteal"":5,""magicPe'"
2683,"b'n"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":761,""powerReg'"
2684,"b'en"":20,""spellVamp"":0},""currentGold"":978,""damageStats"":{""magicDamageDone"":3560,""magicDamageDoneToChampions"":426,""magicDamageTaken'"
2685,"b'"":5239,""physicalDamageDone"":95597,""physicalDamageDoneToChampions"":20629,""physicalDamageTaken"":5278,""totalDamageDone"":99157,""tota'"
2686,"b'lDamageDoneToChampions"":21055,""totalDamageTaken"":10830,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":311},""'"
2687,"b'goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":178,""participantId"":4,""position"":{""x"":9424,""y"":9204},""timeEn'"
