,0
3200,"b'0,""ccReduction"":30,""cooldownReduction"":0,""health"":494,""healthMax"":2613,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3201,"b'ent"":0,""magicResist"":175,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":559,""powerMax"":923,""powerRegen"":27,""spellVamp'"
3202,"b'"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":11652,""magicDamageDoneToChampions"":2633,""magicDamageTaken"":12712,""physic'"
3203,"b'alDamageDone"":71307,""physicalDamageDoneToChampions"":8551,""physicalDamageTaken"":6131,""totalDamageDone"":82960,""totalDamageDoneToCh'"
3204,"b'ampions"":11185,""totalDamageTaken"":18924,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":81},""goldPerSecond"":0'"
3205,"b',""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":145,""participantId"":1,""position"":{""x"":7442,""y"":5994},""timeEnemySpentControll'"
3206,"b'ed"":464953,""totalGold"":7101,""xp"":9656},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPen'"
3207,"b'Percent"":0,""attackDamage"":201,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRedu'"
3208,"b'ction"":0,""health"":0,""healthMax"":1822,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementS'"
3209,"b'peed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":482,""powerMax"":607,""powerRegen"":21,""spellVamp"":0},""currentGold"":275,""damageStats'"
3210,"b'"":{""magicDamageDone"":18719,""magicDamageDoneToChampions"":2012,""magicDamageTaken"":5367,""physicalDamageDone"":100887,""physicalDamage'"
3211,"b'DoneToChampions"":6636,""physicalDamageTaken"":10121,""totalDamageDone"":143294,""totalDamageDoneToChampions"":8867,""totalDamageTaken"":'"
3212,"b'15905,""trueDamageDone"":23686,""trueDamageDoneToChampions"":218,""trueDamageTaken"":417},""goldPerSecond"":0,""jungleMinionsKilled"":121,'"
3213,"b'""level"":11,""minionsKilled"":9,""participantId"":2,""position"":{""x"":6075,""y"":5691},""timeEnemySpentControlled"":167941,""totalGold"":7823'"
3214,"b',""xp"":8317},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":193,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3215,"b'"":90,""attackSpeed"":259,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":529,""he'"
3216,"b'althMax"":2165,""healthRegen"":162,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":110,""omnivamp"":0'"
3217,"b',""physicalVamp"":0,""power"":1519,""powerMax"":1599,""powerRegen"":241,""spellVamp"":0},""currentGold"":1323,""damageStats"":{""magicDamageDon'"
3218,"b'e"":69022,""magicDamageDoneToChampions"":11948,""magicDamageTaken"":12956,""physicalDamageDone"":6256,""physicalDamageDoneToChampions"":2'"
3219,"b'06,""physicalDamageTaken"":9490,""totalDamageDone"":76639,""totalDamageDoneToChampions"":12552,""totalDamageTaken"":22905,""trueDamageDon'"
3220,"b'e"":1361,""trueDamageDoneToChampions"":397,""trueDamageTaken"":458},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKill'"
3221,"b'ed"":149,""participantId"":3,""position"":{""x"":7770,""y"":6082},""timeEnemySpentControlled"":276175,""totalGold"":9088,""xp"":9342},""4"":{""cha'"
3222,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":258,""attackSpeed"":212,'"
3223,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1792,""healthRegen'"
3224,"b'"":20,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":'"
3225,"b'364,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":773,""damageStats"":{""magicDamageDone"":9661,""magicDamageDoneToCham'"
3226,"b'pions"":3517,""magicDamageTaken"":6728,""physicalDamageDone"":82835,""physicalDamageDoneToChampions"":13053,""physicalDamageTaken"":8294,'"
3227,"b'""totalDamageDone"":106641,""totalDamageDoneToChampions"":16606,""totalDamageTaken"":15078,""trueDamageDone"":14143,""trueDamageDoneToCha'"
3228,"b'mpions"":36,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":179,""participantId"":4,""pos'"
3229,"b'ition"":{""x"":8068,""y"":7527},""timeEnemySpentControlled"":91747,""totalGold"":11877,""xp"":9267},""5"":{""championStats"":{""abilityHaste"":0,'"
3230,"b'""abilityPower"":93,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonu'"
3231,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":238,""healthMax"":1922,""healthRegen"":78,""lifesteal"":0,""magicPen'"
3232,"b'"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":812,""powerMax"":881,""powerRege'"
3233,"b'n"":134,""spellVamp"":0},""currentGold"":682,""damageStats"":{""magicDamageDone"":13069,""magicDamageDoneToChampions"":7157,""magicDamageTak'"
3234,"b'en"":7412,""physicalDamageDone"":3012,""physicalDamageDoneToChampions"":1517,""physicalDamageTaken"":6502,""totalDamageDone"":16658,""tota'"
3235,"b'lDamageDoneToChampions"":9251,""totalDamageTaken"":14143,""trueDamageDone"":576,""trueDamageDoneToChampions"":576,""trueDamageTaken"":228'"
3236,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":14,""participantId"":5,""position"":{""x"":8890,""y"":6134},""tim'"
3237,"b'eEnemySpentControlled"":126669,""totalGold"":6332,""xp"":6925},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":248,""armor"":93,""'"
3238,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3239,"b'ion"":11,""cooldownReduction"":0,""health"":1890,""healthMax"":2414,""healthRegen"":51,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""m'"
3240,"b'agicResist"":69,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""curre'"
3241,"b'ntGold"":566,""damageStats"":{""magicDamageDone"":95519,""magicDamageDoneToChampions"":20048,""magicDamageTaken"":3937,""physicalDamageDon'"
3242,"b'e"":9354,""physicalDamageDoneToChampions"":1118,""physicalDamageTaken"":12210,""totalDamageDone"":104874,""totalDamageDoneToChampions"":2'"
3243,"b'1166,""totalDamageTaken"":16307,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":159},""goldPerSecond"":0,""jungleM'"
3244,"b'inionsKilled"":12,""level"":13,""minionsKilled"":150,""participantId"":6,""position"":{""x"":7833,""y"":5848},""timeEnemySpentControlled"":1996'"
3245,"b'09,""totalGold"":9176,""xp"":11288},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercen'"
3246,"b't"":0,""attackDamage"":272,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
3247,"b'0,""health"":1868,""healthMax"":2453,""healthRegen"":28,""lifesteal"":21,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpee'"
3248,"b'd"":412,""omnivamp"":8,""physicalVamp"":0,""power"":143,""powerMax"":200,""powerRegen"":170,""spellVamp"":21},""currentGold"":1636,""damageStats'"
3249,"b'"":{""magicDamageDone"":16180,""magicDamageDoneToChampions"":1933,""magicDamageTaken"":7895,""physicalDamageDone"":79642,""physicalDamageD'"
3250,"b'oneToChampions"":11263,""physicalDamageTaken"":16675,""totalDamageDone"":122580,""totalDamageDoneToChampions"":13687,""totalDamageTaken""'"
3251,"b':24820,""trueDamageDone"":26756,""trueDamageDoneToChampions"":490,""trueDamageTaken"":249},""goldPerSecond"":0,""jungleMinionsKilled"":91,'"
3252,"b'""level"":12,""minionsKilled"":12,""participantId"":7,""position"":{""x"":7522,""y"":6080},""timeEnemySpentControlled"":281128,""totalGold"":107'"
3253,"b'91,""xp"":8877},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":208,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3254,"b'e"":88,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""heal'"
3255,"b'thMax"":2087,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":419,""omnivamp"":0,""p'"
3256,"b'hysicalVamp"":0,""power"":837,""powerMax"":1316,""powerRegen"":31,""spellVamp"":0},""currentGold"":696,""damageStats"":{""magicDamageDone"":609'"
3257,"b'91,""magicDamageDoneToChampions"":11485,""magicDamageTaken"":7990,""physicalDamageDone"":7618,""physicalDamageDoneToChampions"":1717,""ph'"
3258,"b'ysicalDamageTaken"":8943,""totalDamageDone"":76795,""totalDamageDoneToChampions"":13202,""totalDamageTaken"":17235,""trueDamageDone"":818'"
3259,"b'5,""trueDamageDoneToChampions"":0,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":96,""'"
3260,"b'participantId"":8,""position"":{""x"":7826,""y"":8012},""timeEnemySpentControlled"":142650,""totalGold"":8371,""xp"":8973},""9"":{""championStat'"
3261,"b's"":{""abilityHaste"":0,""abilityPower"":31,""armor"":83,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":202,""attackSpeed"":271,""bonusA'"
3262,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":61,""healthMax"":1979,""healthRegen"":19,""'"
3263,"b'lifesteal"":10,""magicPen"":0,""magicPenPercent"":12,""magicResist"":44,""movementSpeed"":401,""omnivamp"":2,""physicalVamp"":0,""power"":543,""'"
3264,"b'powerMax"":918,""powerRegen"":33,""spellVamp"":0},""currentGold"":1758,""damageStats"":{""magicDamageDone"":43264,""magicDamageDoneToChampio'"
3265,"b'ns"":8910,""magicDamageTaken"":3886,""physicalDamageDone"":82604,""physicalDamageDoneToChampions"":13072,""physicalDamageTaken"":8885,""to'"
3266,"b'talDamageDone"":132040,""totalDamageDoneToChampions"":22184,""totalDamageTaken"":12983,""trueDamageDone"":6171,""trueDamageDoneToChampio'"
3267,"b'ns"":201,""trueDamageTaken"":211},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":13,""minionsKilled"":196,""participantId"":9,""posit'"
3268,"b'ion"":{""x"":7282,""y"":7451},""timeEnemySpentControlled"":173692,""totalGold"":13027,""xp"":10494},""10"":{""championStats"":{""abilityHaste"":0'"
3269,"b',""abilityPower"":21,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bo'"
3270,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":93,""healthMax"":2014,""healthRegen"":136,""lifesteal"":0,""magicP'"
3271,"b'en"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":58,""powerMax"":698,""powerReg'"
3272,"b'en"":17,""spellVamp"":0},""currentGold"":937,""damageStats"":{""magicDamageDone"":8897,""magicDamageDoneToChampions"":2040,""magicDamageTake'"
3273,"b'n"":5494,""physicalDamageDone"":3487,""physicalDamageDoneToChampions"":881,""physicalDamageTaken"":7852,""totalDamageDone"":19288,""totalD'"
3274,"b'amageDoneToChampions"":3473,""totalDamageTaken"":13654,""trueDamageDone"":6903,""trueDamageDoneToChampions"":550,""trueDamageTaken"":307}'"
3275,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":26,""participantId"":10,""position"":{""x"":7500,""y"":6057},""tim'"
3276,"b'eEnemySpentControlled"":127581,""totalGold"":6702,""xp"":7120}},""timestamp"":1260325},{""events"":[{""assistingParticipantIds"":[7,10],""bo'"
3277,"b'unty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":7490,""y"":5986},""shutdownBounty"":0,""timestamp"":1261458,""type"":""CHAMPI'"
3278,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":40,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""""'"
3279,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":292,""name"":""Poppy"",""participantId"":7,""physicalDamage'"
3280,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7'"
3281,"b',""physicalDamage"":662,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""'"
3282,"b'Poppy"",""participantId"":7,""physicalDamage"":53,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3283,"b'c"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":98,""spellName"":""poppybasicattack"",""spellSlot"":64,""true'"
3284,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""s'"
3285,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,'"
3286,"b'""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""p'"
3287,"b'articipantId"":7,""physicalDamage"":256,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3288,"b'ge"":61,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
3289,"b'R""},{""basic"":false,""magicDamage"":128,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3290,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":284,""spellName"":""poppyq'"
3291,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":'"
3292,"b'53,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Poppy"",""'"
3293,"b'participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3294,"b'0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""O'"
3295,"b'THER""},{""basic"":false,""magicDamage"":72,""name"":""Poppy"",""participantId"":10,""physicalDamage"":53,""spellName"":""poppypassive"",""spellSl'"
3296,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":112,""spe'"
3297,"b'llName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Tw'"
3298,"b'istedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3299,"b'lse,""magicDamage"":12,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3300,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""tru'"
3301,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":27,""spellName"":"""",""s'"
3302,"b'pellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":'"
3303,"b'0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""parti'"
3304,"b'cipantId"":7,""physicalDamage"":476,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3305,"b'amage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":134,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3306,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":96,""spellName"":""leesinbasicattack3"",""s'"
3307,"b'pellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":326'"
3308,"b',""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""pa'"
3309,"b'rticipantId"":7,""physicalDamage"":198,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3310,"b'e,""magicDamage"":292,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3311,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":41,""spellName"":""rumbleheatsystem"",""spellS'"
3312,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""sp'"
3313,"b'ellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Rumble"",""part'"
3314,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3315,"b'mage"":178,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3316,"b'sic"":false,""magicDamage"":687,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0'"
3317,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
3318,"b'""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""ph'"
3319,"b'ysicalDamage"":26,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""partic'"
3320,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3321,"b'cDamage"":63,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3322,"b',{""basic"":false,""magicDamage"":53,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,'"
3323,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":14,""participantId"":6,""timestamp"":1261458,""type"":""LEVEL_UP""},{""level"":11,""'"
3324,"b'participantId"":10,""timestamp"":1261458,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":12'"
3325,"b'62194,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1262459,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParti'"
3326,"b'cipantIds"":[6,10],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":7729,""y"":6646},""shutdownBounty"":50,""timestamp"":'"
