,0
4245,"b'RINKET""},{""killerId"":7,""timestamp"":1533160,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1534327,""typ'"
4246,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":219,""killStreakLength"":5,""killerId"":2,""position"":{""x"":11442,""y"":6474},""shutd'"
4247,"b'ownBounty"":0,""timestamp"":1545740,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""parti'"
4248,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4249,"b'91,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4250,"b'false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""tru'"
4251,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spe'"
4252,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""s'"
4253,"b'pellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SR'"
4254,"b'U_MurkwolfMini"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
4255,"b'type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_'"
4256,"b'murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""pa'"
4257,"b'rticipantId"":0,""physicalDamage"":60,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic'"
4258,"b'"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_murkwolfbasicattack2"",""spell'"
4259,"b'Slot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":633,""'"
4260,"b'spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2'"
4261,"b',""physicalDamage"":128,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",'"
4262,"b'""participantId"":2,""physicalDamage"":37,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4263,"b'0,""name"":""Viego"",""participantId"":2,""physicalDamage"":245,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4264,"b'lse,""magicDamage"":118,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""typ'"
4265,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot""'"
4266,"b':-1,""trueDamage"":80,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":336,""spellNa'"
4267,"b'me"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDam'"
4268,"b'age"":73,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId""'"
4269,"b':2,""physicalDamage"":171,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4270,"b'"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":13'"
4271,"b'5,""type"":""OTHER""}],""victimId"":7},{""itemId"":3071,""participantId"":2,""timestamp"":1547350,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""p'"
4272,"b'articipantId"":2,""timestamp"":1547350,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":2,""timestamp"":1547350,""type"":""ITEM_D'"
4273,"b'ESTROYED""},{""itemId"":3078,""participantId"":2,""timestamp"":1547350,""type"":""ITEM_DESTROYED""},{""itemId"":3156,""participantId"":2,""times'"
4274,"b'tamp"":1547350,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":1547350,""type"":""ITEM_DESTROYED""},{""killerId""'"
4275,"b':5,""timestamp"":1549287,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1549421,""type"":""WARD_KILL"",""wardT'"
4276,"b'ype"":""CONTROL_WARD""},{""level"":16,""participantId"":6,""timestamp"":1551023,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""time'"
4277,"b'stamp"":1551755,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1551755,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""lev'"
4278,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1552791,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":15528'"
4279,"b'24,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":5,""timestamp"":1553395,""type"":""LEVEL_UP""},{""levelUpT'"
4280,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1554297,""type"":""SKILL_LEVEL_UP""},{""itemId"":1056,""participantId"":2,""tim'"
4281,"b'estamp"":1557232,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":2,""timestamp"":1557232,""type"":""ITEM_DESTROYED""},{""itemId""'"
4282,"b':3157,""participantId"":2,""timestamp"":1557232,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":1557232,""type""'"
4283,"b':""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1559499,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""'"
4284,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":324,""attackSpeed"":'"
4285,"b'154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1987,""healthMax"":1987,""heal'"
4286,"b'thRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""p'"
4287,"b'ower"":1754,""powerMax"":1899,""powerRegen"":31,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":11904,""magicDamageD'"
4288,"b'oneToChampions"":1866,""magicDamageTaken"":8630,""physicalDamageDone"":101465,""physicalDamageDoneToChampions"":9099,""physicalDamageTak'"
4289,"b'en"":11823,""totalDamageDone"":113369,""totalDamageDoneToChampions"":10965,""totalDamageTaken"":20560,""trueDamageDone"":0,""trueDamageDon'"
4290,"b'eToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":154,""participantId""'"
4291,"b':1,""position"":{""x"":6136,""y"":9271},""timeEnemySpentControlled"":97512,""totalGold"":10613,""xp"":12200},""2"":{""championStats"":{""abilityH'"
4292,"b'aste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":312,""attackSpeed"":256,""bonusArmorPenPercent'"
4293,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2451,""healthMax"":2775,""healthRegen"":32,""lifesteal"":'"
4294,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":142,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":'"
4295,"b'10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":528,""damageStats"":{""magicDamageDone"":12035,""magicDamageDoneToChampions"":4848,""'"
4296,"b'magicDamageTaken"":15322,""physicalDamageDone"":154842,""physicalDamageDoneToChampions"":25777,""physicalDamageTaken"":18551,""totalDama'"
4297,"b'geDone"":192477,""totalDamageDoneToChampions"":32435,""totalDamageTaken"":35993,""trueDamageDone"":25598,""trueDamageDoneToChampions"":18'"
4298,"b'08,""trueDamageTaken"":2120},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":15,""minionsKilled"":17,""participantId"":2,""position'"
4299,"b'"":{""x"":9445,""y"":11792},""timeEnemySpentControlled"":288427,""totalGold"":15000,""xp"":14487},""3"":{""championStats"":{""abilityHaste"":0,""a'"
4300,"b'bilityPower"":320,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bon'"
4301,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2338,""healthMax"":2472,""healthRegen"":35,""lifesteal"":0,""magicP'"
4302,"b'en"":28,""magicPenPercent"":39,""magicResist"":53,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1499,""powerMax"":1499,""pow'"
4303,"b'erRegen"":269,""spellVamp"":0},""currentGold"":1245,""damageStats"":{""magicDamageDone"":158824,""magicDamageDoneToChampions"":28477,""magic'"
4304,"b'DamageTaken"":7184,""physicalDamageDone"":4008,""physicalDamageDoneToChampions"":177,""physicalDamageTaken"":6174,""totalDamageDone"":163'"
4305,"b'817,""totalDamageDoneToChampions"":29638,""totalDamageTaken"":14064,""trueDamageDone"":984,""trueDamageDoneToChampions"":984,""trueDamage'"
4306,"b'Taken"":704},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":219,""participantId"":3,""position"":{""x"":9604,""y"":'"
4307,"b'9176},""timeEnemySpentControlled"":181150,""totalGold"":13875,""xp"":15728},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""'"
4308,"b'armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":261,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
4309,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1988,""healthMax"":1988,""healthRegen"":219,""lifesteal"":5,""magicPen"":0,""magicPenPer'"
4310,"b'cent"":0,""magicResist"":85,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":476,""powerMax"":948,""powerRegen"":33,""spellVamp'"
4311,"b'"":0},""currentGold"":1148,""damageStats"":{""magicDamageDone"":21528,""magicDamageDoneToChampions"":6388,""magicDamageTaken"":6408,""physic'"
4312,"b'alDamageDone"":98351,""physicalDamageDoneToChampions"":9903,""physicalDamageTaken"":6530,""totalDamageDone"":127478,""totalDamageDoneToC'"
4313,"b'hampions"":16690,""totalDamageTaken"":13213,""trueDamageDone"":7598,""trueDamageDoneToChampions"":398,""trueDamageTaken"":274},""goldPerSe'"
4314,"b'cond"":0,""jungleMinionsKilled"":15,""level"":14,""minionsKilled"":179,""participantId"":4,""position"":{""x"":9464,""y"":9114},""timeEnemySpent'"
4315,"b'Controlled"":82639,""totalGold"":11318,""xp"":12714},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":129,""armorPen"":'"
4316,"b'0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
4317,"b'ldownReduction"":0,""health"":2466,""healthMax"":2466,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":1'"
4318,"b'40,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":743,""powerMax"":743,""powerRegen"":32,""spellVamp"":0},""currentGold"":443'"
4319,"b',""damageStats"":{""magicDamageDone"":6444,""magicDamageDoneToChampions"":3402,""magicDamageTaken"":13910,""physicalDamageDone"":3521,""phy'"
4320,"b'sicalDamageDoneToChampions"":561,""physicalDamageTaken"":4480,""totalDamageDone"":18861,""totalDamageDoneToChampions"":5005,""totalDamag'"
4321,"b'eTaken"":19427,""trueDamageDone"":8895,""trueDamageDoneToChampions"":1041,""trueDamageTaken"":1037},""goldPerSecond"":30,""jungleMinionsKi'"
4322,"b'lled"":0,""level"":12,""minionsKilled"":29,""participantId"":5,""position"":{""x"":8522,""y"":9987},""timeEnemySpentControlled"":231172,""totalG'"
4323,"b'old"":6758,""xp"":8589},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":170,""armorPen"":0,""armorPenPercent"":0,""attac'"
4324,"b'kDamage"":243,""attackSpeed"":316,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
4325,"b'2784,""healthMax"":2784,""healthRegen"":41,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":139,""movementSpeed"":400,""omn'"
4326,"b'ivamp"":0,""physicalVamp"":0,""power"":785,""powerMax"":1193,""powerRegen"":39,""spellVamp"":0},""currentGold"":907,""damageStats"":{""magicDama'"
4327,"b'geDone"":33083,""magicDamageDoneToChampions"":5707,""magicDamageTaken"":9546,""physicalDamageDone"":136822,""physicalDamageDoneToChampio'"
4328,"b'ns"":15600,""physicalDamageTaken"":16110,""totalDamageDone"":171059,""totalDamageDoneToChampions"":22205,""totalDamageTaken"":26001,""true'"
4329,"b'DamageDone"":1154,""trueDamageDoneToChampions"":897,""trueDamageTaken"":344},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""m'"
4330,"b'inionsKilled"":219,""participantId"":6,""position"":{""x"":9218,""y"":1219},""timeEnemySpentControlled"":108153,""totalGold"":13611,""xp"":1510'"
4331,"b'0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":193,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""att'"
4332,"b'ackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":181'"
4333,"b'6,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":397,""omnivamp"":0,""physicalVa'"
4334,"b'mp"":0,""power"":1202,""powerMax"":1293,""powerRegen"":23,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":51108,""magi'"
4335,"b'cDamageDoneToChampions"":8614,""magicDamageTaken"":10894,""physicalDamageDone"":6444,""physicalDamageDoneToChampions"":240,""physicalDam'"
4336,"b'ageTaken"":11696,""totalDamageDone"":94105,""totalDamageDoneToChampions"":9807,""totalDamageTaken"":23128,""trueDamageDone"":36552,""trueD'"
4337,"b'amageDoneToChampions"":952,""trueDamageTaken"":537},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":128,""parti'"
4338,"b'cipantId"":7,""position"":{""x"":11442,""y"":6474},""timeEnemySpentControlled"":280639,""totalGold"":8136,""xp"":9587},""8"":{""championStats"":{'"
4339,"b'""abilityHaste"":0,""abilityPower"":9,""armor"":218,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":125,""bonusArmorPe'"
4340,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":3106,""healthMax"":3106,""healthRegen"":26,""lif'"
4341,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":146,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerM'"
4342,"b'ax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":673,""damageStats"":{""magicDamageDone"":108443,""magicDamageDoneToChampions"":13537'"
4343,"b',""magicDamageTaken"":15328,""physicalDamageDone"":19954,""physicalDamageDoneToChampions"":1120,""physicalDamageTaken"":21179,""totalDama'"
4344,"b'geDone"":177211,""totalDamageDoneToChampions"":16401,""totalDamageTaken"":39636,""trueDamageDone"":48813,""trueDamageDoneToChampions"":17'"
4345,"b'43,""trueDamageTaken"":3128},""goldPerSecond"":0,""jungleMinionsKilled"":130,""level"":13,""minionsKilled"":28,""participantId"":8,""position'"
4346,"b'"":{""x"":3765,""y"":6554},""timeEnemySpentControlled"":424908,""totalGold"":10673,""xp"":10875},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
4347,"b'ilityPower"":30,""armor"":77,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":171,""attackSpeed"":270,""bonusArmorPenPercent"":0,""bonusM'"
4348,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":12,""healthMax"":1799,""healthRegen"":17,""lifesteal"":5,""magicPen"":0'"
4349,"b',""magicPenPercent"":6,""magicResist"":42,""movementSpeed"":388,""omnivamp"":2,""physicalVamp"":0,""power"":613,""powerMax"":744,""powerRegen"":'"
4350,"b'26,""spellVamp"":0},""currentGold"":607,""damageStats"":{""magicDamageDone"":9992,""magicDamageDoneToChampions"":2333,""magicDamageTaken"":8'"
4351,"b'734,""physicalDamageDone"":81429,""physicalDamageDoneToChampions"":12745,""physicalDamageTaken"":10515,""totalDamageDone"":103120,""total'"
4352,"b'DamageDoneToChampions"":15124,""totalDamageTaken"":19714,""trueDamageDone"":11698,""trueDamageDoneToChampions"":45,""trueDamageTaken"":46'"
4353,"b'4},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":171,""participantId"":9,""position"":{""x"":9177,""y"":8470},""ti'"
4354,"b'meEnemySpentControlled"":624389,""totalGold"":10261,""xp"":9630},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":285,""armor"":6'"
4355,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
4356,"b'ction"":6,""cooldownReduction"":0,""health"":1867,""healthMax"":1919,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""'"
4357,"b'magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1448,""powerMax"":1530,""powerRegen"":60,""spellVamp"":0},""c'"
4358,"b'urrentGold"":650,""damageStats"":{""magicDamageDone"":50552,""magicDamageDoneToChampions"":19163,""magicDamageTaken"":3422,""physicalDamag'"
4359,"b'eDone"":3783,""physicalDamageDoneToChampions"":1037,""physicalDamageTaken"":9940,""totalDamageDone"":56985,""totalDamageDoneToChampions""'"
4360,"b':21425,""totalDamageTaken"":13741,""trueDamageDone"":2649,""trueDamageDoneToChampions"":1224,""trueDamageTaken"":377},""goldPerSecond"":30'"
4361,"b',""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":34,""participantId"":10,""position"":{""x"":13847,""y"":13510},""timeEnemySpentContro'"
4362,"b'lled"":236883,""totalGold"":9265,""xp"":8261}},""timestamp"":1560476},{""events"":[{""itemId"":1052,""participantId"":10,""timestamp"":1561543,'"
4363,"b'""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_'"
4364,"b'LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1562309,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""item'"
4365,"b'Id"":1036,""participantId"":6,""timestamp"":1568651,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":1568651,""ty'"
4366,"b'pe"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LAN'"
4367,"b'E"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1571813,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""creator'"
4368,"b'Id"":10,""timestamp"":1579213,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":10,""timestamp"":1580516,""typ'"
4369,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1581448,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
4370,"b'"":10,""timestamp"":1588713,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1589848,""typ'"
4371,"b'e"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1589848,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp'"
4372,"b'"":1593423,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[4],""bounty"":274,""killStreakLength"":6,""killerId'"
