,0
3111,"b'ed"":0,""level"":10,""minionsKilled"":46,""participantId"":5,""position"":{""x"":9885,""y"":6954},""timeEnemySpentControlled"":30863,""totalGold'"
3112,"b'"":6410,""xp"":6934},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3113,"b'age"":261,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":280'"
3114,"b'3,""healthMax"":2803,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":493,""omnivam'"
3115,"b'p"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":924,""damageStats"":{""magicDamageDone"":0,'"
3116,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":4883,""physicalDamageDone"":112878,""physicalDamageDoneToChampions"":13525,""physic'"
3117,"b'alDamageTaken"":14485,""totalDamageDone"":112958,""totalDamageDoneToChampions"":13542,""totalDamageTaken"":19547,""trueDamageDone"":80,""t'"
3118,"b'rueDamageDoneToChampions"":16,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":177,""pa'"
3119,"b'rticipantId"":6,""position"":{""x"":8506,""y"":4829},""timeEnemySpentControlled"":168649,""totalGold"":10079,""xp"":12298},""7"":{""championStat'"
3120,"b's"":{""abilityHaste"":0,""abilityPower"":285,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":120,""bonusAr'"
3121,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1813,""healthMax"":1813,""healthRegen"":25,'"
3122,"b'""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":1365,'"
3123,"b'""powerMax"":1365,""powerRegen"":31,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":140751,""magicDamageDoneToChampi'"
3124,"b'ons"":6422,""magicDamageTaken"":4482,""physicalDamageDone"":12947,""physicalDamageDoneToChampions"":512,""physicalDamageTaken"":9188,""tot'"
3125,"b'alDamageDone"":178125,""totalDamageDoneToChampions"":7655,""totalDamageTaken"":13901,""trueDamageDone"":24427,""trueDamageDoneToChampion'"
3126,"b's"":721,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":143,""level"":12,""minionsKilled"":33,""participantId"":7,""posit'"
3127,"b'ion"":{""x"":7903,""y"":11745},""timeEnemySpentControlled"":610387,""totalGold"":8589,""xp"":9756},""8"":{""championStats"":{""abilityHaste"":0,""'"
3128,"b'abilityPower"":179,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bon'"
3129,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2239,""healthMax"":2239,""healthRegen"":28,""lifesteal"":0,""magicP'"
3130,"b'en"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":711,""powerMax"":1064,""powerR'"
3131,"b'egen"":40,""spellVamp"":0},""currentGold"":600,""damageStats"":{""magicDamageDone"":80799,""magicDamageDoneToChampions"":8549,""magicDamageT'"
3132,"b'aken"":6396,""physicalDamageDone"":40502,""physicalDamageDoneToChampions"":3656,""physicalDamageTaken"":7895,""totalDamageDone"":132939,""'"
3133,"b'totalDamageDoneToChampions"":12242,""totalDamageTaken"":14557,""trueDamageDone"":11637,""trueDamageDoneToChampions"":36,""trueDamageTake'"
3134,"b'n"":266},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":215,""participantId"":8,""position"":{""x"":5626,""y"":1324'"
3135,"b'7},""timeEnemySpentControlled"":21782,""totalGold"":10170,""xp"":12604},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
3136,"b'"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3137,"b'Reduction"":0,""cooldownReduction"":0,""health"":1744,""healthMax"":1744,""healthRegen"":21,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":'"
3138,"b'0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":913,""powerMax"":983,""powerRegen"":32,""spellVamp"":0},""'"
3139,"b'currentGold"":812,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3613,""physicalDamageDone"":'"
3140,"b'123571,""physicalDamageDoneToChampions"":12054,""physicalDamageTaken"":5997,""totalDamageDone"":123968,""totalDamageDoneToChampions"":12'"
3141,"b'290,""totalDamageTaken"":9695,""trueDamageDone"":396,""trueDamageDoneToChampions"":236,""trueDamageTaken"":84},""goldPerSecond"":0,""jungle'"
3142,"b'MinionsKilled"":4,""level"":12,""minionsKilled"":219,""participantId"":9,""position"":{""x"":9025,""y"":9316},""timeEnemySpentControlled"":3471'"
3143,"b'4,""totalGold"":9557,""xp"":9804},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":108,""armorPen"":0,""armorPenPercen'"
3144,"b't"":0,""attackDamage"":83,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":'"
3145,"b'0,""health"":1995,""healthMax"":1995,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""movementSpee'"
3146,"b'd"":479,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":157,""damageStats"":{'"
3147,"b'""magicDamageDone"":3958,""magicDamageDoneToChampions"":1812,""magicDamageTaken"":2458,""physicalDamageDone"":4509,""physicalDamageDoneTo'"
3148,"b'Champions"":1128,""physicalDamageTaken"":5640,""totalDamageDone"":15301,""totalDamageDoneToChampions"":3685,""totalDamageTaken"":8098,""tr'"
3149,"b'ueDamageDone"":6834,""trueDamageDoneToChampions"":744,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""mi'"
3150,"b'nionsKilled"":34,""participantId"":10,""position"":{""x"":7673,""y"":9876},""timeEnemySpentControlled"":190538,""totalGold"":5252,""xp"":5822}}'"
3151,"b',""timestamp"":1380470},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":1382208,""type"":""ITEM_DESTROYED""},{""creatorId"":10,'"
3152,"b'""timestamp"":1382208,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":9,""timestamp"":1383244,""type"":""LE'"
3153,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1384812,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""ti'"
3154,"b'mestamp"":1386081,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1389748,""type"":""ITEM_D'"
3155,"b'ESTROYED""},{""creatorId"":7,""timestamp"":1389748,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":139058'"
3156,"b'6,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1395242,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
3157,"b',{""itemId"":2055,""participantId"":10,""timestamp"":1396637,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1396637,""type"":""WARD'"
3158,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":'"
3159,"b'{""x"":8059,""y"":7272},""shutdownBounty"":0,""timestamp"":1402898,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
3160,"b'ge"":132,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
3161,"b'THER""},{""basic"":false,""magicDamage"":44,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3162,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""spellName""'"
3163,"b':""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":149,""'"
3164,"b'name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3165,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":64,""spellName"":""nautiluspassive"",""spel'"
3166,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0'"
3167,"b',""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""'"
3168,"b'participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""mag'"
3169,"b'icDamage"":210,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""'"
3170,"b'},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":39,""spellName"":""taliyahbasicattack"",""spellSl'"
3171,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spe'"
3172,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""phy'"
3173,"b'sicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDa'"
3174,"b'mage"":529,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
3175,"b'R""},{""basic"":false,""magicDamage"":321,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,'"
3176,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":571,""spellName"":'"
3177,"b'""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":13,""participantId"":7,""timestamp"":1402898,""type"":""L'"
3178,"b'EVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1402898,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skil'"
3179,"b'lSlot"":2,""timestamp"":1403799,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":140453'"
3180,"b'1,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":7,""killerId"":2,""position"":{""x"":7234,'"
3181,"b'""y"":7066},""shutdownBounty"":50,""timestamp"":1408306,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
3182,"b'me"":""Aatrox"",""participantId"":2,""physicalDamage"":83,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3183,"b'rue,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":164,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""true'"
3184,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":202,""spellName"":""aat'"
3185,"b'roxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDa'"
3186,"b'mage"":11,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""pa'"
3187,"b'rticipantId"":2,""physicalDamage"":147,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3188,"b'gicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":152,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
3189,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":474,""spellName"":""aatroxq3"",""spel'"
3190,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":608,""s'"
3191,"b'pellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId""'"
3192,"b':5,""physicalDamage"":326,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tru'"
3193,"b'e,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":144,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDa'"
3194,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":180,""spellName"":""blind'"
3195,"b'monkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physica'"
3196,"b'lDamage"":214,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin'"
3197,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":127,""type"":""OTHER""}'"
3198,"b',{""basic"":false,""magicDamage"":409,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2'"
3199,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":322,""spellName""'"
3200,"b':""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantI'"
3201,"b'd"":2,""physicalDamage"":452,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3202,"b':0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":334,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3203,"b'""},{""basic"":false,""magicDamage"":341,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""true'"
3204,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakan'"
3205,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":'"
3206,"b'95,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rak'"
3207,"b'an"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":100,""type"":""OTHER""},{""basic"":true,'"
3208,"b'""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionsiegebasicattack'"
3209,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""'"
3210,"b'physicalDamage"":129,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
3211,"b'magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack'"
3212,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDama'"
3213,"b'ge"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""partic'"
3214,"b'ipantId"":4,""physicalDamage"":406,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3215,"b'gicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":282,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3216,"b',{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":325,""spellName"":""ezrealq"",""spellSlot"":0,""true'"
3217,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezr'"
3218,"b'ealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":14,""participantId"":4,""timestamp"":1408306,""type"":""LEVE'"
3219,"b'L_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":7738,""y"":7872},""shutdownB'"
3220,"b'ounty"":0,""timestamp"":1408704,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participa'"
3221,"b'ntId"":1,""physicalDamage"":152,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3222,"b'e"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":33,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3223,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":0,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0'"
3224,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":0,""spellName"":""xayahe"",""spellS'"
3225,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":307,""spel'"
3226,"b'lName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""ph'"
3227,"b'ysicalDamage"":0,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",'"
3228,"b'""participantId"":5,""physicalDamage"":197,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3229,"b'age"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":464,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
3230,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":76,""spellName"":""xayahw"",""spellSlot"":1,""tr'"
3231,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":114,""spellName"":"""",'"
3232,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participa'"
3233,"b'ntId"":2,""physicalDamage"":521,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3234,"b'ge"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":224,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3235,"b'HER""},{""basic"":false,""magicDamage"":180,""name"":""Sion"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3236,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":477,""spellName"":""sionr"",""'"
3237,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Sion"",""participantId"":1,""physicalDamage"":0,""'"
