,0
2950,"b'ageDoneToChampions"":12352,""totalDamageTaken"":16321,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1746},""gol'"
2951,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":4,""position"":{""x"":5024,""y"":13965},""timeEnemyS'"
2952,"b'pentControlled"":18050,""totalGold"":13100,""xp"":11000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPe'"
2953,"b'n"":0,""armorPenPercent"":35,""attackDamage"":376,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2954,"b',""cooldownReduction"":0,""health"":3198,""healthMax"":3198,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2955,"b'st"":56,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":1280,""powerMax"":1280,""powerRegen"":115,""spellVamp"":0},""currentGo'"
2956,"b'ld"":5100,""damageStats"":{""magicDamageDone"":10078,""magicDamageDoneToChampions"":5149,""magicDamageTaken"":7940,""physicalDamageDone"":4'"
2957,"b'7807,""physicalDamageDoneToChampions"":29900,""physicalDamageTaken"":4933,""totalDamageDone"":63249,""totalDamageDoneToChampions"":36172'"
2958,"b',""totalDamageTaken"":16275,""trueDamageDone"":5363,""trueDamageDoneToChampions"":1122,""trueDamageTaken"":3400},""goldPerSecond"":0,""jung'"
2959,"b'leMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9087,""y"":8464},""timeEnemySpentControlled"":0,""t'"
2960,"b'otalGold"":23000,""xp"":17000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":194,""armorPen"":0,""armorPenPercent"":3'"
2961,"b'5,""attackDamage"":450,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2962,"b'health"":3236,""healthMax"":3236,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":'"
2963,"b'355,""omnivamp"":0,""physicalVamp"":0,""power"":1245,""powerMax"":1245,""powerRegen"":115,""spellVamp"":0},""currentGold"":3510,""damageStats"":'"
2964,"b'{""magicDamageDone"":2854,""magicDamageDoneToChampions"":2280,""magicDamageTaken"":13151,""physicalDamageDone"":38758,""physicalDamageDon'"
2965,"b'eToChampions"":28112,""physicalDamageTaken"":7225,""totalDamageDone"":46441,""totalDamageDoneToChampions"":31387,""totalDamageTaken"":219'"
2966,"b'69,""trueDamageDone"":4827,""trueDamageDoneToChampions"":994,""trueDamageTaken"":1593},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2967,"b'l"":18,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8848,""y"":8732},""timeEnemySpentControlled"":10296,""totalGold"":22810,""xp""'"
2968,"b':17000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":133,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":28'"
2969,"b'9,""attackSpeed"":297,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthM'"
2970,"b'ax"":2782,""healthRegen"":523,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":24,""magicResist"":52,""movementSpeed"":423,""omnivamp"":0,""p'"
2971,"b'hysicalVamp"":0,""power"":988,""powerMax"":988,""powerRegen"":324,""spellVamp"":0},""currentGold"":2450,""damageStats"":{""magicDamageDone"":88'"
2972,"b'13,""magicDamageDoneToChampions"":1810,""magicDamageTaken"":9723,""physicalDamageDone"":49509,""physicalDamageDoneToChampions"":10087,""p'"
2973,"b'hysicalDamageTaken"":11368,""totalDamageDone"":71827,""totalDamageDoneToChampions"":15474,""totalDamageTaken"":21092,""trueDamageDone"":1'"
2974,"b'3504,""trueDamageDoneToChampions"":3575,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":'"
2975,"b'1,""participantId"":7,""position"":{""x"":3845,""y"":3854},""timeEnemySpentControlled"":61394,""totalGold"":19450,""xp"":15500},""8"":{""champion'"
2976,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":149,""armorPen"":0,""armorPenPercent"":12,""attackDamage"":384,""attackSpeed"":221,""bo'"
2977,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":3503,""healthRegen"":'"
2978,"b'32,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":12,""magicResist"":104,""movementSpeed"":474,""omnivamp"":0,""physicalVamp"":0,""power"":9'"
2979,"b'95,""powerMax"":1341,""powerRegen"":235,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":8543,""magicDamageDoneToCha'"
2980,"b'mpions"":5611,""magicDamageTaken"":13113,""physicalDamageDone"":33903,""physicalDamageDoneToChampions"":18630,""physicalDamageTaken"":956'"
2981,"b'7,""totalDamageDone"":43386,""totalDamageDoneToChampions"":25180,""totalDamageTaken"":23848,""trueDamageDone"":939,""trueDamageDoneToCham'"
2982,"b'pions"":939,""trueDamageTaken"":1167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":8,""pos'"
2983,"b'ition"":{""x"":4221,""y"":4861},""timeEnemySpentControlled"":30255,""totalGold"":19450,""xp"":15500}},""timestamp"":1020237},{""events"":[{""ite'"
2984,"b'mId"":223157,""participantId"":1,""timestamp"":1022270,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1025600,""type"":""WARD_PLACE'"
2985,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1025600,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""times'"
2986,"b'tamp"":1025600,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1025600,""type"":""WARD_PLACED"",""wardType"":""U'"
2987,"b'NDEFINED""},{""itemId"":223072,""participantId"":5,""timestamp"":1030127,""type"":""ITEM_PURCHASED""},{""itemId"":226676,""participantId"":6,""t'"
2988,"b'imestamp"":1030926,""type"":""ITEM_SOLD""},{""creatorId"":2,""timestamp"":1031726,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
2989,"b'd"":0,""timestamp"":1031726,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1031726,""type"":""WARD_PLACED"",""w'"
2990,"b'ardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1031726,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2142,""participan'"
2991,"b'tId"":5,""timestamp"":1031892,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":5,""timestamp"":1031892,""type"":""ITEM_PURCHASED""'"
2992,"b'},{""itemId"":2143,""participantId"":5,""timestamp"":1032291,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":5,""timestamp"":103'"
2993,"b'2291,""type"":""ITEM_PURCHASED""},{""itemId"":223071,""participantId"":6,""timestamp"":1032491,""type"":""ITEM_PURCHASED""},{""itemId"":2144,""pa'"
2994,"b'rticipantId"":5,""timestamp"":1033221,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""participantId"":5,""timestamp"":1033221,""type"":""ITEM_PU'"
2995,"b'RCHASED""},{""itemId"":2143,""participantId"":6,""timestamp"":1033851,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":6,""timest'"
2996,"b'amp"":1033851,""type"":""ITEM_PURCHASED""},{""itemId"":2144,""participantId"":6,""timestamp"":1034284,""type"":""ITEM_DESTROYED""},{""itemId"":21'"
2997,"b'44,""participantId"":6,""timestamp"":1034284,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":6,""timestamp"":1034685,""type"":""I'"
2998,"b'TEM_DESTROYED""},{""itemId"":2142,""participantId"":6,""timestamp"":1034685,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1037852'"
2999,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1037852,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
3000,"b'creatorId"":2,""timestamp"":1037852,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1037852,""type"":""WARD_PL'"
3001,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1043968,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""ti'"
3002,"b'mestamp"":1043968,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1043968,""type"":""WARD_PLACED"",""wardType""'"
3003,"b':""UNDEFINED""},{""creatorId"":0,""timestamp"":1043968,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1050092'"
3004,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1050092,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
3005,"b'creatorId"":2,""timestamp"":1050092,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1050092,""type"":""WARD_PL'"
3006,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1056232,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""ti'"
3007,"b'mestamp"":1056232,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1056232,""type"":""WARD_PLACED"",""wardType""'"
3008,"b':""UNDEFINED""},{""creatorId"":0,""timestamp"":1056232,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1062361'"
3009,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1062361,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
3010,"b'creatorId"":2,""timestamp"":1062361,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1062361,""type"":""WARD_PL'"
3011,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1068502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""ti'"
3012,"b'mestamp"":1068502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1068502,""type"":""WARD_PLACED"",""wardType""'"
3013,"b':""UNDEFINED""},{""creatorId"":0,""timestamp"":1068502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6],""bo'"
3014,"b'unty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":15153,""y"":14098},""shutdownBounty"":0,""timestamp"":1072438,""type"":""CHAMPI'"
3015,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":726,""name"":""Bard"",""participantId"":5,""physicalDamage"":0,""spellName"":""""'"
3016,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Bard"",""participantId"":5,""physicalDamage""'"
3017,"b':0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":830,""name'"
3018,"b'"":""Bard"",""participantId"":5,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3019,"b'agicDamage"":0,""name"":""Bard"",""participantId"":5,""physicalDamage"":40,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""t'"
3020,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":1103,""name"":""Bard"",""participantId"":5,""physicalDamage"":0,""spellName"":""bardptooltip_d_n'"
3021,"b's"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":5,""physicalDamage"":'"
3022,"b'194,""spellName"":""bardcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Bard"",""par'"
3023,"b'ticipantId"":6,""physicalDamage"":11,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3024,"b'gicDamage"":117,""name"":""Bard"",""participantId"":6,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueD'"
3025,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":299,""name"":""Bard"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spe'"
3026,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":299,""name"":""Bard"",""participantId"":6,""physicalDamage"":0,""s'"
3027,"b'pellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""partici'"
3028,"b'pantId"":6,""physicalDamage"":59,""spellName"":""bardcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
3029,"b':[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":1380,""spellName"":""akshanq"",""spellSlot"":0,""tr'"
3030,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":33,""spellName"":""2v'"
3031,"b'2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""ph'"
3032,"b'ysicalDamage"":1679,""spellName"":""akshancritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261'"
3033,"b',""name"":""Akshan"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3034,"b',""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":656,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":'"
3035,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Akshan"",""participantId"":5,""physicalDamage"":0,""spellName"":""akshanpassi'"
3036,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDama'"
3037,"b'ge"":464,""spellName"":""akshanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":267,""name"":""Samira"",""par'"
3038,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3039,"b':68,""name"":""Samira"",""participantId"":6,""physicalDamage"":1047,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3040,"b'""basic"":false,""magicDamage"":71,""name"":""Samira"",""participantId"":6,""physicalDamage"":319,""spellName"":""samiraw"",""spellSlot"":1,""trueD'"
3041,"b'amage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":1,""killerId"":5,""position"":{'"
3042,"b'""x"":14935,""y"":14360},""shutdownBounty"":0,""timestamp"":1074543,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
3043,"b'age"":222,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
3044,"b'R""},{""basic"":false,""magicDamage"":178,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,'"
3045,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
3046,"b'"""",""spellSlot"":-1,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDam'"
3047,"b'age"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""part'"
3048,"b'icipantId"":6,""physicalDamage"":18,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3049,"b'cDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":23,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":'"
3050,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":90,""name"":""Akshan"",""participantId"":5,""physicalDamage"":0,'"
3051,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":523,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,'"
3052,"b'""physicalDamage"":1163,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3053,"b'Akshan"",""participantId"":5,""physicalDamage"":46,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3054,"b'c"":false,""magicDamage"":101,""name"":""Akshan"",""participantId"":5,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""true'"
3055,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":31,""spellName"":""aksha'"
3056,"b'npassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physic'"
3057,"b'alDamage"":90,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aks'"
3058,"b'han"",""participantId"":5,""physicalDamage"":1215,""spellName"":""akshancritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3059,"b'c"":false,""magicDamage"":128,""name"":""Akshan"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""ty'"
3060,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":30,""spellName"":""akshane"",""spellSl'"
3061,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Samira"",""participantId"":6,""physicalDamage"":3589,""sp'"
3062,"b'ellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":6,'"
3063,"b'""physicalDamage"":462,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""'"
3064,"b'name"":""Samira"",""participantId"":6,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
3065,"b'basic"":false,""magicDamage"":417,""name"":""Samira"",""participantId"":6,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDam'"
3066,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spell'"
3067,"b'Slot"":-1,""trueDamage"":137,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Samira"",""participantId"":6,""physicalDamage"":92'"
3068,"b'9,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participant'"
3069,"b'Id"":6,""physicalDamage"":30,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3070,"b'"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":295,""spellName"":""samiracritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""'"
3071,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":727,""spellName"":""samirar"",""spellSlot"":'"
3072,"b'3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":5,""multiKillLength"":2,""position"":{""x"":14527,'"
3073,"b'""y"":13989},""timestamp"":1074543,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":5,""position"":{""x"":14527,""y"":139'"
3074,"b'89},""timestamp"":1074543,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":2,""timestamp"":1074643,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
3075,"b'FINED""},{""creatorId"":0,""timestamp"":1074643,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1074643,""type'"
