,0
2531,"b'tyHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":209,""bonusArmorPenPerce'"
2532,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1786,""healthRegen"":22,""lifesteal"":0,'"
2533,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":600,""'"
2534,"b'powerRegen"":24,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":23102,""magicDamageDoneToChampions"":1184,""magicDa'"
2535,"b'mageTaken"":3897,""physicalDamageDone"":85558,""physicalDamageDoneToChampions"":7372,""physicalDamageTaken"":5076,""totalDamageDone"":108'"
2536,"b'774,""totalDamageDoneToChampions"":8570,""totalDamageTaken"":9060,""trueDamageDone"":113,""trueDamageDoneToChampions"":13,""trueDamageTak'"
2537,"b'en"":85},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":182,""participantId"":8,""position"":{""x"":6738,""y"":1398'"
2538,"b'8},""timeEnemySpentControlled"":68420,""totalGold"":9450,""xp"":10686},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2539,"b':62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2540,"b'eduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1407,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""m'"
2541,"b'agicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":465,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""curr'"
2542,"b'entGold"":844,""damageStats"":{""magicDamageDone"":6377,""magicDamageDoneToChampions"":2519,""magicDamageTaken"":2882,""physicalDamageDone'"
2543,"b'"":44003,""physicalDamageDoneToChampions"":7497,""physicalDamageTaken"":7319,""totalDamageDone"":50381,""totalDamageDoneToChampions"":100'"
2544,"b'17,""totalDamageTaken"":10530,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":329},""goldPerSecond"":0,""jungleMin'"
2545,"b'ionsKilled"":0,""level"":9,""minionsKilled"":134,""participantId"":9,""position"":{""x"":8252,""y"":8061},""timeEnemySpentControlled"":0,""total'"
2546,"b'Gold"":6349,""xp"":5869},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""at'"
2547,"b'tackDamage"":80,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""healt'"
2548,"b'h"":1023,""healthMax"":1673,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""o'"
2549,"b'mnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":791,""powerRegen"":23,""spellVamp"":0},""currentGold"":398,""damageStats"":{""magicDam'"
2550,"b'ageDone"":5219,""magicDamageDoneToChampions"":2627,""magicDamageTaken"":3228,""physicalDamageDone"":6372,""physicalDamageDoneToChampions'"
2551,"b'"":1886,""physicalDamageTaken"":3285,""totalDamageDone"":17622,""totalDamageDoneToChampions"":5077,""totalDamageTaken"":6760,""trueDamageD'"
2552,"b'one"":6029,""trueDamageDoneToChampions"":564,""trueDamageTaken"":245},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
2553,"b'lled"":35,""participantId"":10,""position"":{""x"":10013,""y"":10316},""timeEnemySpentControlled"":139066,""totalGold"":5313,""xp"":4776}},""tim'"
2554,"b'estamp"":1140388},{""events"":[{""creatorId"":10,""timestamp"":1146862,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""actualStartTime""'"
2555,"b':1163000,""teamId"":200,""timestamp"":1148329,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""assistingParticipantIds"":[4],""bounty"":0,""buildin'"
2556,"b'gType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1149770,""tow'"
2557,"b'erType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3859,""participantId"":10,""timestamp"":1151269,""type"":""ITEM_DESTROYED""},{""'"
2558,"b'itemId"":1082,""participantId"":7,""timestamp"":1151402,""type"":""ITEM_SOLD""},{""itemId"":3145,""participantId"":7,""timestamp"":1152504,""typ'"
2559,"b'e"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":7,""timestamp"":1152504,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId'"
2560,"b'"":7,""timestamp"":1152504,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":10,""timestamp"":1157817,""type"":""LEVEL_UP""},{""levelUpT'"
2561,"b'ype"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1159955,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1160355,""'"
2562,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":14,""participantId"":1,""timestamp"":1160757,""type"":""LEVEL_UP""},{""levelUpT'"
2563,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1161460,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""tim'"
2564,"b'estamp"":1161662,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1161662,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""it'"
2565,"b'emId"":2055,""participantId"":10,""timestamp"":1161961,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1161961,""type"":""WARD_PLAC'"
2566,"b'ED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":79'"
2567,"b'43,""y"":13411},""teamId"":200,""timestamp"":1163037,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[10'"
2568,"b'],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":8913,""y"":8073},""shutdownBounty"":0,""timestamp"":1163203,""type"":""C'"
2569,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellName""'"
2570,"b':""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":15'"
2571,"b',""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2572,"b'lse,""magicDamage"":159,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamag'"
2573,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spel'"
2574,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0'"
2575,"b',""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""particip'"
2576,"b'antId"":6,""physicalDamage"":112,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2577,"b'26,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2578,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":66,""spellName"":""nautiluspassive"",""'"
2579,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Nautilus"",""participantId"":10,""physicalDamag'"
2580,"b'e"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":14,""participantId"":3,'"
2581,"b'""timestamp"":1163508,""type"":""LEVEL_UP""},{""gameId"":6631143710,""realTimestamp"":1691070608593,""timestamp"":1170306,""type"":""GAME_END"",'"
2582,"b'""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorP'"
2583,"b'enPercent"":0,""attackDamage"":217,""attackSpeed"":303,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownRe'"
2584,"b'duction"":0,""health"":1321,""healthMax"":2319,""healthRegen"":37,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":127,""mov'"
2585,"b'ementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":761,""powerMax"":954,""powerRegen"":35,""spellVamp"":0},""currentGold"":1427,""dama'"
2586,"b'geStats"":{""magicDamageDone"":17474,""magicDamageDoneToChampions"":2786,""magicDamageTaken"":6332,""physicalDamageDone"":109642,""physica'"
2587,"b'lDamageDoneToChampions"":8806,""physicalDamageTaken"":9830,""totalDamageDone"":133814,""totalDamageDoneToChampions"":11592,""totalDamage'"
2588,"b'Taken"":16469,""trueDamageDone"":6697,""trueDamageDoneToChampions"":0,""trueDamageTaken"":306},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2589,"b'9,""level"":14,""minionsKilled"":198,""participantId"":1,""position"":{""x"":12401,""y"":6478},""timeEnemySpentControlled"":45052,""totalGold"":'"
2590,"b'9712,""xp"":11452},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2591,"b'ge"":233,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1447'"
2592,"b',""healthMax"":2182,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp'"
2593,"b'"":8,""physicalVamp"":0,""power"":69,""powerMax"":902,""powerRegen"":22,""spellVamp"":0},""currentGold"":2083,""damageStats"":{""magicDamageDone'"
2594,"b'"":8563,""magicDamageDoneToChampions"":590,""magicDamageTaken"":4185,""physicalDamageDone"":119865,""physicalDamageDoneToChampions"":5560'"
2595,"b',""physicalDamageTaken"":10913,""totalDamageDone"":158346,""totalDamageDoneToChampions"":6349,""totalDamageTaken"":15209,""trueDamageDone'"
2596,"b'"":29916,""trueDamageDoneToChampions"":198,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":131,""level"":13,""minionsKi'"
2597,"b'lled"":22,""participantId"":2,""position"":{""x"":8659,""y"":13517},""timeEnemySpentControlled"":332403,""totalGold"":8868,""xp"":10371},""3"":{""'"
2598,"b'championStats"":{""abilityHaste"":0,""abilityPower"":249,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":'"
2599,"b'118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1906,""healthMax"":2428,""heal'"
2600,"b'thRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""'"
2601,"b'power"":36,""powerMax"":1983,""powerRegen"":34,""spellVamp"":0},""currentGold"":2294,""damageStats"":{""magicDamageDone"":74467,""magicDamageD'"
2602,"b'oneToChampions"":12343,""magicDamageTaken"":1110,""physicalDamageDone"":6062,""physicalDamageDoneToChampions"":26,""physicalDamageTaken""'"
2603,"b':3596,""totalDamageDone"":87274,""totalDamageDoneToChampions"":12447,""totalDamageTaken"":4707,""trueDamageDone"":6744,""trueDamageDoneTo'"
2604,"b'Champions"":77,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":191,""participantId"":3,""p'"
2605,"b'osition"":{""x"":13538,""y"":7648},""timeEnemySpentControlled"":269919,""totalGold"":9154,""xp"":11594},""4"":{""championStats"":{""abilityHaste'"
2606,"b'"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":202,""bonusArmorPenPercent"":0,""'"
2607,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":873,""healthMax"":1635,""healthRegen"":19,""lifesteal"":3,""magi'"
2608,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":546,""powerMax"":691,""power'"
2609,"b'Regen"":30,""spellVamp"":0},""currentGold"":2925,""damageStats"":{""magicDamageDone"":463,""magicDamageDoneToChampions"":118,""magicDamageTa'"
2610,"b'ken"":2709,""physicalDamageDone"":84723,""physicalDamageDoneToChampions"":8197,""physicalDamageTaken"":5850,""totalDamageDone"":89421,""to'"
2611,"b'talDamageDoneToChampions"":8418,""totalDamageTaken"":8929,""trueDamageDone"":4235,""trueDamageDoneToChampions"":101,""trueDamageTaken"":3'"
2612,"b'70},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":11,""minionsKilled"":139,""participantId"":4,""position"":{""x"":8147,""y"":8272},""t'"
2613,"b'imeEnemySpentControlled"":84314,""totalGold"":6945,""xp"":7557},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":105,'"
2614,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2615,"b'ion"":29,""cooldownReduction"":0,""health"":0,""healthMax"":1727,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2616,"b'Resist"":75,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":34,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGo'"
2617,"b'ld"":904,""damageStats"":{""magicDamageDone"":3420,""magicDamageDoneToChampions"":1724,""magicDamageTaken"":5597,""physicalDamageDone"":465'"
2618,"b'8,""physicalDamageDoneToChampions"":791,""physicalDamageTaken"":6911,""totalDamageDone"":14671,""totalDamageDoneToChampions"":2978,""tota'"
2619,"b'lDamageTaken"":12721,""trueDamageDone"":6593,""trueDamageDoneToChampions"":462,""trueDamageTaken"":212},""goldPerSecond"":30,""jungleMinio'"
2620,"b'nsKilled"":0,""level"":9,""minionsKilled"":36,""participantId"":5,""position"":{""x"":8913,""y"":8073},""timeEnemySpentControlled"":28224,""tota'"
2621,"b'lGold"":5029,""xp"":5653},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":210,""armorPen"":0,""armorPenPercent"":0,""at'"
2622,"b'tackDamage"":101,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""heal'"
2623,"b'th"":1943,""healthMax"":2397,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":380,""'"
2624,"b'omnivamp"":0,""physicalVamp"":0,""power"":818,""powerMax"":1120,""powerRegen"":25,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicD'"
2625,"b'amageDone"":36844,""magicDamageDoneToChampions"":5512,""magicDamageTaken"":4922,""physicalDamageDone"":20454,""physicalDamageDoneToChamp'"
2626,"b'ions"":1251,""physicalDamageTaken"":5642,""totalDamageDone"":57299,""totalDamageDoneToChampions"":6764,""totalDamageTaken"":10631,""trueDa'"
2627,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKil'"
2628,"b'led"":139,""participantId"":6,""position"":{""x"":9518,""y"":8893},""timeEnemySpentControlled"":356265,""totalGold"":6484,""xp"":9441},""7"":{""ch'"
2629,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":201,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":12'"
2630,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1912,""healthReg'"
2631,"b'en"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power'"
2632,"b'"":396,""powerMax"":1333,""powerRegen"":30,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":86916,""magicDamageDoneToC'"
2633,"b'hampions"":5344,""magicDamageTaken"":2841,""physicalDamageDone"":12902,""physicalDamageDoneToChampions"":489,""physicalDamageTaken"":1014'"
2634,"b'2,""totalDamageDone"":124868,""totalDamageDoneToChampions"":6255,""totalDamageTaken"":13095,""trueDamageDone"":25050,""trueDamageDoneToCh'"
2635,"b'ampions"":421,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":11,""minionsKilled"":33,""participantId"":7,""'"
2636,"b'position"":{""x"":9661,""y"":9041},""timeEnemySpentControlled"":455455,""totalGold"":7678,""xp"":7576},""8"":{""championStats"":{""abilityHaste""'"
2637,"b':0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":209,""bonusArmorPenPercent"":0,""b'"
2638,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1786,""healthMax"":1786,""healthRegen"":22,""lifesteal"":0,""magi'"
2639,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":600,""powerMax"":600,""power'"
2640,"b'Regen"":24,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":23102,""magicDamageDoneToChampions"":1184,""magicDamage'"
2641,"b'Taken"":3897,""physicalDamageDone"":85558,""physicalDamageDoneToChampions"":7372,""physicalDamageTaken"":5076,""totalDamageDone"":108774,'"
2642,"b'""totalDamageDoneToChampions"":8570,""totalDamageTaken"":9060,""trueDamageDone"":113,""trueDamageDoneToChampions"":13,""trueDamageTaken"":'"
2643,"b'85},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":182,""participantId"":8,""position"":{""x"":14311,""y"":14508},'"
2644,"b'""timeEnemySpentControlled"":68420,""totalGold"":9516,""xp"":10686},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62'"
2645,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2646,"b'ction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""m'"
2647,"b'agicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""curr'"
2648,"b'entGold"":905,""damageStats"":{""magicDamageDone"":6377,""magicDamageDoneToChampions"":2519,""magicDamageTaken"":2882,""physicalDamageDone'"
2649,"b'"":44003,""physicalDamageDoneToChampions"":7497,""physicalDamageTaken"":7319,""totalDamageDone"":50381,""totalDamageDoneToChampions"":100'"
2650,"b'17,""totalDamageTaken"":10530,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":329},""goldPerSecond"":0,""jungleMin'"
2651,"b'ionsKilled"":0,""level"":9,""minionsKilled"":134,""participantId"":9,""position"":{""x"":9721,""y"":12417},""timeEnemySpentControlled"":0,""tota'"
2652,"b'lGold"":6410,""xp"":5869},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""a'"
2653,"b'ttackDamage"":83,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""heal'"
2654,"b'th"":890,""healthMax"":1995,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":370,""o'"
2655,"b'mnivamp"":0,""physicalVamp"":0,""power"":95,""powerMax"":836,""powerRegen"":24,""spellVamp"":0},""currentGold"":618,""damageStats"":{""magicDama'"
2656,"b'geDone"":5837,""magicDamageDoneToChampions"":2919,""magicDamageTaken"":3642,""physicalDamageDone"":6438,""physicalDamageDoneToChampions""'"
2657,"b':1952,""physicalDamageTaken"":3938,""totalDamageDone"":18306,""totalDamageDoneToChampions"":5436,""totalDamageTaken"":7827,""trueDamageDo'"
2658,"b'ne"":6029,""trueDamageDoneToChampions"":564,""trueDamageTaken"":245},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKil'"
