,0
3155,"b'e"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""s'"
3156,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""'"
3157,"b'spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Ahri"",""participantId'"
3158,"b'"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri""'"
3159,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":11,""trueDamage"":27,""type"":""OTHER""},{""basic"":fal'"
3160,"b'se,""magicDamage"":111,""name"":""Ahri"",""participantId"":10,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""ty'"
3161,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":492,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""'"
3162,"b'spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Thresh"",""participa'"
3163,"b'ntId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""'"
3164,"b'name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3165,"b':false,""magicDamage"":371,""name"":""Anivia"",""participantId"":8,""physicalDamage"":0,""spellName"":""flashfrost"",""spellSlot"":0,""trueDamage'"
3166,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":165,""spellName"":"""",""spellS'"
3167,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":561,""sp'"
3168,"b'ellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":15,""participantId"":6,""timestamp"":'"
3169,"b'1368028,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":5,""killerId"":9,""position"":{""x"":42'"
3170,"b'88,""y"":556},""shutdownBounty"":0,""timestamp"":1370026,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":5'"
3171,"b'5,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
3172,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3173,"b'ge"":39,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":109,""spellName"":""gravesb'"
3174,"b'asicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Anivia"",""participantId"":8,""phy'"
3175,"b'sicalDamage"":0,""spellName"":""glacialstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""An'"
3176,"b'ivia"",""participantId"":8,""physicalDamage"":0,""spellName"":""frostbite"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3177,"b'magicDamage"":0,""name"":""Anivia"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":69,""type"":""OTHER""'"
3178,"b'},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":417,""spellName"":""gangplanke"",""spellSlot"":'"
3179,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spell'"
3180,"b'Name"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId'"
3181,"b'"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":247,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Ga'"
3182,"b'ngplank"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3183,"b'Damage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":106,""type"":""OTHER""},{""'"
3184,"b'basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":66,""spellName"":""dravendoubleshot"",""spellSlot"":2,'"
3185,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":313,""spellName""'"
3186,"b':""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLe'"
3187,"b'ngth"":2,""position"":{""x"":5249,""y"":892},""timestamp"":1370026,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId'"
3188,"b'"":6,""skillSlot"":2,""timestamp"":1370227,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1372588,""type"":""WARD_KILL"",""wardType"":'"
3189,"b'""YELLOW_TRINKET""},{""assistingParticipantIds"":[8,9,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LA'"
3190,"b'NE"",""position"":{""x"":4281,""y"":1253},""teamId"":100,""timestamp"":1376660,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":'"
3191,"b'1053,""participantId"":4,""timestamp"":1377029,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1379898,""type"":""WARD_PLACED"",""war'"
3192,"b'dType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1379898,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1'"
3193,"b'379898,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1379898,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
3194,"b'D""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":177,""armorPen"":0,""armorPenPercent"":4,""'"
3195,"b'attackDamage"":254,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
3196,"b'lth"":0,""healthMax"":1898,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""om'"
3197,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":698,""damageStats"":{""magicDamageDon'"
3198,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4713,""physicalDamageDone"":98240,""physicalDamageDoneToChampions"":15033,""ph'"
3199,"b'ysicalDamageTaken"":11932,""totalDamageDone"":102842,""totalDamageDoneToChampions"":15083,""totalDamageTaken"":20140,""trueDamageDone"":4'"
3200,"b'602,""trueDamageDoneToChampions"":50,""trueDamageTaken"":3494},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":'"
3201,"b'176,""participantId"":1,""position"":{""x"":4288,""y"":556},""timeEnemySpentControlled"":135592,""totalGold"":9538,""xp"":11068},""2"":{""champio'"
3202,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":147,""bon'"
3203,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":2328,""healthRegen"":2'"
3204,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":70,""'"
3205,"b'powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":845,""damageStats"":{""magicDamageDone"":21466,""magicDamageDoneToChampio'"
3206,"b'ns"":418,""magicDamageTaken"":7193,""physicalDamageDone"":70762,""physicalDamageDoneToChampions"":4814,""physicalDamageTaken"":17728,""tot'"
3207,"b'alDamageDone"":113828,""totalDamageDoneToChampions"":5515,""totalDamageTaken"":26089,""trueDamageDone"":21599,""trueDamageDoneToChampion'"
3208,"b's"":282,""trueDamageTaken"":1167},""goldPerSecond"":0,""jungleMinionsKilled"":81,""level"":12,""minionsKilled"":25,""participantId"":2,""posit'"
3209,"b'ion"":{""x"":5339,""y"":972},""timeEnemySpentControlled"":309232,""totalGold"":7225,""xp"":8666},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
3210,"b'ilityPower"":279,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusM'"
3211,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2151,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,'"
3212,"b'""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1415,""powerMax"":1541,""powerRegen""'"
3213,"b':63,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":60103,""magicDamageDoneToChampions"":9743,""magicDamageTaken"":'"
3214,"b'5580,""physicalDamageDone"":12159,""physicalDamageDoneToChampions"":765,""physicalDamageTaken"":10810,""totalDamageDone"":105628,""totalD'"
3215,"b'amageDoneToChampions"":14825,""totalDamageTaken"":17045,""trueDamageDone"":33365,""trueDamageDoneToChampions"":4317,""trueDamageTaken"":6'"
3216,"b'53},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":13,""minionsKilled"":190,""participantId"":3,""position"":{""x"":4892,""y"":774},""ti'"
3217,"b'meEnemySpentControlled"":75082,""totalGold"":8597,""xp"":11002},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""a'"
3218,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3219,"b'on"":0,""cooldownReduction"":0,""health"":1550,""healthMax"":1712,""healthRegen"":20,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magi'"
3220,"b'cResist"":42,""movementSpeed"":542,""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""current'"
3221,"b'Gold"":133,""damageStats"":{""magicDamageDone"":12158,""magicDamageDoneToChampions"":2965,""magicDamageTaken"":1707,""physicalDamageDone"":'"
3222,"b'71405,""physicalDamageDoneToChampions"":8779,""physicalDamageTaken"":9906,""totalDamageDone"":88538,""totalDamageDoneToChampions"":11779'"
3223,"b',""totalDamageTaken"":11779,""trueDamageDone"":4974,""trueDamageDoneToChampions"":35,""trueDamageTaken"":165},""goldPerSecond"":0,""jungleM'"
3224,"b'inionsKilled"":11,""level"":12,""minionsKilled"":146,""participantId"":4,""position"":{""x"":2034,""y"":1879},""timeEnemySpentControlled"":5916'"
3225,"b'7,""totalGold"":9508,""xp"":8921},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":80,""armorPen"":0,""armorPenPercent""'"
3226,"b':0,""attackDamage"":75,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,'"
3227,"b'""health"":1242,""healthMax"":1927,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
3228,"b'264,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":737,""powerRegen"":47,""spellVamp"":0},""currentGold"":423,""damageStats"":{""ma'"
3229,"b'gicDamageDone"":10446,""magicDamageDoneToChampions"":4157,""magicDamageTaken"":4611,""physicalDamageDone"":3558,""physicalDamageDoneToCh'"
3230,"b'ampions"":1032,""physicalDamageTaken"":8769,""totalDamageDone"":16403,""totalDamageDoneToChampions"":5189,""totalDamageTaken"":13934,""tru'"
3231,"b'eDamageDone"":2398,""trueDamageDoneToChampions"":0,""trueDamageTaken"":553},""goldPerSecond"":30,""jungleMinionsKilled"":12,""level"":10,""m'"
3232,"b'inionsKilled"":27,""participantId"":5,""position"":{""x"":1839,""y"":729},""timeEnemySpentControlled"":125659,""totalGold"":5883,""xp"":6988},""'"
3233,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":263,""attackSpe'"
3234,"b'ed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1126,""healthMax"":2366,""'"
3235,"b'healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":'"
3236,"b'0,""power"":1058,""powerMax"":1075,""powerRegen"":33,""spellVamp"":0},""currentGold"":1853,""damageStats"":{""magicDamageDone"":11738,""magicDa'"
3237,"b'mageDoneToChampions"":3884,""magicDamageTaken"":1227,""physicalDamageDone"":140685,""physicalDamageDoneToChampions"":9347,""physicalDama'"
3238,"b'geTaken"":11763,""totalDamageDone"":161826,""totalDamageDoneToChampions"":15646,""totalDamageTaken"":13434,""trueDamageDone"":9401,""trueD'"
3239,"b'amageDoneToChampions"":2414,""trueDamageTaken"":444},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":171,""part'"
3240,"b'icipantId"":6,""position"":{""x"":3404,""y"":1451},""timeEnemySpentControlled"":205867,""totalGold"":11908,""xp"":13307},""7"":{""championStats""'"
3241,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":305,""attackSpeed"":159,""bonusArmor'"
3242,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1906,""healthRegen"":32,""lifes'"
3243,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":414,""powerMa'"
3244,"b'x"":808,""powerRegen"":32,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":2357,""magicDamageDoneToChampions"":888,""'"
3245,"b'magicDamageTaken"":6104,""physicalDamageDone"":171410,""physicalDamageDoneToChampions"":15109,""physicalDamageTaken"":15096,""totalDamag'"
3246,"b'eDone"":206308,""totalDamageDoneToChampions"":17572,""totalDamageTaken"":22250,""trueDamageDone"":32541,""trueDamageDoneToChampions"":157'"
3247,"b'4,""trueDamageTaken"":1049},""goldPerSecond"":0,""jungleMinionsKilled"":140,""level"":14,""minionsKilled"":40,""participantId"":7,""position""'"
3248,"b':{""x"":4804,""y"":1086},""timeEnemySpentControlled"":467590,""totalGold"":11326,""xp"":12570},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
3249,"b'lityPower"":262,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusM'"
3250,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":743,""healthMax"":2452,""healthRegen"":24,""lifesteal"":0,""magicPen"":'"
3251,"b'0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":215,""omnivamp"":0,""physicalVamp"":0,""power"":1662,""powerMax"":2419,""powerRege'"
3252,"b'n"":94,""spellVamp"":0},""currentGold"":642,""damageStats"":{""magicDamageDone"":71126,""magicDamageDoneToChampions"":12320,""magicDamageTak'"
3253,"b'en"":3919,""physicalDamageDone"":11225,""physicalDamageDoneToChampions"":1524,""physicalDamageTaken"":8907,""totalDamageDone"":83133,""tot'"
3254,"b'alDamageDoneToChampions"":14626,""totalDamageTaken"":14104,""trueDamageDone"":781,""trueDamageDoneToChampions"":781,""trueDamageTaken"":1'"
3255,"b'277},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":152,""participantId"":8,""position"":{""x"":2861,""y"":893},""t'"
3256,"b'imeEnemySpentControlled"":794948,""totalGold"":9302,""xp"":12135},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":84'"
3257,"b',""armorPen"":0,""armorPenPercent"":30,""attackDamage"":364,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3258,"b'uction"":6,""cooldownReduction"":0,""health"":2198,""healthMax"":2198,""healthRegen"":22,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,'"
3259,"b'""magicResist"":44,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":697,""powerMax"":788,""powerRegen"":30,""spellVamp"":0},""cu'"
3260,"b'rrentGold"":1861,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3173,""physicalDamageDone"":1'"
3261,"b'55507,""physicalDamageDoneToChampions"":14258,""physicalDamageTaken"":5667,""totalDamageDone"":169625,""totalDamageDoneToChampions"":149'"
3262,"b'96,""totalDamageTaken"":9617,""trueDamageDone"":14118,""trueDamageDoneToChampions"":737,""trueDamageTaken"":776},""goldPerSecond"":0,""jung'"
3263,"b'leMinionsKilled"":9,""level"":13,""minionsKilled"":204,""participantId"":9,""position"":{""x"":3117,""y"":694},""timeEnemySpentControlled"":964'"
3264,"b'49,""totalGold"":16448,""xp"":10961},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":140,""armorPen"":0,""armorPenPer'"
3265,"b'cent"":0,""attackDamage"":107,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReducti'"
3266,"b'on"":0,""health"":1281,""healthMax"":2253,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementS'"
3267,"b'peed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":780,""powerRegen"":26,""spellVamp"":0},""currentGold"":860,""damageStats'"
3268,"b'"":{""magicDamageDone"":7783,""magicDamageDoneToChampions"":4918,""magicDamageTaken"":3870,""physicalDamageDone"":4261,""physicalDamageDon'"
3269,"b'eToChampions"":920,""physicalDamageTaken"":7698,""totalDamageDone"":16217,""totalDamageDoneToChampions"":6239,""totalDamageTaken"":12706,'"
3270,"b'""trueDamageDone"":4172,""trueDamageDoneToChampions"":400,""trueDamageTaken"":1137},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
3271,"b':11,""minionsKilled"":31,""participantId"":10,""position"":{""x"":3100,""y"":1149},""timeEnemySpentControlled"":58720,""totalGold"":7175,""xp"":'"
3272,"b'7892}},""timestamp"":1380355},{""events"":[{""itemId"":1004,""participantId"":5,""timestamp"":1382319,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
3273,"b'055,""participantId"":5,""timestamp"":1382586,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,9,10],""bounty"":0,""buildingType""'"
3274,"b':""INHIBITOR_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":3454,""y"":1241},""teamId"":100,""timestamp"":1382586,""type"":'"
3275,"b'""BUILDING_KILL""},{""itemId"":2420,""participantId"":2,""timestamp"":1386761,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,10]'"
3276,"b',""bounty"":300,""killStreakLength"":5,""killerId"":8,""position"":{""x"":1551,""y"":920},""shutdownBounty"":0,""timestamp"":1389036,""type"":""CHA'"
3277,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":393,""name"":""Bard"",""participantId"":8,""physicalDamage"":0,""spellName""'"
3278,"b':""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":393,""name"":""Anivia"",'"
3279,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""frostbite"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3280,"b'amage"":529,""name"":""Anivia"",""participantId"":8,""physicalDamage"":0,""spellName"":""glacialstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
3281,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Anivia"",""participantId"":8,""physicalDamage"":134,""spellName"":""aniviabasicattack"",""sp'"
3282,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Anivia"",""participantId"":8,""physicalDamage"":0'"
