,0
3603,"b'uction"":0,""health"":2319,""healthMax"":3369,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":237,""mov'"
3604,"b'ementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":587,""powerMax"":1205,""powerRegen"":40,""spellVamp"":0},""currentGold"":1377,""dam'"
3605,"b'ageStats"":{""magicDamageDone"":517,""magicDamageDoneToChampions"":517,""magicDamageTaken"":8924,""physicalDamageDone"":121979,""physicalD'"
3606,"b'amageDoneToChampions"":14623,""physicalDamageTaken"":11293,""totalDamageDone"":123548,""totalDamageDoneToChampions"":15615,""totalDamage'"
3607,"b'Taken"":20611,""trueDamageDone"":1051,""trueDamageDoneToChampions"":474,""trueDamageTaken"":392},""goldPerSecond"":0,""jungleMinionsKilled'"
3608,"b'"":0,""level"":15,""minionsKilled"":223,""participantId"":8,""position"":{""x"":1150,""y"":7126},""timeEnemySpentControlled"":2311886,""totalGol'"
3609,"b'd"":11606,""xp"":13993},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":96,""armorPen"":0,""armorPenPercent"":30,""atta'"
3610,"b'ckDamage"":319,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health'"
3611,"b'"":1947,""healthMax"":1947,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":380,""om'"
3612,"b'nivamp"":2,""physicalVamp"":0,""power"":607,""powerMax"":765,""powerRegen"":31,""spellVamp"":0},""currentGold"":584,""damageStats"":{""magicDama'"
3613,"b'geDone"":8142,""magicDamageDoneToChampions"":1418,""magicDamageTaken"":5052,""physicalDamageDone"":108533,""physicalDamageDoneToChampion'"
3614,"b's"":18699,""physicalDamageTaken"":9894,""totalDamageDone"":116840,""totalDamageDoneToChampions"":20281,""totalDamageTaken"":15729,""trueDa'"
3615,"b'mageDone"":164,""trueDamageDoneToChampions"":164,""trueDamageTaken"":783},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minio'"
3616,"b'nsKilled"":188,""participantId"":9,""position"":{""x"":4271,""y"":6046},""timeEnemySpentControlled"":1134,""totalGold"":11864,""xp"":9977},""10""'"
3617,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpe'"
3618,"b'ed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2287,""healthMax"":2313,'"
3619,"b'""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":385,""omnivamp"":0,""physicalVamp""'"
3620,"b':0,""power"":826,""powerMax"":826,""powerRegen"":194,""spellVamp"":0},""currentGold"":701,""damageStats"":{""magicDamageDone"":8849,""magicDama'"
3621,"b'geDoneToChampions"":3064,""magicDamageTaken"":7348,""physicalDamageDone"":6438,""physicalDamageDoneToChampions"":1300,""physicalDamageTa'"
3622,"b'ken"":7538,""totalDamageDone"":23137,""totalDamageDoneToChampions"":5128,""totalDamageTaken"":15075,""trueDamageDone"":7849,""trueDamageDo'"
3623,"b'neToChampions"":764,""trueDamageTaken"":188},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":37,""participantI'"
3624,"b'd"":10,""position"":{""x"":3843,""y"":6212},""timeEnemySpentControlled"":170590,""totalGold"":7131,""xp"":7437}},""timestamp"":1440350},{""event'"
3625,"b's"":[{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":1360,""y"":6818},""shutdown'"
3626,"b'Bounty"":0,""timestamp"":1453403,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":22,""name"":""Sejuani"",""part'"
3627,"b'icipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3628,"b'e"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3629,"b'"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3630,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3631,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":30,""spellName"":""s'"
3632,"b'ejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId""'"
3633,"b':3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Sejua'"
3634,"b'ni"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3635,"b'e"":65,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
3636,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":124,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiow"",""spe'"
3637,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""sp'"
3638,"b'ellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Galio"",""participantId"":'"
3639,"b'3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Galio'"
3640,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3641,"b'mage"":136,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
3642,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderm'"
3643,"b'inionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMele'"
3644,"b'e"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
3645,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_ordermi'"
3646,"b'nionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee""'"
3647,"b',""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MIN'"
3648,"b'ION""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":'"
3649,"b'4,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellNa'"
3650,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDa'"
3651,"b'mage"":40,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":'"
3652,"b'""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3653,"b'sic"":false,""magicDamage"":364,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""'"
3654,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
3655,"b'""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Alistar"",""participantId"":5,'"
3656,"b'""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""A'"
3657,"b'listar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3658,"b'magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":31,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamag'"
3659,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":502,""spellName"":""turretbas'"
3660,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
3661,"b'Damage"":205,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":419,""name"":""Kaisa"",""partic'"
3662,"b'ipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3663,"b'ge"":38,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":192,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3664,"b'c"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":4'"
3665,"b'9,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":175,""spellName"":""kaisacritatta'"
3666,"b'ck2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamag'"
3667,"b'e"":81,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa'"
3668,"b'"",""participantId"":4,""physicalDamage"":134,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3669,"b'amage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":145,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type'"
3670,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":85,""spellName"":""kaisaeattack"",""spellS'"
3671,"b'lot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":234,""sp'"
3672,"b'ellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":13,""participantId"":4,""timestamp"":'"
3673,"b'1453403,""type"":""LEVEL_UP""},{""level"":14,""participantId"":1,""timestamp"":1453403,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""t'"
3674,"b'imestamp"":1453403,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1454450,""type"":""SKILL_L'"
3675,"b'EVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId""'"
3676,"b':100,""timestamp"":1455714,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
3677,"b':3,""timestamp"":1455916,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1456889,""typ'"
3678,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1457389,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participa'"
3679,"b'ntId"":5,""timestamp"":1457489,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1457489,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
3680,"b'_WARD""},{""itemId"":6660,""participantId"":6,""timestamp"":1461459,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""timestam'"
3681,"b'p"":1461459,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":6,""timestamp"":1461459,""type"":""ITEM_PURCHASED""},{""level"":14,""p'"
3682,"b'articipantId"":7,""timestamp"":1463296,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":14665'"
3683,"b'66,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":3'"
3684,"b'203,""y"":3208},""teamId"":100,""timestamp"":1466800,""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId"":1,""timestamp"":1470176,""typ'"
3685,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1470877,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":14'"
3686,"b'70943,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":3,""kil'"
3687,"b'lerId"":9,""position"":{""x"":2483,""y"":8267},""shutdownBounty"":0,""timestamp"":1472780,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
3688,"b'ic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":7,""trueDamag'"
3689,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":""blindmonke'"
3690,"b'one"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDama'"
3691,"b'ge"":90,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""'"
3692,"b'participantId"":8,""physicalDamage"":144,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3693,"b'gicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0'"
3694,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":57,""spellName"":""6630active"",'"
3695,"b'""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":'"
3696,"b'0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
3697,"b':0,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3698,"b'alse,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":432,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""'"
3699,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""KSante"",""participantId"":8,""physicalDamage"":69,""spellName"":"""",""spellSlot""'"
3700,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":103,""spellN'"
3701,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physical'"
3702,"b'Damage"":277,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":122,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
3703,"b'sMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
3704,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""'"
3705,"b'summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":142,""name"":""Taric"",""par'"
3706,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3707,"b'amage"":0,""name"":""Taric"",""participantId"":10,""physicalDamage"":130,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
3708,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlo'"
3709,"b't"":4,""trueDamage"":162,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":440,""spel'"
3710,"b'lName"":""samiracritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""particip'"
3711,"b'antId"":9,""physicalDamage"":1034,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3712,"b'""name"":""Samira"",""participantId"":9,""physicalDamage"":204,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
3713,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3714,"b'age"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":99,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_'"
3715,"b'grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":2},{""creatorId"":1,""timestamp"":1474247,""type"":""WARD'"
3716,"b'_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":4,""killerId"":9,""position'"
3717,"b'"":{""x"":1241,""y"":6847},""shutdownBounty"":100,""timestamp"":1477713,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
3718,"b'Damage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":83,""type"":""OTHE'"
3719,"b'R""},{""basic"":false,""magicDamage"":46,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":'"
3720,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":77,""spellNa'"
3721,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDa'"
3722,"b'mage"":128,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lee'"
3723,"b'Sin"",""participantId"":8,""physicalDamage"":257,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3724,"b':false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":265,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,'"
3725,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":128,""spellName"":""kaisacritattac'"
3726,"b'k2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Kaisa"",""participantId"":9,""physicalDama'"
3727,"b'ge"":107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Kaisa"",""participant'"
3728,"b'Id"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
