,0
3716,"b'ilityHaste"":0,""abilityPower"":0,""armor"":213,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":128,""bonusArmorPenP'"
3717,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":459,""healthMax"":3315,""healthRegen"":69,""lifest'"
3718,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":240,""powerMa'"
3719,"b'x"":1545,""powerRegen"":52,""spellVamp"":0},""currentGold"":2544,""damageStats"":{""magicDamageDone"":28581,""magicDamageDoneToChampions"":12'"
3720,"b'354,""magicDamageTaken"":9514,""physicalDamageDone"":3413,""physicalDamageDoneToChampions"":894,""physicalDamageTaken"":14080,""totalDama'"
3721,"b'geDone"":32979,""totalDamageDoneToChampions"":14084,""totalDamageTaken"":24234,""trueDamageDone"":985,""trueDamageDoneToChampions"":835,""'"
3722,"b'trueDamageTaken"":640},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":16,""participantId"":6,""position"":{""x"":'"
3723,"b'3009,""y"":3002},""timeEnemySpentControlled"":352516,""totalGold"":9894,""xp"":14043},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3724,"b'er"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3725,"b'ercent"":0,""ccReduction"":67,""cooldownReduction"":0,""health"":0,""healthMax"":1927,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicP'"
3726,"b'enPercent"":0,""magicResist"":96,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":1019,""powerRegen"":54,""spe'"
3727,"b'llVamp"":0},""currentGold"":1940,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5003,""physica'"
3728,"b'lDamageDone"":18115,""physicalDamageDoneToChampions"":12927,""physicalDamageTaken"":15632,""totalDamageDone"":22210,""totalDamageDoneToC'"
3729,"b'hampions"":17023,""totalDamageTaken"":20875,""trueDamageDone"":4095,""trueDamageDoneToChampions"":4095,""trueDamageTaken"":239},""goldPerS'"
3730,"b'econd"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":6,""participantId"":7,""position"":{""x"":2560,""y"":1901},""timeEnemySpentCo'"
3731,"b'ntrolled"":85273,""totalGold"":10015,""xp"":12651},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""'"
3732,"b'armorPenPercent"":0,""attackDamage"":278,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cool'"
3733,"b'downReduction"":0,""health"":0,""healthMax"":2206,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""m'"
3734,"b'ovementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":969,""powerMax"":1085,""powerRegen"":47,""spellVamp"":0},""currentGold"":1083,""d'"
3735,"b'amageStats"":{""magicDamageDone"":6905,""magicDamageDoneToChampions"":2953,""magicDamageTaken"":6052,""physicalDamageDone"":33448,""physic'"
3736,"b'alDamageDoneToChampions"":17802,""physicalDamageTaken"":13229,""totalDamageDone"":41539,""totalDamageDoneToChampions"":21941,""totalDama'"
3737,"b'geTaken"":19927,""trueDamageDone"":1185,""trueDamageDoneToChampions"":1185,""trueDamageTaken"":645},""goldPerSecond"":0,""jungleMinionsKil'"
3738,"b'led"":0,""level"":14,""minionsKilled"":42,""participantId"":8,""position"":{""x"":3707,""y"":2630},""timeEnemySpentControlled"":17741,""totalGol'"
3739,"b'd"":11433,""xp"":12189},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":137,""armorPen"":0,""armorPenPercent"":30,""atta'"
3740,"b'ckDamage"":273,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health'"
3741,"b'"":2028,""healthMax"":2028,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":395,""o'"
3742,"b'mnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1297,""damageStats"":{""magicDamageD'"
3743,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7480,""physicalDamageDone"":44139,""physicalDamageDoneToChampions"":27656,""'"
3744,"b'physicalDamageTaken"":14285,""totalDamageDone"":44959,""totalDamageDoneToChampions"":28396,""totalDamageTaken"":22011,""trueDamageDone"":'"
3745,"b'820,""trueDamageDoneToChampions"":740,""trueDamageTaken"":245},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":'"
3746,"b'21,""participantId"":9,""position"":{""x"":2834,""y"":3197},""timeEnemySpentControlled"":280534,""totalGold"":10797,""xp"":12568},""10"":{""champ'"
3747,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":377,""attackSpeed"":136,""b'"
3748,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1877,""healthMax"":1877,""healthReg'"
3749,"b'en"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power""'"
3750,"b':0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":4593,""magicDamageDoneToChampion'"
3751,"b's"":1345,""magicDamageTaken"":5766,""physicalDamageDone"":39098,""physicalDamageDoneToChampions"":16191,""physicalDamageTaken"":10815,""to'"
3752,"b'talDamageDone"":46826,""totalDamageDoneToChampions"":17991,""totalDamageTaken"":16871,""trueDamageDone"":3135,""trueDamageDoneToChampion'"
3753,"b's"":455,""trueDamageTaken"":290},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":33,""participantId"":10,""positi'"
3754,"b'on"":{""x"":6642,""y"":6814},""timeEnemySpentControlled"":62367,""totalGold"":10868,""xp"":12168}},""timestamp"":780210},{""events"":[{""itemId""'"
3755,"b':3133,""participantId"":7,""timestamp"":782773,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":7,""timestamp"":783204,""type"":""'"
3756,"b'ITEM_PURCHASED""},{""assistingParticipantIds"":[2,4],""bounty"":180,""killStreakLength"":1,""killerId"":3,""position"":{""x"":2982,""y"":2923},'"
3757,"b'""shutdownBounty"":0,""timestamp"":783372,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":8,""name"":""Maokai""'"
3758,"b',""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3759,"b'203,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3760,"b'sic"":false,""magicDamage"":48,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage'"
3761,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":44,""spellName"":""maokaipassi'"
3762,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Maokai"",""participantId"":3,""physicalDa'"
3763,"b'mage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Maokai"",""parti'"
3764,"b'cipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
3765,"b'lse,""magicDamage"":13,""name"":""Jinx"",""participantId"":2,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3766,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":127,""spellName"":""jinxqcritattack"",""spellSlo'"
3767,"b't"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":70,""spellNam'"
3768,"b'e"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""part'"
3769,"b'icipantId"":0,""physicalDamage"":14,""spellName"":""ha_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
3770,"b'basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""ha_orderminionmeleeba'"
3771,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Kassadin"",""participantId"":3,""phy'"
3772,"b'sicalDamage"":30,""spellName"":""kassadinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,'"
3773,"b'""name"":""Kassadin"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3774,"b'se,""magicDamage"":207,""name"":""Kassadin"",""participantId"":3,""physicalDamage"":0,""spellName"":""riftwalk"",""spellSlot"":3,""trueDamage"":0,'"
3775,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Kassadin"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3776,"b't"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":322'"
3777,"b'6,""y"":2883},""timestamp"":783372,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":5,""timestamp"":783372,""type"":""LEVEL_UP'"
3778,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":784335,""type"":""SKILL_LEVEL_UP""},{""itemId"":3076,""participa'"
3779,"b'ntId"":6,""timestamp"":785701,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":6,""timestamp"":785701,""type"":""ITEM_DESTROYED""}'"
3780,"b',{""itemId"":3075,""participantId"":6,""timestamp"":785701,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":78606'"
3781,"b'9,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":786069,""type"":""ITEM_PURCHASED""},{""assistingParticipantId'"
3782,"b's"":[2,3],""bounty"":180,""killStreakLength"":0,""killerId"":5,""position"":{""x"":3272,""y"":2694},""shutdownBounty"":0,""timestamp"":786835,""ty'"
3783,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":287,""'"
3784,"b'spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId""'"
3785,"b':2,""physicalDamage"":597,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3786,"b'"":""Aatrox"",""participantId"":3,""physicalDamage"":144,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3787,"b'agicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":582,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3788,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":233,""spellName"":""aatroxw"",""spellSlot""'"
3789,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":192,""spellNam'"
3790,"b'e"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
3791,"b'3,""physicalDamage"":234,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3792,"b'name"":""Aatrox"",""participantId"":3,""physicalDamage"":191,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
3793,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":441,""name"":""Kassadin"",""participantId"":3,""physicalDamage"":0,""spellName'"
3794,"b'"":""riftwalk"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kassadin"",""participantId"":3,""ph'"
3795,"b'ysicalDamage"":0,""spellName"":""nulllance"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Ka'"
3796,"b'ssadin"",""participantId"":3,""physicalDamage"":0,""spellName"":""forcepulse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3797,"b',""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":166,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":'"
3798,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":94,""spellName"":""jinxqattack"",""s'"
3799,"b'pellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":498,'"
3800,"b'""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""partic'"
3801,"b'ipantId"":2,""physicalDamage"":94,""spellName"":""jinxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,'"
3802,"b'""name"":""Jinx"",""participantId"":2,""physicalDamage"":89,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3803,"b'magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":94,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""typ'"
3804,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":120,""spellName"":""qiyanae"",""spellSl'"
3805,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":79,""spell'"
3806,"b'Name"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Qiyana"",""participan'"
3807,"b'tId"":5,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3808,"b'e"":""Qiyana"",""participantId"":5,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3809,"b'agicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":785,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""ty'"
3810,"b'pe"":""OTHER""}],""victimId"":9},{""level"":15,""participantId"":2,""timestamp"":786835,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
3811,"b'pantId"":3,""skillSlot"":2,""timestamp"":788003,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,9],""bounty"":180,""killStreakLen'"
3812,"b'gth"":0,""killerId"":10,""position"":{""x"":3697,""y"":3195},""shutdownBounty"":0,""timestamp"":790101,""type"":""CHAMPION_KILL"",""victimDamageDe'"
3813,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Kassadin"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonersnowball"",""spe'"
3814,"b'llSlot"":5,""trueDamage"":85,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":48,""name"":""Maokai"",""participantI'"
3815,"b'd"":6,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3816,"b'""Maokai"",""participantId"":6,""physicalDamage"":44,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3817,"b'"":false,""magicDamage"":173,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":'"
3818,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
3819,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Rengar"",""participantId"":10,""physicalDamage"":0,""spell'"
3820,"b'Name"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""'"
3821,"b'physicalDamage"":149,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",'"
3822,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3823,"b'agicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":727,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""typ'"
3824,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":229,""spellName"":"""",""spellSlot"":-1'"
3825,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":31'"
3826,"b',""spellName"":""ha_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
3827,"b'"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":51,""spellName"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""true'"
3828,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":6,""spel'"
3829,"b'lName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_'"
3830,"b'ChaosMinionMelee"",""participantId"":0,""physicalDamage"":52,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamag'"
3831,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":144,""spellName"":"""",""spel'"
3832,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":582,""'"
3833,"b'spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId'"
3834,"b'"":9,""physicalDamage"":233,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3835,"b':""Aatrox"",""participantId"":9,""physicalDamage"":192,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3836,"b'ic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":234,""spellName"":""aatroxpassive"",""spellSlot"":63,""tru'"
3837,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":191,""spellName"":""aat'"
3838,"b'roxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2031,""participantId"":9,""timestamp"":79080'"
3839,"b'5,""type"":""ITEM_SOLD""},{""itemId"":3133,""participantId"":9,""timestamp"":791746,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""participantId'"
3840,"b'"":3,""timestamp"":791779,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":791779,""type"":""ITEM_DESTROYED""},{""i'"
3841,"b'temId"":2421,""participantId"":3,""timestamp"":791779,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":3,""timestamp"":791779,""t'"
