,0
1677,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellN'"
1678,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physical'"
1679,"b'Damage"":122,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""nam'"
1680,"b'e"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1681,"b'alse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":131,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamag'"
1682,"b'e"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":10,""timestamp"":795903,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1'"
1683,"b'038,""participantId"":9,""timestamp"":799234,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":799234,""type"":""IT'"
1684,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":799868,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""ti'"
1685,"b'mestamp"":800172,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":800172,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1686,"b'1033,""participantId"":10,""timestamp"":802106,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":3,""timestamp"":806345,""type"":""LEVE'"
1687,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":807612,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""parti'"
1688,"b'cipantId"":2,""timestamp"":810312,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":2,""timestamp"":810312,""type"":""ITEM_PURCHAS'"
1689,"b'ED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":813152,""type"":""TURRET_PLATE_DES'"
1690,"b'TROYED""},{""level"":10,""participantId"":6,""timestamp"":813152,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
1691,"b't"":3,""timestamp"":814752,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":1,""timestamp"":816551,""type"":""ITEM_DESTROYED""},{""'"
1692,"b'itemId"":3364,""participantId"":1,""timestamp"":816551,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":816784,""'"
1693,"b'type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":816784,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":'"
1694,"b'10,""timestamp"":822988,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":823022,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpT'"
1695,"b'ype"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":823960,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""tim'"
1696,"b'estamp"":826094,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":826094,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""item'"
1697,"b'Id"":1033,""participantId"":5,""timestamp"":830596,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":831330,""type'"
1698,"b'"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":6,""timestamp"":831330,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":832'"
1699,"b'095,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":9,""timestamp"":838235,""type"":""LEVEL_UP""},{""creatorI'"
1700,"b'd"":7,""timestamp"":840042,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
1701,"b'ste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":152,""bonusArmorPenPercent"":'"
1702,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1979,""healthMax"":1987,""healthRegen"":33,""lifesteal"":0,'"
1703,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":771,""powerMax"":861,""'"
1704,"b'powerRegen"":26,""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDone"":13183,""magicDamageDoneToChampions"":3936,""magicD'"
1705,"b'amageTaken"":4838,""physicalDamageDone"":27632,""physicalDamageDoneToChampions"":3644,""physicalDamageTaken"":3267,""totalDamageDone"":40'"
1706,"b'816,""totalDamageDoneToChampions"":7581,""totalDamageTaken"":8550,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1707,"b':444},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""participantId"":1,""position"":{""x"":2484,""y"":12647}'"
1708,"b',""timeEnemySpentControlled"":42934,""totalGold"":5182,""xp"":6857},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":10'"
1709,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1710,"b'ction"":17,""cooldownReduction"":0,""health"":1830,""healthMax"":1891,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1711,"b'magicResist"":82,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":593,""powerRegen"":50,""spellVamp"":0},""cur'"
1712,"b'rentGold"":250,""damageStats"":{""magicDamageDone"":15410,""magicDamageDoneToChampions"":1058,""magicDamageTaken"":3727,""physicalDamageDo'"
1713,"b'ne"":30824,""physicalDamageDoneToChampions"":1625,""physicalDamageTaken"":8897,""totalDamageDone"":67442,""totalDamageDoneToChampions"":2'"
1714,"b'707,""totalDamageTaken"":12708,""trueDamageDone"":21207,""trueDamageDoneToChampions"":23,""trueDamageTaken"":84},""goldPerSecond"":0,""jung'"
1715,"b'leMinionsKilled"":60,""level"":7,""minionsKilled"":6,""participantId"":2,""position"":{""x"":7061,""y"":5014},""timeEnemySpentControlled"":1484'"
1716,"b'17,""totalGold"":4390,""xp"":4000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent""'"
1717,"b':0,""attackDamage"":93,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,'"
1718,"b'""health"":1094,""healthMax"":1481,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed""'"
1719,"b':409,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":709,""damageStats"":{""magi'"
1720,"b'cDamageDone"":4932,""magicDamageDoneToChampions"":736,""magicDamageTaken"":7496,""physicalDamageDone"":32988,""physicalDamageDoneToChamp'"
1721,"b'ions"":1713,""physicalDamageTaken"":3181,""totalDamageDone"":38376,""totalDamageDoneToChampions"":2906,""totalDamageTaken"":10691,""trueDa'"
1722,"b'mageDone"":456,""trueDamageDoneToChampions"":456,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minions'"
1723,"b'Killed"":96,""participantId"":3,""position"":{""x"":5465,""y"":6197},""timeEnemySpentControlled"":46527,""totalGold"":4019,""xp"":5487},""4"":{""c'"
1724,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":15'"
1725,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1378,""healthMax"":1378,""health'"
1726,"b'Regen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
1727,"b'er"":535,""powerMax"":669,""powerRegen"":22,""spellVamp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
1728,"b'mpions"":0,""magicDamageTaken"":2605,""physicalDamageDone"":32913,""physicalDamageDoneToChampions"":4243,""physicalDamageTaken"":4375,""to'"
1729,"b'talDamageDone"":32913,""totalDamageDoneToChampions"":4243,""totalDamageTaken"":7247,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1730,"b'""trueDamageTaken"":266},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":104,""participantId"":4,""position"":{""x""'"
1731,"b':10116,""y"":1317},""timeEnemySpentControlled"":32114,""totalGold"":4773,""xp"":4035},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1732,"b'er"":10,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1733,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magic'"
1734,"b'PenPercent"":0,""magicResist"":66,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerMax"":627,""powerRegen"":22,""spe'"
1735,"b'llVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":3516,""magicDamageDoneToChampions"":1190,""magicDamageTaken"":1771,""phy'"
1736,"b'sicalDamageDone"":5057,""physicalDamageDoneToChampions"":524,""physicalDamageTaken"":2364,""totalDamageDone"":14833,""totalDamageDoneToC'"
1737,"b'hampions"":1938,""totalDamageTaken"":4135,""trueDamageDone"":6259,""trueDamageDoneToChampions"":224,""trueDamageTaken"":0},""goldPerSecond'"
1738,"b'"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":34,""participantId"":5,""position"":{""x"":4082,""y"":3690},""timeEnemySpentContro'"
1739,"b'lled"":128543,""totalGold"":3379,""xp"":3627},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":104,""armorPen"":0,""arm'"
1740,"b'orPenPercent"":0,""attackDamage"":93,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldown'"
1741,"b'Reduction"":0,""health"":1876,""healthMax"":1876,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""mo'"
1742,"b'vementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":542,""powerMax"":678,""powerRegen"":23,""spellVamp"":0},""currentGold"":669,""dama'"
1743,"b'geStats"":{""magicDamageDone"":37959,""magicDamageDoneToChampions"":5114,""magicDamageTaken"":3531,""physicalDamageDone"":1874,""physicalD'"
1744,"b'amageDoneToChampions"":409,""physicalDamageTaken"":4231,""totalDamageDone"":40278,""totalDamageDoneToChampions"":5968,""totalDamageTaken'"
1745,"b'"":7762,""trueDamageDone"":444,""trueDamageDoneToChampions"":444,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1746,"b'l"":10,""minionsKilled"":84,""participantId"":6,""position"":{""x"":10487,""y"":14036},""timeEnemySpentControlled"":45461,""totalGold"":4579,""x'"
1747,"b'p"":6191},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,'"
1748,"b'""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1802,""health'"
1749,"b'Max"":1802,""healthRegen"":132,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":8,""ph'"
1750,"b'ysicalVamp"":0,""power"":150,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":856,""damageStats"":{""magicDamageDone"":1353'"
1751,"b'8,""magicDamageDoneToChampions"":661,""magicDamageTaken"":2504,""physicalDamageDone"":51524,""physicalDamageDoneToChampions"":2759,""phys'"
1752,"b'icalDamageTaken"":8034,""totalDamageDone"":83650,""totalDamageDoneToChampions"":3518,""totalDamageTaken"":10561,""trueDamageDone"":18586,'"
1753,"b'""trueDamageDoneToChampions"":97,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":9,""minionsKilled"":6,""par'"
1754,"b'ticipantId"":7,""position"":{""x"":4886,""y"":6476},""timeEnemySpentControlled"":301327,""totalGold"":5261,""xp"":5879},""8"":{""championStats"":'"
1755,"b'{""abilityHaste"":0,""abilityPower"":118,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":121,""bonusArmor'"
1756,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1724,""healthMax"":1982,""healthRegen"":24,""li'"
1757,"b'festeal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":2261,""po'"
1758,"b'werMax"":2261,""powerRegen"":30,""spellVamp"":0},""currentGold"":683,""damageStats"":{""magicDamageDone"":58997,""magicDamageDoneToChampions'"
1759,"b'"":9122,""magicDamageTaken"":1125,""physicalDamageDone"":8601,""physicalDamageDoneToChampions"":1800,""physicalDamageTaken"":3337,""totalD'"
1760,"b'amageDone"":69279,""totalDamageDoneToChampions"":10923,""totalDamageTaken"":4885,""trueDamageDone"":1680,""trueDamageDoneToChampions"":0,'"
1761,"b'""trueDamageTaken"":422},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""participantId"":8,""position"":{""x'"
1762,"b'"":13401,""y"":7698},""timeEnemySpentControlled"":392753,""totalGold"":6613,""xp"":7579},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1763,"b'ower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1764,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1561,""healthMax"":1561,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""mag'"
1765,"b'icPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":509,""powerMax"":598,""powerRegen"":24,""s'"
1766,"b'pellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":24349,""magicDamageDoneToChampions"":3133,""magicDamageTaken"":796,""'"
1767,"b'physicalDamageDone"":33100,""physicalDamageDoneToChampions"":5186,""physicalDamageTaken"":4341,""totalDamageDone"":66278,""totalDamageDo'"
1768,"b'neToChampions"":8534,""totalDamageTaken"":5202,""trueDamageDone"":8828,""trueDamageDoneToChampions"":214,""trueDamageTaken"":64},""goldPer'"
1769,"b'Second"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":150,""participantId"":9,""position"":{""x"":6783,""y"":7072},""timeEnemySpen'"
1770,"b'tControlled"":24098,""totalGold"":7773,""xp"":6179},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":109,""armorPen"":'"
1771,"b'0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""coo'"
1772,"b'ldownReduction"":0,""health"":1566,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":7'"
1773,"b'4,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":476,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":353,'"
1774,"b'""damageStats"":{""magicDamageDone"":3026,""magicDamageDoneToChampions"":1549,""magicDamageTaken"":463,""physicalDamageDone"":2020,""physic'"
1775,"b'alDamageDoneToChampions"":149,""physicalDamageTaken"":2868,""totalDamageDone"":9502,""totalDamageDoneToChampions"":1750,""totalDamageTak'"
1776,"b'en"":3525,""trueDamageDone"":4455,""trueDamageDoneToChampions"":52,""trueDamageTaken"":192},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
1777,"b'""level"":8,""minionsKilled"":27,""participantId"":10,""position"":{""x"":6879,""y"":6287},""timeEnemySpentControlled"":28516,""totalGold"":3628'"
1778,"b',""xp"":4230}},""timestamp"":840209},{""events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":840377,""type"":""OBJECTIVE_BOUNTY_P'"
1779,"b'RESTART""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":840576,""type"":""SKILL_LEVEL_UP""},{""level"":8,""partic'"
1780,"b'ipantId"":2,""timestamp"":841977,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":842909,""typ'"
1781,"b'e"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":175,""killStreakLength"":5,""killerId"":9,""position"":{""x"":6098,""y"":6'"
1782,"b'622},""shutdownBounty"":0,""timestamp"":843209,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":130,""name"":""'"
1783,"b'Yone"",""participantId"":9,""physicalDamage"":112,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1784,"b'gicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":30,""type"":""OTHER""'"
1785,"b'},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":142,""spellName"":""yoneq"",""spellSlot"":0,""trueDam'"
1786,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":10,""physicalDamage"":94,""spellName"":"""",""spell'"
1787,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Yone"",""participantId"":10,""physicalDamage"":64,""s'"
1788,"b'pellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":10,""'"
1789,"b'physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":2,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
1790,"b'cDamage"":89,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1791,"b'sic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":596,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0'"
1792,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":355,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1793,"b'63,""trueDamage"":72,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":123,""spellNam'"
1794,"b'e"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""phys'"
1795,"b'icalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Alista'"
1796,"b'r"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1797,"b'icDamage"":5,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1798,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":193,""spellName"":""blindmonkrkick"",""spel'"
1799,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":147,""s'"
1800,"b'pellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
1801,"b'e"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
1802,"b'ON""}],""victimId"":3},{""level"":8,""participantId"":4,""timestamp"":846418,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty'"
1803,"b'"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":8'"
