,0
3365,"b'amageTaken"":7656,""totalDamageDone"":87164,""totalDamageDoneToChampions"":11043,""totalDamageTaken"":14486,""trueDamageDone"":7540,""true'"
3366,"b'DamageDoneToChampions"":0,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":125,""partic'"
3367,"b'ipantId"":6,""position"":{""x"":13735,""y"":6382},""timeEnemySpentControlled"":903927,""totalGold"":6849,""xp"":9781},""7"":{""championStats"":{""'"
3368,"b'abilityHaste"":0,""abilityPower"":268,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":132,""bonusArmorPe'"
3369,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2065,""healthMax"":2096,""healthRegen"":21,""life'"
3370,"b'steal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":690,""power'"
3371,"b'Max"":762,""powerRegen"":171,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDamageDone"":66972,""magicDamageDoneToChampions"":1'"
3372,"b'0676,""magicDamageTaken"":7556,""physicalDamageDone"":21126,""physicalDamageDoneToChampions"":636,""physicalDamageTaken"":11514,""totalDa'"
3373,"b'mageDone"":117899,""totalDamageDoneToChampions"":12372,""totalDamageTaken"":19532,""trueDamageDone"":29800,""trueDamageDoneToChampions"":'"
3374,"b'1059,""trueDamageTaken"":460},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":11,""minionsKilled"":42,""participantId"":7,""position'"
3375,"b'"":{""x"":12049,""y"":7248},""timeEnemySpentControlled"":185098,""totalGold"":8042,""xp"":8466},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
3376,"b'lityPower"":243,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMa'"
3377,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2075,""healthMax"":2075,""healthRegen"":23,""lifesteal"":0,""magicPen"":'"
3378,"b'18,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1778,""powerMax"":1938,""powerReg'"
3379,"b'en"":32,""spellVamp"":0},""currentGold"":614,""damageStats"":{""magicDamageDone"":79300,""magicDamageDoneToChampions"":12172,""magicDamageTa'"
3380,"b'ken"":9410,""physicalDamageDone"":4860,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":3268,""totalDamageDone"":87372,""total'"
3381,"b'DamageDoneToChampions"":12261,""totalDamageTaken"":12815,""trueDamageDone"":3210,""trueDamageDoneToChampions"":0,""trueDamageTaken"":135}'"
3382,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":192,""participantId"":8,""position"":{""x"":10508,""y"":11194},""ti'"
3383,"b'meEnemySpentControlled"":319604,""totalGold"":8959,""xp"":10943},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""'"
3384,"b'armorPen"":0,""armorPenPercent"":18,""attackDamage"":273,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3385,"b'tion"":0,""cooldownReduction"":0,""health"":1654,""healthMax"":1730,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""ma'"
3386,"b'gicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""curre'"
3387,"b'ntGold"":669,""damageStats"":{""magicDamageDone"":16670,""magicDamageDoneToChampions"":1313,""magicDamageTaken"":8550,""physicalDamageDone'"
3388,"b'"":80326,""physicalDamageDoneToChampions"":11590,""physicalDamageTaken"":6160,""totalDamageDone"":97174,""totalDamageDoneToChampions"":12'"
3389,"b'929,""totalDamageTaken"":14934,""trueDamageDone"":177,""trueDamageDoneToChampions"":25,""trueDamageTaken"":223},""goldPerSecond"":0,""jungl'"
3390,"b'eMinionsKilled"":10,""level"":11,""minionsKilled"":158,""participantId"":9,""position"":{""x"":9999,""y"":9588},""timeEnemySpentControlled"":49'"
3391,"b'846,""totalGold"":10999,""xp"":7779},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":156,""armorPen"":0,""armorPenPer'"
3392,"b'cent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
3393,"b'"":0,""health"":2278,""healthMax"":2278,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpe'"
3394,"b'ed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":24,""spellVamp"":0},""currentGold"":238,""damageStats"":'"
3395,"b'{""magicDamageDone"":9821,""magicDamageDoneToChampions"":6124,""magicDamageTaken"":7694,""physicalDamageDone"":4718,""physicalDamageDoneT'"
3396,"b'oChampions"":947,""physicalDamageTaken"":7968,""totalDamageDone"":19553,""totalDamageDoneToChampions"":7713,""totalDamageTaken"":15829,""t'"
3397,"b'rueDamageDone"":5013,""trueDamageDoneToChampions"":641,""trueDamageTaken"":166},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10'"
3398,"b',""minionsKilled"":30,""participantId"":10,""position"":{""x"":11058,""y"":7705},""timeEnemySpentControlled"":98152,""totalGold"":6223,""xp"":68'"
3399,"b'08}},""timestamp"":1440393},{""events"":[{""itemId"":2055,""participantId"":7,""timestamp"":1443226,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
3400,"b'7,""timestamp"":1443226,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1055,""participantId"":4,""timestamp"":1444256,""type'"
3401,"b'"":""ITEM_SOLD""},{""itemId"":1042,""participantId"":4,""timestamp"":1444490,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""t'"
3402,"b'imestamp"":1444490,""type"":""ITEM_DESTROYED""},{""itemId"":3124,""participantId"":4,""timestamp"":1444490,""type"":""ITEM_PURCHASED""},{""itemI'"
3403,"b'd"":2055,""participantId"":5,""timestamp"":1444656,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1444990,""typ'"
3404,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1445226,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1'"
3405,"b'445727,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3012,""participantId"":5,""timestamp"":1446527,""type"":""ITEM_DESTROYED'"
3406,"b'""},{""itemId"":3114,""participantId"":5,""timestamp"":1446527,""type"":""ITEM_DESTROYED""},{""itemId"":3222,""participantId"":5,""timestamp"":14'"
3407,"b'46527,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":6,""timestamp"":1453341,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
3408,"b'ticipantId"":6,""skillSlot"":3,""timestamp"":1454946,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1459445,""type"":""WARD_PLACED""'"
3409,"b',""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1462655,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1026,""'"
3410,"b'participantId"":6,""timestamp"":1464223,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1464993,""type"":""WARD_KILL"",""wardType"":""'"
3411,"b'YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1466056,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":8'"
3412,"b',""timestamp"":1466688,""type"":""LEVEL_UP""},{""level"":14,""participantId"":4,""timestamp"":1467688,""type"":""LEVEL_UP""},{""itemId"":2055,""par'"
3413,"b'ticipantId"":1,""timestamp"":1467990,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1467990,""type"":""WARD_PLACED"",""wardType"":""C'"
3414,"b'ONTROL_WARD""},{""creatorId"":2,""timestamp"":1468259,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""part'"
3415,"b'icipantId"":8,""skillSlot"":2,""timestamp"":1468393,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,'"
3416,"b'""timestamp"":1468892,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":1470033,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""l'"
3417,"b'evel"":12,""participantId"":7,""timestamp"":1470668,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""times'"
3418,"b'tamp"":1471769,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":2,""timestamp"":1473369,""type"":""ITEM_DESTROYED""},{""assisting'"
3419,"b'ParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":4,""killerId"":4,""position"":{""x"":10194,""y"":6282},""shutdownBounty"":0,""times'"
3420,"b'tamp"":1476066,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":63,""name"":""Thresh"",""participantId"":1,""phy'"
3421,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Thresh"",""par'"
3422,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3423,"b'Damage"":0,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
3424,"b'},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueD'"
3425,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""summon'"
3426,"b'erdot"",""spellSlot"":4,""trueDamage"":165,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":2,""physicalD'"
3427,"b'amage"":57,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Thresh'"
3428,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
3429,"b'eived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":303,""spellName"":""blindmonkqone"",""spell'"
3430,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""sp'"
3431,"b'ellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participan'"
3432,"b'tId"":2,""physicalDamage"":85,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3433,"b'""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":118,""'"
3434,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":393,""spellName"":""blindmonkqtwo""'"
3435,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":1'"
3436,"b'17,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",'"
3437,"b'""participantId"":2,""physicalDamage"":60,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3438,"b'se,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":212,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage'"
3439,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":262,""spellName"":""leesinbasi'"
3440,"b'cattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Rengar"",""participantId"":1,""physi'"
3441,"b'calDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""'"
3442,"b'participantId"":1,""physicalDamage"":54,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3443,"b'agicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":48,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
3444,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""true'"
3445,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""s'"
3446,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":56,'"
3447,"b'""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Kaisa"",""participantId""'"
3448,"b':4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,'"
3449,"b'""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3450,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":83,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0'"
3451,"b',""type"":""OTHER""}],""victimId"":10},{""itemId"":1052,""participantId"":8,""timestamp"":1477538,""type"":""ITEM_DESTROYED""},{""itemId"":4630,""p'"
3452,"b'articipantId"":8,""timestamp"":1477538,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1479570,""type"":""WARD_PLACED"",""wardType"":'"
3453,"b'""YELLOW_TRINKET""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":5,""killerId"":4,""position"":{""x"":12354,""y"":'"
3454,"b'7328},""shutdownBounty"":0,""timestamp"":1482952,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""T'"
3455,"b'ristana"",""participantId"":1,""physicalDamage"":126,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
3456,"b'{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":510,""spellName"":""tristanacritattack"",""spellSl'"
3457,"b'ot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":121,""s'"
3458,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""ph'"
3459,"b'ysicalDamage"":189,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3460,"b'""name"":""Tristana"",""participantId"":2,""physicalDamage"":909,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""'"
3461,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":145,""spellName"":"""",""spellSlot"":-1,""t'"
3462,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":708,""spellName""'"
3463,"b':""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""phy'"
3464,"b'sicalDamage"":0,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
3465,"b'false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":167,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage""'"
3466,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":198,""spellName"":"""",""spellSl'"
3467,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":90,""spel'"
3468,"b'lName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participant'"
3469,"b'Id"":1,""physicalDamage"":197,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3470,"b'e"":""Rengar"",""participantId"":1,""physicalDamage"":90,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
3471,"b'{""basic"":false,""magicDamage"":76,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3472,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":""viktorchaosst'"
3473,"b'orm"",""spellSlot"":3,""trueDamage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Viktor"",""participantId"":3,""physicalD'"
3474,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Kaisa"",""participan'"
3475,"b'tId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3476,"b'352,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
3477,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":99,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDama'"
3478,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":253,""spellName"":""kaisaq"",'"
3479,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":99,'"
3480,"b'""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId""'"
3481,"b':4,""multiKillLength"":2,""position"":{""x"":12029,""y"":7348},""timestamp"":1482952,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipan'"
3482,"b'tIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":12014,""y"":7285},""shutdownBounty"":0,""timestamp"":14'"
3483,"b'83218,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":135,""name"":""Elise"",""participantId"":1,""physicalDam'"
3484,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":128,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantI'"
3485,"b'd"":1,""physicalDamage"":38,""spellName"":""elisebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3486,"b'e"":0,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":104,""type"":""OTHER""},{""basic""'"
3487,"b':true,""magicDamage"":0,""name"":""Elise"",""participantId"":1,""physicalDamage"":42,""spellName"":""elisebasicattack2"",""spellSlot"":65,""trueD'"
3488,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":""elise'"
3489,"b'humanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Elise"",""participantId"":1,""physical'"
