,0
1801,"b'mentSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":196,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":235,""damageS'"
1802,"b'tats"":{""magicDamageDone"":4713,""magicDamageDoneToChampions"":1284,""magicDamageTaken"":4752,""physicalDamageDone"":23546,""physicalDama'"
1803,"b'geDoneToChampions"":3291,""physicalDamageTaken"":2779,""totalDamageDone"":28830,""totalDamageDoneToChampions"":5145,""totalDamageTaken"":'"
1804,"b'9425,""trueDamageDone"":570,""trueDamageDoneToChampions"":570,""trueDamageTaken"":1893},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1805,"b'el"":9,""minionsKilled"":66,""participantId"":3,""position"":{""x"":1418,""y"":12869},""timeEnemySpentControlled"":40135,""totalGold"":3315,""xp'"
1806,"b'"":5171},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""'"
1807,"b'attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":'"
1808,"b'1356,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physical'"
1809,"b'Vamp"":0,""power"":287,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":612,""damageStats"":{""magicDamageDone"":7392,""magic'"
1810,"b'DamageDoneToChampions"":2207,""magicDamageTaken"":2427,""physicalDamageDone"":31982,""physicalDamageDoneToChampions"":3981,""physicalDam'"
1811,"b'ageTaken"":4601,""totalDamageDone"":48341,""totalDamageDoneToChampions"":6226,""totalDamageTaken"":7642,""trueDamageDone"":8966,""trueDama'"
1812,"b'geDoneToChampions"":37,""trueDamageTaken"":612},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":100,""participan'"
1813,"b'tId"":4,""position"":{""x"":10570,""y"":3162},""timeEnemySpentControlled"":32859,""totalGold"":5947,""xp"":4642},""5"":{""championStats"":{""abili'"
1814,"b'tyHaste"":0,""abilityPower"":32,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPerce'"
1815,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1365,""healthMax"":1365,""healthRegen"":22,""lifesteal""'"
1816,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":436,""powerMax"":46'"
1817,"b'9,""powerRegen"":20,""spellVamp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":2409,""magicDamageDoneToChampions"":1635,""magi'"
1818,"b'cDamageTaken"":3718,""physicalDamageDone"":2743,""physicalDamageDoneToChampions"":845,""physicalDamageTaken"":4326,""totalDamageDone"":82'"
1819,"b'03,""totalDamageDoneToChampions"":2891,""totalDamageTaken"":8838,""trueDamageDone"":3050,""trueDamageDoneToChampions"":410,""trueDamageTa'"
1820,"b'ken"":792},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":3141,""y"":759'"
1821,"b'8},""timeEnemySpentControlled"":15688,""totalGold"":2822,""xp"":2371},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1822,"b'68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1823,"b'duction"":18,""cooldownReduction"":0,""health"":1446,""healthMax"":1604,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1824,"b',""magicResist"":45,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curren'"
1825,"b'tGold"":498,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6107,""physicalDamageDone"":28464,'"
1826,"b'""physicalDamageDoneToChampions"":2189,""physicalDamageTaken"":2035,""totalDamageDone"":28590,""totalDamageDoneToChampions"":2315,""total'"
1827,"b'DamageTaken"":8328,""trueDamageDone"":126,""trueDamageDoneToChampions"":126,""trueDamageTaken"":185},""goldPerSecond"":0,""jungleMinionsKi'"
1828,"b'lled"":8,""level"":9,""minionsKilled"":63,""participantId"":6,""position"":{""x"":10390,""y"":2968},""timeEnemySpentControlled"":26243,""totalGo'"
1829,"b'ld"":4948,""xp"":5577},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":101,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attac'"
1830,"b'kDamage"":93,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1831,"b'814,""healthMax"":2023,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":495,""omni'"
1832,"b'vamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":10,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamage'"
1833,"b'Done"":50496,""magicDamageDoneToChampions"":4100,""magicDamageTaken"":5024,""physicalDamageDone"":24393,""physicalDamageDoneToChampions""'"
1834,"b':2063,""physicalDamageTaken"":9941,""totalDamageDone"":96588,""totalDamageDoneToChampions"":6450,""totalDamageTaken"":15036,""trueDamageD'"
1835,"b'one"":21697,""trueDamageDoneToChampions"":286,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":9,""minionsKi'"
1836,"b'lled"":17,""participantId"":7,""position"":{""x"":13190,""y"":13632},""timeEnemySpentControlled"":128414,""totalGold"":6412,""xp"":5528},""8"":{""'"
1837,"b'championStats"":{""abilityHaste"":0,""abilityPower"":266,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":'"
1838,"b'125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":1753,""heal'"
1839,"b'thRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""p'"
1840,"b'ower"":590,""powerMax"":1461,""powerRegen"":28,""spellVamp"":0},""currentGold"":1808,""damageStats"":{""magicDamageDone"":32086,""magicDamageD'"
1841,"b'oneToChampions"":7587,""magicDamageTaken"":2409,""physicalDamageDone"":9948,""physicalDamageDoneToChampions"":2727,""physicalDamageTaken'"
1842,"b'"":4353,""totalDamageDone"":61545,""totalDamageDoneToChampions"":13379,""totalDamageTaken"":7387,""trueDamageDone"":19510,""trueDamageDone'"
1843,"b'ToChampions"":3065,""trueDamageTaken"":625},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId'"
1844,"b'"":8,""position"":{""x"":10806,""y"":3272},""timeEnemySpentControlled"":82366,""totalGold"":8243,""xp"":7177},""9"":{""championStats"":{""abilityH'"
1845,"b'aste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":214,""bonusArmorPenPercent""'"
1846,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":554,""healthMax"":1427,""healthRegen"":16,""lifesteal"":3,""'"
1847,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":451,""powerMax"":729,""p'"
1848,"b'owerRegen"":59,""spellVamp"":0},""currentGold"":1174,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
1849,"b'ken"":3752,""physicalDamageDone"":44145,""physicalDamageDoneToChampions"":7112,""physicalDamageTaken"":3662,""totalDamageDone"":44145,""to'"
1850,"b'talDamageDoneToChampions"":7112,""totalDamageTaken"":7653,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":237},""'"
1851,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""participantId"":9,""position"":{""x"":1957,""y"":12967},""timeEne'"
1852,"b'mySpentControlled"":5077,""totalGold"":6589,""xp"":5219},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":111,""armor'"
1853,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
1854,"b',""cooldownReduction"":0,""health"":1628,""healthMax"":1628,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1855,"b'st"":68,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold""'"
1856,"b':656,""damageStats"":{""magicDamageDone"":4988,""magicDamageDoneToChampions"":1989,""magicDamageTaken"":3366,""physicalDamageDone"":2729,""'"
1857,"b'physicalDamageDoneToChampions"":888,""physicalDamageTaken"":2344,""totalDamageDone"":12884,""totalDamageDoneToChampions"":3274,""totalDa'"
1858,"b'mageTaken"":5976,""trueDamageDone"":5166,""trueDamageDoneToChampions"":396,""trueDamageTaken"":265},""goldPerSecond"":30,""jungleMinionsKi'"
1859,"b'lled"":0,""level"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x"":11060,""y"":4018},""timeEnemySpentControlled"":121472,""total'"
1860,"b'Gold"":4021,""xp"":4217}},""timestamp"":780241},{""events"":[{""itemId"":1036,""participantId"":4,""timestamp"":782676,""type"":""ITEM_PURCHASED'"
1861,"b'""},{""level"":11,""participantId"":8,""timestamp"":785318,""type"":""LEVEL_UP""},{""bounty"":175,""killStreakLength"":1,""killerId"":9,""position'"
1862,"b'"":{""x"":2962,""y"":12776},""shutdownBounty"":0,""timestamp"":785888,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1863,"b'mage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":134,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1864,"b'c"":false,""magicDamage"":126,""name"":""Yone"",""participantId"":9,""physicalDamage"":110,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0'"
1865,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":0,""spellName"":""yonee"",""spellSlo'"
1866,"b't"":2,""trueDamage"":67,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":149,""spellN'"
1867,"b'ame"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah""'"
1868,"b',""participantId"":9,""physicalDamage"":223,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1869,"b'mage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":759,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1870,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":218,""spellName"":"""",""spellSlot"":-1,""trueD'"
1871,"b'amage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":5,""timestamp"":788561,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelU'"
1872,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":790264,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":791366,""'"
1873,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":8,""timestamp"":795194,""type"":""ITEM_SOLD""},{""itemId"":1'"
1874,"b'052,""participantId"":8,""timestamp"":796991,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":796991,""type"":""IT'"
1875,"b'EM_PURCHASED""},{""creatorId"":10,""timestamp"":797159,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3113,""participantId"":8'"
1876,"b',""timestamp"":797159,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":803065,""type"":""ITEM_PURCHASED""},{""leve'"
1877,"b'l"":6,""participantId"":5,""timestamp"":803702,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp""'"
1878,"b':804739,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":2,""timestamp"":804872,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""pa'"
1879,"b'rticipantId"":2,""timestamp"":804872,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":2,""timestamp"":804872,""type"":""ITEM_PURC'"
1880,"b'HASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":8214,""y"":1456},""shutdownBounty"":150,""timestamp"":807273,""'"
1881,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":319,'"
1882,"b'""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""partic'"
1883,"b'ipantId"":1,""physicalDamage"":94,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1884,"b'"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":241,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1885,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":126,""spellName"":""riventricleave"",""spellSlot""'"
1886,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":393,""spellName'"
1887,"b'"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId""'"
1888,"b':1,""physicalDamage"":144,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1889,"b'e"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":240,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1890,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":75,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
1891,"b'""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Cassiopeia"",""participantId"":'"
1892,"b'1,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1185,""name'"
1893,"b'"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1894,"b'ic"":false,""magicDamage"":158,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""tr'"
1895,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName'"
1896,"b'"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":1'"
1897,"b',""physicalDamage"":46,""spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1898,"b'ge"":0,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0'"
1899,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":7,""spellName"":""'"
1900,"b'sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderM'"
1901,"b'inionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1902,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":'"
1903,"b'""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":10,""participantId"":1,'"
1904,"b'""timestamp"":807273,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":808538,""type"":""SKILL_L'"
1905,"b'EVEL_UP""},{""itemId"":3340,""participantId"":9,""timestamp"":808538,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timesta'"
1906,"b'mp"":808538,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":809504,""type"":""ITEM_PURCHASED""},{""itemId"":2031,'"
1907,"b'""participantId"":6,""timestamp"":810003,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":6,""timestamp"":810438,""type"":""ITEM_PURCHA'"
1908,"b'SED""},{""creatorId"":5,""timestamp"":817415,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":824459,""type"":""'"
1909,"b'WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":827591,""type"":""ITEM_DESTROYED""},{""creatorId"":5,'"
1910,"b'""timestamp"":827591,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":831196,""type"":""WARD_PLACED"",""ward'"
1911,"b'Type"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":831196,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":9,""'"
1912,"b'timestamp"":835633,""type"":""LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":836099,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1913,"b',""participantId"":9,""skillSlot"":1,""timestamp"":837265,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
1914,"b't"":2,""timestamp"":837899,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139'"
1915,"b',""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1916,"b':0,""ccReduction"":33,""cooldownReduction"":0,""health"":872,""healthMax"":1834,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1917,"b'cent"":0,""magicResist"":42,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":1978,""powerMax"":1978,""powerRegen"":28,""spellVa'"
1918,"b'mp"":0},""currentGold"":724,""damageStats"":{""magicDamageDone"":39912,""magicDamageDoneToChampions"":8652,""magicDamageTaken"":615,""physic'"
1919,"b'alDamageDone"":8031,""physicalDamageDoneToChampions"":426,""physicalDamageTaken"":8145,""totalDamageDone"":47944,""totalDamageDoneToCham'"
1920,"b'pions"":9079,""totalDamageTaken"":8915,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":154},""goldPerSecond"":0,""j'"
1921,"b'ungleMinionsKilled"":0,""level"":10,""minionsKilled"":120,""participantId"":1,""position"":{""x"":394,""y"":462},""timeEnemySpentControlled"":7'"
1922,"b'8395,""totalGold"":5824,""xp"":6710},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":54,""armorPen"":0,""armorPenPerc'"
1923,"b'ent"":0,""attackDamage"":64,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1924,"b':0,""health"":1295,""healthMax"":1295,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpee'"
1925,"b'd"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1246,""powerMax"":1246,""powerRegen"":25,""spellVamp"":0},""currentGold"":-143,""damageStats'"
1926,"b'"":{""magicDamageDone"":51997,""magicDamageDoneToChampions"":7037,""magicDamageTaken"":3551,""physicalDamageDone"":2410,""physicalDamageDo'"
1927,"b'neToChampions"":116,""physicalDamageTaken"":6560,""totalDamageDone"":65977,""totalDamageDoneToChampions"":7646,""totalDamageTaken"":10658'"
1928,"b',""trueDamageDone"":11568,""trueDamageDoneToChampions"":493,""trueDamageTaken"":546},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level'"
